 209 208 208 210 211 212 211 214 216 217 216 215 214 213 214 213 211 218
 220 217 220 221 223 223 223 224 224 225 227 230 230 229 228 229 230 233
 225  29]"
"[ 29  29 144 143 144 145 146 148 146 149 149 147 148 151 150 146 151 151
 151 151 153 155 154 153 153 155 154 152 153 158 157 154 155 150 160 156
 154 157 157 156 159 160 158 157 158 143 134 122 116 112 104 100  94  87
  87  86  81  81  81  77  74  77  83  86  89  94  95  94  95  92  87  87
  81  79  78  79  81  82  79  77  77  75  76  73  69  68  67  69  65  67
  66  63  63  62  59  57  48  47  47  47  46  48  48  45  48  49  48  46
  47  51  53  52  45  59 130 176 192 188 184 188 188 187 188 190 191 190
 190 192 194 193 193 196 196 195 194 194 196 197 197 198 199 200 199 199
 201 200 199 199 201 202 203 202 207 204 203 204 206 206 206 207 208 205
 208 210 211 212 212 212 213 213 215 217 217 216 216 214 216 217 217 217
 217 219 221 222 221 224 226 226 227 228 229 230 232 231 230 231 233 229
 225  30]"
"[ 29  30 147 146 146 146 146 147 147 151 152 151 151 152 152 149 150 151
 151 152 153 154 153 152 154 154 153 152 154 158 158 155 155 148 156 154
 155 158 157 155 157 160 159 157 160 150 141 128 122 117 108 103  96  88
  86  85  83  82  81  78  74  76  83  87  88  92  93  93  94  94  90  87
  82  80  79  81  82  83  81  79  76  75  76  73  70  67  64  67  66  67
  65  63  64  62  57  54  51  49  48  47  46  49  51  49  47  47  47  46
  47  50  51  51  50 107 167 188 190 188 190 190 189 190 190 188 188 190
 193 196 192 193 195 197 196 194 194 194 197 197 198 200 201 202 201 200
 201 200 200 201 203 204 203 202 204 205 207 208 206 205 207 210 210 206
 209 213 213 213 212 214 215 215 217 216 214 214 215 214 218 219 219 219
 219 220 222 223 224 224 224 224 224 227 229 231 232 232 231 233 234 230
 225  29]"
"[ 28  29 146 146 146 145 145 145 147 151 154 153 152 153 152 150 151 151
 152 153 153 154 154 155 155 154 153 153 155 157 157 157 157 151 159 158
 157 156 157 157 158 162 161 158 161 155 146 133 128 122 114 110 102  92
  89  88  81  80  80  80  77  77  82  86  89  90  92  93  94  96  93  87
  83  81  81  82  82  80  79  79  72  72  73  71  70  66  61  65  66  67
  65  62  61  58  54  52  54  52  50  48  48  50  52  51  50  51  52  50
  48  47  50  53  66 153 186 189 187 187 193 191 191 193 193 189 188 191
 195 197 192 195 197 197 195 195 195 196 196 196 198 200 202 203 203 203
 201 201 202 203 205 205 204 202 203 205 209 210 208 207 208 210 208 203
 208 213 214 214 214 217 215 216 218 215 212 213 216 215 218 219 220 219
 219 220 222 223 225 226 228 228 228 230 230 231 231 231 232 234 236 232
 226  28]"
"[ 29  28 143 142 144 144 144 145 146 150 152 152 152 152 151 150 152 152
 153 153 153 153 156 159 156 155 155 155 155 156 157 159 161 156 162 160
 159 156 157 158 159 162 160 159 160 156 145 135 129 125 118 117 112 101
  97  95  87  82  80  81  80  79  82  86  90  88  91  94  94  95  93  87
  83  81  80  80  78  76  76  77  67  68  68  67  68  62  55  61  65  66
  65  61  57  53  52  54  55  54  54  53  51  52  52  49  47  50  53  52
  50  50  57  64  80 166 180 185 187 186 190 192 193 195 195 193 191 192
 194 196 194 196 197 196 195 197 197 196 196 198 200 201 202 202 203 204
 202 203 204 205 206 205 204 203 205 206 207 209 211 210 209 208 207 203
 208 211 213 215 215 218 214 216 217 214 212 215 218 217 216 218 219 218
 219 220 222 223 222 226 229 229 228 228 228 229 229 230 231 234 237 234
 227  28]"
"[ 30  28 142 141 144 146 146 146 147 148 149 150 150 150 150 150 152 153
 154 154 153 152 155 158 156 156 156 156 156 155 157 160 164 157 157 157
 161 159 157 156 160 160 159 159 159 155 143 136 129 126 122 123 119 109
 103 100  96  87  82  82  81  80  83  86  87  84  87  92  90  89  89  86
  82  80  78  77  74  72  72  74  66  66  65  65  66  60  53  58  64  65
  64  62  59  54  52  55  56  56  57  56  54  54  52  49  46  48  50  51
  51  52  57  62  80 161 178 189 188 187 187 192 194 194 195 195 195 193
 194 195 195 195 196 196 198 199 198 194 199 200 202 202 201 200 201 203
 202 204 206 206 205 204 204 205 207 207 208 210 212 212 210 207 210 209
 212 211 211 215 215 215 214 216 217 216 214 218 219 216 215 217 218 218
 218 220 222 223 223 226 229 228 226 226 229 231 229 230 232 235 238 235
 227  29]"
"[ 29  28 143 143 146 147 146 146 149 147 146 147 149 149 148 149 152 154
 156 157 155 152 152 155 156 156 156 157 156 156 158 160 160 157 156 156
 160 158 158 157 163 162 161 161 159 154 140 136 132 129 125 126 122 114
 109 104  95  87  83  85  84  83  82  82  83  82  84  87  86  84  85  85
  84  82  79  75  71  68  68  68  65  64  65  65  67  63  58  62  64  63
  62  63  63  58  54  55  58  58  58  56  54  54  53  50  49  48  48  49
  52  53  53  51  82 161 181 189 185 191 189 191 195 193 193 195 195 194
 194 196 195 196 197 199 201 202 198 194 197 199 201 201 201 201 202 203
 204 205 207 207 205 205 206 208 208 210 211 212 212 212 211 210 212 212
 215 212 211 216 216 215 217 217 218 217 216 218 217 213 215 216 217 217
 218 220 221 222 222 227 231 232 230 229 230 231 230 232 233 235 237 234
 227  29]"
"[ 28  29 145 145 146 146 147 148 152 149 147 148 148 148 148 149 151 153
 156 157 155 152 153 156 157 157 156 156 156 157 157 157 156 158 159 157
 160 157 159 159 162 163 162 161 158 156 142 137 136 133 127 125 122 116
 113 108  97  90  88  88  87  84  82  80  81  84  84  83  83  83  83  83
  83  83  80  74  70  69  67  65  65  63  65  66  67  67  64  66  62  62
  62  62  61  56  54  57  60  59  59  56  53  53  53  50  49  49  48  50
  53  57  57  55  93 165 181 186 184 193 191 191 194 194 194 194 195 195
 196 196 196 196 198 200 201 200 199 198 197 198 200 202 204 204 204 203
 204 205 206 206 206 207 208 209 208 210 212 212 212 213 213 212 210 210
 214 213 213 217 218 217 219 218 219 219 217 217 216 213 215 215 216 216
 218 221 222 222 219 224 230 233 232 230 228 227 231 233 233 233 235 233
 227  29]"
"[ 30  31 147 146 146 146 148 151 156 153 151 151 150 149 149 150 149 150
 152 154 153 152 154 159 159 158 156 155 156 157 155 153 157 159 159 157
 161 158 159 157 156 160 161 160 158 160 147 142 138 135 126 122 119 116
 115 110 108 100  94  90  85  83  83  82  83  89  87  81  83  85  83  82
  78  79  78  73  72  72  71  67  66  63  65  64  64  65  64  64  59  61
  62  61  56  51  53  60  62  61  60  57  54  53  53  50  51  53  54  52
  53  57  60  61 102 167 179 189 190 192 191 194 193 195 195 194 194 195
 196 195 197 196 197 197 197 196 198 202 202 202 203 205 207 207 204 201
 203 203 204 205 206 207 208 209 208 209 210 211 213 214 213 211 210 209
 214 215 215 217 217 218 219 218 218 219 217 216 216 215 215 215 216 217
 220 223 224 224 223 226 231 233 233 232 231 230 230 232 232 232 233 232
 227  29]"
"[ 29  29 148 150 148 147 149 152 153 153 153 152 150 151 152 152 151 149
 151 154 153 152 154 160 157 155 154 156 158 158 156 156 159 159 160 161
 162 162 160 158 159 157 158 158 157 154 149 143 142 138 129 126 122 119
 118 111 108 103  96  91  89  87  86  84  88  86  83  81  82  85  84  81
  78  79  79  76  72  72  74  72  70  65  64  63  60  61  64  63  65  63
  61  58  55  53  55  57  59  58  57  56  56  54  52  52  52  53  54  51
  56  54  52  74 111 162 188 189 192 196 193 195 195 195 195 195 194 194
 195 196 199 197 195 196 198 200 201 202 202 202 203 205 206 206 205 203
 202 202 202 203 204 207 209 210 208 209 210 211 211 211 210 209 210 213
 215 215 213 214 217 220 217 220 220 217 217 218 218 215 216 216 217 220
 223 224 225 225 228 228 227 227 229 232 233 232 232 233 235 236 238 237
 231  30]"
"[ 30  30 148 149 150 150 150 150 149 150 151 151 152 153 154 154 153 152
 153 154 153 153 155 157 155 154 154 156 158 158 158 158 158 158 158 160
 161 161 160 159 159 158 159 159 158 154 147 139 141 142 139 136 130 124
 122 115 109 106 101  97  95  93  91  90  88  87  86  85  88  90  87  82
  81  79  78  75  72  72  74  73  69  64  63  61  57  56  59  60  63  61
  57  54  53  54  55  55  55  55  56  56  54  52  51  51  52  53  53  52
  57  56  56  76 111 165 185 188 193 194 193 195 194 194 195 196 196 197
 198 199 197 196 196 198 200 201 201 202 201 202 204 206 207 207 204 202
 203 203 203 203 205 207 208 209 206 207 209 210 211 212 212 212 212 214
 216 216 215 215 217 218 219 220 220 219 219 218 218 217 218 216 217 220
 223 225 225 224 226 228 228 228 229 232 233 233 231 233 235 236 237 237
 230  29]"
"[ 30  29 145 145 148 151 151 148 148 150 152 152 153 154 154 154 155 155
 155 154 154 156 156 156 154 155 156 158 159 159 160 161 159 158 158 159
 160 160 160 160 161 161 161 161 160 158 151 141 138 140 141 141 134 127
 124 118 113 111 107 102  98  95  94  94  90  90  90  91  93  92  87  81
  82  79  78  76  73  73  73  71  64  60  60  59  56  54  57  59  60  59
  55  52  53  56  55  52  54  55  57  56  54  51  50  51  51  52  54  53
  57  58  60  80 115 174 187 190 196 193 193 196 195 195 195 196 196 196
 197 198 195 195 196 198 200 201 201 200 201 203 205 207 208 207 204 201
 202 203 203 204 206 207 208 207 207 208 209 211 212 214 215 216 215 215
 216 216 216 217 218 219 219 218 219 220 220 218 218 219 219 217 216 219
 223 225 224 223 224 228 230 229 230 233 234 233 232 234 235 236 237 237
 230  28]"
"[ 29  28 144 140 145 150 153 149 149 151 153 154 154 154 155 155 155 154
 154 155 157 158 158 157 157 158 159 159 158 159 160 162 160 160 159 159
 160 161 161 161 162 163 163 161 160 161 156 147 141 141 142 140 134 129
 125 121 117 115 111 104  98  94  94  94  93  94  94  94  93  90  84  78
  79  80  80  77  73  73  72  68  61  59  59  60  58  56  56  58  58  58
  56  53  53  55  54  51  55  56  57  56  53  50  49  50  48  51  55  57
  61  64  71  90 113 181 187 190 198 194 194 195 196 195 195 195 194 194
 194 194 195 196 197 199 200 201 201 200 202 204 206 207 208 206 204 202
 201 202 204 205 207 209 208 207 209 209 210 212 213 215 217 218 217 216
 215 215 216 218 219 220 218 217 218 219 219 219 219 220 219 218 218 220
 223 224 224 224 225 229 231 230 230 234 235 233 234 236 237 237 238 237
 231  29]"
"[ 29  28 146 141 146 149 153 150 147 150 153 153 153 153 155 156 155 153
 154 157 159 159 159 159 159 159 159 157 155 156 159 162 161 161 161 161
 161 161 161 161 160 162 163 161 160 160 157 150 144 142 143 139 132 126
 123 120 119 118 115 108 101  96  94  95  94  96  96  94  90  85  81  78
  79  81  80  72  67  70  72  68  65  62  60  60  60  57  56  56  58  59
  58  53  51  52  53  52  54  54  55  55  52  50  49  50  49  52  57  58
  59  61  72  88 104 179 183 187 196 194 195 194 195 194 194 194 194 194
 194 195 198 199 199 200 200 202 202 201 202 203 205 206 207 206 205 204
 202 203 203 204 206 208 209 209 209 209 210 211 212 214 216 217 217 216
 215 215 217 218 218 218 217 219 219 219 219 220 220 220 220 219 220 222
 223 224 225 226 227 229 230 229 231 234 235 232 236 237 238 237 238 237
 231  29]"
"[ 28  29 151 147 149 147 151 150 148 150 152 152 151 152 153 155 155 153
 154 158 160 159 159 160 159 160 158 156 155 156 160 162 161 161 161 162
 162 162 162 162 161 163 165 164 161 160 157 151 140 140 143 139 131 126
 122 122 117 117 116 113 107 101  97  95  94  95  95  92  87  83  81  81
  81  81  77  68  63  67  72  71  68  65  59  57  59  58  56  56  59  60
  59  53  49  50  53  55  54  54  54  55  55  54  53  53  53  56  59  59
  56  60  72  85 103 180 182 186 195 195 195 194 196 195 195 196 196 195
 196 197 200 201 201 200 200 202 202 201 201 202 203 204 205 206 206 206
 205 204 203 202 203 206 209 210 209 209 210 211 212 213 214 215 216 217
 217 219 219 219 218 216 217 219 220 219 218 219 219 219 220 220 221 222
 223 224 226 228 229 229 229 230 232 234 234 232 235 236 237 237 238 237
 230  29]"
"[ 29  28 153 151 152 144 148 150 149 150 151 151 151 152 152 153 154 155
 157 158 160 160 160 159 160 161 160 157 157 159 161 163 162 162 162 162
 163 163 164 164 165 165 166 165 163 161 158 153 139 137 142 141 136 131
 124 123 116 116 117 115 111 106 100  96  93  93  93  90  86  82  82  83
  82  79  74  70  68  70  72  70  69  67  61  58  61  61  58  57  58  59
  58  55  52  52  54  56  56  55  55  57  60  60  59  58  56  57  60  62
  62  69  86  97 111 182 182 187 196 197 195 195 197 197 197 197 197 196
 197 198 200 201 202 201 201 202 202 200 201 201 202 203 204 205 206 206
 206 206 206 205 205 207 209 211 211 211 211 211 212 213 214 214 216 217
 218 220 220 220 219 219 218 218 218 219 219 218 219 220 219 220 220 222
 224 225 227 228 230 229 229 230 232 233 233 233 234 235 236 236 237 236
 230  28]"
"[ 30  28 153 152 153 143 148 152 147 148 150 151 153 155 155 154 153 156
 159 158 159 161 161 159 160 161 160 159 159 161 162 162 162 162 162 163
 163 164 165 166 167 164 164 164 162 161 159 156 141 134 136 137 136 133
 121 116 118 117 117 115 113 108 102  98  93  93  92  89  85  82  81  83
  82  76  74  76  77  75  72  68  71  72  67  63  65  65  60  58  57  57
  58  58  56  55  54  55  55  54  54  58  62  63  60  58  59  58  59  62
  62  72  89  99 113 179 178 186 195 196 193 195 195 196 196 197 197 197
 199 200 199 202 203 202 202 203 202 200 201 201 201 202 202 203 204 205
 207 209 211 210 210 210 211 212 212 212 212 212 212 212 212 213 214 215
 217 218 219 220 221 221 218 216 217 221 221 219 220 223 220 220 220 222
 225 226 228 229 229 228 228 231 233 233 232 233 234 235 235 235 236 236
 230  28]"
"[ 29  29 153 152 151 151 153 153 145 148 151 153 155 157 156 154 154 155
 156 156 158 157 157 159 158 160 160 160 160 161 162 162 160 160 161 167
 164 162 161 168 166 162 164 167 164 160 159 157 146 136 137 137 141 135
 116 116 117 119 118 117 119 113 102  95  94  92  91  90  86  82  81  83
  81  78  75  74  75  76  75  73  72  72  72  66  65  66  62  58  55  56
  55  54  53  54  54  53  56  54  55  56  57  60  61  59  57  57  59  61
  68  81  94  99 117 180 180 185 195 194 194 194 196 196 196 196 196 198
 200 201 199 200 202 204 203 202 201 201 200 202 203 203 203 203 205 206
 210 205 205 208 209 208 210 212 212 211 212 211 212 214 213 213 216 217
 218 219 219 218 220 223 221 219 219 220 221 220 220 221 221 221 222 221
 223 227 227 231 231 231 232 232 233 233 233 232 235 236 238 239 238 237
 231  28]"
"[ 29  28 153 151 151 150 151 151 146 151 157 157 155 154 154 154 155 158
 157 155 155 156 156 156 158 159 160 160 160 160 161 162 161 161 163 163
 163 161 162 165 167 163 164 167 167 166 162 156 151 139 136 137 141 135
 120 117 119 120 117 116 116 110 100  95  94  92  91  90  87  83  81  82
  80  78  75  73  72  71  71  70  71  71  71  66  64  65  60  57  53  54
  53  52  52  54  55  55  57  53  51  52  53  57  61  61  58  60  63  65
  72  85  92  91 106 172 182 187 193 193 194 197 196 196 196 196 197 198
 199 200 200 200 201 203 203 203 202 202 201 201 202 204 204 203 205 208
 210 207 207 209 208 207 209 210 211 211 212 211 211 214 213 215 216 217
 217 217 216 215 217 220 219 218 218 220 221 222 223 225 224 224 226 225
 226 226 225 230 230 231 232 233 235 236 235 234 238 236 237 239 242 241
 234  27]"
"[ 29  28 153 152 152 151 151 150 146 153 158 158 155 153 154 154 157 160
 159 154 154 156 157 156 158 159 160 161 159 158 159 162 162 163 165 160
 162 161 164 162 164 164 165 167 169 169 166 159 154 141 134 136 138 134
 127 123 123 122 119 115 113 106  97  92  90  89  89  90  88  84  81  80
  78  77  75  73  71  71  71  72  69  70  71  67  64  64  58  54  53  53
  55  56  55  55  56  58  55  51  50  52  52  55  58  60  59  61  63  66
  76  90  96  93 115 171 181 185 191 195 195 196 196 197 197 197 197 198
 199 200 201 200 201 202 203 203 203 203 203 202 203 207 207 205 205 208
 209 208 209 210 208 208 209 210 212 212 214 212 212 214 215 218 217 218
 218 218 215 214 216 219 224 222 221 220 220 219 220 222 222 222 225 226
 226 224 224 231 232 232 233 234 235 235 234 233 237 237 239 241 243 242
 234  29]"
"[ 30  28 153 152 153 152 152 151 148 151 154 155 155 156 156 155 158 159
 157 153 155 158 159 160 160 159 160 161 161 159 160 162 165 166 166 162
 162 162 163 161 161 163 165 166 167 168 168 166 158 146 135 136 133 129
 131 127 123 121 118 116 112 105  97  93  88  87  87  88  88  86  82  80
  78  77  76  74  72  72  74  75  72  74  76  71  67  64  59  56  53  55
  59  62  60  55  55  58  54  52  53  55  54  53  55  56  57  57  61  68
  79  92  98  96 118 164 175 179 189 197 196 196 196 197 197 197 197 197
 199 200 201 201 201 202 202 202 202 204 204 203 205 208 209 206 205 206
 207 207 208 208 208 209 211 211 211 212 215 213 213 215 216 218 218 219
 219 219 217 215 218 222 223 222 222 222 223 223 224 224 220 222 225 225
 225 225 226 233 232 232 233 233 234 235 234 234 236 238 240 242 242 240
 234  30]"
"[ 29  28 152 152 153 152 153 152 152 152 153 153 154 157 158 157 158 157
 154 154 158 160 160 161 161 159 159 161 162 161 161 163 165 166 165 166
 163 165 163 163 164 164 164 165 166 166 167 170 163 152 139 137 133 128
 129 122 115 114 114 115 112 107 101  96  90  88  87  88  89  88  84  81
  81  79  77  75  73  72  73  74  73  75  76  69  63  60  57  57  56  58
  62  65  61  54  53  57  55  53  55  56  53  53  55  56  51  53  61  73
  83  90  93  92 113 159 177 181 190 196 195 195 195 195 195 195 195 196
 198 200 200 201 201 201 201 200 202 204 203 204 205 205 206 206 206 205
 206 206 206 207 207 210 212 211 211 211 214 213 214 216 215 217 217 217
 219 219 218 217 219 223 222 222 222 224 227 228 227 225 220 225 229 226
 226 228 228 232 230 231 232 232 234 236 237 237 239 238 239 240 242 242
 235  28]"
"[ 29  28 153 152 153 153 155 154 155 156 157 155 154 156 158 159 159 157
 155 156 160 161 161 162 159 157 157 159 161 161 162 163 159 161 161 166
 164 167 166 168 169 167 165 165 167 166 166 168 164 156 143 139 137 133
 129 117 112 110 112 114 112 107 102  97  94  91  88  87  88  87  83  80
  80  79  78  76  74  73  72  72  73  73  74  67  61  59  57  59  61  61
  62  63  59  54  54  57  52  53  56  58  57  56  55  53  50  52  60  73
  82  88  93  96 109 157 176 181 190 193 193 194 195 195 195 195 194 196
 198 201 200 201 202 203 202 202 204 206 204 205 204 202 203 206 208 207
 209 207 207 208 208 211 212 211 211 211 214 213 215 217 215 216 217 217
 217 219 218 218 220 222 222 223 223 224 225 225 222 219 217 223 229 227
 228 230 228 230 230 231 232 232 232 234 237 238 238 239 240 239 240 240
 234  29]"
"[ 29  29 154 154 154 154 155 155 155 158 160 158 156 156 157 157 158 159
 157 158 161 163 161 161 159 159 159 159 160 161 161 161 159 161 163 165
 166 167 167 168 167 170 169 168 170 168 165 165 162 159 148 140 138 136
 128 119 115 111 113 115 112 107 103  98  95  92  88  85  85  84  80  77
  75  77  78  77  74  72  71  72  75  75  77  73  69  67  64  64  64  61
  60  60  59  57  57  58  53  54  57  59  60  60  57  51  53  52  57  66
  75  86  97 104 105 152 168 174 189 192 194 195 196 196 197 196 195 196
 199 201 201 201 202 203 204 204 204 205 204 205 204 204 204 206 208 208
 210 208 209 210 210 211 213 212 212 212 214 214 215 217 216 216 218 217
 217 219 220 220 220 221 218 220 221 222 223 223 222 221 217 221 226 226
 228 230 229 231 231 233 234 233 232 233 235 237 236 239 240 239 238 238
 234  30]"
"[ 29  29 155 154 154 153 155 154 154 157 158 158 158 157 156 153 154 158
 159 157 160 163 162 161 162 163 163 161 160 161 161 161 166 167 170 166
 167 165 166 164 161 171 174 172 171 169 166 166 161 162 153 140 135 133
 126 121 118 113 114 116 113 109 106 101  96  92  87  84  83  82  79  75
  72  76  79  78  74  70  68  69  71  73  77  77  75  72  66  63  63  59
  57  58  60  60  59  58  58  57  56  56  59  63  60  53  54  53  55  61
  70  84  98 105 110 158 172 177 192 191 194 194 196 197 197 197 196 196
 198 200 201 200 201 202 204 204 203 202 203 203 205 206 207 206 206 207
 207 206 209 210 210 210 212 213 211 211 214 213 213 216 215 216 218 217
 217 219 221 221 221 221 219 222 223 223 223 224 224 224 222 223 225 226
 228 230 229 233 231 233 235 235 234 235 237 239 239 239 239 239 241 243
 235  28]"
"[ 31  28 155 151 154 155 152 153 155 152 158 157 160 155 154 156 157 158
 159 159 160 162 163 162 163 164 164 162 160 161 161 161 164 164 166 166
 163 164 165 163 164 167 168 170 172 170 165 162 162 161 154 140 130 130
 129 124 121 116 114 114 112 108 105 103  98  90  87  85  82  80  76  76
  81  79  76  74  72  74  73  70  71  75  77  74  69  66  64  64  63  57
  55  57  59  62  62  60  58  57  56  56  56  56  56  57  54  51  51  57
  72  86  97 111 109 150 174 181 189 193 197 194 197 196 200 201 196 197
 201 199 199 201 203 204 205 205 205 203 202 202 204 206 207 206 206 206
 207 208 210 211 211 211 212 213 215 214 213 212 211 214 217 217 217 217
 218 221 222 222 221 221 222 224 225 224 223 223 224 224 222 221 222 226
 228 229 230 232 232 232 233 235 235 235 237 240 240 239 242 238 245 243
 234  31]"
"[ 27  29 154 154 153 157 151 159 153 155 161 157 157 155 154 154 159 160
 160 159 160 161 161 160 160 161 162 162 162 162 163 164 166 167 168 167
 165 164 164 162 163 165 166 167 169 168 165 164 162 159 151 139 130 128
 127 121 122 116 113 112 109 106 103 102  99  90  87  83  80  80  78  79
  80  75  73  74  73  73  73  73  74  78  79  76  70  66  65  65  59  54
  53  56  60  63  64  61  60  58  57  56  55  55  55  56  56  52  51  55
  66  82  93 105 108 138 175 180 192 194 190 195 195 194 199 200 195 196
 200 198 200 201 202 203 204 204 204 203 204 204 204 206 207 207 208 208
 209 210 211 212 211 212 213 214 215 213 214 215 213 212 214 215 216 217
 218 220 221 223 223 223 223 223 222 221 220 221 222 222 223 223 225 229
 230 229 228 229 230 231 234 236 235 234 234 236 238 238 237 239 239 244
 236  27]"
"[ 30  30 151 155 153 151 155 149 151 154 161 158 157 156 155 154 160 160
 160 159 158 159 159 159 158 158 159 162 162 162 163 165 166 168 168 167
 167 167 165 165 167 169 168 168 169 168 166 166 168 163 155 144 136 133
 130 126 121 116 112 111 108 105 103 101  95  88  85  82  80  82  82  83
  81  73  71  74  73  70  70  71  74  75  76  75  70  66  64  65  63  56
  53  55  58  62  64  62  60  59  58  56  55  54  55  57  56  54  52  55
  60  78  89  99 111 131 174 180 200 198 194 200 197 197 201 202 199 199
 201 199 200 201 201 201 202 203 204 203 203 203 203 204 205 206 207 208
 210 210 211 210 210 210 211 212 213 212 215 218 216 214 215 216 217 218
 219 219 221 224 226 225 226 224 222 220 220 222 223 223 223 224 227 230
 231 229 228 228 228 232 235 236 236 236 236 237 239 238 245 240 244 245
 235  30]"
"[ 31  27 155 151 152 154 153 155 152 153 159 160 159 156 155 158 160 160
 160 159 159 160 160 160 158 157 159 162 162 161 162 164 164 167 166 164
 166 166 164 165 168 170 170 169 169 167 165 165 170 165 157 148 138 132
 130 127 123 118 115 113 109 105 102  99  97  90  88  84  81  81  80  80
  82  74  72  75  73  69  67  68  74  73  74  75  73  68  65  65  65  60
  57  58  59  61  61  60  59  59  58  57  55  54  55  58  57  54  53  59
  59  78  90 101 106 122 161 173 203 196 197 194 197 197 201 202 200 199
 200 199 201 201 202 201 202 203 203 203 203 204 205 205 205 206 208 210
 212 212 211 211 210 210 211 212 211 210 212 215 214 214 214 213 217 219
 219 219 221 224 226 225 225 225 223 221 220 222 224 224 225 226 228 229
 229 228 228 229 228 232 235 234 234 236 237 238 235 246 243 240 245 239
 235  30]"
"[ 29  29 146 148 154 156 150 153 155 154 156 156 155 156 155 159 160 160
 160 161 162 162 162 162 160 159 160 163 163 161 161 162 165 167 164 162
 163 163 161 163 164 166 166 166 167 166 165 166 168 164 161 154 144 136
 132 130 121 116 113 111 108 105 103 101  97  92  89  85  81  81  80  80
  82  77  76  77  76  72  70  68  72  70  71  74  74  71  66  64  62  60
  61  62  61  60  59  57  56  57  57  57  55  54  55  57  58  55  54  60
  57  73  85  99 110 113 146 164 199 195 197 196 197 198 201 202 202 201
 201 200 201 202 203 203 203 204 204 203 202 205 207 206 205 205 208 211
 211 211 211 211 211 211 212 213 215 215 216 216 216 218 218 214 218 220
 221 220 221 225 226 225 225 226 226 225 224 225 226 227 227 228 229 229
 229 229 229 230 232 236 238 237 236 238 239 239 239 240 244 246 242 245
 240  27]"
"[ 30  28 155 153 155 152 158 154 154 154 152 149 149 158 159 160 160 160
 161 162 163 162 162 162 163 162 162 164 163 162 162 163 167 169 167 165
 166 166 166 167 167 168 167 166 167 168 168 171 170 168 167 160 148 137
 130 127 123 118 114 110 106 105 104 102  99  93  91  86  82  82  81  82
  81  78  78  77  75  73  71  67  68  68  70  73  76  75  72  69  66  64
  63  62  59  58  59  58  57  58  58  59  57  56  56  57  57  54  54  60
  61  74  86 102 108 102 137 161 195 196 192 198 196 198 199 200 201 201
 201 201 200 201 202 202 202 203 202 201 203 206 208 207 205 206 208 210
 211 211 211 211 212 213 214 215 215 216 216 215 216 221 222 217 217 219
 220 220 221 223 224 223 224 225 227 226 225 225 226 226 224 225 228 230
 231 232 232 232 229 232 235 235 235 236 237 236 240 235 240 237 246 239
 233  28]"
"[ 28  29 152 155 153 155 150 153 153 155 153 151 150 160 159 160 159 158
 159 160 161 160 159 160 161 161 161 161 161 161 161 161 164 165 166 165
 164 166 167 166 167 168 166 165 166 166 166 168 168 166 164 158 147 138
 132 128 124 120 115 111 107 104 103 101  97  93  91  86  81  81  80  79
  79  77  77  77  75  73  72  70  64  65  66  68  71  72  71  69  66  63
  61  59  56  56  58  59  58  58  58  59  59  57  56  56  54  54  56  60
  66  75  82  93 104 107 139 166 190 195 191 195 195 196 195 197 197 197
 196 197 197 198 199 199 199 199 199 198 202 203 204 204 202 203 204 205
 206 206 206 206 207 208 208 209 210 211 212 211 212 215 216 213 214 215
 215 216 216 216 217 218 218 219 220 220 218 218 218 218 218 220 221 223
 224 225 226 225 224 227 229 230 231 232 232 232 231 235 232 227 232 239
 232  30]"
"[30 30 27 30 27 30 30 30 29 29 28 30 28 31 27 29 29 28 28 30 30 29 29 30
 29 30 29 29 29 30 30 29 28 28 31 31 28 29 30 28 28 30 29 29 30 30 29 30
 30 29 30 30 28 28 30 29 29 28 28 29 29 30 30 28 29 28 30 29 28 30 29 29
 30 27 28 31 29 28 29 29 28 30 30 29 29 30 30 28 29 28 29 31 30 29 30 29
 29 28 28 30 30 29 28 27 30 30 30 26 30 30 28 30 27 30 29 29 29 27 31 28
 29 30 29 28 30 29 28 29 28 29 29 29 29 29 29 28 29 29 29 28 28 30 30 29
 29 29 29 29 29 29 29 29 29 28 30 30 29 29 30 29 29 29 29 29 29 28 28 30
 29 29 29 29 29 29 29 28 29 29 29 28 29 30 29 28 29 29 29 28 28 29 29 30
 27 32 28 30 29 29 27 29]"
