 208 209 210 211 212 212 213 213 214 215 216 216 216 217 215 216 218 220
 220 219 220 222 225 223 222 225 228 228 230 231 230 231 229 230 231 232
 223  28]"
"[ 29  29 137 130 122 117 113 110 103 101  97  91  90  93  91  84  81  84
  83  83  84  81  78  81  81  78  77  77  77  75  75  77  76  78  82  82
  81  82  84  84  83  82  76  74  77  74  70  74  73  73  73  71  67  62
  59  58  60  64  68  67  68  70  69  72  77  67  64  63  64  65  64  65
  63  68  60  55  60  63  62  60  57  58  62  60  59  58  55  54  57  57
  55  60  56  55  54  54  57  52  52  51  47  51  45  42  44  47  46  42
  42  49  53  73 109 146 170 191 192 192 186 185 187 189 189 190 191 188
 189 193 193 193 194 195 196 196 195 195 196 200 199 199 202 202 198 197
 200 202 202 202 202 201 201 204 204 203 203 205 207 206 205 204 206 207
 210 213 213 211 211 212 214 214 213 218 219 216 216 215 214 216 219 220
 221 221 221 223 223 223 224 225 226 228 229 229 231 229 229 230 229 229
 222  29]"
"[ 29  28 136 129 119 116 115 111 101  99  98  98  97  94  89  83  83  83
  83  83  83  80  78  79  81  81  80  77  76  77  78  78  75  76  80  83
  82  82  84  84  83  82  76  75  78  75  71  73  70  70  71  70  65  60
  58  59  60  64  68  65  64  65  67  74  76  68  66  67  66  66  62  61
  64  66  60  55  57  59  58  56  59  62  65  63  60  61  60  62  61  62
  56  56  55  55  52  54  54  51  51  52  50  50  45  49  48  47  46  41
  52  77 114 156 176 185 186 186 188 186 184 185 190 191 191 192 193 191
 191 195 194 194 195 195 196 196 196 196 195 197 196 197 199 200 199 199
 201 203 203 203 203 202 202 205 204 204 205 206 206 206 207 208 210 211
 213 216 215 213 213 214 214 214 213 217 218 216 217 216 215 217 219 220
 220 221 222 223 223 224 224 226 227 228 229 229 230 229 229 231 231 231
 223  29]"
"[ 28  29 140 135 122 119 115 107 104  99  98  99  97  92  88  85  86  83
  83  84  83  81  80  79  80  84  83  78  75  77  79  78  77  74  77  82
  82  82  84  86  83  82  78  76  77  73  68  69  65  65  66  67  64  60
  60  64  61  63  65  64  65  66  64  68  73  67  68  68  67  65  61  59
  63  63  60  55  54  56  56  55  56  60  64  60  57  58  57  58  60  61
  54  52  51  52  49  52  50  50  52  55  50  45  43  54  53  56  74 100
 147 174 183 190 184 183 186 185 195 192 190 191 192 192 192 194 195 194
 193 196 195 195 196 196 197 197 198 198 197 196 197 199 199 200 201 201
 201 202 203 204 205 204 204 206 207 208 210 211 210 209 211 213 210 211
 212 214 214 213 213 214 215 216 215 216 217 217 218 216 217 219 220 219
 220 223 224 223 223 224 225 226 228 229 230 230 231 231 231 233 233 233
 225  29]"
"[ 30  29 138 132 116 117 115 108 105  99  96  97  94  90  88  88  87  82
  83  85  83  82  81  78  78  83  84  79  75  77  77  76  78  74  74  77
  79  81  85  86  83  83  80  78  77  72  67  68  65  63  63  64  62  59
  62  66  63  64  65  62  63  65  63  64  69  65  67  67  64  63  61  62
  62  60  59  55  52  54  55  55  53  57  61  58  56  57  54  53  49  52
  54  53  49  51  47  47  51  51  54  56  47  46  53  65  83 116 155 171
 183 187 188 192 186 184 191 188 194 189 186 188 192 193 193 194 196 195
 194 196 196 196 197 198 199 199 200 200 200 198 201 203 201 201 202 202
 202 203 203 204 207 207 206 208 206 207 209 211 210 209 208 208 211 211
 213 215 215 215 216 217 216 219 218 217 217 217 219 216 218 220 219 218
 219 223 225 223 223 223 225 227 229 231 232 233 232 232 232 233 234 234
 226  30]"
"[ 29  28 138 135 118 119 117 110 100  97  96  97  95  92  90  88  87  82
  82  84  82  81  79  75  77  81  84  82  78  76  76  75  77  75  75  75
  77  81  85  85  82  83  83  80  77  73  70  71  67  64  63  63  61  58
  58  60  65  69  68  58  55  59  61  65  65  63  66  65  62  62  62  64
  61  58  59  53  50  54  54  55  51  53  56  55  56  58  54  51  54  50
  54  53  45  51  51  48  48  46  49  54  55  82 120 142 166 181 188 187
 185 189 186 185 190 190 194 189 188 189 189 194 192 193 193 194 196 196
 195 195 195 196 198 199 200 200 200 201 202 199 202 205 202 202 204 204
 204 204 204 205 208 208 208 209 207 206 207 210 212 211 209 207 211 212
 213 214 215 216 217 218 215 220 219 219 217 217 218 215 217 218 217 216
 218 222 224 222 223 224 226 228 230 232 233 234 233 233 232 232 233 234
 227  30]"
"[ 28  29 141 141 124 121 113 106 102  98  96  95  94  93  90  85  87  84
  83  84  83  80  77  74  78  80  83  83  81  78  77  77  77  77  78  79
  80  84  87  86  84  85  85  82  77  73  71  71  66  63  62  62  61  58
  55  54  64  66  65  56  55  59  58  60  61  61  66  65  61  61  60  62
  58  57  58  52  52  57  56  58  53  51  51  49  52  54  51  50  50  43
  47  49  44  53  52  50  43  46  58  86 115 155 182 183 188 191 189 189
 185 187 186 190 192 193 194 191 186 189 188 190 193 194 194 194 197 197
 196 196 195 196 198 199 199 199 200 200 202 201 202 203 202 203 206 207
 204 204 203 204 207 207 207 208 210 208 208 211 215 216 214 213 212 212
 213 214 215 215 216 216 214 218 219 219 218 217 218 215 216 217 217 216
 218 222 224 223 225 226 227 229 230 232 233 233 234 235 233 232 233 235
 227  30]"
"[ 29  31 137 137 120 117 109 108 108 101  97  95  95  94  91  87  88  87
  85  85  85  81  78  78  79  80  82  82  81  81  81  81  79  79  82  83
  83  85  89  90  88  88  87  83  77  73  72  70  66  64  62  60  59  59
  56  54  59  58  56  55  59  61  55  53  58  58  63  63  60  60  58  58
  57  58  59  51  53  59  55  57  57  53  51  49  50  51  49  51  52  50
  52  49  45  50  48  56  75 109 143 171 181 189 188 180 190 187 184 186
 187 187 187 187 194 194 190 191 189 191 193 192 193 195 195 195 198 198
 197 196 196 198 199 200 199 199 199 200 201 202 202 201 203 205 205 207
 204 204 203 203 206 207 207 208 209 208 209 212 214 214 214 213 214 214
 215 216 217 218 218 218 215 218 217 219 220 219 218 215 215 216 217 218
 220 223 224 224 226 227 228 229 231 232 232 233 235 237 236 234 234 236
 228  30]"
"[ 28  30 137 139 124 120 111 112 110 102  98 100 100  98  95  91  88  89
  86  85  86  83  80  82  80  81  81  80  81  83  84  83  81  79  81  84
  84  85  89  94  90  89  87  84  78  76  74  72  70  68  63  59  58  58
  58  55  55  51  51  53  57  58  54  56  57  55  59  59  58  58  56  55
  60  62  61  51  53  57  49  50  56  52  51  49  48  49  48  52  53  54
  49  41  47  66  85 117 147 175 186 189 187 186 185 187 186 187 190 189
 192 190 193 190 193 193 190 194 193 192 196 193 193 195 195 195 198 198
 197 197 199 200 200 200 199 199 200 200 199 203 203 201 204 204 202 203
 204 204 203 204 207 208 209 211 208 209 212 214 214 212 211 211 211 212
 213 214 216 217 218 218 218 219 217 219 221 220 219 215 215 215 217 219
 221 223 224 225 226 227 228 229 231 232 233 233 234 237 237 235 235 236
 227  28]"
"[ 29  30 140 136 125 117 111 110 109 105 102 101  99  96  93  90  88  89
  89  88  86  85  83  82  78  79  79  83  80  79  86  89  87  84  84  86
  88  88  88  90  89  90  86  82  79  74  73  78  75  73  67  61  62  65
  62  55  53  50  50  48  49  54  55  58  58  58  58  59  59  58  57  56
  55  58  57  52  54  53  46  47  51  48  50  51  50  52  53  51  50  49
  40  61  98 128 161 182 191 190 188 185 183 183 185 187 187 186 187 188
 188 188 188 190 191 191 192 192 193 193 194 194 194 194 194 196 197 197
 197 198 195 196 197 200 201 201 201 201 200 201 203 203 202 203 203 203
 202 205 207 206 204 204 206 207 207 209 211 211 211 210 211 212 215 214
 215 216 215 216 218 218 218 219 220 219 218 217 217 216 215 216 217 220
 223 223 224 226 226 225 227 230 231 233 233 230 233 232 232 236 237 236
 227  31]"
"[ 29  29 139 137 130 124 116 113 109 105 101  99  97  94  92  89  91  90
  88  85  85  84  83  81  80  77  75  83  87  86  88  85  87  85  84  85
  88  89  89  90  88  90  88  84  80  73  71  74  75  73  68  65  65  66
  64  61  54  49  47  46  48  51  50  53  52  53  55  56  56  56  56  57
  52  52  53  53  52  47  40  44  51  52  51  52  55  52  45  41  48  72
  98 140 173 180 183 186 186 186 186 185 184 185 186 187 189 187 187 188
 190 191 190 188 192 192 193 193 194 195 195 195 196 195 196 197 198 198
 197 197 196 197 199 201 202 202 202 203 201 202 203 202 202 203 203 202
 204 206 207 207 206 205 205 205 208 210 211 211 212 214 215 214 216 215
 216 216 215 217 219 218 219 219 220 219 218 217 216 215 215 216 217 220
 223 223 223 226 225 226 228 230 231 232 233 230 234 235 235 235 236 237
 228  29]"
"[ 29  28 138 139 135 130 121 115 110 104 100  98  96  95  94  91  91  89
  86  83  82  84  82  80  80  77  77  83  85  83  83  81  86  85  84  85
  87  89  89  88  85  88  88  85  80  72  68  71  74  70  68  68  68  65
  64  65  59  52  49  48  47  47  46  49  50  52  54  54  53  53  53  54
  53  50  49  47  48  49  46  46  48  51  49  50  53  50  54  68 102 146
 173 179 182 183 185 181 183 183 184 185 185 187 188 188 189 189 188 188
 191 193 192 191 194 193 193 194 195 195 195 195 197 196 196 198 199 198
 197 196 197 198 200 200 201 201 202 203 203 203 203 203 204 204 204 203
 204 205 206 206 207 208 207 206 207 209 210 209 211 215 217 215 215 215
 216 215 215 218 219 217 221 221 221 220 220 220 219 218 216 218 218 220
 222 223 224 225 227 229 232 232 231 233 235 232 232 237 237 236 236 239
 229  29]"
"[ 30  28 138 139 137 132 123 115 113 106 101  98  97  96  94  90  87  87
  84  82  82  83  83  81  81  80  82  85  83  80  82  82  83  84  84  82
  83  85  86  84  84  85  86  85  81  74  71  71  72  69  68  69  68  65
  64  65  61  57  55  50  46  45  43  46  48  51  53  52  50  49  49  51
  51  47  48  47  47  50  47  44  52  50  50  52  51  60 104 159 178 188
 184 179 181 183 185 183 184 184 184 184 186 188 189 190 189 190 190 190
 189 189 191 193 194 194 193 194 195 195 194 193 197 196 196 197 199 199
 198 197 199 199 199 199 200 202 203 203 203 203 203 204 205 206 206 205
 204 205 206 207 208 209 208 207 206 208 208 208 210 214 215 214 214 215
 216 214 215 219 220 217 218 219 219 219 219 220 220 219 217 219 220 220
 223 224 224 226 224 228 231 230 228 231 233 231 231 236 238 238 238 240
 230  29]"
"[ 30  29 138 138 135 132 123 115 117 108 101  98  95  93  89  84  82  83
  83  82  80  80  81  82  81  78  79  82  82  84  83  81  81  83  83  80
  79  80  81  81  83  82  83  84  82  78  75  73  73  69  66  65  65  65
  64  64  62  59  56  49  46  46  43  42  43  46  49  49  47  45  46  47
  47  42  43  44  46  50  50  51  43  46  49  59  87 132 169 185 183 181
 178 180 181 178 182 189 186 185 185 186 188 189 190 190 190 189 191 192
 190 186 187 190 193 193 193 194 195 195 193 192 195 195 195 197 200 200
 200 199 201 200 199 199 201 203 204 203 202 202 202 203 205 207 207 205
 206 207 208 208 208 208 208 207 209 208 210 212 213 212 213 215 214 215
 216 215 216 220 222 219 219 219 219 219 220 220 220 219 218 221 222 221
 223 225 226 227 225 228 231 231 228 230 233 232 233 236 237 238 238 239
 229  29]"
"[ 30  29 138 137 134 131 123 116 113 105  99  94  91  88  84  80  78  79
  81  80  77  75  77  81  82  80  81  80  81  84  82  79  81  83  82  78
  76  78  80  81  82  79  79  81  80  79  76  72  73  69  63  60  61  64
  65  63  62  58  54  48  49  52  46  41  43  45  47  46  44  42  43  44
  44  43  41  38  43  52  51  47  51  51  77 125 166 185 186 179 181 183
 181 178 182 186 184 181 186 186 187 189 190 190 190 189 188 188 189 192
 192 190 189 190 192 193 193 195 195 195 194 193 195 194 195 197 200 201
 201 201 201 200 199 198 200 203 203 202 202 202 202 203 205 207 207 206
 205 206 207 207 207 208 208 208 211 210 211 215 215 212 212 215 213 214
 216 216 217 220 223 221 222 222 222 222 221 221 220 219 219 223 223 221
 223 226 227 228 228 230 233 234 232 233 235 236 237 236 235 236 236 236
 227  29]"
"[ 30  29 138 136 133 131 123 117 106 101  96  91  86  84  83  81  79  78
  80  79  75  71  74  82  86  87  90  83  78  82  82  82  81  81  78  75
  74  77  80  83  81  77  78  80  79  77  74  69  68  64  60  59  61  63
  63  62  60  56  53  51  53  55  49  44  46  47  47  45  42  40  40  41
  40  42  42  41  45  49  47  50  80 107 146 175 182 178 178 184 180 180
 180 180 183 185 183 183 186 187 188 189 190 190 189 189 188 190 190 189
 190 192 193 192 193 193 193 194 195 195 195 195 194 194 194 196 199 200
 201 201 199 200 200 198 199 202 203 203 203 203 203 204 205 207 207 206
 204 204 205 206 208 210 210 210 211 210 211 214 215 214 213 214 214 214
 216 217 217 220 222 222 220 221 221 221 220 220 219 217 219 223 224 221
 223 227 228 228 228 228 231 233 232 232 234 236 237 237 235 236 237 238
 229  29]"
"[ 29  29 138 136 133 131 123 116 104 100  96  90  84  81  81  81  82  80
  80  80  75  71  75  84  87  88  90  79  73  79  81  81  80  77  73  70
  71  75  80  83  82  78  79  81  79  76  72  66  64  60  59  61  63  63
  61  60  57  54  54  53  52  52  48  47  47  47  46  44  41  40  40  40
  43  38  39  46  47  45  61  95 144 171 184 179 178 181 180 180 183 181
 182 181 180 182 184 188 188 188 188 188 188 189 189 190 191 194 193 186
 183 187 192 192 193 193 193 194 194 194 195 195 194 193 194 195 197 198
 199 200 199 201 202 200 199 201 204 204 204 204 204 204 205 206 206 205
 207 206 206 207 209 211 212 211 211 211 211 213 215 216 215 213 216 215
 217 219 219 220 222 223 218 220 222 222 222 221 221 220 218 223 224 221
 223 227 228 228 230 228 230 234 233 233 235 237 235 236 236 238 240 241
 230  30]"
"[ 31  27 136 138 132 129 122 116 103  97  96  89  85  80  80  83  81  80
  80  80  77  74  77  84  88  87  85  81  78  79  82  81  80  76  73  72
  71  72  74  78  81  81  80  79  78  75  71  67  62  58  58  60  61  60
  58  56  58  53  51  50  47  46  48  47  46  45  44  43  42  41  41  41
  36  43  38  42  52  57 119 162 182 186 187 181 178 180 181 179 179 180
 182 186 186 185 185 187 189 188 187 188 190 190 192 193 193 192 190 188
 189 193 195 194 193 193 194 195 196 197 196 195 194 195 195 196 197 197
 199 198 195 199 201 201 200 200 202 202 203 203 204 204 204 204 206 207
 207 206 207 208 209 210 210 211 212 212 213 215 217 217 215 212 215 216
 220 222 220 218 219 223 221 221 220 221 221 222 223 224 221 221 222 222
 224 228 229 229 229 230 231 232 232 234 235 236 236 235 235 238 242 240
 233  29]"
"[ 30  29 143 139 132 127 125 117 110 105 102  91  86  82  81  81  80  76
  75  77  79  79  80  83  81  83  87  88  84  83  82  79  83  80  76  71
  69  70  74  79  81  78  75  74  75  75  71  67  59  57  59  60  59  57
  57  55  54  51  47  44  43  46  47  46  45  43  42  42  42  41  41  41
  43  38  41  44  58  97 154 170 176 180 181 180 179 182 184 184 180 180
 182 185 187 186 186 186 188 187 187 188 190 191 193 193 192 192 192 192
 192 194 193 192 194 194 195 195 196 197 196 195 197 198 195 196 196 195
 198 197 196 199 201 200 199 200 201 201 201 202 204 204 203 203 204 205
 209 207 206 207 208 209 208 208 211 212 213 214 215 215 214 213 216 217
 218 218 217 218 220 222 222 223 223 223 222 221 221 221 219 220 221 223
 226 229 229 228 231 231 231 231 232 233 233 233 235 235 236 238 241 239
 231  28]"
"[ 29  30 147 137 130 124 124 111 108 104 100  87  83  81  80  78  80  76
  75  78  81  82  82  82  81  83  87  89  86  83  82  81  83  83  79  72
  68  69  74  77  81  78  75  74  75  74  70  65  61  59  58  58  56  54
  52  49  48  48  43  40  42  45  44  42  42  40  39  40  43  43  42  42
  42  41  44  46  80 135 163 164 179 180 180 180 179 179 180 182 182 181
 182 185 188 188 187 186 188 188 189 190 191 193 194 194 192 193 193 194
 194 195 194 193 194 195 195 195 195 196 195 195 195 197 195 196 196 195
 199 199 199 200 201 201 201 201 201 201 202 203 203 203 202 202 204 206
 209 206 204 206 208 209 209 208 212 213 215 215 215 215 214 214 216 216
 216 215 216 219 221 222 222 223 224 223 222 222 223 224 223 222 223 225
 227 228 228 226 232 232 232 233 235 236 236 236 235 236 237 238 241 239
 231  28]"
"[ 30  29 146 136 129 123 121 107 104 100  96  85  83  82  80  78  79  78
  78  80  81  82  83  85  88  86  88  89  85  83  83  83  82  84  83  75
  70  70  73  75  78  78  77  76  75  73  69  65  64  60  57  56  55  53
  50  45  47  48  45  42  45  44  40  40  42  39  38  41  43  43  42  41
  41  46  48  61 107 153 155 159 179 179 180 180 180 181 183 183 182 182
 183 186 188 188 187 187 188 189 189 190 192 192 192 192 191 192 192 192
 193 194 195 196 195 195 195 194 195 196 196 196 194 196 195 197 197 197
 200 200 200 201 201 202 203 203 203 202 204 203 202 202 202 203 205 207
 208 206 205 206 209 210 210 210 212 212 214 215 216 215 215 215 214 215
 216 217 218 220 221 222 223 223 223 222 222 223 224 226 226 225 225 226
 227 227 228 228 231 232 233 234 235 237 237 237 236 237 239 240 242 240
 232  29]"
"[ 29  28 144 139 131 122 119 110 103  97  94  86  84  81  79  77  76  77
  78  79  81  83  86  89  91  89  90  91  88  85  83  81  81  85  84  77
  72  72  73  73  73  76  78  75  71  68  66  65  63  59  57  56  54  55
  53  50  52  52  49  48  48  43  39  41  44  41  40  42  44  42  39  39
  42  41  54  82 115 151 157 160 176 179 180 180 181 184 186 185 182 183
 185 187 188 188 187 188 186 187 188 189 190 190 189 188 190 190 190 190
 191 192 194 196 195 196 196 195 196 197 198 198 198 199 197 198 197 197
 199 199 200 200 201 202 203 203 203 203 204 203 202 202 203 205 206 206
 209 208 207 208 209 209 210 211 210 210 211 214 216 216 214 214 215 215
 216 219 219 219 220 222 225 224 223 223 223 223 222 222 221 223 224 225
 226 227 229 231 233 236 237 236 235 236 237 237 237 240 241 241 242 240
 233  29]"
"[ 28  29 147 144 134 118 112 109 101  95  93  87  86  83  80  79  78  78
  78  79  82  86  89  89  91  88  88  88  87  85  82  80  79  81  80  75
  72  72  73  72  72  75  75  70  63  59  60  62  60  59  58  56  53  54
  55  54  57  54  51  50  47  41  40  44  43  41  41  44  44  41  40  40
  43  42  63  92 110 140 156 160 177 180 181 180 181 183 184 182 182 184
 186 187 187 187 187 188 186 188 189 189 190 191 190 188 190 190 191 192
 192 192 193 195 194 195 195 195 195 197 198 198 200 200 196 196 196 196
 199 199 199 199 200 202 203 203 203 204 204 204 204 205 206 207 206 205
 207 207 208 209 209 209 210 212 212 211 211 215 218 218 216 215 217 216
 216 219 218 217 219 223 223 223 223 223 224 223 221 219 216 221 225 225
 225 226 228 230 232 235 237 235 235 236 238 238 239 241 242 241 242 240
 232  28]"
"[ 28  30 150 146 140 115 107 105 100  97  96  88  87  86  83  81  79  80
  79  79  82  86  88  88  90  88  87  85  83  83  82  79  76  76  75  73
  73  74  73  71  71  73  72  66  59  57  58  61  62  60  58  56  54  56
  56  54  57  53  51  49  44  42  43  45  41  40  42  44  43  40  41  44
  47  49  69  86 102 132 151 161 174 177 179 181 182 183 184 184 182 184
 186 186 186 186 186 187 188 189 189 189 190 191 191 190 190 191 193 194
 193 191 192 194 193 194 195 194 195 195 196 197 198 197 194 195 197 197
 200 200 199 199 201 203 203 202 204 206 204 204 205 207 207 208 208 208
 207 208 209 210 210 210 211 213 214 212 213 216 219 219 217 217 217 217
 217 218 218 218 220 222 222 222 223 224 224 224 222 221 217 223 226 225
 225 227 228 228 228 231 233 231 232 235 237 237 239 241 240 240 241 240
 233  28]"
"[ 28  30 152 147 149 120 109 104  98  96  95  84  83  83  80  75  76  79
  81  80  80  84  88  89  88  88  89  87  84  83  81  77  73  72  72  73
  76  77  75  72  67  68  68  65  61  60  62  64  66  60  56  56  58  62
  59  53  55  52  51  49  44  44  47  45  43  42  43  44  41  38  39  44
  49  45  65  74  88 125 149 163 175 176 179 182 183 181 182 183 182 184
 185 185 186 186 186 185 188 188 188 186 187 190 190 189 190 191 192 193
 192 190 191 193 193 194 195 195 194 195 196 196 197 198 196 198 200 199
 200 198 199 200 202 203 203 202 204 207 202 203 205 205 206 207 210 212
 210 210 211 212 211 210 210 211 213 211 212 215 217 216 216 216 215 217
 218 218 219 221 222 221 225 225 224 224 223 223 223 224 220 225 227 225
 225 229 231 230 232 234 234 232 232 236 237 236 238 240 240 239 241 241
 234  30]"
"[ 28  32 152 150 152 131 114 105 104 100  94  83  75  77  81  78  75  78
  80  81  80  81  84  86  87  89  89  88  86  83  78  74  70  72  76  71
  78  75  75  69  65  65  66  66  64  62  63  64  66  65  60  55  56  58
  57  56  54  53  51  51  49  46  45  47  47  46  45  44  42  40  40  42
  45  47  66  72  91 128 149 163 172 178 179 179 182 182 181 184 183 183
 186 189 187 185 186 186 188 189 188 187 188 190 191 191 191 193 192 191
 191 191 192 194 192 193 195 197 196 194 195 197 198 196 197 199 200 201
 201 199 200 200 202 204 203 202 203 206 205 205 204 202 204 208 210 210
 209 210 210 210 210 210 211 211 212 215 216 215 214 215 216 216 215 217
 218 220 221 222 223 223 225 228 227 225 220 225 225 226 226 227 226 223
 223 224 229 234 232 233 235 236 237 237 236 236 236 234 241 241 240 244
 233  29]"
"[ 28  29 154 150 156 143 125 121 109 102  96  88  82  84  89  88  80  78
  77  79  80  81  81  80  83  84  85  86  85  83  79  76  73  76  78  69
  73  71  73  69  71  70  69  67  63  60  60  63  66  62  55  51  53  54
  53  53  52  53  55  55  52  49  49  52  49  50  48  43  39  39  40  41
  41  49  70  70  88 118 157 161 172 178 180 180 183 183 182 183 186 185
 188 189 187 186 188 189 189 189 190 191 190 189 189 190 192 194 193 191
 191 192 192 194 192 193 195 196 196 194 195 196 195 194 196 199 199 200
 200 199 200 201 203 204 203 203 203 205 208 208 207 205 206 209 211 210
 207 208 210 211 213 214 214 214 214 218 220 218 218 218 219 218 218 219
 220 220 220 219 219 220 223 225 223 222 221 225 227 227 228 230 229 228
 228 228 229 232 233 234 236 236 236 236 236 237 238 237 233 242 241 238
 230  31]"
"[ 30  30 148 157 151 148 133 120 117 109 101  93  89  92  93  88  83  78
  74  76  79  80  81  82  80  79  80  83  83  81  79  79  78  80  79  65
  65  65  68  65  65  66  67  66  63  61  63  66  69  64  58  55  55  54
  52  54  56  55  56  57  57  55  55  56  53  53  51  46  41  40  43  47
  50  50  63  69  91 106 157 158 174 181 183 180 179 181 184 186 184 185
 187 187 185 186 188 187 188 187 188 191 190 189 190 194 194 195 194 193
 193 193 193 194 194 195 196 197 197 196 197 197 197 197 199 202 201 201
 202 201 199 202 203 203 203 203 203 203 205 206 206 206 207 210 211 210
 205 206 208 210 213 214 213 213 212 215 218 217 217 217 217 216 219 220
 221 222 222 222 222 222 225 225 224 222 225 228 230 229 227 228 228 228
 231 231 230 231 233 234 235 236 236 236 238 239 235 237 240 242 244 241
 239  29]"
"[ 28  25 156 153 148 146 134 126 121 118 112 103  96  97  95  86  85  81
  79  79  79  78  79  81  80  79  79  82  83  81  80  81  80  79  75  63
  63  62  65  64  62  63  64  65  62  59  58  59  64  64  61  59  57  54
  53  54  56  55  55  55  55  54  54  54  53  51  50  47  42  38  42  49
  55  57  67  79  91  92 144 162 168 176 181 181 182 184 184 183 181 183
 186 187 185 187 187 185 187 187 188 191 192 192 193 195 192 194 194 193
 193 193 193 194 194 194 195 196 196 196 196 196 197 197 199 200 198 198
 200 200 200 203 204 203 202 203 203 202 203 204 206 207 209 211 212 212
 207 208 209 211 213 213 213 212 212 215 217 217 217 218 218 217 215 217
 218 220 221 222 222 222 226 225 226 222 226 226 229 226 226 227 226 227
 230 231 230 232 232 233 235 235 235 236 238 240 242 237 243 241 242 240
 231  29]"
"[ 29  33 150 153 150 146 138 128 117 117 118 113 102  96  92  87  81  80
  80  82  81  77  75  76  77  77  79  82  83  81  79  79  79  75  69  64
  67  65  66  66  61  61  62  62  61  57  54  53  59  61  60  58  58  58
  55  53  52  55  57  55  51  49  50  52  52  53  52  48  44  43  46  50
  57  66  71  85  88  89 125 158 171 174 178 180 183 186 185 181 181 183
 186 186 185 187 188 186 185 188 189 190 192 194 193 189 193 195 195 195
 196 196 194 195 196 196 196 197 197 198 197 197 197 196 198 198 196 196
 200 201 201 203 204 203 202 204 204 204 203 204 206 208 209 210 211 210
 210 210 210 211 212 213 212 211 212 214 216 215 216 218 218 217 219 220
 221 223 224 224 224 224 226 226 227 224 227 225 227 225 226 228 228 228
 230 230 231 232 232 234 235 236 235 235 236 238 244 245 240 244 238 243
 236  28]"
"[ 29  30 149 155 147 144 147 134 126 119 119 121 113 102  94  90  87  83
  80  80  79  76  74  73  74  75  79  83  84  82  79  78  75  69  64  64
  67  65  63  64  63  62  61  62  62  60  59  59  63  62  58  56  59  61
  56  52  50  53  55  55  52  49  48  49  49  56  57  51  49  54  57  56
  58  62  62  80  85  95 116 157 166 171 179 183 182 184 187 186 185 185
 186 187 186 188 190 189 188 189 187 186 189 194 195 191 192 194 194 194
 195 195 194 194 196 196 196 196 196 197 197 196 197 196 197 198 197 198
 202 204 201 202 202 202 202 203 204 205 202 204 205 207 209 209 210 210
 212 211 211 211 212 213 213 213 214 216 216 216 217 219 219 218 219 220
 221 222 223 224 224 223 223 224 226 225 226 225 225 225 224 226 228 229
 231 231 231 232 232 234 235 236 236 236 237 238 238 241 244 241 240 241
 233  29]"
"[ 30  30 155 153 156 151 151 147 130 120 118 121 118 112 105 100  94  89
  83  79  78  77  75  74  76  78  80  83  84  83  81  79  74  71  67  68
  69  67  65  66  64  62  61  61  61  59  59  59  62  60  55  54  57  57
  53  50  51  51  51  51  52  52  50  47  49  54  55  52  53  58  59  57
  60  63  66  80  82  91 105 138 159 166 180 187 186 184 185 185 185 184
 185 186 184 185 187 187 187 186 184 181 184 188 191 190 192 193 193 192
 194 194 193 193 194 194 194 193 193 194 195 194 195 194 196 197 196 197
 199 199 198 198 198 199 199 199 200 201 201 202 202 204 204 205 206 206
 207 206 206 206 206 207 208 208 211 211 212 211 211 213 213 211 212 213
 213 214 215 215 215 216 218 219 218 219 218 220 218 218 218 220 221 222
 225 225 225 225 225 226 227 227 228 230 230 230 232 237 233 239 233 233
 233  27]"
"[29 28 29 30 27 30 29 29 29 28 30 29 27 29 31 28 30 30 29 29 29 29 29 28
 28 29 29 28 29 30 29 28 30 30 28 28 29 29 28 30 29 29 29 30 29 28 28 30
 30 30 29 29 30 28 27 29 30 30 29 28 28 29 29 29 29 28 28 30 30 28 28 30
 28 30 30 29 28 31 28 29 31 27 28 30 28 28 30 29 29 27 28 31 29 28 29 29
 30 30 29 29 30 30 30 29 29 30 29 28 29 29 29 29 28 29 29 28 28 29 30 29
 29 27 29 30 29 29 30 29 29 28 29 30 30 28 28 30 29 29 30 30 29 28 28 29
 30 29 29 29 29 29 29 29 28 29 29 28 29 30 30 28 30 29 29 29 30 30 29 29
 29 30 27 30 29 31 29 29 30 30 28 28 29 29 28 29 29 29 30 30 29 29 29 29
 28 29 28 28 30 32 25 31]"
