 209 209 209 211 214 213 213 213 213 213 215 216 217 217 216 216 218 218
 218 217 219 221 220 220 223 227 228 228 228 228 231 230 229 232 233 234
 225  29]"
"[ 28  31 146 145 146 138 137 151 150 151 151 150 149 150 151 151 150 152
 150 151 154 150 149 156 151 144 137 140 139 142 136 131 124 121 115 104
 103 105  97  94  89  88  88  89  88  85  81  78  78  78  80  82  82  81
  80  81  82  83  82  81  81  80  80  83  80  82  86  89  88  84  82  81
  77  78  77  75  74  71  67  66  60  59  61  61  57  51  47  44  49  54
  56  55  53  53  54  53  54  54  54  55  55  52  52  55  51  51  49  47
  48  47  47  50  50  44  52  55  54  50  40  40  49  70 103 131 156 178
 189 192 197 197 197 195 194 194 196 196 194 196 198 197 196 196 200 203
 200 201 199 202 204 203 207 206 204 206 206 205 207 207 206 208 209 209
 209 209 211 214 214 213 211 213 215 216 216 216 216 215 215 217 220 221
 221 220 221 222 222 225 226 226 223 224 229 228 231 231 231 232 232 233
 225  28]"
"[ 28  29 144 144 144 138 138 147 151 152 152 151 150 150 150 149 148 152
 152 151 152 149 148 153 152 148 142 139 136 139 138 134 128 119 111 102
 100 102  98  97  90  88  86  85  85  83  81  79  80  80  81  82  80  77
  75  75  80  81  81  81  83  82  82  84  83  82  81  80  81  83  84  83
  80  80  76  72  72  71  67  64  56  58  61  61  54  48  47  46  47  51
  53  52  51  53  55  55  53  52  49  49  50  48  47  49  50  52  52  49
  45  46  49  51  51  48  52  51  49  45  57  94 123 149 181 195 196 195
 194 196 193 195 196 195 195 196 197 197 197 198 199 199 199 199 200 202
 201 203 201 203 204 202 206 206 205 207 207 207 208 208 208 208 210 210
 210 210 210 211 212 212 214 215 216 216 216 217 216 216 216 218 219 219
 218 219 220 222 224 226 226 228 226 225 229 229 230 232 233 235 235 235
 225  29]"
"[ 30  29 146 146 146 143 143 147 148 150 151 151 150 149 147 146 146 153
 154 153 153 150 149 153 154 151 146 136 135 139 141 135 128 114 105  99
  95  96  96  95  91  88  84  81  82  82  81  80  80  80  80  82  81  78
  77  78  82  82  81  81  82  81  80  81  83  82  80  78  80  84  83  81
  81  81  75  68  68  69  66  61  56  58  60  59  53  48  47  47  46  46
  46  47  50  54  56  57  52  49  46  46  48  47  46  47  52  48  47  48
  48  49  51  51  52  47  48  53  78 116 147 170 184 191 195 192 192 193
 190 192 194 195 196 196 195 195 195 195 197 198 199 201 201 201 201 201
 202 204 203 204 203 202 205 206 206 207 209 208 208 211 211 208 209 211
 212 212 211 212 213 215 217 217 217 217 217 217 217 217 216 217 218 218
 218 218 220 222 224 225 225 229 229 227 229 230 228 230 232 234 233 233
 225  28]"
"[ 29  28 146 146 144 145 147 147 144 147 150 150 148 147 146 146 146 153
 155 154 154 153 153 154 156 152 146 133 134 139 141 133 127 115 108 103
  97  97  98  95  88  85  81  79  80  81  81  80  77  76  78  80  81  81
  82  83  83  83  82  81  82  79  77  78  82  82  81  81  82  82  81  78
  81  80  75  69  67  66  63  60  60  58  58  58  55  52  49  46  45  42
  39  42  48  53  55  55  52  51  48  48  50  49  47  47  46  50  49  47
  51  54  51  47  50  52  84 129 165 182 185 188 188 192 192 189 193 194
 191 194 195 196 197 196 195 195 195 194 195 197 199 201 202 202 201 201
 202 204 204 205 204 203 204 205 206 207 209 210 209 212 214 210 209 212
 213 212 212 214 216 217 218 218 218 217 218 219 219 218 215 216 218 219
 219 219 221 222 220 224 225 229 230 228 230 230 231 232 233 233 232 233
 225  30]"
"[ 30  28 146 146 143 145 148 147 143 147 150 150 148 147 148 149 147 152
 154 153 153 155 155 154 155 153 148 133 132 136 138 129 123 116 110 104
  96  96  97  90  82  80  78  77  79  81  80  79  73  73  76  79  81  81
  81  81  81  82  81  81  81  79  77  78  82  80  80  81  80  78  78  80
  81  81  78  74  70  64  61  62  62  59  58  58  56  55  52  48  45  41
  39  41  44  47  50  52  53  53  50  48  49  48  47  48  49  51  49  52
  59  54  51  60  85 129 172 190 193 186 180 186 188 191 191 188 191 193
 192 197 195 196 196 196 196 197 198 197 196 198 200 201 201 201 202 202
 203 203 205 206 206 206 204 205 208 208 210 211 210 213 215 211 211 213
 213 209 210 215 217 214 218 218 218 218 219 219 219 218 215 216 218 219
 220 220 222 223 217 226 227 228 230 230 231 229 233 233 233 234 233 233
 225  30]"
"[ 30  29 147 147 145 146 148 147 144 148 152 151 148 147 149 151 150 152
 153 152 153 155 155 153 153 154 151 138 131 132 134 128 118 114 105  97
  90  90  90  82  77  77  77  77  78  80  80  78  71  73  77  81  84  82
  80  80  80  80  79  79  79  78  76  77  80  78  79  82  80  76  76  80
  80  80  78  76  72  64  60  61  59  58  59  59  56  56  55  52  46  45
  45  44  42  40  44  49  50  50  47  45  45  46  48  50  52  52  47  48
  55  66  99 142 176 187 191 188 186 186 190 195 192 192 192 192 197 197
 192 193 196 197 197 197 197 198 199 199 199 201 203 203 202 201 202 203
 203 203 207 208 209 208 205 206 210 210 212 212 211 212 213 212 211 213
 212 209 211 217 218 215 217 218 218 218 219 219 219 218 217 218 218 218
 219 221 223 224 219 229 229 228 230 231 231 230 232 232 233 234 234 235
 225  28]"
"[ 28  28 146 146 146 147 147 146 146 149 152 152 150 150 151 152 153 153
 153 153 153 154 154 153 152 154 151 143 133 133 131 128 121 118 106  97
  92  91  89  81  78  79  78  77  78  80  80  78  76  76  79  84  85  84
  82  82  80  79  77  77  79  78  75  75  78  78  80  82  82  78  76  76
  76  76  74  73  70  65  59  58  57  58  60  59  56  56  56  54  50  49
  48  47  43  39  40  45  44  45  43  41  43  45  46  48  49  44  39  50
  85 131 169 190 193 189 189 190 187 188 192 192 194 193 195 194 193 195
 195 200 199 199 199 198 198 199 199 199 201 203 204 204 202 201 201 202
 203 203 209 209 209 209 206 208 211 212 212 212 212 210 211 214 212 213
 213 213 215 218 219 218 217 218 218 218 218 218 218 218 217 217 218 219
 220 221 223 224 222 231 229 228 231 232 232 232 234 233 233 235 237 237
 228  30]"
"[ 29  30 147 149 152 151 150 149 148 150 153 153 152 152 153 154 153 152
 153 154 152 153 154 153 154 154 149 145 136 136 132 129 126 123 108 100
  98  94  91  83  80  81  81  79  79  81  81  80  81  80  81  83  84  83
  82  82  81  79  76  77  81  81  78  77  80  79  79  80  80  79  76  73
  72  73  70  69  69  67  61  56  58  58  59  58  57  58  57  53  52  48
  46  47  45  41  39  40  41  42  41  40  42  42  40  40  46  51  82 131
 167 188 196 193 184 189 187 190 196 194 193 196 197 193 195 195 195 196
 195 196 198 199 199 199 199 200 201 200 201 203 203 203 201 200 200 201
 202 203 209 209 208 208 205 208 210 211 210 210 211 209 209 215 216 214
 214 217 218 216 216 218 217 218 218 217 217 217 218 218 214 216 218 220
 222 223 223 224 225 230 227 227 232 232 233 235 233 232 230 232 234 236
 228  30]"
"[ 29  29 148 150 150 151 150 147 149 150 153 155 154 153 153 154 154 153
 153 155 156 157 155 154 155 152 154 149 137 130 128 124 122 121 106 101
 100  93  90  84  82  78  79  81  79  79  81  80  79  81  78  80  84  84
  84  86  82  81  81  82  83  83  79  72  76  75  76  80  82  79  72  67
  68  71  72  71  68  65  61  58  58  57  57  59  60  57  53  50  49  49
  48  44  41  40  40  40  40  39  39  44  42  41  33  48  81 130 173 189
 192 190 186 185 187 189 192 194 195 196 196 196 196 195 195 195 195 195
 196 196 198 197 199 202 202 201 200 200 198 201 203 202 201 201 202 203
 203 207 210 209 207 206 205 204 205 210 213 211 210 211 213 214 214 214
 215 217 217 217 217 218 217 219 220 220 218 217 217 216 216 217 219 220
 222 225 227 227 228 227 228 228 231 233 230 231 234 232 230 230 233 234
 229  28]"
"[ 28  29 147 147 147 148 148 148 145 147 151 153 154 154 154 154 151 151
 152 153 155 156 155 155 154 155 154 152 140 126 125 122 119 120 107  99
  94  87  88  85  81  78  78  79  79  79  80  80  80  80  79  85  91  87
  83  83  85  82  81  81  82  83  80  74  74  75  77  79  78  74  69  65
  69  71  73  71  68  65  61  58  57  56  55  57  57  54  49  45  48  49
  48  44  41  41  41  41  42  39  45  46  42  40  63 113 161 180 191 189
 189 188 187 190 188 189 192 194 195 195 195 195 195 195 195 194 194 195
 197 198 199 199 200 201 201 200 200 200 200 202 204 204 203 203 204 204
 205 207 208 207 205 206 206 206 204 208 211 212 212 213 213 213 215 214
 215 217 217 217 217 218 218 219 219 219 218 218 217 217 217 218 219 219
 221 224 227 229 228 228 229 228 231 233 231 233 235 235 235 234 236 236
 231  30]"
"[ 30  29 147 146 145 146 148 150 148 149 152 154 155 154 152 152 151 151
 151 153 154 155 157 158 157 160 154 156 144 124 122 121 116 119 111 104
  97  90  89  85  83  81  78  78  80  80  80  83  79  80  80  85  87  82
  82  85  86  83  81  81  81  82  79  73  71  73  76  78  77  74  71  68
  69  71  71  70  68  66  62  59  56  55  53  53  52  50  46  42  47  48
  47  45  43  42  43  44  41  39  47  45  38  64 113 171 187 189 187 185
 188 187 185 187 188 190 192 194 194 194 194 194 195 196 196 195 195 196
 198 200 200 201 201 201 200 200 201 201 201 203 205 205 205 206 206 207
 206 207 207 205 205 206 206 206 204 206 209 212 213 213 212 212 215 215
 216 217 217 217 218 219 220 218 217 219 219 218 218 218 219 220 221 221
 223 225 228 229 229 229 230 229 232 233 232 235 235 236 237 237 238 238
 231  29]"
"[ 30  29 145 145 144 145 148 150 152 152 153 155 155 153 151 150 153 153
 153 153 154 155 158 159 159 161 155 155 148 128 118 118 112 112 106 102
  98  93  89  81  82  80  75  74  77  78  78  81  80  81  81  84  84  81
  84  87  84  83  82  82  82  82  78  72  72  73  74  76  78  78  74  71
  67  67  67  66  67  67  64  60  57  55  52  50  48  47  46  45  47  47
  46  45  44  45  45  46  44  45  45  41  43 115 162 189 184 184 183 186
 189 189 189 192 188 190 192 193 193 194 194 194 195 195 196 196 196 197
 198 199 198 200 201 200 199 200 201 201 201 203 205 205 206 207 207 207
 206 208 208 206 206 206 206 206 207 207 208 212 213 212 212 213 215 216
 217 217 217 217 218 219 222 219 218 219 220 218 218 219 220 222 223 224
 225 227 227 227 227 227 229 228 230 231 229 233 234 235 237 237 239 237
 230  28]"
"[ 29  27 144 144 144 145 147 148 150 150 151 153 154 153 153 152 154 154
 154 153 153 154 157 159 160 159 158 154 151 138 117 114 111 107  99  94
  92  91  89  84  81  80  76  75  79  78  77  80  82  83  84  88  90  89
  88  84  83  82  83  83  82  81  79  74  74  74  74  74  74  74  71  68
  65  63  61  61  65  67  64  60  56  56  54  50  47  47  47  47  48  46
  44  44  45  46  47  47  49  51  44  45  74 157 181 184 184 186 186 187
 188 188 189 191 188 189 191 192 193 193 193 194 194 194 194 196 197 197
 196 195 196 199 201 200 199 200 201 201 201 202 204 204 205 206 206 205
 205 208 209 208 206 207 208 209 211 210 211 214 214 213 212 214 215 216
 217 217 217 217 219 220 221 219 219 220 219 217 217 219 221 221 222 223
 225 227 226 225 229 229 231 231 232 231 230 234 235 236 236 237 240 238
 231  28]"
"[ 29  28 146 148 148 148 149 150 151 150 150 152 153 154 154 154 155 155
 155 153 152 154 157 159 161 159 161 157 158 149 124 116 112 105  99  94
  90  88  88  86  81  80  79  81  83  81  80  80  82  84  86  90  90  90
  90  84  83  82  81  81  80  80  80  76  71  74  75  73  70  68  67  66
  64  61  58  59  64  66  62  57  52  54  54  51  48  46  46  45  47  45
  43  44  46  47  47  47  50  54  54  64 118 175 177 181 187 188 189 189
 191 194 195 193 189 190 192 193 193 193 194 194 194 194 194 196 198 198
 196 194 197 199 201 201 200 200 201 201 202 203 203 203 204 204 204 203
 204 206 207 206 205 207 210 212 211 211 213 215 215 213 212 213 215 217
 218 217 217 218 219 220 220 220 220 220 218 217 218 220 222 221 220 221
 223 226 227 227 231 230 232 233 234 233 230 234 237 237 236 237 240 239
 232  29]"
"[ 30  30 150 152 152 151 152 154 153 152 152 153 153 154 154 155 155 155
 154 154 154 155 159 162 163 161 161 159 160 153 132 124 114 106 102  99
  92  87  84  82  78  77  78  80  80  80  80  79  81  83  85  87  83  82
  87  86  82  79  77  76  75  77  76  72  67  71  73  71  68  66  66  65
  61  59  58  60  64  66  61  55  51  53  54  51  49  48  47  45  46  44
  43  44  46  46  46  47  50  57  66  80 133 177 176 185 189 188 187 186
 189 193 195 193 191 192 193 194 194 194 194 195 196 195 196 197 198 198
 198 197 199 200 202 203 202 201 201 202 202 203 203 203 204 204 203 202
 203 205 206 206 206 208 210 211 210 210 211 214 214 213 212 212 215 217
 218 217 217 218 220 220 220 221 221 220 219 219 221 223 222 222 222 222
 223 226 229 230 229 228 229 230 231 230 228 233 237 237 237 236 238 237
 231  29]"
"[ 28  29 150 153 152 151 152 154 154 153 153 154 154 154 154 155 153 153
 153 153 154 157 161 163 162 160 157 157 157 149 137 130 123 111 105 103
  97  90  84  81  79  76  77  79  78  79  82  81  82  80  81  85  82  80
  84  82  81  77  74  72  72  73  71  65  65  68  70  69  68  67  64  61
  58  58  59  62  66  66  60  54  53  54  54  51  50  51  50  48  44  43
  44  46  46  45  46  47  48  55  66  76 114 171 178 186 188 188 191 193
 195 196 194 189 193 193 194 195 194 194 195 195 196 196 196 196 197 198
 199 200 200 200 202 204 203 202 202 204 202 202 203 203 204 205 204 203
 203 206 208 208 209 210 210 209 211 210 210 211 213 214 214 214 214 217
 218 217 216 218 220 221 222 222 222 220 220 222 224 225 221 223 224 224
 224 226 228 230 231 229 230 231 233 232 230 235 238 238 238 237 237 236
 231  29]"
"[ 30  28 153 152 150 147 150 153 153 154 155 154 152 152 153 155 157 156
 156 156 155 155 157 160 159 160 159 156 153 148 140 133 129 117 112 108
 103  97  87  80  82  77  76  76  76  77  78  78  79  77  76  78  82  83
  83  82  81  75  71  71  71  71  70  66  65  67  70  68  65  66  67  65
  58  58  61  64  64  63  59  54  57  56  54  53  52  50  47  44  46  43
  40  42  47  47  45  46  47  53  58  82 120 170 174 182 186 188 191 192
 191 191 192 194 195 195 196 196 195 195 195 196 197 196 195 201 201 202
 199 200 202 201 201 203 204 204 204 204 203 203 204 206 207 207 205 203
 206 207 208 208 209 211 211 209 210 210 210 211 212 215 211 213 214 217
 219 219 219 221 222 222 222 223 222 220 220 223 225 224 222 222 222 224
 228 231 231 230 230 229 233 232 233 233 230 236 236 237 238 237 236 235
 230  27]"
"[ 30  28 151 149 148 146 150 154 154 154 153 153 153 153 153 153 158 158
 158 158 158 157 157 158 158 159 158 156 155 152 145 138 125 117 116 113
 106 100  94  91  84  81  79  77  75  77  78  77  80  78  78  80  82  84
  83  83  75  73  73  70  65  64  67  69  69  69  69  65  62  63  65  65
  60  59  61  64  64  64  61  56  56  54  53  53  52  50  49  49  49  45
  40  40  43  44  42  43  50  50  53  79 119 172 173 182 185 187 189 191
 192 193 193 194 195 195 195 195 195 195 195 195 196 196 195 196 197 200
 200 200 200 199 200 202 204 204 203 204 204 204 203 203 205 206 207 206
 206 207 207 207 208 210 210 209 210 211 211 213 215 217 211 212 214 217
 218 218 217 219 221 222 221 222 221 220 221 223 223 222 222 223 223 224
 226 228 228 228 230 229 232 231 233 234 233 238 234 235 238 238 238 238
 233  30]"
"[ 30  28 151 149 148 147 151 154 154 154 154 153 153 153 153 152 158 158
 159 160 160 159 157 156 158 158 157 156 154 152 145 138 129 121 119 115
 106  99  93  93  89  86  82  76  72  74  76  75  79  78  79  80  82  82
  82  82  77  77  78  74  65  60  64  70  67  67  68  65  62  63  64  63
  61  59  60  63  63  64  61  57  56  53  52  54  53  51  52  55  53  49
  42  39  41  42  42  42  50  54  58  76 115 173 174 185 187 188 190 192
 194 194 195 195 195 195 195 195 195 195 196 196 197 197 197 194 197 199
 201 199 198 198 199 201 203 204 203 204 206 205 204 203 205 207 209 209
 207 207 207 207 209 211 212 211 212 211 209 211 213 217 212 213 215 217
 218 217 217 219 221 222 220 222 223 222 222 222 221 220 223 224 225 225
 226 226 227 227 232 232 232 232 233 234 233 236 235 236 238 238 238 238
 232  28]"
"[ 29  28 153 152 151 150 152 154 153 155 155 154 152 153 154 154 156 158
 159 160 160 159 158 156 158 159 158 155 153 150 144 138 140 130 124 120
 114 108 102 101  98  93  87  81  75  74  76  77  78  78  79  80  81  81
  80  81  81  79  79  77  68  63  64  67  65  65  66  65  62  62  62  60
  59  57  58  61  62  62  60  57  58  54  53  53  53  52  53  56  55  52
  46  41  42  44  45  45  52  60  71  75 114 175 179 186 190 190 192 193
 193 194 194 195 194 194 195 195 195 195 196 197 197 197 199 196 199 197
 199 197 197 197 198 200 202 202 203 204 204 205 205 205 207 208 209 209
 208 208 208 209 211 213 214 213 213 212 211 212 214 218 213 215 214 216
 218 217 217 219 220 221 220 222 223 223 222 221 220 218 223 225 227 227
 226 226 228 229 231 233 234 234 235 234 233 235 237 237 238 238 238 238
 231  27]"
"[ 29  29 154 153 152 151 153 154 154 155 155 154 154 156 156 155 155 158
 160 160 160 159 158 158 157 159 159 157 154 151 146 141 131 124 120 117
 115 111 105 105 103  97  94  91  84  79  79  81  78  79  80  81  82  81
  81  81  78  76  76  75  70  65  64  64  66  64  63  61  59  60  60  59
  56  55  58  61  61  60  59  56  58  56  54  52  51  51  52  53  55  54
  50  46  45  46  47  49  54  62  79  80 122 179 186 186 189 191 192 191
 191 191 192 194 194 194 194 194 194 194 195 196 196 195 198 197 199 195
 197 196 197 197 197 199 201 201 202 203 202 203 204 205 207 209 209 208
 208 208 208 209 211 212 213 212 208 211 213 216 215 216 209 211 211 215
 217 218 218 219 219 219 221 222 223 223 221 220 218 217 223 225 227 226
 226 226 228 229 226 232 235 235 236 236 236 236 237 237 238 239 240 240
 234  30]"
"[ 29  28 153 152 151 151 153 154 156 155 154 154 157 160 158 155 155 158
 159 159 158 158 159 158 158 159 160 157 155 151 145 140 130 129 127 122
 118 113 106 106 100  95  94  96  89  80  78  80  80  80  81  82  82  81
  81  81  78  77  77  76  71  68  67  65  62  60  60  60  59  60  60  58
  55  55  60  63  62  59  57  55  55  56  56  52  50  49  50  51  54  54
  52  49  48  49  50  53  55  62  85  91 127 177 188 188 188 189 191 190
 189 190 192 193 195 195 196 196 195 195 195 195 196 194 196 197 198 195
 197 199 199 198 198 200 202 202 202 204 203 203 204 205 207 209 209 209
 209 208 208 210 211 211 211 211 213 217 219 220 218 218 213 215 211 215
 218 219 219 219 219 219 223 223 224 223 222 221 219 219 223 224 225 224
 224 226 227 228 225 233 236 237 237 235 236 236 237 237 238 239 241 241
 235  30]"
"[ 29  29 154 153 152 152 154 154 155 156 155 155 157 160 159 156 154 157
 158 157 158 159 160 159 160 161 160 158 155 151 144 137 136 138 137 129
 124 119 111 111  99  95  95  96  90  82  80  81  81  81  81  81  81  80
  80  80  83  81  79  77  73  73  72  69  61  59  60  62  62  61  60  57
  54  56  62  65  62  57  55  54  52  54  57  55  50  48  50  53  54  53
  51  50  52  53  54  59  63  70  89  98 122 172 187 188 186 188 190 191
 191 191 193 194 194 195 196 196 196 196 195 195 195 196 196 198 197 198
 198 200 198 198 200 202 203 203 203 204 204 204 203 204 207 209 210 209
 210 208 208 210 211 211 211 212 212 214 214 214 212 213 210 214 214 217
 219 219 219 219 220 219 224 224 224 225 224 223 222 221 225 224 223 223
 225 227 228 227 228 236 236 236 236 235 237 235 238 238 239 240 242 241
 234  28]"
"[ 28  29 156 156 155 154 155 153 153 157 159 157 156 157 159 159 155 156
 157 157 159 162 163 161 162 162 160 159 158 155 146 138 137 140 139 132
 131 131 125 124 105 101 100  99  93  88  86  87  82  82  82  82  81  80
  79  80  83  80  77  74  74  77  77  72  68  64  61  61  60  60  60  58
  53  56  63  66  61  55  53  52  50  53  57  58  52  47  50  58  54  51
  49  51  55  57  60  64  74  80  89  98 116 172 187 182 186 187 189 191
 192 193 193 193 191 193 194 195 195 195 195 195 193 198 198 200 197 200
 199 199 196 197 199 202 203 202 202 202 203 203 203 204 207 209 209 208
 209 207 207 209 211 211 212 213 212 214 216 217 215 217 212 216 216 218
 219 219 218 218 219 219 223 223 223 225 225 224 223 222 226 225 223 223
 226 229 230 229 229 236 235 235 236 237 239 237 237 238 240 242 244 243
 235  29]"
"[ 30  28 159 158 157 154 152 153 153 155 157 158 158 158 158 157 155 156
 159 161 160 160 162 162 160 159 159 161 162 159 150 142 140 136 136 133
 130 129 125 123 113 106 104 103  96  91  90  89  88  84  84  82  77  78
  82  80  80  79  71  70  72  74  77  72  67  68  64  59  60  60  56  52
  50  53  60  62  57  52  51  52  51  52  58  59  52  55  58  53  49  50
  52  55  57  60  64  67  71  81  88  93 117 171 179 183 185 186 190 192
 192 192 193 194 191 191 193 195 196 196 196 197 196 195 194 196 198 200
 200 198 198 200 200 201 203 203 203 205 203 203 203 203 205 207 209 210
 211 210 208 207 209 212 213 213 215 216 216 217 219 218 216 215 215 218
 219 218 218 220 221 221 222 220 221 224 224 225 226 225 226 227 227 227
 228 227 227 229 235 236 236 236 235 236 237 238 239 234 241 239 244 243
 235  29]"
"[ 28  29 155 158 155 157 151 157 153 154 155 156 157 157 156 155 156 156
 159 160 160 161 162 161 158 157 157 159 162 161 155 148 141 138 140 138
 133 129 123 120 119 112 109 108 103  98  93  88  83  81  81  82  81  82
  82  78  81  76  66  64  67  70  73  68  67  68  65  60  60  60  55  50
  49  50  55  58  56  52  51  49  52  53  55  53  50  55  58  53  53  54
  55  57  59  61  63  65  76  83  85  86 109 171 179 181 186 189 193 195
 195 194 192 192 195 194 194 195 196 197 198 200 197 196 196 197 198 199
 200 200 200 202 201 201 203 203 202 204 207 207 207 206 206 206 206 207
 209 209 209 211 213 215 216 216 215 216 216 216 218 218 216 217 214 218
 221 221 221 221 222 221 222 222 222 221 221 224 226 225 224 226 227 228
 230 229 228 229 236 237 238 237 236 235 236 237 238 242 240 241 241 242
 233  31]"
"[ 31  31 154 160 157 153 157 151 154 155 155 156 157 158 157 155 161 160
 161 162 161 161 161 160 159 158 157 160 163 163 158 153 140 135 135 133
 132 131 125 121 119 114 111 109 104 100  95  88  87  85  82  81  84  84
  81  78  78  75  68  67  68  69  69  64  65  66  63  60  61  60  56  53
  54  52  54  57  57  56  54  51  53  56  56  52  52  57  59  55  56  56
  56  57  58  61  66  70  76  84  90  89 104 165 174 176 185 188 192 195
 194 193 191 191 194 193 193 194 195 195 196 198 198 198 199 199 198 199
 200 202 201 202 201 201 203 203 203 205 206 208 208 208 206 204 205 205
 206 207 209 212 214 214 215 216 214 216 216 216 217 216 215 217 216 220
 223 223 222 222 223 223 223 224 225 223 222 226 229 226 223 226 228 230
 232 231 230 231 232 234 236 236 235 235 235 236 237 239 248 242 241 244
 234  26]"
"[ 28  25 158 156 153 153 153 155 153 154 155 156 157 157 157 156 155 156
 160 162 161 161 162 161 160 159 159 161 162 163 160 157 144 136 134 132
 132 131 125 121 116 114 114 110 104 101  98  92  87  86  81  80  85  85
  80  78  81  80  76  73  71  68  65  62  65  67  64  61  62  63  61  59
  58  54  53  54  54  54  54  53  53  56  54  51  53  55  54  54  57  57
  57  56  57  60  66  71  83  90  95  94 102 161 174 182 185 189 194 195
 194 192 192 192 194 194 195 196 197 197 197 197 200 200 200 200 199 200
 201 203 201 202 201 201 203 203 203 204 206 208 211 211 209 207 207 207
 209 208 211 214 215 213 213 215 215 217 217 216 216 216 215 217 217 221
 222 221 219 221 223 225 220 221 224 224 223 225 227 225 223 225 226 227
 229 228 227 228 230 233 235 237 236 236 237 238 239 241 241 245 245 238
 237  30]"
"[ 30  32 152 154 155 156 151 154 153 155 156 156 156 156 157 156 154 157
 162 164 162 161 161 160 158 159 160 161 161 161 160 159 143 136 135 134
 133 130 124 119 115 115 117 115 108 104  99  91  80  84  82  82  89  87
  81  81  81  79  76  73  72  71  67  65  67  69  67  65  66  66  64  63
  60  57  54  52  49  50  53  54  54  56  53  51  52  50  49  53  56  58
  59  58  56  57  62  67  82  90  94  93 101 157 171 177 182 188 193 194
 192 190 190 190 193 193 194 196 197 197 197 198 201 201 200 200 200 200
 201 202 203 203 202 201 203 203 202 203 205 208 211 212 211 208 208 208
 210 210 211 213 214 212 213 215 214 216 216 215 215 214 214 216 217 220
 221 220 219 222 225 227 221 220 222 224 223 222 224 225 226 227 226 227
 228 228 227 229 232 234 236 236 236 236 237 238 238 238 238 240 240 245
 240  28]"
"[ 31  27 154 153 154 152 159 154 153 155 156 155 154 154 155 155 156 159
 164 166 163 162 162 161 161 163 164 163 162 161 161 160 150 138 132 131
 133 132 123 117 115 115 118 119 114 109  99  88  84  87  85  83  87  86
  81  83  80  75  73  72  73  72  65  61  61  64  65  65  66  66  63  62
  62  60  57  54  50  51  55  57  57  57  53  51  50  47  47  53  56  57
  58  57  57  60  67  74  80  93  95  92 101 149 170 175 180 186 193 194
 193 193 193 193 195 195 195 196 197 198 200 201 200 199 199 199 199 199
 199 199 200 201 201 201 203 203 203 204 203 205 209 210 210 209 209 209
 209 209 210 211 212 212 213 215 214 216 216 215 216 215 216 218 214 217
 219 220 220 223 225 226 224 221 221 223 222 220 223 225 226 227 226 228
 230 231 232 235 233 234 235 236 236 237 238 239 238 237 242 238 245 241
 235  28]"
"[ 29  28 153 155 154 158 154 155 153 154 154 153 153 153 153 153 152 153
 157 160 160 161 162 161 163 164 164 163 161 161 160 160 154 141 133 131
 133 133 126 121 114 111 114 116 113 110 104  95  87  88  84  80  81  80
  79  81  81  77  77  75  74  72  63  59  63  66  67  68  69  69  67  67
  59  57  56  55  52  53  56  56  55  55  53  51  50  48  49  53  56  56
  55  55  56  60  67  73  80  92  92  94 106 140 166 176 182 187 190 191
 191 192 192 192 193 192 191 192 192 193 194 195 198 198 197 197 197 197
 197 197 196 197 197 198 200 200 200 202 200 202 204 204 205 205 205 205
 204 204 205 205 205 206 207 208 208 210 210 210 210 209 209 210 211 213
 215 216 216 217 218 218 220 217 217 218 217 216 217 219 219 219 219 220
 223 225 225 228 228 228 229 230 230 231 232 232 233 227 230 235 234 233
 229  29]"
"[30 29 29 31 26 29 30 28 29 29 28 28 29 30 30 28 30 28 29 30 29 29 30 28
 30 30 29 29 29 30 30 29 32 27 29 30 29 28 28 30 30 27 29 30 28 28 30 28
 29 31 29 28 29 29 29 30 29 27 30 29 28 29 27 30 27 29 29 28 29 29 28 28
 29 29 29 30 29 30 31 28 29 30 30 29 28 28 29 29 28 29 29 30 29 29 29 29
 29 32 27 29 30 28 30 29 29 30 30 28 28 30 30 28 29 29 29 29 29 29 29 29
 28 29 30 30 29 28 29 29 28 30 29 29 29 28 28 29 29 29 29 29 29 29 28 28
 28 29 29 29 29 30 30 29 28 30 29 29 30 29 28 30 29 29 29 28 29 30 29 28
 28 28 29 29 28 28 29 28 29 29 28 28 30 29 28 29 29 29 29 29 29 29 29 29
 28 33 27 28 28 29 27 30]"
