 207 209 212 215 215 213 212 213 213 214 215 216 216 216 216 216 217 218
 218 219 220 222 219 222 224 226 228 228 228 229 228 230 230 230 230 229
 223  29]"
"[ 29  29 146 146 146 148 150 151 148 148 147 146 149 152 150 146 151 151
 152 152 150 146 148 152 153 154 155 155 154 155 157 159 156 158 158 157
 157 159 158 155 160 131 119 120 117 113 110 106 100  99  96  89  83  82
  81  77  80  80  82  85  87  87  90  93  94  93  90  87  87  86  83  81
  83  83  84  84  80  77  78  81  80  76  75  75  73  70  67  63  60  60
  57  54  57  59  55  50  50  50  50  50  48  46  46  47  50  45  43  41
  45  47  44  46  41  43  51  76 133 164 184 190 188 187 189 193 195 193
 193 193 193 194 195 194 194 196 196 195 195 197 196 198 201 199 195 196
 200 200 201 201 201 201 202 203 204 204 202 207 209 207 209 208 208 208
 209 210 213 214 215 214 211 213 213 214 216 216 214 215 215 218 219 219
 219 220 222 223 219 223 227 227 227 227 228 228 231 234 231 230 228 233
 228  28]"
"[ 30  29 146 146 145 146 147 147 150 149 147 145 147 151 151 148 152 152
 153 154 151 148 149 153 154 155 155 155 154 153 154 154 154 155 155 154
 156 158 157 155 158 139 125 121 114 106 102  97  97  97  96  91  85  84
  83  79  81  82  83  83  85  88  92  94  96  93  88  86  86  83  80  81
  81  81  81  82  80  77  77  79  78  75  75  77  75  71  68  65  65  65
  60  56  57  57  52  47  48  48  49  49  48  46  45  45  45  47  48  47
  44  42  41  41  41  62 118 160 184 188 188 182 187 187 189 193 194 194
 194 194 194 195 195 196 195 195 195 195 196 198 197 198 201 201 198 198
 201 201 201 201 201 202 202 203 207 206 203 207 209 208 211 210 210 210
 211 212 213 214 214 214 214 216 216 216 217 216 214 216 217 219 220 220
 219 221 223 225 223 225 227 228 228 228 228 229 234 235 232 232 232 235
 230  29]"
"[ 29  28 146 146 146 147 147 147 152 151 149 147 148 151 152 151 151 150
 152 153 152 150 151 153 154 154 155 156 156 155 154 154 155 154 153 154
 156 159 158 155 155 147 132 122 113 105 104  99  96  96  95  90  85  84
  83  81  81  84  84  82  83  88  93  95  96  93  87  86  87  81  76  77
  79  78  78  79  79  77  75  75  73  70  72  75  72  68  65  64  67  67
  62  58  58  56  50  46  46  46  47  48  47  45  44  43  46  47  47  47
  45  44  45  45  51 120 179 193 190 188 187 188 186 188 191 193 194 195
 195 195 195 194 195 196 195 195 195 197 196 198 196 196 200 202 201 200
 202 202 202 202 202 202 203 204 207 205 202 206 209 210 212 212 211 211
 212 212 213 212 213 214 217 218 218 217 217 216 215 216 217 219 219 219
 218 220 224 226 225 224 225 227 228 228 228 229 234 233 231 233 234 237
 229  29]"
"[ 29  28 146 147 147 148 148 147 148 148 148 148 149 150 150 150 149 148
 149 151 151 151 152 154 153 154 155 156 157 156 155 155 154 154 154 155
 157 160 159 157 152 152 134 122 114 106 107 103  97  95  93  88  82  81
  82  82  81  83  83  82  83  87  92  95  95  94  91  89  90  83  75  74
  77  77  77  79  79  77  75  74  72  69  71  74  71  66  64  64  63  64
  62  59  58  55  50  47  48  47  46  47  47  46  45  45  48  48  48  51
  47  41  44  49  99 174 190 183 187 188 187 186 186 189 192 193 194 195
 196 194 194 195 195 195 195 197 198 199 198 199 197 196 199 203 204 202
 203 204 204 204 203 203 205 206 208 205 203 206 209 210 211 212 211 211
 212 213 213 212 213 215 218 219 217 217 218 218 217 218 215 217 218 217
 217 219 223 225 224 223 224 227 228 227 228 230 232 232 230 234 235 236
 229  29]"
"[ 30  29 147 147 148 148 147 145 145 146 148 150 151 150 150 151 150 149
 149 150 151 151 151 153 154 154 155 155 155 154 154 153 154 154 155 157
 159 160 160 159 157 158 141 130 123 112 108 103  98  95  92  87  82  79
  81  82  81  81  82  83  84  86  92  97  96  97  94  89  88  85  78  76
  77  77  79  81  81  79  76  75  72  69  70  72  69  64  63  63  60  62
  61  59  56  52  49  49  50  48  45  45  45  45  46  47  46  47  49  50
  43  37  57  87 159 188 183 190 195 190 187 185 187 191 194 193 193 195
 196 194 194 196 196 194 195 199 201 201 201 201 199 198 200 204 206 203
 203 205 207 206 204 204 207 209 210 207 207 208 210 210 210 211 211 211
 212 214 214 214 215 218 219 219 217 217 220 220 219 219 215 216 217 217
 217 219 222 223 225 224 226 229 229 228 229 231 233 233 232 235 235 236
 229  29]"
"[ 30  29 147 148 150 150 149 148 146 147 149 151 151 150 151 153 151 150
 150 150 150 150 150 151 154 154 154 154 153 153 154 155 160 160 161 161
 162 161 160 159 157 159 148 140 134 124 115 106 100  96  94  90  85  81
  81  82  81  81  83  86  87  89  93  98  98  97  93  87  83  83  81  78
  76  77  79  80  80  78  76  74  71  68  68  68  65  63  62  61  61  62
  60  57  53  48  47  50  51  48  45  44  44  45  46  47  47  45  46  46
  44  48  87 145 182 187 188 192 190 189 185 192 190 193 195 194 193 195
 195 194 194 196 196 195 196 199 201 200 203 201 201 200 200 203 205 203
 203 205 207 207 205 204 207 209 207 205 208 210 211 212 211 213 211 210
 210 213 215 215 217 219 219 219 216 216 219 220 218 218 217 218 218 218
 218 220 222 223 227 227 229 231 230 229 229 230 234 235 234 236 235 236
 229  29]"
"[ 30  28 146 149 152 153 153 151 147 146 148 150 150 148 149 151 151 151
 151 151 151 152 152 153 153 154 155 154 153 154 157 159 163 162 161 161
 162 160 158 157 153 155 149 139 135 130 121 112 107 102  98  94  87  82
  81  82  82  83  84  86  87  89  93  96  97  95  94  91  83  82  82  77
  74  75  77  78  78  76  73  71  70  68  67  66  65  66  66  63  60  60
  58  56  52  48  46  50  50  48  46  46  45  45  46  47  47  44  47  49
  55  62  98 166 180 188 191 188 190 193 187 191 193 195 195 195 194 195
 196 196 196 195 196 198 198 198 199 200 201 199 201 202 201 203 205 204
 204 205 207 207 206 205 206 208 205 205 210 212 212 212 211 215 212 209
 209 213 216 216 217 218 219 219 217 216 218 218 217 217 218 218 218 218
 220 222 224 224 227 228 229 230 231 231 230 230 233 235 233 234 233 236
 229  28]"
"[ 30  29 146 149 151 153 152 151 151 150 151 153 153 150 150 152 151 151
 152 153 154 155 156 157 153 155 156 155 153 154 157 160 159 157 156 157
 159 159 157 156 157 157 151 137 131 132 125 117 115 107 101  95  87  81
  80  81  82  84  85  83  84  88  90  91  96  93  98  98  89  84  82  74
  73  74  75  76  77  76  72  68  66  64  63  62  62  65  65  62  56  56
  56  56  54  49  46  49  49  48  48  48  47  46  45  46  45  41  45  45
  53  62  94 166 178 185 189 192 190 186 189 194 195 195 195 195 195 195
 196 197 198 195 197 202 202 198 198 202 200 198 201 204 203 204 207 206
 206 207 208 208 208 207 207 207 209 209 214 214 212 211 209 214 213 210
 209 213 217 217 217 218 218 219 218 217 218 217 216 218 218 218 218 218
 221 224 226 226 226 227 228 229 232 234 233 232 231 233 231 232 232 235
 230  28]"
"[ 29  28 146 148 150 152 152 151 153 151 149 149 152 155 155 154 152 152
 152 153 154 156 157 156 155 155 154 156 157 154 151 152 155 152 156 161
 159 159 159 154 156 156 146 134 132 131 127 124 120 116 109  99  90  84
  83  85  83  84  83  81  79  80  84  86  91  95  95  88  81  81  80  76
  71  73  75  76  75  73  69  65  66  67  65  61  60  64  65  64  58  56
  56  58  56  51  49  52  49  48  47  49  51  48  45  45  44  42  43  45
  50  55  88 164 172 189 189 190 194 192 194 194 195 195 194 195 195 196
 197 199 197 198 199 198 197 197 199 201 201 200 200 202 204 204 202 201
 204 207 207 205 208 209 208 211 210 213 215 214 211 210 212 215 213 214
 215 216 217 219 218 215 218 219 219 219 218 217 216 216 219 217 217 220
 222 222 223 225 228 228 229 230 231 232 232 233 232 232 234 236 237 235
 229  29]"
"[ 29  29 148 148 146 145 148 152 153 153 152 151 152 153 154 153 152 153
 153 154 155 155 155 154 154 158 160 162 165 164 161 159 160 157 161 164
 160 159 158 154 158 157 148 138 135 133 128 125 122 118 112 104  95  87
  82  79  81  83  84  84  82  80  80  82  87  89  90  85  80  81  79  74
  68  70  72  74  74  72  68  64  67  66  64  61  62  65  67  65  59  57
  57  58  57  53  52  54  50  48  46  47  49  48  47  49  45  44  47  48
  57  66 101 168 171 191 193 192 193 192 194 194 195 195 195 195 195 196
 197 198 198 199 199 200 199 200 201 202 201 201 201 203 205 205 205 205
 204 206 207 206 208 209 208 211 211 212 214 214 212 212 213 215 216 217
 217 217 217 218 217 217 220 220 220 220 219 218 217 216 220 218 219 221
 224 224 225 227 228 228 229 229 230 231 232 232 233 233 235 236 238 236
 230  29]"
"[ 30  28 146 147 146 145 148 151 152 152 152 151 152 153 153 153 154 154
 154 154 154 154 154 154 158 160 156 151 153 158 160 161 160 159 162 164
 160 159 160 158 160 158 151 144 140 136 131 130 122 118 113 108 102  96
  88  83  83  82  83  84  82  79  79  82  86  87  87  84  82  83  81  74
  68  69  70  71  72  71  68  65  66  64  62  61  62  64  65  63  59  58
  57  57  56  54  54  55  56  53  50  49  50  48  47  49  46  45  50  49
  61  74 111 167 170 190 193 192 194 194 197 195 195 195 195 196 196 196
 196 197 197 198 199 199 200 201 201 201 201 201 202 203 205 205 207 208
 204 205 208 207 208 209 207 210 210 211 212 212 212 213 213 214 215 216
 218 219 218 217 217 218 220 219 219 219 220 221 220 219 220 219 220 222
 224 224 226 227 227 228 229 229 230 231 232 232 233 233 234 236 237 235
 229  29]"
"[ 30  28 147 149 148 146 147 149 151 150 149 150 152 154 154 152 154 155
 155 155 153 153 155 157 163 165 160 155 155 158 159 159 158 157 161 162
 160 160 162 161 162 159 154 148 143 139 136 135 127 122 116 110 106 101
  94  89  84  82  83  84  83  81  82  85  88  88  87  86  84  85  82  75
  73  71  68  67  69  69  67  65  63  61  59  60  60  60  59  59  56  56
  55  55  54  54  54  54  59  57  52  51  51  49  45  45  48  48  52  52
  59  76 113 167 175 187 190 191 195 196 196 194 194 195 196 197 197 196
 196 197 197 197 198 199 200 201 201 202 202 201 202 203 204 205 206 207
 204 205 208 208 209 209 207 210 210 210 211 211 211 211 213 214 213 214
 216 219 220 218 217 218 219 218 218 219 221 222 221 220 220 219 220 222
 223 224 225 226 226 228 229 229 230 232 233 233 233 233 234 235 237 235
 229  28]"
"[ 28  29 150 151 147 144 147 150 151 151 150 150 152 154 154 153 154 155
 157 157 155 153 155 158 159 160 159 158 159 158 156 156 160 159 161 162
 161 161 161 162 162 159 155 149 143 139 138 138 130 125 119 113 110 106
 102  97  86  84  85  88  89  86  85  87  89  87  87  85  83  82  80  75
  75  71  67  65  66  67  65  61  58  57  57  59  59  57  56  56  54  54
  54  53  53  53  53  53  56  53  49  49  51  49  45  44  48  49  50  55
  54  73 111 168 183 189 190 192 195 193 192 192 194 195 196 197 197 196
 196 197 198 199 199 200 200 201 202 203 203 202 203 204 205 205 206 207
 204 204 208 210 210 211 210 212 210 211 211 210 209 210 212 214 214 213
 214 218 220 219 219 220 222 221 220 221 222 222 220 218 218 218 219 221
 223 225 227 228 227 229 230 230 230 232 233 233 234 235 235 236 238 236
 230  29]"
"[ 29  29 148 149 148 149 152 154 152 154 155 153 151 152 153 155 153 155
 158 160 158 156 156 157 163 160 157 157 159 158 158 161 161 161 161 162
 162 162 162 163 163 159 155 148 140 137 138 138 131 127 122 117 114 112
 107 103  93  88  86  87  90  90  89  89  89  87  86  84  81  80  79  76
  74  72  69  67  67  66  63  59  55  55  56  57  58  57  57  57  54  54
  53  53  53  53  54  53  54  52  48  46  48  48  46  45  48  52  52  61
  57  75 114 175 187 190 193 194 194 191 191 194 194 195 196 197 197 196
 197 198 199 200 201 200 200 201 202 204 203 202 203 204 205 205 206 207
 204 202 207 209 209 211 211 212 211 211 211 210 210 210 212 214 216 214
 213 215 217 219 220 221 222 222 221 221 222 222 221 220 216 217 219 221
 223 225 228 229 228 231 232 231 231 233 233 232 235 236 236 236 238 237
 231  29]"
"[ 29  29 146 146 149 154 156 156 154 155 155 154 153 154 154 154 154 154
 156 160 160 159 157 158 161 158 156 157 159 157 156 157 160 161 161 162
 163 163 163 165 162 159 156 148 139 137 139 139 138 134 128 122 118 115
 109 103 101  94  88  87  90  93  93  92  89  86  85  84  82  80  78  76
  75  74  73  71  68  66  64  62  56  55  54  54  55  56  57  56  56  55
  53  54  54  54  55  55  54  54  50  48  48  47  46  47  52  58  59  68
  67  81 120 180 187 189 192 194 194 193 193 196 195 195 195 196 196 196
 197 199 200 201 201 201 201 201 202 202 203 202 203 203 203 204 206 208
 207 203 207 209 208 210 211 212 211 211 210 211 211 212 213 214 216 216
 215 215 216 218 220 221 222 221 221 221 221 221 222 222 218 219 221 222
 223 225 227 228 228 231 233 231 231 233 234 233 235 236 236 236 238 237
 231  29]"
"[ 28  30 149 147 148 151 154 154 155 153 152 153 156 158 156 153 156 153
 153 157 161 161 160 160 162 159 156 155 158 158 157 158 161 163 163 163
 164 163 163 166 162 160 157 149 139 138 141 140 140 136 130 124 122 119
 114 107 104  97  91  91  95  98  95  91  88  85  84  83  81  79  77  74
  76  77  76  72  67  65  64  65  59  57  53  51  52  54  55  54  58  55
  54  54  55  54  55  57  52  54  53  50  49  47  46  48  51  58  60  67
  69  80 117 175 188 188 191 192 195 197 195 194 195 195 195 195 196 196
 198 200 202 201 201 201 202 202 201 200 203 204 204 204 202 203 206 209
 211 206 208 210 209 210 211 211 210 210 209 210 212 213 213 213 215 217
 218 217 217 219 221 220 223 222 221 220 219 219 220 222 223 224 225 224
 224 225 226 226 227 230 232 231 232 234 236 235 235 236 236 236 238 238
 232  29]"
"[ 28  30 150 152 151 151 153 155 154 153 154 154 157 161 157 153 159 155
 153 156 159 160 160 160 161 160 159 158 159 159 159 158 160 163 166 166
 164 162 164 168 166 161 159 152 139 137 141 138 137 133 124 121 123 124
 121 112 105 108 102 100  99  98  99  93  88  86  85  83  78  74  75  76
  77  74  73  74  72  66  63  64  60  57  52  51  54  56  54  55  56  56
  52  51  55  58  55  51  53  58  57  54  54  51  49  52  53  59  65  71
  72  79 113 174 189 190 191 193 195 196 195 195 195 196 196 196 197 198
 198 198 198 202 203 201 201 201 201 202 203 207 205 202 204 206 207 210
 211 210 209 210 211 211 213 214 212 212 211 212 214 216 216 213 216 219
 220 217 216 218 220 220 220 219 219 222 221 220 222 218 222 223 223 223
 225 227 226 223 225 229 232 232 231 231 232 233 234 236 238 239 237 236
 231  29]"
"[ 28  30 150 151 151 150 152 154 154 153 155 155 157 160 158 157 161 157
 154 153 156 159 161 161 162 162 161 161 160 160 160 161 162 162 164 165
 164 163 165 167 167 163 162 155 143 139 140 139 140 135 124 121 122 123
 122 115 108 105 100  98  98  97  95  91  87  84  83  82  79  76  76  75
  74  68  68  74  73  65  59  59  59  59  56  53  53  53  53  54  55  56
  53  51  53  55  53  52  54  58  56  54  53  51  50  53  60  62  65  76
  84  91 120 178 187 188 190 192 194 194 194 193 193 194 194 195 196 197
 198 198 197 201 202 201 201 201 201 203 204 207 206 203 204 206 208 212
 209 209 209 210 210 210 210 212 210 211 212 213 216 218 217 216 216 218
 219 217 216 217 219 221 220 218 218 221 220 220 223 220 221 222 223 225
 228 230 228 225 229 231 233 232 231 232 234 234 235 236 238 238 237 237
 231  29]"
"[ 29  30 150 151 151 151 152 153 153 152 155 156 156 157 155 156 159 159
 155 152 153 158 161 160 161 162 162 162 160 160 162 164 163 162 162 163
 163 163 164 165 164 163 161 158 150 143 141 143 141 134 124 121 121 121
 121 118 114 103  99  98  99  98  93  91  86  83  82  83  80  78  77  75
  74  68  70  77  76  65  59  61  59  61  58  55  54  54  53  54  54  55
  54  52  53  54  55  57  56  58  56  54  53  52  52  55  58  62  66  77
  86  90 116 177 183 186 190 193 194 194 194 194 195 196 197 197 196 197
 197 197 197 200 201 201 202 202 202 203 204 206 205 203 204 205 207 211
 211 211 212 212 210 209 209 210 209 211 213 215 217 218 217 216 215 217
 218 218 216 216 219 222 222 222 221 223 223 222 226 224 224 223 222 223
 226 230 231 230 231 232 233 232 232 233 235 236 235 235 235 235 236 237
 231  28]"
"[ 30  30 150 152 153 153 153 154 151 150 155 158 157 155 152 154 157 158
 157 154 155 159 160 160 160 161 162 161 161 162 164 166 165 164 163 162
 162 162 162 162 163 163 161 159 154 145 141 145 138 132 124 122 122 119
 120 118 115 100  97  96  96  95  90  90  88  86  86  85  82  78  77  75
  76  73  75  79  75  66  64  69  66  65  61  56  56  57  55  54  55  57
  56  54  54  53  55  59  57  57  56  55  55  54  55  56  57  67  73  80
  86  88 112 173 180 185 191 194 195 195 195 195 197 199 199 199 197 197
 197 198 199 201 202 202 203 203 202 204 204 204 204 203 203 204 205 207
 210 211 212 212 210 210 211 213 212 212 213 215 217 217 216 215 215 216
 218 220 218 217 219 224 221 222 220 223 222 221 222 221 225 224 222 222
 224 227 230 231 231 232 233 233 234 235 236 237 237 237 237 237 239 239
 234  30]"
"[ 29  30 150 152 153 154 154 154 151 150 155 158 158 156 153 155 157 158
 158 158 158 158 159 160 160 160 161 161 162 163 164 165 165 165 165 164
 162 161 162 162 165 165 162 160 156 146 139 142 137 132 124 122 121 117
 118 117 117 101  99  98  94  92  88  89  89  88  89  88  82  77  75  75
  75  74  75  75  72  68  68  71  73  72  66  60  58  58  56  55  58  58
  57  55  54  52  53  56  56  56  57  57  56  56  57  58  60  69  72  78
  87  89 108 161 180 185 191 195 195 194 194 194 195 197 198 197 196 197
 198 199 200 202 202 203 204 203 202 204 204 203 203 204 204 205 205 205
 207 207 208 209 209 210 212 215 215 213 213 214 217 217 216 214 215 216
 219 222 220 218 220 224 220 222 220 222 223 220 220 219 221 222 224 225
 226 226 227 229 232 232 234 235 236 237 237 238 237 237 238 238 239 240
 235  30]"
"[ 28  29 149 152 153 154 154 154 155 153 156 157 156 155 153 155 158 158
 158 157 156 157 158 160 160 160 160 161 162 162 162 162 163 165 165 163
 161 161 162 163 165 165 162 161 158 147 138 138 136 131 122 119 117 114
 116 116 116 104 101  98  91  87  87  87  85  85  87  87  81  75  73  73
  74  73  72  71  71  72  71  69  72  72  68  62  59  56  56  59  58  58
  56  57  57  54  54  57  56  55  57  59  56  56  58  59  65  74  78  85
  93  96 111 157 179 183 190 194 195 195 195 195 196 197 198 197 196 197
 198 200 201 202 202 203 204 203 202 203 204 202 204 207 207 207 208 207
 208 208 208 208 208 209 210 212 214 212 212 213 215 216 215 215 216 217
 220 222 221 220 221 225 221 223 221 223 225 223 221 220 221 222 224 226
 226 226 228 230 232 232 234 236 237 236 236 237 237 238 238 238 239 240
 234  29]"
"[ 29  29 150 152 153 153 154 154 155 154 157 156 155 154 153 156 158 159
 158 155 155 157 159 159 160 160 161 162 162 162 161 161 162 164 164 162
 160 161 163 164 162 163 163 164 161 151 140 136 134 129 121 117 115 113
 116 115 113 105 100  97  87  83  86  83  82  81  84  86  83  79  76  73
  73  73  71  71  73  75  73  70  69  68  65  63  60  56  56  59  57  56
  56  58  59  56  55  58  56  55  58  59  54  54  58  60  64  72  80  89
  94  95 110 154 178 182 188 193 195 196 196 197 198 199 199 198 197 198
 199 200 201 202 201 203 205 204 202 203 203 202 205 208 207 208 209 209
 212 211 211 211 211 211 210 209 211 211 211 213 214 214 215 216 216 218
 220 221 221 220 222 225 222 223 219 221 225 223 222 221 224 223 224 225
 226 226 229 231 232 232 233 235 235 235 236 237 242 243 243 241 240 240
 235  30]"
"[ 29  30 151 153 153 153 154 154 151 152 157 157 156 156 155 158 157 160
 160 156 155 160 161 159 160 161 163 163 163 162 162 162 163 165 164 162
 160 162 164 165 163 164 166 168 165 154 142 135 131 128 121 117 116 115
 116 115 115 110 104 101  90  86  91  86  81  80  83  88  88  85  80  75
  72  73  73  72  73  74  74  74  72  68  64  64  63  58  54  55  57  56
  56  58  59  54  52  55  57  55  58  58  52  52  57  61  67  73  83  94
  98  97 110 153 181 184 189 193 195 196 195 195 197 197 197 196 196 198
 201 202 202 202 201 203 206 205 203 204 203 202 206 209 206 206 209 209
 211 210 211 213 215 214 212 211 210 211 212 214 214 214 215 218 217 218
 220 220 220 220 222 224 226 226 221 222 226 225 224 225 223 223 224 227
 228 228 228 228 232 232 232 234 234 235 237 240 243 244 243 240 238 238
 234  29]"
"[ 30  28 153 151 149 156 155 152 153 151 153 155 155 155 158 159 159 158
 159 160 160 160 158 158 159 160 162 162 162 162 163 164 165 162 160 162
 164 166 166 167 168 164 168 164 164 158 154 134 131 124 119 115 117 117
 113 115 117 113 110 103  93  90  91  89  81  82  84  88  88  84  79  76
  73  74  73  71  72  75  75  73  73  71  68  65  61  58  56  55  56  55
  52  54  52  48  50  53  54  57  58  53  49  50  56  60  67  73  79  87
  95  99 108 147 183 176 188 193 196 194 195 194 198 199 200 199 197 195
 197 200 202 202 202 202 203 203 202 202 203 206 207 205 204 205 207 210
 211 211 212 211 214 217 213 213 212 212 213 215 217 218 218 217 217 216
 217 220 220 220 222 225 225 224 223 224 224 225 225 225 223 223 223 225
 227 229 230 231 232 231 232 235 236 236 238 240 241 237 240 240 237 244
 237  29]"
"[ 28  31 153 153 149 152 154 156 152 150 152 155 155 155 157 157 156 156
 157 159 161 160 160 160 160 161 162 162 162 162 163 164 163 162 162 163
 164 166 166 165 163 164 166 165 167 161 160 135 134 131 128 122 119 117
 114 117 114 112 109 103  95  91  90  89  80  81  83  84  82  79  77  77
  74  73  71  68  69  72  74  75  77  74  69  64  60  57  57  58  56  54
  50  54  56  53  52  50  52  52  50  47  45  48  54  58  62  70  76  83
  94  99 106 140 187 178 187 193 197 195 196 197 199 199 199 199 198 197
 197 197 201 201 201 202 203 203 203 202 205 208 208 206 205 205 206 209
 211 211 211 210 213 215 213 215 215 215 216 218 219 220 219 218 216 216
 217 220 221 221 222 224 227 225 223 223 223 223 224 224 221 222 225 228
 229 230 230 231 231 233 235 236 235 236 237 238 240 239 236 241 241 242
 233  31]"
"[ 33  27 161 156 154 154 155 154 154 152 153 155 155 155 157 158 155 155
 157 160 161 161 161 161 161 162 163 162 161 161 163 165 165 165 164 163
 163 164 164 162 164 168 167 168 169 163 164 140 136 132 129 123 120 118
 114 114 114 113 109 103  98  93  87  85  80  81  83  82  78  76  77  79
  74  72  70  69  69  71  74  76  76  73  68  62  58  57  58  59  58  58
  55  56  56  53  54  52  54  52  49  46  48  52  57  59  61  70  76  87
 102 105 109 140 185 179 187 195 196 193 194 197 201 199 199 200 201 202
 200 199 203 202 202 203 204 204 205 205 206 208 208 207 207 207 208 210
 210 211 212 211 212 213 211 215 214 214 214 215 216 217 216 216 217 217
 218 220 222 223 224 224 228 226 225 225 225 225 224 224 219 222 227 231
 232 231 231 231 229 234 238 236 235 236 239 240 238 237 244 236 239 245
 235  26]"
"[ 29  26 158 155 156 155 155 158 160 158 157 157 154 154 156 157 158 158
 159 160 161 160 160 160 161 162 163 162 160 160 162 164 167 169 168 165
 165 166 166 165 165 167 166 166 166 162 163 146 139 129 125 122 121 119
 114 114 113 112 107 102 102  96  87  84  81  81  81  80  77  76  77  79
  72  71  71  73  73  71  73  75  74  72  68  64  62  61  61  61  61  63
  61  59  56  53  54  53  54  53  51  50  51  54  57  59  65  68  71  88
 104 105 111 144 180 179 187 194 196 195 196 199 198 197 196 198 201 203
 202 200 201 200 200 201 202 202 203 203 205 208 208 208 209 210 210 211
 211 212 216 215 215 213 211 215 216 216 215 215 216 217 218 218 218 219
 219 219 220 222 224 224 225 223 223 224 225 224 223 221 217 221 227 231
 231 229 230 231 230 234 237 236 235 235 238 240 240 243 238 239 244 241
 238  31]"
"[ 30  34 147 155 159 157 153 154 161 160 160 159 154 151 153 154 159 158
 159 159 159 158 158 159 161 162 162 161 160 160 161 162 163 165 166 165
 165 167 168 167 165 163 167 166 166 165 163 158 144 131 125 124 120 116
 113 114 108 110 107 103 101  95  88  86  84  83  81  80  79  79  78  77
  72  71  72  73  73  71  73  76  76  73  68  65  64  62  61  59  62  63
  61  59  58  55  55  51  54  54  54  53  52  52  55  58  64  64  64  79
  95 102 115 146 176 181 187 194 195 196 196 195 198 198 197 198 200 202
 203 202 201 201 201 202 203 204 205 205 207 209 209 209 211 211 209 209
 211 212 215 215 214 212 210 214 215 215 215 215 216 217 217 217 218 220
 222 221 221 223 225 226 224 223 222 223 224 224 223 222 222 225 229 231
 231 230 232 234 235 235 237 237 235 234 236 238 239 241 238 243 241 245
 235  29]"
"[ 30  27 152 153 153 152 153 154 154 155 158 159 156 154 155 156 159 159
 159 159 159 159 160 161 162 163 163 163 162 162 162 162 162 165 167 168
 168 169 168 166 164 161 168 168 166 165 161 163 141 125 120 121 120 118
 116 116 107 111 110 103  95  88  84  85  86  84  82  81  81  81  78  75
  72  70  68  68  68  68  71  75  79  75  70  66  64  62  60  58  62  63
  60  57  55  54  58  59  55  55  54  53  51  51  54  57  64  69  69  78
  90 101 112 130 158 175 188 197 196 196 197 197 199 199 199 198 198 200
 200 200 202 202 203 204 205 206 207 207 205 207 207 208 211 211 209 208
 211 211 213 211 211 212 211 215 214 215 216 218 218 218 217 216 216 219
 222 224 223 223 224 225 227 224 222 222 223 224 224 225 226 228 230 231
 230 230 232 234 236 234 235 236 236 235 237 239 239 241 244 243 244 241
 231  29]"
"[ 28  33 149 155 156 154 153 154 152 153 156 159 158 157 158 158 159 159
 159 160 159 159 160 161 161 161 162 162 161 161 161 161 166 166 167 168
 168 167 166 165 167 167 170 170 168 167 164 166 148 133 127 125 121 118
 113 108 108 109 109 104  95  91  90  89  83  82  80  79  80  81  79  76
  73  71  70  69  69  69  72  75  73  71  67  64  63  62  61  60  60  62
  59  56  53  52  59  63  55  53  53  52  51  51  52  55  58  64  69  79
  88 100 108 114 154 172 183 193 191 190 193 195 195 197 197 195 194 194
 195 195 198 198 198 199 200 200 200 200 199 201 201 202 204 204 203 203
 207 206 207 205 207 208 207 209 210 211 212 213 213 213 212 211 213 214
 217 219 218 217 217 219 221 219 217 217 217 218 218 219 220 221 222 222
 221 221 222 224 227 227 226 227 228 229 230 230 233 231 232 236 230 234
 230  29]"
"[31 28 31 27 29 32 26 30 30 28 29 30 29 28 29 29 28 29 29 30 29 29 29 30
 30 29 29 29 29 29 29 29 30 29 28 29 29 29 29 30 28 31 29 30 29 28 29 28
 31 26 29 29 27 29 30 28 30 28 29 30 28 29 31 28 29 30 29 28 28 30 30 29
 28 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 30 30 28 30 30 28 29 28
 31 29 28 29 30 29 29 29 31 29 27 30 27 28 29 29 27 32 27 31 29 30 29 29
 27 30 30 29 28 29 30 29 29 29 29 29 29 29 28 28 29 30 29 28 30 31 29 29
 28 29 30 27 29 31 28 29 29 29 29 29 29 29 29 29 30 28 28 30 29 27 28 31
 29 28 28 29 29 29 29 29 29 29 30 30 29 29 29 30 28 30 30 29 28 30 30 29
 29 31 27 31 30 29 28 30]"
