 202 201 201 201 200 200 201 201 203 204 205 206 208 208 207 208 208 213
 212 211 211 212 214 214 214 215 214 213 212 213 216 219 214 216 217 216
 217 219 221 220 223 225 226 226 227 229 229 228 228 229 230 231 230 231
 224  29]"
"[ 30  27 144 146 148 148 147 146 149 150 151 152 152 151 151 152 147 148
 150 152 154 155 154 153 152 153 153 151 151 154 157 157 158 159 159 158
 157 157 157 157 156 162 160 153 138 124 119 117 106  99  92  87  93  89
  84  79  79  80  81  81  80  82  87  91  92  91  92  93  90  86  83  80
  81  83  82  80  80  79  77  76  76  75  74  75  74  72  71  72  70  72
  69  68  61  52  53  54  52  49  51  51  47  49  52  47  48  47  46  46
  44  42  46  45  45  40  82 139 181 186 187 183 188 189 190 191 191 191
 190 189 190 191 193 195 196 196 196 196 198 199 199 199 199 200 200 200
 202 201 201 202 201 201 202 204 203 205 208 208 207 207 208 210 207 210
 212 210 211 214 216 216 215 214 217 213 211 212 212 217 216 217 218 218
 218 219 219 218 222 224 228 228 229 232 230 229 230 228 231 232 233 231
 226  28]"
"[ 29  28 145 146 148 150 150 149 148 151 153 152 151 152 153 153 150 151
 152 154 154 154 153 151 153 154 154 153 154 155 156 155 156 157 158 158
 158 158 158 157 158 159 156 156 143 125 115 115 107 102  95  89  89  85
  81  78  79  79  80  81  81  81  84  86  92  91  93  94  91  87  84  81
  81  83  82  80  79  78  76  75  74  74  74  73  71  69  68  68  69  69
  64  61  57  53  54  53  52  50  50  48  43  46  50  48  46  45  42  44
  44  45  47  44  47  61 131 180 188 190 188 185 189 189 190 191 192 192
 193 193 192 193 195 196 196 197 197 197 198 200 201 200 199 199 200 201
 203 202 202 203 203 202 203 205 206 207 208 209 209 209 209 209 209 210
 211 210 211 214 216 217 214 214 219 218 216 217 215 217 217 217 217 217
 218 219 220 220 221 223 227 227 227 229 227 227 231 229 232 233 234 233
 227  29]"
"[ 29  29 146 146 147 150 151 150 148 152 153 151 150 152 154 153 152 152
 153 154 154 154 152 151 153 153 153 154 155 156 154 150 154 155 156 157
 157 158 157 156 156 159 155 156 149 136 123 118 113 109 100  94  89  85
  80  79  79  79  80  82  84  85  85  85  89  89  92  94  92  88  86  84
  82  83  82  80  78  76  75  74  73  75  76  75  72  69  68  66  67  66
  60  57  57  57  57  54  53  52  51  46  42  45  49  47  44  42  41  44
  48  50  51  46  57 115 171 188 183 186 184 187 190 191 192 192 193 194
 195 197 193 194 195 196 196 197 197 197 197 200 202 201 199 199 200 202
 203 203 203 204 203 202 204 206 206 206 207 208 210 210 210 209 209 209
 210 211 212 214 216 218 212 213 218 218 219 219 216 217 218 217 217 216
 218 220 221 221 222 224 228 228 229 231 230 230 229 229 232 233 234 233
 227  29]"
"[ 29  30 147 146 146 149 150 148 148 150 151 150 150 151 151 151 151 151
 153 154 154 154 153 152 152 152 152 153 155 156 153 149 153 154 155 155
 156 156 155 154 155 158 154 153 155 144 133 124 122 118 106 101  94  92
  84  82  80  80  81  83  86  86  85  85  88  88  91  93  91  88  86  84
  84  83  82  80  76  75  74  73  73  77  78  75  72  69  67  65  63  61
  58  57  58  59  59  56  55  54  53  49  45  47  49  46  45  44  44  50
  53  53  56  54  67 163 182 185 188 188 189 191 191 192 193 194 194 195
 197 198 195 195 196 196 197 197 197 197 196 199 201 200 199 200 201 203
 203 203 203 204 203 202 204 206 205 205 206 208 210 211 210 210 209 209
 210 212 214 214 215 217 216 216 218 219 220 220 219 218 217 217 216 217
 218 221 221 221 224 224 227 228 229 231 230 230 229 229 232 233 234 234
 228  29]"
"[ 29  30 148 146 146 148 149 147 148 147 148 151 152 151 150 149 150 151
 153 154 154 154 154 153 153 152 152 153 156 157 155 152 155 155 154 154
 154 155 155 154 160 155 152 152 157 141 134 128 127 121 108 105 102 100
  91  87  82  81  81  83  84  84  83  82  88  87  90  92  90  87  84  82
  83  81  80  78  74  73  75  74  75  76  75  71  66  64  64  64  60  57
  57  57  56  56  56  58  56  56  54  51  50  52  52  49  49  47  48  54
  54  52  59  65  85 175 178 187 187 184 192 189 193 194 195 195 195 195
 196 197 197 197 197 198 198 198 199 199 196 198 200 201 201 202 202 203
 204 203 204 205 204 203 204 206 206 206 208 209 211 211 211 211 211 210
 210 212 213 214 215 216 218 218 217 218 219 219 218 217 215 215 216 217
 220 221 221 220 230 227 228 228 230 231 229 229 232 232 235 235 236 236
 229  29]"
"[ 29  29 147 147 147 148 148 146 147 146 147 152 154 151 150 151 151 152
 154 155 155 154 154 153 154 153 153 155 157 158 157 156 156 156 155 154
 154 155 157 157 161 158 156 152 153 142 139 130 128 121 111 107 107 105
  97  92  83  82  81  83  84  85  85  85  86  85  87  91  90  88  86  84
  81  77  77  76  71  71  75  75  77  76  72  66  61  59  61  63  61  57
  56  55  54  53  53  59  58  57  53  51  52  53  54  53  50  47  47  51
  49  49  60  70 103 180 184 189 183 186 192 192 193 194 195 195 195 195
 195 196 197 197 197 198 199 199 199 199 197 199 200 202 203 204 203 202
 204 203 203 205 205 204 205 207 206 208 209 210 211 211 211 211 214 213
 212 211 211 213 215 217 218 219 217 218 218 217 217 215 213 214 216 218
 220 222 222 221 231 227 228 229 231 232 230 230 235 235 237 236 237 237
 230  29]"
"[ 29  28 146 146 146 147 147 147 146 147 149 152 153 152 151 152 150 152
 153 154 154 154 154 154 154 154 155 156 157 157 157 157 157 157 155 154
 154 156 158 159 159 162 161 157 148 147 144 132 130 125 118 111 110 105
  99  96  83  81  80  82  84  86  87  87  85  83  85  89  89  88  87  85
  80  75  75  74  68  69  75  75  77  75  70  65  60  58  60  63  62  58
  58  55  53  55  54  58  58  57  53  52  52  52  52  54  49  47  45  47
  47  50  61  67 103 175 184 186 186 189 185 190 194 194 195 195 195 196
 196 196 196 196 197 198 199 200 199 199 197 199 201 203 204 205 204 203
 203 202 203 205 206 206 207 208 208 208 210 211 212 212 211 211 213 214
 213 212 212 215 217 218 220 221 218 220 219 217 219 218 214 215 216 218
 220 222 224 224 225 223 225 227 229 231 229 231 236 236 237 236 236 237
 229  28]"
"[ 30  28 144 145 145 145 146 146 146 148 151 151 151 151 152 152 148 150
 152 153 154 154 155 155 155 155 157 159 158 157 157 158 158 157 156 154
 154 155 158 159 159 161 160 163 146 145 141 134 135 131 126 116 112 103
 100  98  85  82  79  80  83  84  83  83  88  85  86  88  88  86  84  81
  81  75  74  73  67  68  74  75  74  71  68  66  61  58  59  61  62  59
  59  55  55  58  56  57  58  57  55  54  53  51  50  52  48  47  45  47
  50  54  62  63 119 176 181 191 192 188 184 192 194 194 194 195 196 196
 197 197 196 197 197 199 200 201 200 200 195 197 201 203 204 205 205 204
 204 203 203 206 208 209 209 210 209 209 210 212 213 214 213 212 210 213
 214 213 214 217 219 219 219 220 215 216 215 214 218 218 214 215 216 217
 219 222 225 226 224 224 227 229 230 231 230 232 236 235 237 235 236 237
 230  29]"
"[ 28  30 147 145 144 148 150 149 149 151 151 150 149 150 151 152 149 151
 154 155 156 157 156 153 154 155 156 158 158 158 158 158 157 159 160 158
 155 156 159 158 159 161 163 159 149 141 138 138 134 133 129 122 113 106
 103 103  93  83  80  84  84  84  86  86  88  88  87  87  86  84  83  81
  78  77  75  71  66  67  71  73  73  70  68  68  65  59  58  61  65  64
  60  58  60  60  58  57  56  58  55  48  46  50  51  48  46  47  50  52
  51  56  68  71 129 174 177 186 194 193 192 194 195 195 194 194 195 195
 195 197 199 197 197 199 199 198 199 202 201 200 201 203 203 203 204 203
 200 200 205 208 205 207 210 205 208 207 209 208 213 211 213 212 208 213
 216 216 216 216 217 219 219 217 217 217 216 217 218 216 217 213 218 219
 217 223 227 226 225 226 228 229 230 230 231 232 231 232 236 237 238 236
 228  29]"
"[ 30  30 146 144 145 148 149 146 151 152 152 150 149 149 151 152 151 151
 153 156 157 156 154 154 154 154 155 157 159 159 159 159 157 157 159 158
 156 156 158 158 160 159 161 160 153 143 137 134 131 131 130 126 118 111
 107 107 101  91  86  87  85  85  88  88  87  87  88  88  89  87  83  80
  79  77  75  72  68  68  71  73  71  68  67  66  64  59  57  58  64  64
  62  60  62  62  60  59  57  58  57  53  50  50  50  50  52  50  49  50
  52  58  65  71 127 175 180 188 194 193 192 196 194 195 195 195 197 196
 195 196 200 200 200 200 200 200 201 202 204 202 203 204 203 203 205 205
 205 202 205 208 205 205 207 204 204 205 208 207 210 209 211 211 211 216
 218 217 216 215 214 214 217 217 219 219 218 219 220 220 217 215 219 220
 218 223 225 223 226 229 230 230 230 231 232 231 231 232 236 236 237 236
 228  29]"
"[ 29  29 146 145 145 148 149 148 151 152 151 149 148 150 152 154 153 152
 153 157 157 154 154 156 154 153 154 156 159 160 160 159 157 156 157 159
 157 157 159 159 160 160 161 162 156 145 138 136 133 133 133 129 122 115
 110 109  94  89  87  88  88  89  90  90  88  87  87  88  89  88  83  79
  80  76  74  73  71  71  72  72  71  69  67  64  61  57  55  54  58  59
  57  57  59  60  59  59  58  59  60  58  55  52  52  53  54  49  48  48
  55  62  66  77 131 180 183 188 192 193 193 195 194 195 195 195 197 196
 195 197 199 201 201 199 200 202 204 203 205 203 204 204 202 203 205 206
 207 202 203 207 206 206 208 208 205 208 212 211 212 211 213 214 209 216
 219 218 217 217 216 215 217 218 220 220 217 217 219 218 219 219 223 222
 220 226 228 227 226 230 231 230 230 232 232 230 233 233 236 236 237 237
 229  29]"
"[ 28  30 150 149 146 146 147 149 150 151 151 149 149 150 153 154 155 154
 154 156 156 155 156 158 157 155 154 156 158 160 160 159 159 156 157 160
 160 160 160 160 161 161 162 163 157 146 141 143 142 141 138 132 125 118
 113 112 109 107 104 100  96  92  90  87  90  90  89  89  89  88  84  81
  80  75  73  74  73  72  72  72  68  68  66  62  59  57  56  55  57  57
  55  54  57  58  57  57  56  58  59  59  57  54  53  54  53  48  48  47
  57  64  66  84 139 186 184 185 191 195 194 193 194 195 194 194 195 195
 195 197 197 199 200 199 200 203 204 203 204 202 203 204 203 204 206 207
 206 203 204 207 207 208 210 211 206 209 212 212 211 211 212 213 208 215
 219 218 218 219 219 219 217 217 219 219 217 217 218 217 219 219 222 219
 218 225 227 226 225 228 230 230 231 232 232 231 236 236 237 236 237 237
 229  29]"
"[ 28  31 152 153 149 145 145 147 150 151 152 151 150 151 152 154 154 155
 155 154 154 156 158 159 160 157 156 156 158 159 159 159 160 157 159 162
 162 162 162 162 162 162 161 162 159 148 142 144 148 145 141 136 129 122
 117 115 112 111 107 100  96  94  93  92  93  94  94  91  90  88  85  81
  78  73  72  73  74  73  73  71  64  65  64  60  57  57  59  60  60  58
  54  52  53  54  53  53  54  56  57  56  55  54  52  51  52  49  50  50
  58  64  67  88 140 187 186 185 190 195 195 194 194 195 195 195 196 195
 194 196 199 199 199 201 201 202 202 202 203 201 202 204 205 206 206 205
 207 207 207 207 206 208 210 210 209 211 211 211 210 212 211 210 211 217
 220 218 217 217 217 219 218 218 219 219 218 220 221 220 219 221 223 219
 219 224 225 223 226 226 228 231 232 231 231 233 237 236 238 236 237 237
 230  29]"
"[ 29  30 151 154 153 150 149 149 152 153 154 152 151 151 152 152 154 155
 155 154 155 157 159 159 161 160 158 158 158 158 159 159 160 159 160 163
 163 164 165 164 165 164 161 163 164 155 144 142 143 142 139 136 131 124
 119 116 117 117 112 104  98  94  91  90  92  95  95  93  89  86  82  79
  76  73  73  74  74  74  73  69  63  65  64  60  56  55  57  59  59  58
  54  51  53  53  53  53  54  55  55  55  54  53  51  49  51  50  51  54
  62  67  73  94 132 184 186 187 190 193 194 195 194 196 197 197 198 196
 195 196 202 201 201 202 202 202 201 202 202 200 201 204 205 206 205 202
 206 207 208 206 206 207 209 209 212 213 211 212 211 215 213 211 213 217
 217 216 215 215 216 217 220 219 220 220 218 220 221 220 220 222 225 223
 225 229 227 226 228 227 228 232 233 231 231 233 235 235 237 235 237 237
 230  29]"
"[ 29  29 150 153 153 151 151 152 154 155 156 154 152 152 152 153 154 154
 155 156 157 157 158 158 160 160 160 160 159 158 159 159 160 160 162 163
 162 164 166 165 167 166 163 164 167 159 147 143 139 137 136 134 131 125
 119 116 115 116 111 104  99  93  88  89  90  93  94  90  86  83  80  76
  74  74  75  75  75  75  72  66  65  66  65  62  58  54  54  56  58  59
  57  55  56  56  56  57  55  54  55  57  56  53  51  51  50  51  51  57
  66  72  82  99 128 181 186 188 191 193 194 195 194 196 197 197 198 197
 197 199 201 202 201 200 201 203 204 203 202 200 202 204 205 205 204 202
 206 206 205 205 207 207 209 211 210 212 210 212 211 216 213 211 213 213
 212 213 216 217 217 218 220 220 221 220 217 218 220 219 219 220 222 222
 225 228 226 226 229 228 229 231 232 232 232 233 234 235 237 235 237 238
 230  29]"
"[ 29  30 151 152 149 146 148 152 155 156 157 155 153 153 153 154 155 153
 155 158 159 157 156 157 159 160 161 161 160 159 159 160 159 160 162 162
 161 164 167 166 166 168 164 164 166 159 148 146 140 138 136 134 131 126
 121 119 117 117 109 101  96  91  89  91  91  93  92  87  84  82  79  76
  74  75  77  77  76  76  72  64  64  65  65  64  60  56  55  55  56  58
  58  56  55  54  53  55  55  53  54  58  57  52  50  53  51  51  50  57
  67  73  86  99 131 182 186 189 194 195 195 195 195 196 196 195 196 197
 198 202 198 200 200 198 199 205 206 204 203 201 203 205 205 205 205 204
 209 206 204 205 208 207 207 211 210 213 211 214 213 219 216 213 214 211
 209 212 217 219 218 219 219 220 222 221 218 219 221 222 224 223 222 221
 223 226 223 225 229 229 230 230 231 232 233 233 234 235 238 236 238 238
 230  28]"
"[ 29  29 152 149 149 148 149 151 151 154 156 155 153 154 154 153 154 155
 155 156 157 157 158 158 159 160 161 160 159 159 160 161 159 161 163 163
 161 161 163 166 166 165 163 166 166 160 151 141 138 137 137 134 131 128
 122 123 122 123 111 100  97  94  92  88  89  90  93  91  85  81  79  77
  75  77  79  78  75  72  68  67  65  65  65  64  62  60  58  57  58  58
  56  55  55  55  54  53  52  53  54  54  53  52  52  54  54  51  53  60
  66  71  83  95 138 185 186 188 193 195 194 195 195 197 196 196 197 197
 198 200 197 198 203 201 204 203 206 204 202 203 204 204 205 207 207 207
 213 205 202 207 209 208 209 210 212 211 210 213 215 215 215 214 214 218
 215 214 219 219 218 221 222 221 220 220 221 223 223 222 223 223 224 224
 224 224 226 228 230 230 232 233 233 233 234 233 236 237 236 236 239 243
 230  30]"
"[ 29  28 153 154 154 149 148 149 153 154 155 155 154 153 154 154 156 156
 157 158 159 159 159 159 158 159 160 160 160 159 161 162 160 162 164 164
 163 163 164 166 164 164 163 165 166 161 155 147 139 137 135 132 130 127
 121 121 121 121 112 104  99  94  92  92  90  92  92  88  82  80  80  78
  75  73  72  74  76  75  72  69  65  65  64  64  62  60  58  57  56  57
  58  56  55  55  56  58  57  55  54  54  53  52  53  55  58  54  56  66
  74  78  83  91 131 181 181 190 195 194 194 194 195 197 197 197 198 199
 199 201 199 200 204 202 205 203 204 201 201 202 203 202 202 203 204 203
 211 205 203 207 208 207 209 211 212 211 212 214 215 215 214 213 216 219
 217 216 222 222 220 222 223 223 222 222 221 221 221 221 225 223 223 224
 224 223 225 229 232 232 234 235 233 233 233 232 235 236 236 237 239 241
 230  30]"
"[ 30  28 153 157 156 147 144 147 154 154 154 154 154 153 154 155 157 157
 157 158 159 160 159 159 158 157 158 160 160 159 160 163 162 163 164 164
 163 163 165 166 164 165 164 165 164 160 156 150 137 136 136 134 133 128
 120 118 120 119 113 109 103  94  93  96  91  90  89  88  87  87  82  75
  79  74  70  71  73  72  70  68  70  68  66  65  63  59  57  56  55  57
  59  57  53  52  55  57  60  57  54  54  54  54  56  58  58  57  60  71
  81  86  91  97 128 179 175 188 191 191 196 197 194 197 198 198 199 198
 199 201 200 200 202 202 204 203 202 199 202 203 204 204 204 204 204 203
 209 206 207 209 209 208 210 212 212 212 213 215 216 216 215 214 216 218
 217 217 222 223 221 221 224 225 225 223 221 220 220 221 224 222 222 225
 224 222 225 230 232 232 235 236 234 234 235 235 235 235 237 239 238 240
 230  29]"
"[ 31  28 152 155 155 147 146 149 154 153 153 155 155 155 155 157 157 157
 158 159 159 159 159 159 159 156 157 159 160 159 160 163 162 163 163 163
 162 162 164 166 165 167 165 165 164 160 157 151 139 138 138 135 133 127
 117 115 118 118 114 111 105  96  96  97  92  88  87  89  90  89  81  72
  75  74  71  70  70  71  72  72  72  69  65  63  62  60  57  55  55  57
  57  56  54  54  54  54  59  58  56  55  55  58  60  60  58  60  64  72
  80  84  90 100 120 176 179 191 193 194 193 193 194 197 197 197 197 197
 197 199 200 199 200 201 204 204 203 201 201 204 206 207 206 206 206 206
 206 207 210 212 211 210 211 211 211 212 213 215 216 216 216 216 216 218
 216 216 220 221 220 220 225 225 225 224 222 221 220 221 222 222 224 226
 226 225 227 231 230 232 235 236 235 235 237 236 237 235 238 241 240 239
 232  29]"
"[ 29  28 152 152 153 150 152 154 153 152 153 156 158 157 157 158 157 158
 160 160 160 159 160 161 158 156 156 159 160 159 160 163 162 162 162 162
 162 162 164 165 166 167 165 166 166 163 160 154 147 143 139 132 128 122
 115 115 117 117 113 110 104  97  96  93  92  88  87  89  86  81  77  75
  75  76  75  71  70  72  73  71  71  67  63  61  62  62  60  57  57  56
  54  54  56  58  57  55  55  58  58  55  55  59  60  59  57  61  66  74
  83  87  91 100 118 175 186 189 190 196 192 194 195 197 197 196 197 197
 197 200 201 200 199 201 203 204 203 203 201 203 206 207 206 205 204 205
 206 206 209 211 210 210 211 210 211 212 213 215 216 216 216 217 217 218
 217 217 218 220 220 221 223 223 222 222 222 222 221 220 220 224 226 227
 228 229 231 231 231 232 235 237 235 235 236 236 238 236 238 241 243 241
 234  29]"
"[ 29  29 153 151 152 151 152 153 152 152 154 156 158 158 158 158 157 158
 160 160 160 160 161 162 158 156 156 159 161 161 161 163 162 162 162 163
 163 164 165 165 167 168 165 165 165 164 162 156 149 145 140 132 127 123
 117 118 118 118 114 109 102  98  95  88  87  85  86  89  86  81  77  75
  78  78  76  72  72  73  72  69  73  71  67  64  64  66  63  59  59  56
  53  53  55  57  56  54  53  57  58  54  54  57  57  54  53  58  63  73
  88  93  92  96 118 173 186 181 184 194 194 199 196 198 197 197 198 199
 199 201 203 202 200 202 201 203 202 202 203 204 206 207 205 203 203 204
 208 206 207 209 208 209 211 211 213 213 214 215 216 216 217 218 217 217
 217 217 218 220 222 222 222 221 220 221 223 223 222 220 220 224 227 227
 228 230 231 229 230 231 235 237 236 236 237 237 236 236 236 238 244 241
 235  28]"
"[ 30  29 153 151 152 151 151 152 152 154 156 157 158 158 158 157 156 157
 158 159 160 161 161 162 158 158 158 160 162 163 162 162 161 162 163 164
 165 165 165 165 166 167 164 162 163 164 164 160 148 143 138 132 129 126
 121 122 119 118 115 112 104  99  96  87  83  83  86  88  87  85  81  76
  76  74  72  72  73  73  72  72  74  76  74  68  66  67  65  60  57  57
  57  56  56  55  54  53  56  57  56  55  54  54  53  51  53  57  58  68
  85  91  89  91 110 167 183 180 188 192 194 195 197 197 197 197 199 199
 199 200 202 202 200 203 200 202 200 202 206 206 206 206 205 204 205 206
 209 207 207 209 209 209 211 211 213 213 214 215 217 217 217 218 218 217
 217 218 219 222 224 223 222 222 222 223 225 225 224 222 223 224 226 227
 228 230 230 230 229 230 234 237 237 238 239 238 234 237 236 236 244 241
 236  28]"
"[ 31  29 152 151 153 152 154 156 155 157 159 158 158 159 159 157 156 156
 156 158 161 162 162 161 159 159 159 161 162 163 162 161 160 161 163 165
 167 166 165 164 164 165 162 161 162 165 169 166 151 144 136 128 127 126
 122 124 121 119 117 115 107 100  97  89  83  88  90  86  81  82  82  79
  77  74  72  73  71  67  67  71  69  74  75  68  64  65  64  60  53  58
  62  63  60  57  56  56  59  56  55  55  55  53  51  50  54  57  58  66
  85  94  95 101 108 164 178 177 188 188 196 194 196 197 196 196 199 199
 197 198 201 201 200 204 201 202 201 204 206 205 205 205 204 204 206 209
 208 206 208 211 210 209 210 210 210 210 212 214 216 216 216 217 218 217
 217 219 221 225 226 224 224 224 224 225 227 227 226 224 226 225 225 227
 229 230 231 232 232 232 235 237 237 237 238 236 236 241 239 237 244 242
 237  29]"
"[ 30  27 157 151 153 155 152 156 158 157 157 157 156 154 156 158 158 158
 158 159 160 162 164 164 160 158 162 163 163 165 165 165 162 166 162 166
 162 170 166 165 164 163 164 165 165 165 166 167 155 145 138 130 131 127
 122 122 119 117 116 113 107 103  99  95  91  92  89  83  80  82  84  82
  79  79  76  74  73  70  69  71  72  72  71  69  66  66  65  60  57  57
  61  65  63  56  54  57  57  54  55  58  54  50  51  54  55  54  66  73
  80  91  96 105 110 161 175 180 186 193 195 196 199 199 199 201 202 201
 199 197 194 201 204 204 203 202 203 205 207 207 203 201 203 207 208 209
 209 209 209 210 211 212 211 211 208 210 213 216 218 218 216 214 215 219
 220 217 219 222 223 223 223 222 223 226 226 224 224 226 225 226 228 229
 229 230 232 233 231 230 232 236 238 236 236 238 238 237 243 242 243 244
 235  28]"
"[ 27  32 150 154 153 154 153 156 158 158 157 156 155 155 156 157 159 160
 160 160 161 161 161 160 158 158 162 163 162 164 164 165 164 168 166 170
 166 171 165 163 163 164 165 166 166 167 167 168 164 151 136 136 136 130
 122 118 117 114 111 108 104 101  98  94  95  93  88  82  80  82  82  81
  81  80  78  77  75  72  69  70  71  72  73  70  65  63  64  63  61  59
  60  63  62  57  54  55  56  53  54  54  53  53  54  54  56  58  64  72
  78  86  98 105 112 157 176 183 190 195 195 195 201 200 199 199 199 199
 199 198 196 201 204 203 203 203 203 205 207 207 205 204 206 208 207 208
 209 209 210 211 211 212 211 211 213 214 216 218 219 218 216 215 216 216
 217 218 220 219 220 225 225 222 221 224 227 226 226 226 229 228 228 228
 229 231 233 234 231 231 234 237 238 237 237 238 239 239 237 241 243 242
 233  32]"
"[ 32  28 153 154 154 156 155 151 155 156 156 155 154 156 157 158 159 160
 160 160 160 161 161 160 158 158 163 163 162 164 164 165 165 168 165 167
 163 167 163 163 164 166 167 166 165 166 165 164 167 153 132 134 134 128
 121 116 114 110 108 106 104 103 100  95  96  92  86  82  81  82  81  80
  79  78  75  74  73  69  66  67  72  74  77  76  70  64  61  61  60  59
  60  61  60  57  54  54  54  53  52  51  52  56  57  53  52  58  57  68
  73  79 101 108 114 152 182 190 195 194 195 198 200 200 199 200 200 201
 202 203 199 202 202 202 203 203 203 205 204 204 203 204 207 207 206 208
 209 209 210 211 211 211 211 210 214 215 216 217 216 216 215 214 219 219
 218 219 220 218 218 222 224 221 220 222 224 224 224 225 228 227 226 227
 229 232 233 234 227 230 233 235 236 236 238 239 238 236 246 237 241 245
 236  26]"
"[ 28  26 153 152 152 153 154 156 154 156 157 155 155 158 160 159 160 160
 159 158 159 161 162 162 159 158 162 162 162 164 164 165 166 168 166 166
 163 166 165 166 162 164 165 163 162 163 163 162 169 159 144 136 134 129
 124 120 115 112 110 109 106 103  99  94  94  89  84  82  82  81  79  78
  76  75  71  69  67  65  64  67  73  74  75  75  72  65  59  58  58  61
  63  64  63  61  59  58  53  52  52  52  54  58  57  53  48  56  56  67
  72  78 102 109 110 139 180 192 200 194 194 195 195 196 198 199 200 201
 201 201 201 202 201 201 203 203 203 204 207 206 204 205 207 207 208 211
 211 211 212 212 212 212 212 212 216 217 218 218 218 217 217 217 217 220
 220 219 221 222 222 223 224 223 223 224 223 222 224 228 226 227 228 229
 231 231 231 230 229 232 236 236 235 237 239 240 239 240 239 240 243 239
 239  29]"
"[ 30  33 150 154 158 158 154 154 155 158 158 156 156 159 160 159 161 160
 159 158 158 159 160 160 158 156 160 161 162 165 165 165 163 166 166 167
 165 167 165 165 163 166 166 165 165 168 169 168 165 159 155 134 134 133
 127 122 116 113 112 111 107 105 102  98  93  88  83  80  78  76  74  74
  77  76  73  70  68  66  67  71  74  74  73  73  71  63  58  59  58  59
  60  60  61  62  60  57  52  51  53  57  58  59  58  55  54  60  64  71
  73  80  95 103 112 126 163 179 195 194 194 194 196 198 199 200 200 200
 200 200 202 203 202 202 204 204 203 203 209 208 206 206 207 206 207 210
 210 210 211 211 212 213 214 214 213 215 216 217 216 215 216 216 217 220
 220 220 221 222 222 222 223 221 221 221 220 220 222 226 228 230 232 232
 232 230 229 228 231 235 237 236 235 236 238 238 240 238 236 241 239 243
 237  29]"
"[ 32  25 158 155 158 159 157 154 154 157 157 156 157 160 162 160 159 160
 160 160 161 162 161 160 161 158 161 163 164 168 168 167 165 167 167 166
 165 166 166 167 164 165 165 164 164 166 168 168 168 161 160 131 133 135
 129 123 119 116 114 110 105 102 101  99  94  90  85  81  77  75  74  74
  74  75  73  72  70  67  67  70  74  78  79  77  73  63  57  59  62  59
  55  55  59  61  59  54  50  49  53  59  60  59  58  57  54  55  60  63
  67  78  91 101 112 122 156 175 193 195 197 197 197 198 199 199 200 200
 201 201 202 202 202 202 204 203 202 203 205 206 206 206 208 207 207 209
 210 210 210 211 212 213 215 216 214 215 216 217 216 215 216 216 220 219
 220 223 226 223 223 227 226 223 221 223 224 225 225 226 228 229 230 231
 230 229 229 230 232 235 236 236 236 238 239 240 238 238 242 241 243 240
 233  29]"
"[ 28  32 150 158 160 159 157 154 154 156 156 156 157 160 161 160 158 159
 159 160 161 162 162 161 162 159 162 162 163 166 165 165 167 166 165 163
 163 164 166 167 167 167 166 166 166 166 167 167 165 158 156 134 134 134
 130 127 120 116 112 108 102  99  98  96  91  89  86  83  80  80  79  79
  74  74  73  73  73  71  69  71  74  80  81  80  78  70  63  66  64  61
  57  56  59  61  60  57  53  51  53  58  58  57  57  56  56  56  58  61
  66  78  90  97 106 120 151 173 189 191 194 194 195 195 195 196 196 197
 198 199 198 199 199 199 200 199 198 200 200 203 203 203 204 205 204 205
 205 206 206 206 207 208 209 209 210 212 212 212 211 210 210 211 210 209
 209 213 217 215 216 220 218 216 214 216 218 218 218 218 221 222 222 222
 223 224 225 225 227 228 229 230 231 232 233 234 232 230 232 235 233 235
 231  29]"
"[29 28 28 30 27 31 28 30 29 30 29 28 28 29 29 29 29 29 29 28 29 30 30 29
 30 28 30 29 28 30 30 30 29 29 29 29 29 28 29 28 29 28 28 29 29 28 29 30
 29 29 32 27 30 28 28 28 30 28 28 29 28 29 30 29 29 29 29 29 29 30 29 28
 30 29 28 28 30 29 28 29 28 31 27 26 30 29 27 30 30 29 29 28 28 29 29 29
 30 28 28 29 29 30 29 28 29 29 28 29 28 28 31 28 29 27 30 30 32 28 29 28
 29 29 30 30 30 29 29 29 29 29 29 29 30 28 28 31 28 30 30 28 29 30 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 30 30 29 28 29 29 28 30
 30 28 28 30 29 28 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 31 27 27 31 28 27 30]"
