 147 143 146 152 154 153 153 151 150 150 151 152 153 153 153 153 152 152
 152 153 157 159 160 159 157 156 157 158 158 158 159 160 157 156 161 166
 164 160 159 161 162 164 166 167 166 165 163 165 167 167 165 165 166 167
 166 167 166 165 166 168 169 172 170 171 171 171 171 171 172 173 172 173
 173 173 172 172 172 171 168 169 155 123 129 129 128 126 123 116 110 107
 104 103 101  98  95  91  86  88  90  87  85  82  76  73  69  69  70  70
  68  66  64  62  59  58  58  57  54  51  52  52  53  54  53  50  49  50
  51  51  52  50  52  60  72 104 172 198 199 198 200 203 203 202 202 203
 204 204 204 206 209 212 210 210 209 208 209 210 210 210 211 211 213 213
 213 215 215 218 217 217 217 219 222 223 224 223 225 228 225 225 229 230
 221  29]"
"[ 29  28 140 144 145 145 142 141 142 145 145 143 144 146 147 147 149 150
 148 145 146 151 153 153 154 152 149 148 149 151 154 155 153 153 154 153
 152 153 154 155 156 156 157 157 157 157 157 158 160 161 158 157 161 164
 163 160 161 162 162 161 162 164 166 166 165 166 167 168 167 167 169 170
 168 170 170 168 168 168 170 173 172 172 172 172 171 172 172 172 173 173
 173 173 172 172 172 172 167 165 152 124 130 129 129 127 125 117 111 109
 108 106 101  95  94  91  89  90  89  87  83  81  79  76  73  71  71  69
  65  63  63  61  60  59  58  57  56  56  56  55  55  57  56  53  50  50
  51  50  50  55  59  57  66 110 174 199 200 200 202 204 202 201 204 203
 202 204 206 208 209 209 212 212 212 211 210 211 211 211 210 210 214 214
 215 216 215 217 218 218 218 219 221 223 224 225 225 229 227 226 228 228
 220  29]"
"[ 30  28 140 145 146 145 143 143 144 146 147 145 144 146 147 146 147 151
 151 148 147 150 152 153 154 153 152 151 151 153 154 154 153 154 154 154
 154 153 151 150 153 154 156 156 156 156 157 157 160 161 160 159 162 162
 161 161 162 162 162 161 162 164 166 166 166 165 166 168 169 168 170 172
 168 170 168 167 169 170 171 172 173 172 172 172 172 172 172 172 174 174
 174 173 173 173 173 173 170 163 150 124 127 124 124 123 122 117 114 112
 108 105 102  98  94  90  92  89  86  84  77  78  78  77  75  73  72  69
  66  63  59  59  58  58  57  56  58  59  58  57  57  59  58  55  53  51
  52  53  51  54  61  59  65 110 179 201 202 202 204 205 203 203 204 203
 204 205 207 208 209 209 212 214 215 213 211 211 211 211 211 210 213 214
 215 217 216 218 219 219 219 219 220 221 224 225 226 229 228 228 228 225
 220  29]"
"[ 30  28 139 143 143 143 143 144 143 145 148 147 145 146 145 143 146 150
 152 149 147 148 150 151 153 153 153 153 153 153 153 153 153 153 154 155
 155 154 152 151 154 155 155 155 155 156 157 158 160 161 160 161 162 161
 160 162 161 162 162 163 164 166 165 164 166 165 166 168 169 168 169 171
 170 169 165 165 170 172 171 170 172 172 171 171 171 172 172 172 174 174
 174 174 175 175 175 174 171 160 148 124 126 123 125 124 119 117 115 113
 108 105 104 103  96  91  93  87  83  81  74  77  77  76  75  74  73  70
  67  64  59  58  57  57  56  56  57  59  58  58  58  59  58  56  54  54
  54  56  55  54  58  59  67 110 183 203 202 202 204 204 205 208 205 206
 207 208 207 207 210 213 213 214 214 213 211 210 211 211 212 210 212 212
 213 216 217 220 221 221 220 220 220 222 223 225 225 227 227 228 227 225
 220  30]"
"[ 29  29 139 140 140 143 144 145 143 144 147 146 144 145 145 141 144 148
 150 148 147 147 148 148 153 152 150 149 149 151 153 154 154 153 153 154
 155 155 154 153 155 155 156 157 157 158 158 158 158 159 159 160 162 160
 160 162 162 162 162 163 165 166 164 161 167 166 166 168 169 168 168 168
 172 171 168 167 170 172 171 170 171 171 171 171 172 173 173 173 174 175
 175 176 177 178 177 175 174 164 150 124 125 121 123 122 120 117 115 113
 111 109 107 103  97  91  94  88  84  83  75  78  79  78  77  75  72  69
  66  64  63  60  58  58  57  56  56  57  57  58  59  58  56  54  55  56
  55  53  56  60  58  56  69 112 183 203 202 202 203 204 206 211 208 207
 208 208 208 208 211 214 214 215 214 212 211 210 210 210 211 209 211 210
 211 214 216 220 223 222 222 222 223 224 225 225 225 226 226 228 228 227
 221  29]"
"[ 29  30 141 140 140 144 146 147 146 145 146 145 143 146 148 144 145 148
 150 149 147 147 148 147 150 150 150 150 150 152 153 154 155 154 153 153
 154 155 156 156 153 155 157 158 159 158 157 156 157 158 158 159 161 160
 160 162 165 163 162 162 165 166 164 161 166 166 167 167 167 167 167 166
 168 171 172 170 171 171 172 174 171 171 171 172 173 174 175 175 174 175
 177 178 178 179 178 176 184 178 162 130 129 125 126 123 118 118 118 116
 111 108 105 102  97  93  95  92  89  87  80  81  81  80  77  75  73  70
  67  66  65  61  58  58  56  53  52  52  55  58  59  58  55  53  53  55
  54  51  54  59  61  64  73 106 181 202 202 202 204 204 206 210 209 206
 204 206 208 209 210 211 215 216 215 213 211 211 211 211 209 208 211 211
 212 214 214 218 222 221 221 222 224 225 225 225 226 226 227 229 228 230
 223  28]"
"[ 29  30 142 143 141 143 145 147 148 145 145 144 142 147 151 147 147 149
 151 150 149 148 149 149 148 150 151 152 153 153 153 153 155 154 153 153
 153 155 156 156 154 156 158 158 158 157 157 156 157 158 158 158 160 161
 161 162 165 164 163 162 164 166 166 165 165 167 167 166 166 168 168 167
 165 169 171 171 171 170 170 172 171 172 172 173 174 174 176 176 175 176
 178 178 178 178 178 177 175 176 161 124 125 124 124 120 115 117 119 116
 110 106 105 103  99  98  98  96  91  86  82  82  80  78  76  74  73  72
  70  68  63  59  57  57  55  52  49  50  53  57  61  60  57  54  54  55
  53  55  55  57  63  68  71 101 184 204 202 202 204 206 206 208 208 205
 204 207 209 209 208 209 213 214 214 213 211 211 211 212 209 209 213 213
 213 214 214 218 220 220 221 222 222 223 225 226 227 227 228 229 229 232
 226  29]"
"[ 28  29 142 145 142 140 141 145 148 143 143 143 142 147 151 147 148 150
 152 151 149 149 149 150 151 151 151 150 150 151 152 154 154 153 153 153
 153 154 156 156 158 159 159 158 157 156 157 159 158 160 159 158 161 162
 162 162 163 163 163 162 163 165 166 166 165 168 169 167 167 170 171 169
 168 170 170 171 172 171 167 165 171 172 172 173 173 174 175 176 176 177
 179 178 178 178 177 177 174 180 165 124 124 125 123 118 117 117 116 114
 110 109 108 104 102 102  99  96  90  83  81  81  79  77  75  74  73  72
  70  68  61  58  57  58  56  53  51  52  53  58  63  63  61  58  57  56
  54  57  58  61  65  60  63 106 188 207 203 201 204 207 207 208 207 206
 207 210 211 209 209 211 209 211 213 212 211 210 211 213 210 211 215 215
 214 215 216 220 220 221 222 222 221 222 224 226 226 228 230 230 229 234
 228  30]"
"[ 29  28 145 144 142 142 144 146 145 144 144 144 145 146 148 149 148 149
 151 152 150 147 147 149 150 151 152 152 150 151 154 154 154 153 151 152
 152 153 156 159 160 160 161 160 158 158 159 159 161 161 162 163 163 162
 162 162 159 159 161 164 165 164 165 167 167 170 172 168 165 167 170 172
 166 168 172 171 170 173 171 171 172 172 173 173 173 174 175 176 176 179
 179 177 177 180 179 175 173 181 165 127 126 128 117 116 115 116 118 118
 115 111 108 105 104  99  95  91  86  84  84  83  80  77  76  77  74  70
  68  66  66  60  55  55  57  57  55  53  55  55  58  62  64  62  61  60
  57  56  61  67  66  62  61 104 182 203 201 202 203 206 210 206 205 206
 208 211 212 211 210 211 212 213 213 212 210 209 211 213 212 211 214 216
 217 219 218 221 223 223 222 222 223 225 226 226 225 226 230 230 231 232
 227  29]"
"[ 29  28 145 144 143 142 144 145 145 145 145 145 146 148 149 150 150 151
 151 152 150 148 147 147 148 149 152 153 151 152 154 154 152 150 150 151
 151 152 156 159 162 161 161 160 159 160 159 154 160 161 162 163 163 162
 162 162 161 160 161 164 166 166 167 168 167 170 170 168 166 168 170 171
 168 168 171 171 171 172 171 173 174 174 175 174 174 174 175 175 175 178
 180 180 180 181 179 175 174 177 164 125 127 129 122 118 122 121 121 120
 117 114 111 108 105  99  95  95  91  86  84  83  80  76  76  76  73  69
  67  65  65  61  57  57  57  56  56  56  55  57  58  60  62  63  61  59
  60  59  61  64  66  68  68 106 186 205 203 203 204 206 209 207 208 208
 210 211 210 209 209 211 213 215 216 215 214 214 213 211 208 209 214 216
 218 221 220 222 221 222 223 223 224 226 228 229 224 224 227 227 229 231
 227  27]"
"[ 29  28 145 145 144 144 145 145 146 145 146 147 149 150 151 152 151 151
 151 151 151 151 149 147 149 151 154 155 154 154 154 153 151 151 151 153
 153 154 157 160 163 162 161 159 159 162 159 151 160 160 161 162 163 162
 161 161 162 161 162 164 167 168 168 169 169 170 170 169 168 170 171 171
 170 168 170 172 173 173 173 176 175 176 176 176 175 175 176 175 176 178
 180 180 180 180 177 175 177 177 170 130 125 125 125 122 124 121 121 121
 119 117 114 110 105  98  96  98  95  89  84  83  79  76  75  75  71  66
  65  64  65  62  59  58  56  53  53  56  59  60  60  58  59  61  60  56
  58  60  62  65  69  73  69  98 186 206 202 202 204 206 208 207 209 209
 210 210 209 208 209 211 214 215 215 213 214 216 215 212 210 212 216 217
 218 221 220 221 221 223 225 225 225 226 228 229 229 228 229 229 232 234
 229  30]"
"[ 29  28 145 145 145 145 146 146 146 146 146 148 150 151 151 152 150 151
 151 150 151 153 152 150 148 150 154 156 154 154 154 153 153 153 155 156
 156 157 159 162 162 161 160 159 159 161 160 154 162 161 160 161 162 161
 161 161 162 162 164 165 167 168 168 169 171 171 171 169 169 171 172 172
 171 169 171 172 173 175 174 177 175 176 176 175 176 177 178 178 174 175
 177 178 179 179 180 181 179 178 174 138 122 123 125 123 122 119 119 120
 119 117 113 107 103  98  96  97  95  90  85  82  80  77  76  75  70  66
  65  64  64  61  59  58  55  52  53  57  63  63  61  59  59  59  57  53
  54  58  62  67  70  74  69  91 182 204 201 202 204 205 208 208 207 209
 210 211 210 210 211 212 212 212 212 211 213 215 215 214 213 215 219 217
 216 219 219 220 223 224 225 225 225 225 227 227 230 229 230 230 233 235
 228  29]"
"[ 30  28 145 145 145 145 146 146 146 145 146 148 150 149 150 151 149 151
 152 151 151 152 153 152 145 147 151 154 153 155 156 156 154 154 156 157
 158 158 159 162 162 160 160 161 160 160 161 161 164 162 160 160 160 160
 161 161 162 164 166 167 167 167 168 168 171 171 171 170 169 170 171 172
 171 171 173 172 172 175 173 173 174 175 175 174 175 178 179 179 177 179
 180 180 178 177 179 181 180 177 173 144 122 126 125 122 122 119 118 119
 119 117 112 106 102  99  97  95  92  90  87  82  81  77  77  76  71  67
  66  65  62  58  56  57  56  55  58  61  65  63  61  61  60  59  57  56
  56  58  60  66  68  73  71  94 176 203 203 203 204 205 206 207 207 208
 210 212 213 213 212 211 210 210 212 216 217 215 215 215 212 215 219 215
 214 217 219 222 225 225 225 224 225 226 227 227 228 228 231 231 233 233
 227  29]"
"[ 30  29 146 146 145 145 145 145 146 145 145 148 150 148 147 148 150 151
 153 152 152 152 152 152 148 149 153 154 152 154 157 158 154 154 155 158
 159 159 160 162 163 160 162 163 161 160 162 164 164 162 161 160 160 160
 161 161 162 165 167 167 166 167 168 169 171 171 171 170 170 170 171 172
 172 173 175 172 171 174 171 170 174 175 175 173 175 178 179 178 179 183
 185 183 180 179 178 178 179 178 177 151 122 125 123 122 121 118 117 117
 118 117 115 110 103 101  98  94  91  90  88  83  79  76  76  75  71  67
  66  65  62  59  57  57  57  57  59  61  64  62  61  61  61  60  60  61
  60  61  61  66  67  71  71  92 168 201 205 204 205 204 204 205 207 209
 210 212 213 213 211 209 215 213 214 217 217 215 215 217 214 216 219 216
 214 217 219 222 224 224 224 224 226 228 229 229 228 229 233 232 234 234
 229  30]"
"[ 29  29 148 149 148 147 147 147 147 146 147 151 151 149 146 146 148 150
 152 154 153 152 151 152 153 154 156 156 153 154 157 159 156 155 156 158
 159 160 160 161 161 160 162 163 162 161 162 161 162 162 162 162 162 161
 160 161 162 164 165 165 165 166 168 168 171 171 171 171 171 170 171 171
 173 173 176 174 173 173 171 172 174 176 175 173 174 177 178 176 174 178
 182 182 182 184 183 181 179 180 182 155 123 121 122 122 120 117 117 118
 118 118 117 113 107 102  98  95  92  90  87  82  78  75  74  74  71  67
  66  64  64  63  61  58  57  58  58  58  61  61  60  59  58  59  61  63
  61  62  61  67  68  73  71  87 158 198 207 206 206 205 205 205 208 210
 211 211 212 213 212 211 218 216 214 214 214 214 215 217 216 216 219 218
 217 218 218 221 222 223 224 225 226 228 230 231 229 229 231 230 231 232
 227  29]"
"[ 29  29 150 152 151 150 149 149 149 148 149 153 154 150 147 146 146 147
 150 154 155 154 152 152 154 155 157 156 153 154 159 160 158 156 156 158
 160 160 159 160 159 159 160 162 162 163 161 157 160 161 163 164 163 161
 160 160 162 163 163 162 163 165 167 167 170 169 170 171 171 170 169 169
 175 173 176 176 175 174 173 176 174 176 175 173 174 177 177 174 175 178
 180 179 181 184 182 178 180 178 181 154 127 122 122 121 122 120 120 121
 120 118 115 111 109 102  98  96  93  89  85  81  78  75  74  75  72  68
  67  65  64  65  63  60  59  60  60  59  60  62  61  56  54  57  60  61
  61  62  59  64  68  76  75  87 151 196 208 209 209 208 208 209 210 211
 211 211 211 213 215 215 216 216 215 215 215 215 214 212 215 214 217 218
 219 220 219 221 221 223 225 226 226 227 229 230 233 231 232 230 231 233
 227  29]"
"[ 28  30 148 147 146 149 152 152 150 149 150 152 152 150 149 151 150 149
 151 154 155 153 153 154 154 155 156 158 158 158 159 160 159 158 159 160
 158 155 157 161 159 157 159 161 162 165 162 155 160 161 162 163 163 162
 160 159 160 162 163 162 162 165 167 167 166 167 169 170 171 171 171 171
 174 174 174 174 176 178 177 175 174 172 171 173 175 175 175 175 177 177
 179 182 184 184 182 182 182 180 182 156 130 119 124 125 121 122 122 121
 119 118 117 116 108 103 100  97  91  88  86  81  80  79  74  72  74  71
  67  68  67  66  64  63  62  60  61  63  62  61  61  58  54  54  57  57
  56  56  59  65  71  73  76  81 144 206 210 206 207 209 207 211 210 211
 211 210 212 215 218 218 216 216 215 214 214 215 216 218 214 216 217 219
 219 220 222 223 224 226 227 226 226 227 227 227 230 233 232 233 232 233
 228  30]"
"[ 28  30 148 146 146 148 151 151 150 150 151 152 151 149 150 153 153 152
 151 152 153 153 155 157 157 156 156 156 157 158 159 160 158 158 159 162
 161 157 158 161 161 160 159 160 162 165 165 161 161 160 159 160 162 162
 159 156 160 163 164 163 163 165 167 166 164 166 169 170 170 170 171 172
 172 172 172 173 176 177 176 175 174 175 176 176 177 179 178 176 178 178
 180 182 184 184 183 182 179 182 188 162 132 115 122 126 123 122 121 119
 118 119 119 118 110 106 103  98  90  85  84  80  80  80  76  73  74  73
  70  71  66  65  65  65  65  64  64  65  61  62  63  62  59  58  58  57
  56  63  67  64  66  75  81  82 137 195 207 209 209 211 209 208 208 209
 210 211 213 214 215 215 216 216 216 215 216 216 217 218 215 217 218 219
 219 221 222 223 224 225 225 226 227 228 228 228 230 233 232 233 232 233
 227  28]"
"[ 29  29 147 146 146 148 150 150 150 151 152 152 150 149 151 155 154 152
 151 151 152 153 156 158 158 156 155 156 158 159 160 160 159 158 159 161
 161 157 156 157 159 161 160 159 161 164 165 165 161 162 163 163 162 161
 159 158 160 162 164 164 165 166 166 166 166 169 172 172 170 169 170 171
 172 172 173 174 176 177 176 174 174 177 179 178 178 180 180 178 178 180
 181 181 183 184 183 181 184 184 189 168 141 119 124 126 124 122 119 117
 117 118 118 117 112 108 105 100  91  85  83  81  81  81  77  73  72  70
  68  67  64  64  64  65  65  64  64  65  62  63  66  66  63  61  61  59
  61  65  68  66  66  73  80  81 131 187 206 208 204 207 211 209 209 209
 210 212 213 214 214 215 217 217 217 217 217 216 215 215 215 218 219 218
 219 222 224 224 225 224 225 228 230 230 230 230 231 233 232 234 235 235
 227  28]"
"[ 29  29 148 147 147 149 150 150 151 151 152 152 150 150 152 154 153 152
 152 152 153 153 155 156 158 155 154 156 160 161 160 159 161 159 158 160
 160 158 156 156 157 161 161 160 162 163 163 165 163 164 166 166 164 162
 160 159 160 162 165 165 166 167 167 166 169 171 173 173 171 170 170 171
 174 174 174 174 176 177 177 175 174 177 179 178 177 178 180 180 180 181
 181 180 181 183 183 181 184 181 182 168 147 119 121 120 122 121 120 118
 118 118 116 114 111 108 104 100  95  89  84  82  80  79  76  71  68  67
  64  63  62  63  64  64  63  61  62  64  65  64  66  66  64  63  63  62
  65  63  65  66  68  73  78  78 117 183 212 214 208 209 211 209 210 209
 210 212 213 213 215 218 217 217 218 218 217 216 214 213 214 217 218 217
 218 223 225 224 225 224 225 229 231 230 230 231 231 233 231 234 236 237
 229  29]"
"[ 29  30 148 149 149 150 151 151 151 151 151 151 151 151 152 152 153 153
 153 153 154 154 154 154 157 155 154 156 159 161 161 161 162 159 158 160
 162 161 161 162 160 164 163 162 163 162 162 165 166 163 161 162 164 165
 162 158 161 163 165 167 168 168 168 168 168 169 171 171 171 171 172 172
 175 175 174 174 176 177 177 177 173 175 178 179 178 176 177 179 181 182
 182 180 180 183 183 181 181 180 183 172 151 115 119 121 123 123 122 121
 120 119 117 115 111 107 102 100  98  92  85  81  80  77  73  69  66  65
  66  65  63  64  65  65  62  60  61  64  66  65  65  66  64  63  64  63
  64  65  65  65  69  77  81  81 105 178 210 208 207 209 210 210 210 209
 209 211 213 213 216 219 214 215 217 218 219 218 217 216 215 217 218 216
 217 222 224 224 223 223 226 230 231 229 228 230 231 232 230 233 235 236
 228  29]"
"[ 29  30 149 151 151 152 152 151 150 149 150 151 152 152 152 151 153 152
 152 152 152 153 154 154 157 156 154 154 156 158 160 162 162 160 158 159
 161 162 162 163 163 164 163 162 162 162 162 165 165 163 160 160 162 164
 164 163 163 164 166 167 169 169 169 169 168 169 170 171 171 171 171 171
 175 175 174 174 176 178 178 178 172 174 178 181 180 177 176 178 180 181
 181 180 180 181 182 181 183 183 187 181 161 118 123 126 125 124 123 122
 121 120 119 117 113 109 103 102 101  94  84  80  82  76  72  68  64  65
  67  67  65  65  66  65  63  61  63  66  65  63  64  66  65  64  64  64
  65  65  64  67  72  77  83  91 104 174 204 200 203 208 209 210 209 210
 212 214 215 215 216 218 214 216 218 219 219 218 218 217 218 219 219 218
 219 222 224 223 223 225 228 231 231 229 228 229 232 234 231 234 235 236
 228  29]"
"[ 29  30 150 152 153 152 151 150 148 148 148 149 151 153 153 152 152 152
 151 151 151 153 154 154 156 156 156 156 154 155 158 161 162 160 159 159
 160 160 161 162 164 162 162 161 160 161 163 163 162 163 163 162 162 163
 165 167 163 163 165 167 168 168 167 167 169 170 172 173 172 170 170 170
 174 175 174 174 175 177 178 178 173 176 179 180 179 178 178 177 177 178
 179 180 180 181 181 181 182 181 185 185 170 122 124 125 126 125 123 122
 122 121 119 116 113 111 106 104 102  93  84  81  81  74  71  70  66  65
  66  66  66  65  65  65  64  63  64  65  64  61  61  63  63  63  64  65
  67  64  60  66  75  74  78  91  99 166 206 209 211 212 211 208 210 212
 215 216 216 216 216 215 215 217 219 219 219 218 217 218 220 221 221 221
 222 223 223 223 225 227 229 230 231 231 230 230 232 235 234 236 237 236
 229  30]"
"[ 29  30 150 153 153 152 150 149 146 147 148 149 151 153 153 153 151 152
 152 152 153 154 155 155 154 157 159 158 155 153 155 158 160 159 159 160
 161 162 164 165 164 160 161 162 161 162 163 161 161 161 162 163 164 164
 163 162 162 162 164 166 167 166 165 165 166 169 173 174 172 171 170 171
 173 173 173 173 174 175 175 175 175 178 179 178 177 179 180 178 176 176
 178 181 182 181 181 181 180 180 186 189 176 124 125 126 126 125 124 123
 123 122 118 114 111 110 106 103 100  90  82  83  75  69  69  73  71  68
  68  66  67  65  64  64  65  64  64  64  63  59  58  59  60  61  64  66
  64  66  59  60  72  75  73  79  91 155 203 210 208 209 213 211 211 214
 216 215 214 215 214 213 213 215 218 219 218 218 219 220 219 220 221 222
 223 223 222 221 226 227 228 229 231 232 232 230 231 234 234 237 237 237
 229  30]"
"[ 30  26 151 150 151 152 146 148 150 152 152 150 150 152 153 151 151 153
 154 153 152 154 156 157 155 156 157 158 157 157 157 157 158 160 161 162
 162 162 163 164 161 162 161 159 161 163 162 161 160 160 161 160 161 164
 165 161 162 164 167 167 167 167 167 167 171 171 172 172 172 171 171 171
 173 175 175 173 172 173 176 178 178 179 179 179 179 179 180 180 182 179
 179 182 183 182 182 185 184 179 185 180 168 131 124 124 126 126 125 123
 123 122 119 114 113 111 105 103  98  91  87  79  74  67  67  72  72  68
  66  66  66  66  66  64  63  63  64  65  62  61  60  61  62  62  61  61
  64  66  65  67  70  73  80  81  90 144 207 214 209 213 208 213 214 215
 216 215 214 216 218 219 218 220 219 217 216 217 218 218 217 219 222 223
 222 221 224 227 226 226 227 229 231 231 230 228 232 231 234 235 234 237
 229  28]"
"[ 28  32 149 152 149 147 148 152 154 154 152 150 149 151 153 153 153 154
 153 152 153 156 158 158 158 159 160 159 157 156 157 159 161 162 161 161
 160 160 161 162 163 165 164 163 164 164 163 163 162 162 163 163 163 164
 165 163 164 166 167 166 166 166 167 167 171 171 171 172 173 172 172 173
 172 173 173 172 173 174 176 176 177 179 180 180 179 179 178 177 178 177
 179 182 184 183 182 183 187 183 179 173 160 129 120 125 123 124 122 120
 120 122 121 119 116 111 104 102  96  89  86  81  76  68  66  69  69  67
  66  66  66  65  65  64  64  64  65  65  66  64  63  64  64  63  62  62
  61  65  67  71  75  77  82  83  90 135 199 210 210 213 211 212 212 213
 214 214 214 215 216 217 218 219 219 217 216 217 218 218 217 219 221 222
 221 220 221 223 225 228 230 232 231 231 231 232 234 234 229 234 234 234
 227  32]"
"[ 32  27 153 152 155 152 157 154 154 154 153 150 150 152 154 155 154 153
 152 152 154 157 157 157 154 157 160 159 157 156 159 162 162 161 160 160
 160 161 162 162 162 165 164 163 163 161 160 161 162 160 161 163 162 163
 163 163 164 166 167 167 166 167 168 170 168 168 168 169 170 170 171 171
 174 174 174 174 177 178 178 177 175 177 179 181 182 181 180 178 178 179
 180 182 184 184 184 183 184 182 177 180 177 146 122 121 123 124 123 122
 121 121 120 119 117 112 106 103  97  91  89  84  80  73  70  70  69  68
  66  65  63  62  62  63  64  64  64  64  65  65  65  65  65  63  61  60
  58  62  63  67  69  73  80  84  96 130 195 212 210 208 209 208 211 213
 214 216 217 218 218 218 217 218 218 218 217 218 219 219 218 218 220 222
 223 223 223 224 227 229 232 233 232 232 233 234 232 231 240 232 234 239
 231  27]"
"[ 28  27 152 149 149 147 153 155 152 153 153 151 151 151 152 153 153 153
 154 155 157 158 157 155 151 155 159 160 159 158 160 162 162 161 159 159
 161 162 162 162 162 165 165 164 163 161 160 162 165 161 160 162 162 163
 165 165 162 164 166 166 165 165 166 167 170 170 170 171 171 171 172 173
 173 172 172 173 175 177 177 175 174 176 178 180 181 182 181 179 180 180
 178 178 180 183 183 182 183 186 181 180 177 140 119 125 123 124 124 121
 119 117 117 116 114 111 106 101  94  89  84  77  77  72  70  70  69  68
  64  60  61  62  64  65  66  66  66  66  65  65  67  69  69  66  63  61
  60  64  65  67  68  72  83  90  90 114 180 211 209 207 209 209 210 211
 213 214 216 217 216 215 215 217 218 218 218 218 218 219 218 218 220 223
 224 224 224 224 229 230 231 232 232 233 232 232 229 233 231 235 239 234
 233  28]"
"[ 28  33 146 149 148 146 147 153 154 154 154 153 152 152 151 151 152 153
 154 156 157 157 157 156 154 157 160 161 160 160 160 161 162 161 159 160
 161 162 160 159 160 162 163 162 162 161 161 165 170 163 159 160 160 161
 163 165 165 167 168 167 165 165 166 167 169 168 168 169 170 170 171 172
 173 173 173 174 175 177 178 178 179 179 178 178 179 180 180 179 181 180
 178 176 178 182 184 183 182 183 182 180 180 137 116 120 125 125 124 122
 119 117 117 118 110 110 107  99  93  91  85  77  75  73  72  72  71  70
  67  61  60  62  65  67  66  65  65  66  65  65  67  69  69  67  64  63
  63  68  69  70  68  70  80  88  89 108 169 215 212 210 208 209 214 214
 215 216 217 218 217 216 216 217 219 220 221 220 219 219 220 221 223 225
 225 224 224 224 229 229 230 230 231 231 231 231 231 232 229 236 233 238
 231  28]"
"[ 30  24 150 148 146 150 152 155 153 152 151 151 151 151 152 153 152 152
 152 153 154 154 156 158 159 159 159 159 160 161 161 162 161 161 160 161
 162 163 162 161 159 161 162 162 162 162 163 167 174 167 162 162 161 161
 163 164 165 166 165 164 163 164 167 169 170 169 169 170 171 171 172 173
 173 174 175 175 176 178 179 180 180 180 179 178 178 179 180 180 181 181
 180 179 180 183 184 184 184 180 178 177 184 150 133 131 124 126 126 126
 123 119 116 115 114 113 110 100  94  93  87  80  77  74  73  71  70  69
  66  61  62  65  68  68  67  65  65  66  67  66  66  67  66  66  65  66
  66  69  68  69  68  70  81  89  89 110 165 211 207 209 209 215 212 213
 213 215 217 219 220 219 216 216 218 219 220 218 218 218 218 219 222 224
 224 224 224 225 227 229 231 231 230 230 230 232 234 235 235 236 236 236
 229  29]"
"[ 30  30 143 151 152 151 151 149 151 149 148 149 150 152 153 154 154 153
 153 153 153 154 156 158 158 158 158 158 159 160 161 161 159 159 159 160
 161 162 162 161 161 162 162 162 163 162 163 167 170 166 164 164 162 162
 163 163 165 166 166 166 165 167 169 170 171 170 170 171 171 171 172 172
 174 175 175 175 175 176 176 178 177 179 178 178 177 179 180 181 179 180
 181 181 181 181 181 181 179 180 183 180 175 147 133 127 124 125 127 128
 126 122 118 115 116 111 110 102  95  94  88  84  77  74  72  71  69  68
  67  64  63  65  67  67  65  64  64  65  66  65  64  64  64  64  64  65
  64  64  63  66  68  71  80  86  82 107 161 202 206 209 206 207 208 209
 210 211 212 214 215 215 213 213 213 215 216 215 214 215 214 214 216 218
 219 219 219 220 222 224 225 225 224 224 225 225 228 227 227 231 227 231
 227  27]"
"[30 28 28 29 28 28 29 30 30 28 27 28 29 29 29 29 30 28 28 29 29 28 28 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 30 29 28 28 29 28 28 30
 29 28 30 30 28 28 29 28 28 29 30 30 29 29 29 28 29 29 29 29 29 28 28 29
 29 30 30 29 28 29 29 29 28 29 30 29 29 29 29 29 28 29 29 30 29 28 29 29
 29 29 29 28 30 27 30 29 30 29 28 29 29 29 29 29 31 27 30 29 29 30 27 28
 30 28 28 29 29 29 30 28 28 29 30 30 29 29 29 30 29 29 29 30 29 29 28 29
 30 30 28 30 30 27 29 29 31 25 29 30 27 30 30 28 30 30 30 29 29 29 29 29
 30 28 28 29 29 28 28 29 28 28 29 30 30 29 29 29 30 29 28 28 29 30 29 28
 28 33 26 28 31 30 26 31]"
