  64  63  65  69  72  74  76  79  82  81  79  81  82  80  77  74  81  85
  95  92  96  95  94 108 115 124 143 159 177 200 218 223 228 236 241 241
 228  30]"
"[ 28  30 147 146 147 148 148 150 150 150 150 150 152 154 154 153 153 154
 155 155 155 154 154 154 159 159 159 158 157 158 160 161 160 158 157 158
 159 158 159 160 160 146 128 112 100  93  89  85  80  75  74  64  64  61
  55  49  45  63  78  91 100 100  95  89  88  83  81  80  75  71  71  71
  68  67  62  59  58  53  48  49  47  47  46  44  40  38  37  34  32  33
  33  31  29  29  31  33  29  30  29  29  28  29  29  30  30  28  26  27
  30  30  30  33  33  32  28  23  22  24  26  26  26  28  27  26  26  28
  29  27  24  29  33  32  31  33  35  37  39  42  42  40  39  39  42  46
  52  50  49  49  50  51  51  50  55  55  55  56  57  59  60  60  63  62
  61  61  62  64  67  69  68  73  80  81  77  74  77  81  81  80  79  82
  84  83  82  85  94  93  94  97  99 104 115 126 145 166 181 200 210 220
 220  29]"
"[ 29  30 149 149 150 150 149 150 151 150 150 149 151 153 154 154 153 154
 154 154 154 154 155 155 158 158 158 157 157 158 159 161 160 158 157 158
 159 159 159 159 161 156 146 130 113 103  95  88  79  71  69  59  58  57
  62  69  79  93 101 103 104 100  96  92  89  83  80  80  76  72  70  68
  67  65  61  59  60  55  48  47  47  47  47  45  41  39  38  34  34  34
  34  33  32  31  31  32  31  31  31  30  30  30  30  29  28  29  28  29
  31  31  31  32  33  32  28  24  24  26  27  26  27  29  29  27  26  27
  28  27  27  30  32  32  31  32  35  38  40  42  42  40  40  41  43  48
  50  47  47  50  53  53  54  55  55  56  58  57  57  58  61  62  64  63
  61  59  60  63  66  67  67  70  75  77  75  72  72  75  77  78  78  80
  81  81  81  84  83  82  84  88  91  90  89  90 102 105 104 120 135 154
 169  29]"
"[ 28  30 148 149 150 150 150 151 153 152 150 149 150 152 154 155 153 154
 154 153 153 153 155 157 158 158 158 157 158 158 159 160 160 158 157 157
 158 159 159 159 158 159 155 145 135 125 108  89  79  67  63  61  66  70
  85 102 105 111 107 102  98  96  97  97  89  83  80  80  77  74  71  68
  68  67  63  60  59  55  49  48  46  46  47  45  41  39  37  34  34  34
  34  33  33  32  31  29  30  30  30  30  30  29  27  26  26  29  31  31
  33  32  31  31  31  29  27  24  24  26  26  25  26  28  28  26  25  26
  27  27  29  29  31  32  32  33  35  37  40  42  43  42  43  44  46  49
  51  48  49  53  55  54  55  58  58  59  59  58  57  59  60  61  62  64
  63  60  60  62  64  65  64  66  68  71  71  69  69  69  71  75  76  76
  77  78  79  82  84  84  84  85  87  90  93  95  98  98  89  92  94 101
 108  25]"
"[ 28  29 146 147 148 149 150 153 154 154 152 150 149 150 152 153 153 153
 153 153 152 153 155 157 159 159 158 158 159 159 160 160 160 159 158 158
 158 158 159 160 162 162 162 162 164 162 148 130 126 109 101 104 107 102
 102 106 102 105 104 103 101  98  95  90  88  84  82  82  79  76  73  71
  71  68  64  59  55  52  50  49  44  43  44  43  40  37  36  33  34  34
  33  33  33  32  30  27  28  29  30  30  28  26  24  24  25  30  33  32
  33  32  31  30  28  26  24  23  24  25  25  23  24  25  26  26  26  27
  29  29  32  32  34  37  39  38  38  40  40  43  44  45  47  47  47  49
  52  51  52  55  55  54  55  58  62  60  58  57  57  58  58  57  61  64
  65  62  61  63  64  62  62  62  63  66  67  68  68  68  68  73  74  73
  74  76  78  80  78  81  83  82  83  85  88  89  85  90  87  90  98 101
  96  31]"
"[ 29  29 146 147 149 150 150 152 154 154 154 152 150 150 151 151 151 152
 153 153 153 154 156 157 160 159 159 159 159 160 160 159 160 160 160 158
 157 158 161 162 161 160 161 162 164 167 166 161 149 126 106 107 112 110
 107 106 108 107 103 102 100  98  98  94  90  88  87  85  79  75  73  72
  71  66  60  56  53  52  50  48  41  40  40  40  37  36  36  34  35  35
  34  33  33  33  31  28  27  29  30  29  26  24  23  24  26  31  33  32
  32  31  30  30  28  26  24  23  25  26  25  23  23  24  24  26  28  31
  31  31  32  32  34  38  39  39  38  39  42  44  45  46  48  49  49  50
  52  54  55  54  54  56  58  59  62  62  60  57  56  56  57  57  62  65
  65  62  61  63  63  61  61  61  62  64  65  67  69  69  69  73  73  72
  74  78  79  79  80  82  82  82  82  83  81  79  83  88  86  86  97  98
  95  31]"
"[ 29  29 148 150 151 150 149 150 152 153 154 153 152 151 151 151 151 151
 152 153 154 156 157 158 158 158 158 159 159 160 159 159 160 161 161 159
 158 159 161 163 163 162 162 162 160 160 163 163 151 132 113 115 118 115
 109 105 108 109 110 111 105  99  96  91  93  91  89  85  78  73  70  68
  68  62  57  55  54  55  52  45  38  36  35  36  35  34  34  33  35  36
  35  34  33  34  32  29  27  29  30  28  25  23  24  25  28  31  31  30
  31  30  29  30  31  29  26  25  26  27  26  25  23  23  23  26  29  31
  32  32  32  32  32  34  34  35  37  38  45  46  44  45  49  50  51  52
  54  57  57  54  53  55  58  59  61  63  64  61  57  57  60  63  64  65
  64  61  60  61  63  62  62  63  65  65  66  68  69  69  70  72  72  72
  75  77  77  77  78  80  80  79  78  80  81  82  81  82  81  81  87  86
  91  29]"
"[ 29  29 147 150 152 150 149 150 151 152 152 152 152 153 153 153 152 152
 152 154 155 157 158 158 157 157 158 159 160 160 160 160 161 161 161 160
 159 161 162 162 161 161 163 165 164 163 163 162 159 140 116 114 112 112
 111 111 112 109 107 106 101  98  99  96  94  91  89  86  80  75  70  66
  65  61  59  56  53  53  51  46  39  35  34  35  34  34  34  32  33  35
  36  34  33  34  32  29  28  28  28  26  24  24  25  27  30  30  28  28
  30  30  29  31  32  29  26  25  26  26  26  26  24  23  23  25  28  30
  32  33  35  36  36  35  35  38  41  43  47  47  45  47  51  53  53  54
  57  59  58  54  52  53  57  60  61  63  64  62  60  60  63  66  63  63
  62  61  61  62  63  64  64  67  69  70  69  70  69  68  68  71  71  72
  75  75  74  73  73  77  81  81  79  77  78  80  82  78  77  80  87  86
  89  27]"
"[ 29  28 146 149 152 151 151 153 152 152 152 151 152 153 154 154 154 154
 153 154 155 157 157 157 155 156 157 159 160 161 161 161 161 161 160 160
 160 162 162 160 161 163 165 165 163 163 164 163 164 145 119 116 111 109
 110 112 113 108 105 107 105 103 103  97  95  91  88  87  84  80  75  68
  63  62  63  58  49  47  49  47  43  38  36  37  36  35  34  32  32  36
  37  35  34  34  33  30  30  29  27  25  25  26  27  28  30  29  27  28
  30  30  29  32  30  27  24  23  24  25  26  26  25  24  24  25  27  30
  33  35  35  38  39  37  37  40  44  46  47  47  47  50  55  56  55  55
  57  57  57  54  52  52  57  63  62  61  61  60  61  63  64  63  61  61
  62  63  64  65  65  65  66  69  72  73  73  72  70  67  67  70  72  73
  75  74  72  71  73  73  74  75  77  77  77  77  81  81  83  81  78  78
  83  30]"
"[ 29  29 152 153 151 153 151 151 150 152 154 154 153 153 156 159 156 155
 154 155 156 156 156 157 157 157 159 160 162 162 161 160 161 160 159 160
 162 163 161 158 164 164 164 165 167 167 166 165 163 161 113 115 111 109
 109 112 110 108 105 102 103 104 102  98  97  90  84  83  83  81  75  69
  65  64  60  53  48  46  46  46  43  39  37  37  34  33  33  32  32  33
  33  32  31  32  31  30  29  27  25  24  25  26  25  24  26  27  27  26
  25  25  25  24  25  25  24  25  26  24  24  27  24  24  24  26  30  31
  31  33  37  38  38  36  38  43  46  46  47  48  53  60  61  57  55  56
  57  57  57  57  54  53  57  62  66  63  61  61  60  58  59  62  63  63
  65  65  65  64  64  64  67  69  69  70  74  72  68  70  72  71  68  66
  65  66  66  66  64  69  73  74  75  75  74  72  76  77  78  78  77  76
  76  30]"
"[ 29  29 152 153 152 152 151 150 149 153 155 155 155 156 158 158 158 156
 156 156 157 157 157 157 160 159 159 159 160 161 161 162 158 158 158 161
 166 169 169 169 167 167 166 166 166 166 165 164 169 161 117 119 114 110
 108 107 108 104 100  97  96  96  96  96  98  91  84  82  82  80  74  69
  64  63  58  52  48  46  46  46  45  41  39  39  36  34  34  32  33  33
  32  30  29  28  26  25  25  24  23  22  24  25  24  23  25  26  27  26
  25  24  24  24  24  25  26  28  29  27  25  26  23  26  27  27  30  33
  34  35  37  37  37  39  42  45  48  50  52  49  50  53  55  54  54  56
  58  58  59  59  57  55  57  61  65  62  61  62  61  60  61  64  65  62
  60  61  63  65  65  65  66  67  66  67  69  67  66  68  72  70  68  66
  66  68  68  68  65  69  72  72  73  73  73  71  73  74  74  75  75  75
  75  29]"
"[ 29  29 152 154 152 153 151 150 150 154 156 156 156 158 158 156 160 158
 158 158 158 158 159 159 161 161 160 160 159 160 161 162 162 160 160 163
 165 165 166 167 169 168 167 166 165 165 164 164 167 158 124 122 116 109
 110 110 111 107 103 101  99  97  97  98  97  91  84  81  80  78  72  67
  65  63  59  54  50  49  48  47  43  41  41  42  39  37  35  33  33  33
  32  30  29  28  26  25  23  22  22  23  23  24  24  24  24  25  25  25
  25  24  24  24  23  24  25  27  29  28  25  25  27  32  33  32  34  38
  40  41  41  39  40  44  48  51  53  55  56  55  54  54  55  55  55  55
  58  58  59  61  62  61  61  63  63  61  61  62  62  61  62  65  66  63
  60  60  63  65  66  66  66  66  65  66  67  66  66  70  71  69  68  67
  67  69  70  71  70  73  74  74  73  74  74  73  72  71  71  73  74  76
  76  30]"
"[ 29  29 153 154 152 153 152 152 156 158 159 158 158 159 159 158 160 158
 158 158 159 159 160 161 160 161 162 162 161 161 161 161 162 160 160 162
 163 162 163 166 168 168 167 166 166 166 166 166 168 163 134 122 117 109
 107 108 111 110 108 105 103 101  99  97  97  93  87  84  82  79  74  69
  67  65  60  56  52  50  48  46  40  39  41  44  42  40  37  35  33  33
  33  32  30  28  26  25  23  23  24  24  24  24  24  24  23  24  24  25
  25  24  24  24  24  25  24  25  28  28  26  26  29  33  34  34  37  39
  40  42  46  44  45  48  53  56  57  57  56  57  57  56  54  54  54  55
  58  58  60  63  65  66  66  66  62  61  61  62  62  61  62  65  63  64
  64  65  65  64  65  66  65  65  65  66  67  68  70  73  69  69  68  67
  67  68  71  73  73  74  74  73  72  73  73  73  72  71  69  71  73  75
  75  29]"
"[ 29  29 153 154 153 154 154 155 158 157 156 156 156 155 156 158 158 158
 157 157 157 158 159 160 159 160 162 162 162 162 161 161 161 160 161 164
 165 164 165 168 167 167 167 167 167 167 167 167 168 167 141 122 122 116
 105 104 109 110 108 105 104 104 101  97  95  93  90  86  84  81  74  69
  67  64  59  54  51  48  47  46  40  38  40  42  41  39  39  37  35  34
  34  33  30  27  24  22  24  24  24  25  24  24  24  25  24  24  24  25
  25  24  24  24  27  27  26  27  30  31  30  30  31  33  34  37  40  41
  42  44  48  49  48  50  54  59  60  58  58  58  57  56  56  58  59  58
  60  59  60  63  66  67  66  65  63  63  63  64  63  63  63  64  62  63
  66  68  67  66  65  65  65  64  64  67  68  69  71  72  69  69  69  68
  67  67  70  73  74  74  73  72  72  73  73  74  73  71  69  69  71  73
  74  28]"
"[ 29  29 153 154 153 155 155 156 157 154 153 154 153 152 154 158 159 158
 158 158 157 157 158 159 160 160 161 161 161 162 162 163 161 161 163 165
 166 165 166 167 167 167 167 167 167 166 165 165 161 167 149 127 122 119
 105 105 107 109 107 103 103 106 104  99  95  94  92  89  86  83  76  70
  68  64  58  53  50  47  47  47  42  39  38  38  36  35  36  37  35  35
  34  34  32  28  26  25  24  23  23  24  24  23  24  26  26  25  24  25
  25  23  23  24  26  28  29  29  32  33  33  33  35  36  37  41  44  45
  45  48  51  52  53  53  57  62  63  61  60  58  57  60  64  67  65  61
  59  59  60  62  65  66  65  64  65  65  66  66  65  65  65  65  64  64
  65  67  69  68  67  67  68  65  66  69  70  71  72  71  68  68  68  69
  67  67  68  71  72  72  72  72  72  73  74  75  76  74  72  71  72  73
  74  29]"
"[ 29  29 153 155 153 154 154 155 158 157 157 156 155 154 157 161 160 159
 159 159 159 158 158 159 161 160 160 160 161 162 163 163 159 160 163 165
 166 166 166 166 166 166 166 166 167 167 166 165 163 168 161 138 118 116
 105 106 105 106 104 100  99 101 101  99  98  98  97  93  89  86  80  75
  68  65  61  58  54  50  47  47  43  39  37  35  33  32  34  35  33  33
  33  33  33  31  29  30  25  23  22  23  24  24  25  27  27  25  24  25
  25  24  24  25  26  29  30  30  31  32  33  34  38  40  41  42  44  46
  47  50  54  55  56  57  59  62  62  62  56  55  56  61  66  67  64  61
  59  60  60  62  64  65  65  63  65  65  66  66  66  65  65  66  65  65
  66  67  67  68  68  69  71  68  69  71  70  71  73  73  68  66  66  67
  67  66  66  67  69  69  69  70  71  71  71  72  76  75  74  74  74  74
  75  29]"
"[ 28  29 154 155 153 154 154 154 155 156 157 155 153 153 156 159 159 159
 160 160 159 158 159 160 160 160 160 161 162 162 162 162 162 165 166 167
 166 166 164 162 167 166 166 167 169 169 168 168 168 166 163 143 118 120
 112 111 107 106 104 101  99  99  99  99  97  97  94  90  86  83  78  73
  68  67  66  64  59  52  47  45  42  39  38  37  34  33  34  35  32  31
  30  31  31  29  29  30  28  25  23  24  25  25  27  29  27  24  23  25
  25  25  25  27  29  32  32  30  31  32  33  36  43  47  47  45  45  48
  51  52  55  55  56  58  59  58  58  59  57  57  58  60  61  63  65  66
  62  62  63  63  63  64  62  61  63  63  65  65  65  65  65  65  64  66
  68  67  65  64  67  70  71  68  69  71  68  69  73  73  67  64  63  65
  66  65  64  63  70  70  70  71  72  71  71  71  72  73  74  74  73  73
  73  28]"
"[ 29  29 154 152 152 152 155 156 155 155 154 152 153 156 157 157 158 157
 159 160 159 159 161 160 163 162 162 162 162 162 162 162 165 164 164 167
 167 165 164 164 167 167 167 168 170 171 169 168 167 174 158 151 132 110
 118 114 106 106 102  98  99  99  97  95  97  98  95  90  87  86  81  75
  70  67  65  59  54  51  47  46  39  37  36  36  36  37  36  32  29  26
  27  30  30  27  25  26  24  25  24  23  24  26  25  23  25  24  25  27
  27  27  28  29  31  29  29  31  32  32  33  35  45  47  49  48  46  47
  49  50  56  54  53  54  54  54  55  58  56  57  58  59  60  60  61  63
  64  65  65  64  62  62  64  65  64  65  65  64  65  65  65  64  65  66
  66  66  66  66  66  67  68  69  71  71  70  69  70  72  65  63  64  65
  65  63  63  65  71  71  71  71  72  72  69  67  70  70  70  72  73  72
  72  29]"
"[ 30  29 154 153 153 153 155 155 153 154 154 154 156 158 158 157 158 158
 160 160 159 159 161 160 163 162 162 162 163 163 163 164 166 165 165 165
 165 165 166 167 165 165 166 168 170 171 169 168 168 168 160 156 140 120
 117 115 111 106 101 100 101 100  99 100  98  97  94  91  89  86  81  76
  74  67  64  59  54  52  47  44  40  38  37  35  34  35  34  32  29  26
  27  29  29  26  24  24  26  24  23  23  23  23  23  25  26  24  25  29
  29  27  26  28  30  30  31  31  31  32  35  39  47  49  50  49  46  46
  48  49  55  54  53  54  56  57  58  59  58  61  62  61  61  63  64  64
  66  66  65  63  61  62  64  65  65  65  65  65  65  66  66  65  66  67
  67  67  65  65  66  67  67  67  68  69  69  69  69  71  65  65  65  66
  66  64  65  67  72  72  71  71  72  72  69  66  66  68  69  72  74  73
  73  30]"
"[ 29  28 153 154 155 155 156 155 154 155 155 156 157 158 157 155 158 159
 161 161 160 160 161 161 162 162 162 163 164 165 165 165 166 166 165 164
 164 166 167 168 166 166 166 168 170 171 171 170 171 167 167 162 147 128
 114 112 110 106 102 101 103 101  98  97  98  98  97  94  88  80  76  76
  75  65  63  61  55  52  46  40  40  39  39  37  34  33  33  30  28  27
  28  30  29  26  24  25  27  25  24  25  25  23  23  26  26  24  25  30
  30  26  24  27  29  31  34  34  32  33  39  45  47  49  50  49  46  46
  48  49  54  54  54  54  56  58  59  59  60  64  65  63  62  65  66  65
  65  64  62  60  61  63  65  65  65  65  64  65  66  66  66  66  66  68
  68  67  65  65  66  67  65  65  64  65  66  67  68  68  65  65  66  67
  66  65  66  68  73  73  72  71  71  70  68  66  65  67  69  72  75  74
  73  30]"
"[ 29  28 153 154 157 158 158 157 156 156 157 158 159 159 158 157 160 160
 161 162 161 162 164 163 162 163 163 164 165 166 166 165 166 167 167 166
 167 169 169 167 168 167 166 166 168 170 171 171 172 168 170 166 158 144
 121 109 112 110 106 103 100 100 101 100  99 100 100  97  89  81  77  77
  77  65  64  62  56  53  48  41  41  41  41  40  37  34  32  29  29  28
  29  30  30  28  26  26  26  24  25  27  28  26  25  26  26  25  27  30
  30  27  25  26  27  32  36  37  36  37  42  47  46  48  49  48  47  48
  50  52  54  57  57  56  56  59  59  58  59  63  64  63  62  64  66  65
  64  63  60  60  61  64  65  65  64  64  64  65  66  66  66  66  65  66
  67  66  66  66  66  65  64  62  61  62  64  66  66  65  64  65  66  67
  66  65  66  67  73  73  71  70  69  69  67  66  68  70  71  73  75  73
  72  29]"
"[ 30  28 153 155 158 159 160 158 157 156 157 158 160 161 161 162 162 160
 160 161 162 164 165 164 162 163 164 165 166 167 166 165 166 167 168 168
 170 172 170 168 169 167 166 165 167 168 169 170 169 169 168 168 170 165
 144 122 109 104 104 104 101  99 100 100 100  99  98  96  95  92  85  80
  81  69  67  64  57  56  54  48  45  43  42  42  39  36  34  30  31  31
  31  31  30  29  27  27  24  24  24  25  28  30  28  26  28  29  30  30
  30  30  28  26  25  31  37  39  39  40  43  45  46  48  49  49  48  49
  52  54  56  60  61  58  57  59  61  60  61  62  63  63  63  63  64  65
  65  64  61  61  63  65  65  64  65  64  65  66  67  66  65  64  63  64
  65  65  67  69  68  66  63  62  61  62  64  66  65  63  63  64  67  68
  67  66  66  67  71  71  69  68  67  68  67  67  70  71  71  73  75  73
  72  29]"
"[ 30  29 154 155 157 158 158 156 157 157 157 158 159 159 160 162 161 159
 159 161 162 164 165 163 161 163 164 165 166 168 167 166 167 166 166 167
 169 171 170 169 169 169 168 168 169 169 168 168 167 172 168 166 169 171
 166 150 122 104  96 101 104 102  99  96  98  97  96  95  95  92  86  81
  79  72  72  68  61  60  57  52  49  45  42  41  38  36  35  32  35  35
  34  31  30  29  29  28  26  25  23  24  28  32  32  29  31  32  32  29
  29  31  30  26  27  33  38  40  41  43  43  43  46  48  49  48  47  48
  51  53  57  60  62  59  58  60  62  62  64  64  64  65  64  63  63  65
  63  62  60  60  63  66  66  65  66  65  66  67  67  65  64  64  64  65
  64  65  68  72  71  68  64  64  63  62  64  66  65  62  61  63  66  67
  66  66  66  66  68  68  67  65  65  66  67  68  68  69  70  72  74  73
  72  29]"
"[ 29  29 155 156 157 157 157 156 158 159 159 159 158 157 158 160 159 158
 160 161 161 163 163 162 163 164 165 165 166 168 168 166 166 165 165 166
 168 169 170 171 171 171 171 171 171 170 169 168 169 172 170 166 165 168
 171 168 158 132 112 106 104 105 105 101  96  97  97  96  92  87  83  82
  78  76  76  70  64  62  57  53  51  46  43  41  38  36  35  33  34  34
  33  29  28  29  30  30  27  25  24  25  29  32  32  31  32  32  31  30
  30  32  31  28  29  34  39  40  41  44  45  44  46  48  49  48  47  49
  51  54  57  59  60  59  59  61  63  63  65  65  65  64  64  65  64  64
  62  60  59  59  62  65  65  64  64  64  65  66  66  64  64  66  67  66
  65  64  66  70  71  68  65  65  63  62  63  65  64  62  61  62  64  65
  65  66  67  67  66  66  65  63  62  63  65  66  66  67  68  72  74  72
  72  29]"
"[ 29  30 157 158 159 158 158 157 158 159 161 162 160 158 159 161 158 159
 161 163 161 162 162 161 164 166 166 165 166 168 168 166 166 166 167 168
 169 168 170 172 172 172 171 171 171 170 170 170 170 167 168 169 170 171
 168 167 174 161 145 125 109 106 106  99 100  98  97  99  96  89  85  84
  82  80  76  66  61  62  59  57  51  47  44  43  39  36  34  33  30  30
  29  25  25  28  30  31  27  24  24  28  30  30  29  30  32  31  31  31
  32  33  32  32  29  34  37  38  39  44  46  46  46  49  50  50  49  51
  54  57  59  59  59  59  61  63  65  65  63  66  65  63  63  66  66  63
  64  62  60  59  61  63  63  61  62  61  63  64  64  63  65  68  67  67
  64  61  62  66  67  65  65  65  63  60  61  63  63  61  61  63  64  65
  66  68  69  69  66  66  64  61  60  61  62  63  65  67  69  72  74  72
  71  28]"
"[ 29  28 157 157 163 160 156 157 158 159 160 161 161 162 162 162 160 160
 161 162 163 162 161 159 163 164 165 165 164 164 166 168 168 167 167 167
 169 170 171 171 171 171 170 169 167 167 167 167 169 168 169 172 171 169
 169 171 173 175 169 155 138 119 105 103  99 100  96  95  95  89  84  87
  81  82  79  73  68  65  62  58  54  49  44  42  40  37  33  30  28  29
  28  26  27  27  27  27  27  25  24  24  25  27  28  28  29  32  32  32
  35  37  35  32  34  34  37  41  43  43  44  46  48  48  48  50  50  51
  53  57  60  59  59  60  63  65  64  63  65  65  65  65  65  64  64  65
  66  63  61  62  65  66  64  62  63  60  59  62  65  65  65  66  65  65
  64  63  64  66  66  65  65  66  64  60  57  58  60  61  62  62  61  61
  65  67  67  67  65  65  66  65  64  63  64  65  66  67  70  72  72  68
  67  30]"
"[ 30  26 156 161 156 161 157 158 157 158 159 160 160 161 161 162 163 163
 164 164 164 164 164 165 162 161 161 163 164 163 164 166 165 165 166 168
 169 170 170 170 171 171 170 168 167 166 166 166 171 170 170 172 171 167
 166 168 166 168 169 169 166 150 122 100  98  95  95  97  95  89  86  86
  83  82  79  75  72  69  64  59  55  48  45  47  44  36  31  32  32  32
  30  29  28  26  24  25  30  28  26  25  25  26  27  28  29  31  32  34
  38  40  37  35  37  37  39  43  45  45  46  48  50  49  50  51  52  52
  53  55  56  57  59  62  65  67  66  65  63  63  64  65  64  64  64  65
  62  63  64  64  64  64  64  64  62  60  60  62  64  65  65  66  65  66
  65  63  63  64  65  65  64  66  66  63  60  59  60  61  59  61  61  61
  64  65  64  65  67  69  70  69  68  66  65  65  63  68  71  70  68  67
  67  27]"
"[ 29  32 152 156 159 153 155 153 158 159 159 160 160 160 161 162 161 162
 163 164 164 164 164 165 160 157 158 162 164 162 163 165 166 167 168 169
 170 171 172 172 173 173 172 171 171 170 170 170 173 172 171 172 171 169
 167 168 167 167 166 166 168 165 147 126 109  98  95  96  92  90  90  86
  83  81  79  76  73  67  61  58  53  46  41  42  40  35  33  35  33  32
  31  31  30  26  25  27  31  30  28  27  26  26  27  28  29  31  33  37
  42  42  39  39  42  42  43  46  47  48  48  50  53  53  54  56  56  56
  56  55  60  61  64  66  67  67  65  63  64  65  66  66  65  64  64  64
  63  65  67  67  65  64  64  65  63  63  61  61  61  63  64  64  64  65
  65  64  63  64  65  66  64  65  66  65  63  62  60  59  60  62  62  62
  64  64  64  65  66  67  69  69  67  65  64  63  65  66  65  66  66  68
  73  30]"
"[ 29  25 158 156 150 152 156 159 160 160 161 160 159 159 160 162 161 163
 164 166 166 166 165 164 166 164 164 166 166 164 163 164 166 166 166 166
 167 168 170 171 171 171 171 171 171 171 171 170 171 169 169 171 171 169
 168 168 169 171 172 169 166 169 168 160 136 108  93  98 100  94  90  92
  85  83  81  78  71  62  56  55  54  49  43  38  36  35  34  33  33  32
  31  31  31  27  26  30  32  32  31  30  29  29  30  31  30  32  35  40
  43  41  40  42  46  46  46  48  48  48  49  50  54  55  57  58  59  59
  58  58  58  60  63  65  66  66  64  64  63  64  64  64  64  63  62  61
  64  64  64  64  64  63  62  61  65  66  64  62  62  64  66  65  65  65
  65  64  64  64  65  65  66  64  62  63  66  66  63  59  64  66  64  63
  65  65  65  67  64  65  66  66  65  65  65  65  65  65  65  69  69  67
  71  27]"
"[ 30  32 154 156 155 157 156 159 160 161 161 160 159 159 160 162 162 162
 163 164 165 165 163 162 163 165 166 166 166 166 166 165 166 166 166 166
 167 168 169 171 170 171 171 172 172 171 170 169 170 169 169 171 171 171
 170 170 169 169 172 171 169 171 173 170 166 145 116  99  99  99  96  96
  85  81  78  76  71  64  58  57  52  47  42  38  37  36  33  31  34  32
  31  30  30  26  25  30  31  32  32  31  30  29  30  30  33  36  40  44
  46  43  43  47  47  48  49  50  49  49  51  53  54  56  59  59  58  58
  59  60  61  62  64  66  66  65  65  66  65  66  66  66  66  66  65  63
  64  63  63  63  64  64  63  61  62  63  62  60  60  63  65  65  67  66
  65  64  64  64  64  64  65  62  61  61  63  64  64  63  65  65  64  63
  65  65  63  63  61  62  63  64  64  64  64  65  64  65  64  65  64  64
  69  29]"
"[ 29  30 157 155 161 157 160 160 161 161 162 161 161 161 162 163 163 161
 160 160 162 162 162 161 161 165 167 166 166 168 169 168 164 165 166 167
 168 168 168 168 168 168 170 171 172 172 171 171 167 167 167 167 168 167
 167 167 173 171 171 171 171 172 174 174 169 172 152 119 103 101  98  95
  91  84  78  76  74  68  60  56  53  45  39  39  38  35  33  34  33  32
  30  30  30  28  28  31  35  35  36  35  33  32  31  32  35  39  42  45
  45  43  44  48  51  53  54  54  54  54  56  58  59  61  63  62  60  60
  62  63  63  64  65  64  64  63  64  65  68  69  68  67  65  65  63  61
  59  60  61  61  61  61  62  63  64  65  64  62  61  63  64  63  63  62
  62  63  65  65  65  65  65  64  63  61  58  57  59  62  62  63  62  62
  64  63  60  58  61  63  65  66  66  65  65  65  66  67  64  60  63  68
  69  29]"
"[ 31  28 157 163 158 163 161 158 160 160 160 161 161 161 161 162 164 162
 160 160 161 162 162 162 166 167 168 167 165 164 164 163 166 167 169 170
 171 170 169 169 168 168 170 171 173 173 173 173 167 167 168 168 167 167
 167 167 171 172 171 171 172 172 171 172 170 173 169 155 132 110 100 101
  96  89  83  80  77  72  65  60  51  44  39  37  35  32  31  33  31  31
  29  29  30  30  30  32  36  37  37  37  36  34  34  34  40  44  46  47
  46  45  45  49  55  56  56  57  57  58  59  59  60  62  63  62  60  60
  62  62  63  64  65  66  66  67  68  69  71  71  70  68  66  66  65  62
  61  62  64  64  63  63  65  66  66  66  65  63  63  63  63  62  58  57
  58  60  61  61  62  64  63  63  62  59  55  53  55  59  58  60  60  60
  61  60  57  56  62  63  65  66  65  64  64  64  64  64  66  63  66  66
  61  30]"
"[29 30 28 31 28 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 28 29 30 30 29 29 30 29 29 29 29 30 30 29 28 29 29 28 29 29 29 29 28
 28 28 29 29 29 29 29 30 29 31 29 27 30 30 28 30 30 28 29 29 28 31 32 25
 30 29 29 29 29 29 28 28 28 30 30 29 29 30 30 28 29 30 29 28 29 29 28 29
 28 29 29 29 29 29 29 30 27 29 30 29 29 28 28 31 28 28 28 28 29 30 30 28
 28 30 30 29 28 29 30 29 29 29 30 29 29 28 28 28 29 30 29 28 29 30 30 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 28 28 30
 30 29 28 29 29 28 29 30 29 30 30 28 29 29 28 29 29 29 30 29 28 28 29 30
 30 27 32 29 29 27 34 27]"
