 207 209 211 212 213 213 215 215 216 216 215 213 213 213 215 217 217 217
 219 220 222 225 225 225 224 225 228 230 229 227 228 230 230 231 231 233
 225  28]"
"[ 29  29 145 145 146 147 145 144 146 148 150 148 145 148 150 149 150 151
 152 154 154 154 153 153 155 154 154 154 153 154 155 154 155 154 146 127
 130 122 119 118 116 112 105 103 100  88  78  78  82  80  80  83  84  82
  81  81  80  89  93  91  90  91  88  84  84  83  82  82  83  75  76  76
  81  79  76  75  73  70  68  68  67  67  66  59  55  56  57  60  57  56
  56  56  53  49  48  51  51  50  52  52  46  42  43  45  45  43  49  45
  45  43  47  59  73 119 145 168 185 187 193 190 186 187 189 191 192 192
 193 194 195 194 195 195 195 195 197 199 198 194 198 200 197 197 199 197
 195 199 202 202 202 203 203 202 205 205 206 208 208 208 207 206 206 208
 209 210 211 213 214 215 214 215 216 216 216 216 216 215 217 218 219 218
 218 218 222 225 224 224 224 226 229 231 231 231 231 231 231 231 233 231
 226  29]"
"[ 29  29 146 145 146 146 146 146 144 147 149 147 145 148 151 150 150 152
 153 153 153 153 152 152 154 154 155 155 153 154 155 154 151 153 156 144
 138 119 113 114 114 110 106 103  97  87  82  83  80  79  80  83  84  82
  81  81  84  91  94  94  94  93  87  82  81  82  83  82  82  73  75  77
  77  75  74  73  73  71  67  64  66  65  64  57  53  54  54  56  58  56
  53  51  48  45  46  49  49  50  53  52  45  38  39  42  39  44  49  49
  41  47  61 105 147 179 188 189 191 191 194 188 189 188 189 191 193 194
 194 194 193 193 194 195 195 195 197 199 198 194 196 199 198 200 202 200
 202 201 201 201 201 202 204 206 208 207 206 206 207 208 209 209 207 207
 208 208 209 212 214 215 213 215 216 216 217 217 216 215 219 219 220 220
 219 219 220 222 222 222 224 226 229 230 228 226 230 232 232 233 234 232
 226  28]"
"[ 29  29 146 145 145 145 146 147 145 147 149 148 145 148 152 152 154 155
 155 152 151 152 153 152 154 154 155 156 154 153 154 153 156 153 154 142
 131 115 115 115 112 105 100  98  94  89  85  83  80  79  80  82  82  81
  81  83  87  91  93  94  95  93  86  80  81  80  81  81  80  73  76  77
  76  75  72  72  73  73  70  66  67  66  66  61  57  58  56  58  57  54
  51  48  46  45  47  51  51  51  54  54  48  43  44  46  44  46  40  44
  66 104 152 176 185 192 190 188 188 187 188 185 191 189 189 191 194 195
 195 194 193 194 196 197 197 197 198 200 199 198 200 199 194 195 199 200
 202 201 201 202 203 202 203 205 209 207 206 206 207 209 211 211 209 209
 208 208 210 213 215 216 213 215 216 217 218 218 217 216 216 217 218 220
 221 222 223 224 225 224 223 224 227 229 228 227 230 232 232 233 234 231
 226  29]"
"[ 29  29 146 146 146 146 145 146 146 148 150 150 148 150 153 154 156 158
 156 151 149 152 154 153 155 154 154 155 154 154 155 153 154 153 153 141
 130 122 123 114 109 101  97  96  93  91  87  82  81  81  81  81  80  81
  83  86  89  91  91  91  93  90  84  81  81  77  76  76  78  73  76  74
  71  70  66  64  65  69  68  65  63  63  65  62  60  59  57  58  55  54
  52  49  46  46  49  52  52  49  48  48  47  46  46  46  43  43  44  65
 134 178 187 192 191 186 186 188 190 190 190 191 192 192 191 192 194 196
 195 194 193 195 198 199 199 198 199 199 197 198 200 199 195 195 201 203
 203 202 202 204 205 205 205 207 206 206 207 208 209 210 211 212 211 211
 210 210 212 215 217 218 215 216 218 219 220 220 219 217 217 218 219 220
 220 219 220 221 225 224 224 225 227 229 230 229 232 232 231 231 233 232
 227  29]"
"[ 29  29 146 148 149 148 146 146 143 146 150 152 151 152 154 152 154 156
 156 152 150 152 154 154 155 152 152 154 155 156 157 154 153 154 155 148
 136 132 133 118 105 101 100  98  92  90  88  83  81  82  82  82  82  82
  84  87  87  89  89  90  90  88  84  82  77  73  73  75  76  72  75  73
  69  68  64  60  61  64  65  64  60  61  65  63  60  57  54  55  53  53
  52  48  45  45  47  50  52  48  46  46  46  46  46  45  46  45  55 121
 174 187 185 186 185 186 192 190 187 189 190 192 194 195 195 195 195 196
 195 194 193 195 198 199 199 198 198 197 200 199 198 199 199 201 203 202
 204 204 202 200 201 205 207 208 206 207 208 209 209 209 210 211 211 211
 211 212 214 217 219 218 217 218 219 220 221 221 219 218 216 217 219 219
 218 217 219 222 222 224 226 228 229 229 229 229 232 232 231 232 235 234
 228  29]"
"[ 29  29 146 149 151 150 148 148 140 142 147 152 153 155 154 151 150 153
 155 154 152 153 154 154 154 152 152 153 155 157 158 156 157 151 149 148
 139 135 136 121 107 105 101  97  93  91  87  82  80  81  83  83  84  84
  84  84  83  87  89  89  89  86  82  80  73  71  75  77  74  69  75  74
  71  71  69  66  65  65  65  65  60  61  65  64  60  56  52  52  49  49
  47  43  41  44  48  50  49  48  50  50  48  48  50  51  48  51 113 174
 186 187 188 189 189 189 194 194 190 190 192 195 194 196 196 195 194 195
 195 195 194 196 198 199 199 199 197 196 200 200 200 200 201 202 202 202
 203 205 204 203 203 206 207 206 208 209 210 209 208 208 210 212 211 211
 211 212 215 217 218 218 218 218 218 218 219 219 218 216 214 215 217 217
 217 218 222 225 224 226 228 229 229 229 230 231 232 232 232 234 238 235
 228  28]"
"[ 29  29 146 149 151 150 149 151 145 144 146 150 153 155 154 151 149 152
 154 154 152 152 153 155 154 153 153 155 155 157 158 156 155 148 143 148
 142 136 135 121 116 113 105  97  96  94  89  84  80  81  81  82  83  84
  83  82  82  86  89  89  88  85  80  78  75  73  76  77  72  66  74  74
  71  70  69  68  67  65  63  62  59  58  61  60  58  55  50  50  49  48
  45  42  43  47  50  50  47  47  49  49  48  49  52  53  52  94 157 184
 188 182 190 188 194 191 190 194 194 191 191 194 194 195 195 193 192 194
 195 195 196 197 199 199 200 201 199 196 196 199 200 200 201 203 204 205
 204 206 209 210 210 210 210 209 210 210 210 210 209 210 211 212 211 211
 212 213 215 217 218 217 220 219 218 217 217 217 216 215 217 217 217 218
 218 219 222 225 229 229 228 228 228 230 233 235 233 233 233 235 237 235
 227  29]"
"[ 29  29 146 147 149 148 148 152 154 149 147 148 151 154 155 152 151 152
 152 151 149 149 151 155 155 154 156 156 155 155 156 155 155 151 146 148
 138 134 139 131 123 123 114 102  98  96  93  92  81  81  80  80  81  82
  82  81  84  88  90  88  88  86  81  78  81  75  74  73  68  64  73  72
  71  69  68  68  67  65  63  62  60  58  59  60  60  58  53  53  53  52
  48  45  47  50  50  47  51  48  47  47  47  49  52  52  56 105 166 185
 179 188 185 187 187 193 192 192 194 194 196 194 195 196 194 192 192 195
 196 196 196 198 199 199 201 202 200 197 201 202 201 200 203 204 202 201
 203 203 205 208 208 207 208 211 210 210 210 211 212 212 212 211 213 213
 213 214 215 217 218 218 223 221 219 218 217 218 217 216 215 215 216 217
 219 222 226 228 229 229 229 230 231 232 233 234 234 234 233 233 234 232
 227  30]"
"[ 30  28 148 147 148 151 150 150 150 151 151 151 153 154 153 152 152 151
 153 152 148 147 150 152 154 159 160 158 158 158 157 157 155 159 157 158
 149 143 137 140 131 120 112 110 107 100  96  97  87  80  81  81  81  82
  80  82  83  88  89  91  88  84  83  80  81  81  76  71  69  71  71  69
  70  67  65  65  65  64  62  60  61  62  61  60  62  62  58  56  55  56
  55  52  49  49  50  50  50  48  48  48  48  47  48  56  72 115 164 180
 184 188 189 187 187 190 193 195 195 194 194 195 196 197 195 192 192 195
 197 196 196 197 198 199 202 202 199 198 201 200 202 203 203 204 204 202
 202 204 205 206 208 210 209 205 208 209 211 211 210 210 214 218 216 214
 213 214 215 215 217 219 220 222 222 219 217 218 217 215 216 216 218 219
 219 219 222 227 229 229 231 231 230 233 236 237 235 233 233 234 236 235
 229  29]"
"[ 29  28 149 149 150 152 150 150 148 150 151 152 152 153 153 152 152 152
 154 155 153 151 153 155 153 157 159 158 158 159 158 158 159 159 157 157
 154 148 139 136 129 124 119 114 109 104  99  93  87  79  79  80  81  82
  80  81  82  86  89  91  89  84  83  81  83  81  76  72  71  72  71  69
  66  65  64  64  65  65  63  62  61  63  62  59  59  60  59  58  56  57
  55  52  50  51  52  53  51  48  48  47  47  47  49  57  71 115 167 178
 184 188 189 188 190 191 193 194 194 193 193 193 195 195 195 194 194 196
 196 196 200 201 200 200 201 200 199 199 201 201 202 203 204 207 208 206
 206 207 207 206 206 208 207 206 206 209 211 212 211 212 213 215 218 217
 215 215 215 216 216 217 217 220 220 218 218 219 219 217 216 216 217 217
 218 221 227 232 227 227 229 230 230 233 236 236 233 232 233 235 237 235
 230  29]"
"[ 29  28 150 150 152 153 150 149 147 149 151 151 151 152 152 152 152 151
 154 156 154 153 153 152 155 158 158 157 157 158 157 157 158 156 155 152
 152 146 138 132 129 123 120 116 109 108 105  97  89  80  77  79  80  79
  76  77  79  83  86  90  88  81  81  80  80  77  72  70  71  71  68  65
  64  63  63  64  63  62  61  61  61  63  63  60  58  58  58  57  55  55
  54  51  50  51  52  52  51  48  46  43  43  44  47  56  70 115 172 178
 186 191 192 192 192 191 191 191 192 192 192 192 193 194 194 195 196 196
 196 196 201 201 200 200 201 199 198 200 202 202 203 203 205 210 211 208
 207 207 208 208 208 209 209 210 209 211 212 211 211 213 215 216 217 216
 216 215 216 218 219 219 218 220 221 219 218 218 218 216 216 218 220 221
 222 224 227 229 227 227 229 231 232 234 236 235 233 232 232 233 236 235
 230  29]"
"[ 29  29 150 151 152 153 149 148 147 149 150 151 151 152 153 153 152 152
 154 158 157 155 153 152 158 160 158 157 157 157 155 156 159 160 159 152
 151 144 141 138 129 118 118 120 113 110 109 104  98  88  83  84  83  79
  76  75  78  81  85  90  87  79  78  78  77  74  71  71  71  70  67  65
  66  66  65  64  61  59  58  60  61  61  62  62  58  55  54  53  51  52
  53  51  49  49  49  49  48  45  43  40  42  45  49  58  74 117 176 179
 186 188 187 190 192 191 190 190 191 192 192 192 192 193 195 196 196 195
 196 198 198 199 199 201 202 200 198 201 202 203 204 203 204 209 211 207
 205 205 206 208 208 208 208 209 211 210 211 211 211 211 213 215 214 215
 215 215 216 219 220 219 221 222 221 219 218 219 219 218 219 222 225 226
 226 226 226 224 225 225 228 230 230 232 234 232 235 234 233 233 234 235
 230  29]"
"[ 29  29 150 150 151 152 149 148 149 149 149 149 151 152 153 152 151 150
 153 157 157 156 154 152 157 159 159 158 159 158 156 156 160 162 163 155
 153 145 143 142 131 120 120 126 120 113 110 104  97  88  84  87  87  84
  83  81  79  82  85  90  88  80  78  78  76  73  70  68  68  67  66  65
  66  67  66  64  59  57  58  61  63  59  60  62  59  54  52  50  49  52
  53  51  48  48  48  48  45  43  42  42  45  50  55  64  74 117 176 180
 189 190 189 194 193 192 192 193 194 195 195 194 194 195 196 196 195 194
 196 199 198 199 200 202 203 201 200 203 203 204 204 202 203 208 209 206
 208 206 206 207 208 208 208 209 211 210 213 217 217 213 211 213 215 216
 216 215 216 219 219 218 219 220 220 219 219 220 221 222 223 225 225 224
 224 226 227 227 225 226 230 232 231 233 234 234 236 236 236 235 236 235
 230  29]"
"[ 29  29 151 150 150 152 151 151 150 150 149 149 151 152 153 152 153 152
 155 158 157 156 154 152 153 156 158 160 162 161 158 158 159 160 159 156
 153 146 141 138 136 130 128 126 120 117 113 104  97  92  88  91  90  87
  88  85  81  84  85  89  88  83  81  79  78  76  71  68  66  66  66  66
  63  64  63  61  58  56  58  62  63  56  57  60  58  54  52  49  51  53
  53  50  48  48  50  50  45  44  44  44  48  53  57  65  70 116 171 176
 185 187 187 192 193 193 194 195 196 196 196 195 196 197 197 196 195 195
 197 199 200 202 201 200 201 201 202 204 203 203 204 203 203 207 209 206
 209 207 205 205 206 209 210 210 211 210 213 217 216 212 211 214 216 216
 216 217 218 219 219 219 219 219 219 218 218 220 221 222 224 224 223 222
 222 224 226 226 226 228 231 233 232 234 235 235 234 236 237 238 239 237
 230  28]"
"[ 29  30 151 151 150 152 151 152 152 152 152 151 152 153 153 153 158 157
 159 161 160 158 157 156 155 157 158 160 162 161 160 161 160 160 158 158
 155 148 139 136 138 136 132 124 119 119 117 109 109 107 101 100  94  88
  88  84  82  83  83  87  88  85  84  81  82  81  77  73  72  72  71  67
  62  61  60  59  57  57  58  60  57  52  54  57  56  55  53  47  51  52
  51  50  49  51  52  52  49  48  48  47  50  55  58  65  83 132 179 182
 187 190 189 191 191 192 194 195 195 195 195 195 196 197 197 196 196 198
 199 199 199 201 201 199 200 202 202 203 203 203 204 204 203 206 208 207
 205 205 204 203 204 207 209 208 208 209 210 211 211 211 212 213 215 215
 215 217 219 219 220 220 219 219 219 218 218 218 219 219 222 222 222 223
 224 224 225 226 227 228 231 232 231 232 233 232 233 235 237 237 238 237
 230  28]"
"[ 29  30 152 151 149 151 150 152 153 154 154 154 153 154 154 155 154 153
 156 159 158 157 158 158 160 160 158 157 158 158 159 162 161 161 157 159
 154 148 138 137 133 134 132 126 122 121 118 113 108 109 104 102  96  90
  91  86  83  83  82  85  87  87  87  83  80  80  78  75  75  75  70  64
  65  62  60  59  59  58  57  57  50  49  53  56  54  56  54  44  49  49
  49  50  51  54  53  52  51  50  51  50  54  59  62  69  83 137 179 181
 184 192 192 190 189 191 194 195 195 195 195 196 195 196 196 196 199 202
 202 199 196 200 200 199 201 204 203 202 202 202 204 204 203 205 208 208
 208 210 211 209 209 210 210 208 207 212 214 214 214 215 216 214 216 215
 215 218 219 218 218 219 218 219 219 219 219 218 218 219 222 221 221 224
 226 227 229 231 233 233 235 236 235 236 236 233 235 237 237 236 237 237
 231  29]"
"[ 31  28 149 146 147 146 149 153 152 153 154 154 154 154 154 155 156 156
 154 153 153 155 155 154 158 159 159 159 157 157 159 162 161 159 162 160
 154 148 139 140 137 136 136 131 123 121 121 116 112 109 106 104  98  93
  89  86  83  84  83  82  86  90  87  80  77  76  71  70  74  73  67  65
  63  62  54  57  62  59  59  59  53  51  52  52  55  58  52  48  51  51
  53  55  55  53  53  56  53  52  53  54  59  66  70  74  81 132 179 182
 189 185 190 191 192 193 193 194 195 196 195 194 194 195 197 198 200 201
 201 200 199 199 200 201 202 203 203 203 203 203 203 203 202 202 204 206
 214 210 210 209 207 208 210 208 209 212 214 214 214 214 215 215 214 212
 216 219 217 217 220 220 218 220 222 222 221 220 219 218 221 223 221 222
 226 227 227 231 233 232 234 237 237 233 232 233 236 238 240 237 236 235
 232  28]"
"[ 29  28 150 147 148 146 149 153 153 153 153 153 154 155 156 157 156 157
 157 156 157 158 157 156 155 157 162 164 163 162 161 161 166 162 163 162
 156 148 137 136 139 137 136 132 129 127 124 118 114 112 109 105 101  98
  94  89  84  84  83  83  85  88  85  80  74  73  71  73  77  76  71  68
  64  62  57  59  61  59  60  60  58  55  54  53  54  55  51  50  53  53
  55  58  58  55  55  56  58  53  53  54  61  71  76  81  79 128 176 185
 187 190 189 192 193 193 194 194 195 196 195 194 192 194 195 195 196 197
 197 197 199 200 202 203 202 202 202 203 202 202 203 203 203 204 205 207
 213 211 210 210 206 207 208 208 208 212 215 215 215 215 214 213 214 213
 215 217 214 215 218 219 219 221 222 221 221 220 220 220 220 223 224 224
 226 228 229 230 229 228 230 234 234 233 234 237 238 238 238 236 236 237
 233  30]"
"[ 29  29 153 151 150 148 150 153 155 154 153 154 155 156 156 156 158 159
 159 158 158 158 157 156 153 155 158 161 161 160 160 161 165 161 162 163
 161 153 142 139 139 138 135 131 129 126 121 118 116 116 112 106 102  99
  94  88  87  87  86  86  87  86  83  79  76  72  73  77  80  79  73  67
  64  62  59  60  60  59  61  60  59  54  53  52  52  53  51  54  55  54
  55  57  58  56  55  56  55  52  53  57  63  71  76  82  84 123 172 179
 181 189 189 194 193 194 194 195 195 196 195 194 194 195 196 195 195 196
 197 197 198 201 203 203 202 201 202 203 203 203 203 204 204 205 205 207
 208 211 209 211 207 209 207 211 210 213 215 215 214 214 213 212 213 214
 216 216 213 214 217 218 219 221 223 224 222 220 218 216 219 222 225 226
 226 227 229 228 229 229 231 234 235 234 235 238 238 237 236 235 237 239
 234  30]"
"[ 29  30 155 153 154 151 151 152 155 155 155 156 156 157 156 156 158 159
 160 159 157 156 157 157 157 158 159 161 162 162 162 163 162 161 161 162
 162 158 149 142 139 140 136 131 128 123 120 121 119 119 115 109 103  96
  90  87  90  88  88  89  89  85  81  77  77  75  77  80  78  74  71  65
  65  61  60  62  60  61  63  60  57  53  52  52  53  54  53  57  56  54
  53  54  55  55  55  56  55  54  58  62  66  72  77  84  87 117 174 177
 185 188 189 189 194 194 195 195 195 196 195 195 195 197 197 197 196 197
 198 199 197 199 202 202 201 201 202 203 204 203 203 203 204 203 203 204
 205 210 207 211 208 211 207 212 214 215 216 214 212 212 213 213 213 216
 219 218 218 219 220 218 220 222 224 224 222 220 219 217 219 219 224 228
 226 228 230 229 230 232 234 237 237 235 236 238 238 237 237 237 239 240
 233  28]"
"[ 29  30 155 154 156 154 152 152 152 154 157 158 159 158 158 157 157 159
 161 161 159 158 159 160 157 159 162 165 165 164 162 161 165 165 163 161
 161 159 151 140 135 136 133 130 128 123 119 121 121 121 118 115 108  96
  89  90  91  88  86  87  87  84  80  77  75  76  80  81  74  69  69  68
  65  61  63  64  64  65  65  62  58  54  54  55  56  56  54  56  54  53
  53  55  56  56  56  56  58  56  58  61  66  74  79  86 100 120 172 171
 182 187 192 195 194 195 195 195 195 196 196 195 195 196 197 196 196 197
 198 199 198 199 200 201 201 201 202 203 204 203 203 203 204 204 203 203
 205 210 206 211 209 212 206 209 216 217 217 214 212 213 214 215 216 218
 219 219 221 222 221 220 222 223 224 222 222 222 223 223 221 218 222 228
 228 229 231 231 229 231 234 235 235 236 237 239 239 238 238 238 239 238
 232  27]"
"[ 28  30 154 154 156 154 153 151 152 154 157 158 158 157 156 155 157 159
 161 162 161 159 159 159 156 158 161 164 164 163 161 160 164 167 163 161
 162 161 156 145 138 135 133 132 131 124 118 116 121 121 119 118 113  99
  91  95  91  87  84  83  84  83  81  80  78  75  75  76  75  73  72  71
  67  64  67  67  67  68  64  62  58  54  55  56  57  58  54  55  51  52
  55  57  57  56  56  55  57  53  55  59  69  79  83  85  96 118 168 176
 184 190 188 192 194 195 195 195 195 195 196 195 196 197 197 197 196 197
 198 199 200 200 201 202 202 202 203 203 204 203 204 205 206 206 206 206
 206 208 206 211 210 213 210 211 214 216 217 216 215 216 216 216 216 217
 215 215 218 219 218 219 222 224 225 225 223 222 221 220 221 219 221 227
 228 228 230 231 232 233 233 233 233 236 239 241 241 239 238 237 238 237
 232  29]"
"[ 28  30 154 153 155 154 153 152 153 154 155 156 157 156 155 155 158 157
 158 159 160 159 159 159 159 160 161 163 163 162 163 164 162 164 161 162
 163 161 159 152 146 140 137 137 133 126 119 116 118 119 117 116 113 100
  92  95  91  88  85  83  83  83  82  82  82  76  70  72  76  76  73  72
  70  71  73  71  70  68  60  59  56  53  54  53  55  56  54  53  50  53
  56  58  57  56  56  56  54  54  57  62  73  85  89  90  96 116 162 170
 181 186 188 192 194 195 195 195 195 195 196 196 199 199 199 199 198 199
 199 199 201 201 202 203 203 202 202 203 204 204 205 206 207 207 207 208
 207 206 207 210 210 213 214 213 211 214 217 217 216 216 217 216 215 215
 213 213 216 216 216 218 222 224 226 225 223 221 219 218 221 223 223 224
 227 228 228 229 233 234 234 233 234 237 240 241 241 238 237 238 239 238
 233  30]"
"[ 28  30 155 153 154 154 154 154 152 152 153 155 157 159 159 159 158 154
 152 155 159 161 162 163 158 159 161 162 162 161 161 162 164 164 160 163
 163 158 156 152 145 139 137 136 128 121 119 118 116 118 116 113 111 101
  91  92  89  89  87  84  83  83  82  81  81  78  73  72  73  71  69  73
  75  77  79  74  72  67  57  57  57  55  55  52  52  54  52  51  52  55
  57  57  56  56  57  59  51  53  57  59  68  83  91  96  93 113 164 169
 188 184 188 189 194 195 195 195 195 195 196 196 201 201 200 199 199 198
 198 197 200 201 203 204 203 202 202 203 204 204 204 205 206 205 205 205
 209 206 207 208 208 210 214 212 210 213 215 215 215 215 216 216 214 216
 215 216 219 218 217 221 223 224 223 221 220 221 223 224 221 227 227 224
 226 228 227 228 229 231 233 233 235 238 240 240 240 237 237 239 241 241
 234  30]"
"[ 30  27 159 156 156 155 152 156 154 153 152 154 157 160 160 159 158 156
 154 157 157 157 162 161 160 161 161 161 162 162 162 162 162 164 163 161
 161 161 159 155 146 138 139 135 125 122 118 115 117 117 117 114 109 105
 101  96  89  88  85  81  80  82  82  80  80  79  78  75  72  70  70  71
  74  76  78  76  70  64  61  60  58  57  55  52  51  51  51  50  49  52
  56  57  57  57  55  54  52  49  60  62  71  78  86  98  96 115 162 174
 179 185 187 189 193 195 196 196 195 195 196 197 201 201 200 200 200 200
 200 200 202 202 202 203 204 204 203 202 202 205 206 204 204 207 209 209
 209 208 207 208 210 213 214 214 214 211 210 212 214 214 215 217 216 217
 218 218 219 221 222 223 224 224 223 223 223 224 224 223 225 226 225 225
 228 229 229 230 234 232 232 233 235 237 239 240 240 238 242 238 241 240
 236  27]"
"[ 28  31 151 157 155 155 154 157 155 153 152 154 157 159 159 158 155 157
 155 156 157 157 161 162 160 161 161 161 162 162 162 162 164 165 164 162
 162 164 163 161 153 136 132 133 127 121 115 115 115 116 118 118 114 109
 104  99  85  84  83  83  80  78  77  79  77  76  75  73  72  70  69  68
  70  73  74  72  68  64  63  63  62  58  54  54  57  57  52  46  43  47
  51  53  53  54  54  54  49  49  61  66  73  80  86  96 106 113 152 171
 172 181 191 193 194 195 196 196 195 195 196 196 199 199 199 199 198 198
 199 200 202 202 202 203 204 204 205 205 203 207 208 206 206 208 209 209
 211 211 210 210 211 213 214 215 215 214 214 215 216 215 216 217 219 220
 219 218 219 220 222 223 225 224 223 222 223 223 224 223 222 224 223 224
 227 229 230 231 237 236 235 233 234 235 236 237 240 239 235 241 241 236
 230  32]"
"[ 32  27 154 155 154 155 155 152 154 153 152 153 156 157 157 156 151 158
 157 157 158 158 159 161 162 163 163 163 163 164 164 163 166 165 163 162
 163 166 166 164 150 136 131 131 128 124 116 111 112 112 115 118 114 108
 102  97  88  83  81  85  87  83  79  79  76  74  73  73  74  73  70  68
  72  74  76  74  70  66  65  65  62  59  57  60  64  63  56  48  47  50
  53  55  57  57  56  55  51  49  55  60  66  78  87 101 116 110 139 168
 169 182 194 195 195 195 195 196 196 196 196 196 199 200 200 200 199 199
 201 202 201 202 202 202 203 203 204 205 203 206 208 207 206 207 207 207
 208 209 210 210 211 212 214 215 215 214 214 214 214 213 214 215 220 220
 219 218 219 221 224 225 227 227 225 224 224 224 225 224 223 225 225 225
 228 229 230 232 235 235 234 232 233 236 237 236 237 238 245 239 236 239
 233  26]"
"[ 29  26 154 152 149 150 154 156 154 154 154 156 158 158 157 156 150 160
 161 160 162 159 158 160 163 164 164 164 165 165 165 164 167 166 164 162
 164 166 166 164 153 141 132 129 127 126 123 120 111 109 111 115 114 108
 102  97  91  83  78  81  83  80  75  73  76  74  73  73  73  73  71  69
  71  73  75  74  70  67  65  63  62  61  62  64  65  62  57  53  52  55
  58  59  58  55  54  53  54  52  52  55  57  71  81  95 113 112 136 174
 176 184 192 191 194 193 193 194 195 195 195 194 196 197 198 199 199 199
 199 200 200 201 202 202 202 202 203 203 204 207 209 208 206 207 209 209
 207 208 210 212 214 214 214 214 216 216 216 216 215 215 216 219 218 218
 219 218 219 221 223 224 228 228 226 224 224 224 224 224 228 230 229 228
 229 229 230 232 230 233 233 232 234 238 240 238 237 244 241 238 239 237
 239  29]"
"[ 30  33 151 152 153 152 151 153 153 154 156 159 160 160 158 157 152 162
 162 161 162 159 158 159 161 162 162 162 163 163 163 162 167 166 165 164
 165 166 164 162 157 143 133 133 130 123 119 119 111 107 108 114 114 109
 103  98  92  87  83  81  82  81  80  79  76  75  73  71  71  70  69  69
  71  72  73  72  72  71  68  65  64  63  63  63  60  56  53  53  54  57
  60  59  54  51  51  54  51  51  52  58  62  74  83  95 108 116 134 168
 174 183 190 195 195 194 194 195 197 197 197 196 196 197 198 199 200 201
 200 199 200 202 203 203 203 202 203 203 204 206 207 206 205 207 209 211
 209 209 210 212 213 214 213 212 214 214 215 216 215 215 217 218 219 221
 222 222 222 223 223 223 228 228 227 225 225 226 226 225 230 232 230 229
 229 230 231 234 232 235 236 234 235 238 239 237 236 240 238 239 237 242
 240  29]"
"[ 31  25 158 153 152 153 154 153 153 155 157 160 161 160 159 157 157 162
 161 159 160 158 159 160 161 161 162 162 162 162 162 161 166 166 166 165
 166 166 164 163 156 146 134 131 130 125 121 117 113 109 110 114 114 109
 102  97  94  90  84  79  79  81  80  77  75  75  73  70  68  67  67  68
  72  72  71  69  70  71  70  67  65  63  61  61  59  57  55  55  58  56
  54  54  54  54  54  55  55  53  51  54  58  69  81  91  97 109 124 156
 174 189 192 196 194 194 194 195 196 196 196 196 197 196 197 199 201 201
 199 198 200 201 203 204 203 203 203 204 205 206 206 205 205 207 210 212
 211 210 209 210 212 214 215 215 213 215 217 219 218 218 218 218 218 220
 221 222 222 223 223 222 224 224 224 223 224 225 225 224 227 229 228 227
 228 229 231 233 235 236 237 236 236 237 237 236 236 237 243 242 245 240
 236  30]"
"[ 28  31 150 157 155 155 156 153 155 156 157 159 159 159 158 158 159 160
 158 159 158 157 159 159 160 161 161 161 161 161 161 160 163 163 163 162
 162 162 162 161 163 159 142 129 123 122 121 115 113 110 110 113 112 109
 104 100  96  92  85  81  80  80  77  72  75  75  75  73  71  70  70  71
  72  73  71  69  68  70  70  68  62  59  58  59  59  58  58  59  58  53
  49  51  55  57  55  54  55  53  51  52  60  70  83  91  94 105 124 154
 177 192 191 191 193 193 194 194 194 194 194 193 195 195 195 196 197 197
 196 195 197 198 199 200 200 200 199 200 202 203 203 203 203 204 205 206
 206 205 204 205 207 209 210 211 210 212 213 213 213 213 212 212 213 214
 216 216 217 217 217 217 217 217 217 217 217 217 217 217 220 222 220 221
 222 223 224 225 226 227 228 227 227 229 228 228 230 229 232 237 236 234
 231  29]"
"[30 29 29 30 25 30 29 29 28 28 29 29 29 29 29 30 30 29 28 30 30 28 30 28
 28 29 30 30 30 30 29 28 30 29 29 29 28 28 29 29 28 32 29 30 30 27 29 29
 30 28 28 30 30 30 29 28 29 29 29 29 29 29 29 29 28 29 30 30 29 28 28 29
 27 30 30 28 28 30 30 28 30 28 28 29 29 27 28 30 29 28 29 30 30 29 29 30
 29 28 29 28 31 27 30 29 30 29 29 30 27 30 28 30 29 29 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 28 28 28 29 29
 29 29 29 29 29 30 29 28 28 30 29 28 29 29 28 30 29 29 29 29 28 28 29 30
 27 34 26 28 29 29 28 29]"
