 216 220 223 221 219 222 223 226 225 229 228 228 231 233 233 234 235 235
 225  28]"
"[ 29  28 147 145 146 150 151 152 153 149 146 148 151 152 152 152 155 153
 149 151 154 152 151 150 153 154 155 154 155 156 156 155 156 156 155 147
 136 129 125 120 117 113 108 101  96  94  89  87  84  81  81  82  81  80
  80  78  79  83  85  86  89  91  89  86  86  88  88  86  84  82  79  76
  79  79  82  82  76  74  74  71  72  67  65  64  59  57  61  62  59  57
  56  55  55  53  52  52  51  49  47  46  47  48  47  44  45  46  40  43
  50  44  44  53  76 118 154 177 188 187 187 187 187 187 188 189 191 192
 193 193 195 195 196 196 195 194 194 196 196 197 199 200 198 197 199 201
 201 202 203 203 203 202 202 203 202 202 207 209 208 210 211 207 202 204
 208 212 214 214 213 213 212 214 216 217 216 216 216 217 217 218 216 217
 215 222 222 220 221 219 221 225 227 228 229 229 235 232 233 232 233 232
 227  29]"
"[ 31  28 144 142 144 149 147 146 150 148 147 149 151 151 152 152 153 153
 149 151 154 153 152 151 151 152 153 153 154 155 155 154 154 153 151 145
 135 128 122 117 111 107 104  99  96  94  88  85  83  81  82  82  81  81
  81  80  85  87  89  90  92  93  90  85  83  83  82  82  82  82  80  77
  76  78  80  79  76  75  74  71  70  65  63  61  58  56  57  58  58  55
  52  51  51  51  51  50  50  51  51  48  45  45  47  48  43  38  42  41
  42  46  71 119 158 179 189 189 186 182 186 190 188 189 190 191 193 194
 194 194 194 195 196 198 197 195 195 195 195 196 198 200 199 198 200 202
 200 201 202 203 204 204 205 206 207 207 211 212 207 207 212 214 208 209
 210 212 214 215 215 216 215 215 215 217 218 218 217 216 215 217 218 218
 218 222 222 219 221 221 225 229 228 228 229 229 234 231 232 232 234 233
 228  29]"
"[ 29  28 146 143 142 145 145 146 148 148 148 149 149 147 147 149 152 155
 152 153 155 154 154 153 150 152 153 153 154 154 154 153 154 153 152 148
 142 134 125 118 111 105 101  98  97  96  90  88  84  82  83  83  82  82
  82  81  85  89  92  93  94  93  89  85  83  82  80  79  81  81  77  72
  73  78  80  78  77  75  71  68  68  65  61  59  58  56  55  56  56  52
  47  46  48  49  49  49  48  49  50  47  44  44  46  49  43  43  38  36
  74 132 161 179 186 192 188 185 186 186 188 191 189 190 191 193 194 195
 195 194 194 195 197 199 199 197 196 196 196 197 199 200 200 200 201 202
 201 201 202 203 204 205 207 210 208 207 210 210 205 203 208 213 212 212
 212 213 215 216 217 218 216 216 216 216 217 217 216 215 215 217 220 218
 219 220 222 220 223 224 228 231 229 229 230 230 235 231 233 233 235 235
 228  29]"
"[ 28  29 149 146 144 146 146 148 148 148 149 149 148 145 145 147 152 156
 154 154 155 154 155 153 153 153 154 154 155 154 154 153 154 154 153 151
 148 138 125 116 110 103  99  96  95  93  88  87  86  83  83  83  82  82
  83  83  84  90  95  96  93  90  87  85  82  82  81  81  81  79  73  67
  73  81  82  78  78  75  68  64  67  66  61  58  60  58  54  53  54  51
  48  47  49  50  49  49  48  46  45  45  46  46  46  46  43  40  39  69
 119 165 183 182 187 187 184 185 190 191 189 188 191 191 192 194 194 195
 195 195 195 195 196 199 199 198 197 198 199 199 201 202 202 201 201 201
 202 202 203 203 203 204 206 209 210 209 209 210 209 207 209 211 211 211
 213 215 216 216 216 216 216 217 218 217 214 213 214 216 218 218 218 215
 219 219 222 222 226 226 229 230 228 228 230 230 235 232 235 235 237 235
 228  28]"
"[ 30  29 148 147 147 150 147 146 147 148 149 150 149 148 148 149 152 156
 154 154 154 154 154 153 155 155 155 155 155 155 155 155 157 158 156 154
 151 140 127 119 111 105 101  96  93  91  85  84  85  83  82  83  82  83
  86  86  87  91  95  96  93  89  84  81  79  80  80  80  80  79  74  70
  75  81  80  75  74  72  67  65  66  66  62  58  60  58  52  50  53  52
  51  51  51  50  49  49  48  46  45  46  48  48  47  45  52  48  59 103
 150 186 194 187 193 192 191 189 189 189 189 192 193 193 194 194 195 195
 196 196 196 195 195 197 197 197 197 199 200 201 202 203 203 202 202 202
 204 204 204 203 202 202 205 207 210 210 210 210 211 211 211 211 211 211
 213 215 217 216 215 215 217 219 219 218 215 214 216 218 218 217 215 212
 219 219 222 224 228 227 229 229 228 228 229 229 232 231 235 236 237 235
 228  29]"
"[ 29  30 150 148 146 148 146 146 148 148 149 150 150 149 149 151 152 155
 153 153 155 154 155 154 155 154 154 155 155 155 155 155 160 161 158 156
 155 146 136 132 119 112 104  95  91  91  88  88  84  82  81  82  81  84
  87  88  86  87  89  91  92  89  84  79  80  80  79  77  77  77  76  74
  74  76  74  68  66  67  66  66  65  65  62  59  58  57  53  49  52  52
  52  51  49  47  46  46  48  47  48  48  47  46  46  47  55  57 104 161
 181 192 186 191 188 187 190 190 190 191 191 194 193 194 194 194 194 195
 195 196 197 196 196 197 197 197 197 199 200 200 201 203 203 202 202 203
 204 204 205 204 203 203 205 208 207 210 210 208 208 209 210 213 213 213
 213 215 216 216 216 216 218 218 217 217 218 218 218 218 215 215 213 213
 220 221 222 225 229 229 232 232 231 230 230 228 229 229 233 235 237 236
 228  30]"
"[ 28  30 151 147 144 146 147 150 148 148 149 151 151 150 150 151 152 154
 151 153 156 154 155 155 155 154 154 155 156 154 154 155 156 159 157 155
 155 147 139 139 127 119 108  96  92  95  93  91  86  83  81  81  81  82
  84  84  82  82  84  87  89  89  85  81  82  81  78  75  74  75  76  76
  74  71  68  64  62  63  65  63  62  63  62  60  58  58  56  51  52  51
  50  49  47  45  44  45  48  48  49  48  44  42  45  50  56  65 124 180
 184 189 186 189 191 189 193 194 194 195 191 190 193 194 194 194 194 194
 195 195 197 198 199 201 200 198 198 199 199 199 201 202 202 202 203 204
 204 205 206 207 206 205 207 210 208 212 212 210 211 209 210 215 214 212
 212 213 215 216 217 217 217 217 217 218 219 219 218 216 213 215 213 216
 221 222 221 226 228 229 232 233 231 231 232 230 231 229 232 234 237 236
 229  30]"
"[ 30  29 148 145 145 149 151 152 146 147 149 152 153 152 153 155 153 152
 149 152 155 154 154 155 155 154 155 156 156 154 153 153 154 159 158 156
 154 145 137 138 132 125 116 106 103 105  99  94  88  85  83  82  80  80
  80  79  81  83  86  88  88  87  86  85  82  81  77  74  73  75  77  77
  75  69  66  65  62  64  64  60  59  59  61  59  57  59  59  53  53  51
  49  47  46  45  45  47  49  49  48  46  43  41  46  52  50  67 121 179
 176 180 190 188 193 191 195 192 189 192 192 195 194 194 195 196 196 195
 195 196 198 199 202 205 204 201 199 199 199 200 201 202 202 202 203 204
 204 205 207 208 208 207 209 212 210 211 211 212 214 211 209 213 211 210
 210 212 215 216 217 217 216 218 220 220 219 217 216 216 213 217 213 217
 220 222 220 227 225 227 230 230 228 229 232 232 236 231 232 233 237 236
 229  29]"
"[ 28  29 149 150 151 151 150 148 144 149 153 153 154 153 152 154 152 152
 152 153 154 154 154 154 154 154 155 155 156 158 158 157 156 156 155 154
 155 149 140 133 130 130 126 119 110 107 105  96  89  86  82  81  81  81
  81  81  84  84  86  88  89  89  88  88  84  76  73  72  70  73  76  74
  73  67  65  65  63  61  63  64  64  64  63  61  59  58  57  55  55  54
  53  51  48  46  46  47  52  48  47  43  39  43  47  52  54  78 127 174
 174 186 187 189 192 192 193 192 190 192 194 193 192 195 197 196 195 195
 196 197 198 199 200 200 200 200 201 202 200 200 201 201 202 203 204 204
 205 206 207 207 207 208 208 206 207 210 211 211 212 213 213 212 213 210
 211 212 214 216 218 216 219 217 219 218 218 218 217 218 216 216 217 218
 220 221 224 227 228 229 230 228 226 228 232 233 235 233 233 232 234 236
 230  29]"
"[ 29  30 148 149 150 151 151 149 147 150 151 152 153 153 152 153 154 153
 152 153 154 154 153 153 152 151 152 156 159 160 159 160 160 159 155 154
 153 147 139 135 129 130 128 126 119 114 108  96  88  88  84  80  78  80
  83  83  82  82  84  87  89  90  89  87  80  74  72  71  70  71  72  69
  73  68  65  64  61  60  62  63  64  65  64  62  59  57  57  56  55  53
  51  49  48  47  47  48  51  46  43  39  39  44  49  53  65  83 124 168
 173 187 190 192 193 193 194 193 192 194 195 194 193 195 196 196 195 195
 195 196 197 198 199 200 199 199 200 200 199 200 200 201 203 206 207 207
 206 206 206 207 207 207 206 206 207 208 210 212 213 212 211 212 211 211
 212 215 218 220 218 216 217 216 218 217 218 220 218 219 218 218 219 220
 221 223 225 227 228 229 231 231 229 231 234 234 234 234 235 234 235 236
 230  30]"
"[ 29  29 147 147 148 150 151 151 151 152 150 151 154 155 153 153 155 153
 152 153 154 154 153 153 153 150 151 157 161 160 160 160 160 158 155 153
 150 143 137 136 133 131 128 127 121 116 111 101  92  92  87  79  77  80
  83  83  81  80  81  84  88  89  87  83  79  75  73  71  69  69  69  66
  71  68  65  61  57  57  60  60  62  63  63  61  59  57  57  58  58  53
  49  48  48  48  47  47  50  44  41  38  39  44  47  52  58  80 128 176
 183 194 192 191 194 194 195 195 194 195 196 195 195 195 195 197 197 196
 195 196 196 197 199 199 199 199 199 199 201 201 201 201 204 206 206 205
 205 205 206 207 208 208 208 209 207 205 208 213 215 212 212 214 216 216
 213 213 219 220 218 217 218 217 219 217 218 222 221 220 219 221 221 220
 221 223 225 226 225 227 230 232 231 233 234 234 232 233 236 234 235 235
 229  29]"
"[ 28  29 147 147 148 150 152 153 153 153 152 153 157 158 155 155 154 154
 154 154 154 153 153 154 160 157 157 160 163 162 161 162 161 160 158 158
 154 145 139 139 136 133 129 127 120 114 112 105  99  96  90  83  81  84
  86  85  83  82  81  83  87  88  84  78  79  76  73  70  68  68  67  66
  68  67  65  60  55  56  58  57  58  59  60  60  59  58  58  59  60  55
  50  48  49  49  48  46  47  44  43  41  42  46  48  54  55  81 132 177
 181 188 189 192 193 193 194 195 195 196 196 195 196 194 194 197 198 196
 195 196 195 197 198 199 200 200 200 200 204 203 202 202 204 206 206 204
 200 202 205 205 205 206 207 208 209 207 208 213 214 212 212 214 216 218
 215 213 220 221 217 218 219 219 220 217 218 222 220 218 218 221 223 221
 221 224 225 225 224 226 229 232 232 233 234 232 231 233 236 235 236 236
 229  29]"
"[ 28  30 149 149 149 150 153 154 151 151 151 154 158 157 155 155 153 154
 156 156 155 153 154 156 161 160 159 159 159 159 159 159 159 159 159 159
 155 146 140 140 136 135 135 134 125 117 115 109 104 101  95  90  86  85
  86  88  87  86  84  84  87  87  84  79  77  76  72  69  69  69  68  67
  66  65  65  61  57  57  58  57  58  57  57  58  59  58  58  58  60  56
  52  51  51  51  50  49  47  47  47  45  46  49  53  62  68  95 143 182
 183 187 189 194 192 191 193 195 195 195 196 195 195 192 193 196 197 196
 195 195 196 197 199 200 201 201 202 202 204 203 202 203 206 208 208 207
 203 208 211 208 205 207 208 206 211 211 211 211 211 211 210 210 211 217
 216 217 222 222 218 219 219 219 219 216 217 221 218 216 218 222 224 223
 224 226 227 227 226 227 230 232 232 233 234 232 234 235 238 237 238 237
 230  29]"
"[ 29  31 150 150 149 150 152 153 148 149 149 152 156 155 153 154 153 155
 157 157 155 154 156 158 158 159 159 156 155 155 156 157 158 159 158 157
 153 145 139 139 137 138 138 137 128 121 119 114 106 104 101  95  86  81
  81  84  88  88  87  85  86  87  85  81  77  77  74  71  73  73  71  70
  65  64  63  61  58  59  60  58  59  57  56  58  58  57  56  56  58  55
  53  52  52  53  53  53  50  52  51  47  47  49  55  68  70  95 143 181
 185 187 186 189 192 191 192 195 194 195 195 195 194 193 193 195 197 197
 196 197 198 198 200 201 202 203 203 203 203 203 202 203 205 207 207 206
 207 212 214 211 209 210 211 210 210 212 212 210 210 212 213 212 211 216
 217 216 218 219 218 219 219 218 219 217 218 221 218 216 217 220 224 225
 225 227 229 229 228 229 231 232 231 233 234 232 236 236 238 237 239 238
 231  29]"
"[ 29  29 148 149 149 151 152 151 150 149 149 151 154 153 152 153 154 156
 157 157 155 154 156 160 160 160 161 160 159 157 157 158 159 161 161 160
 156 149 142 141 139 138 137 136 129 124 123 116 108 108 104  97  89  83
  81  80  87  89  88  84  82  83  83  82  79  80  75  72  75  75  73  72
  66  63  61  59  57  58  59  57  58  56  55  56  56  55  56  57  58  55
  51  50  51  52  53  53  53  54  52  48  49  50  55  69  73  96 141 178
 186 190 191 194 194 192 193 195 195 195 195 195 195 196 196 196 197 198
 198 199 200 200 200 201 202 203 203 204 203 203 202 202 203 204 205 205
 205 207 208 208 209 210 212 213 208 211 213 211 211 214 215 215 215 217
 217 214 214 217 219 220 220 219 220 220 221 222 220 219 217 220 223 225
 225 226 228 230 230 230 232 232 231 232 233 232 236 236 238 236 238 237
 230  29]"
"[ 29  28 146 148 151 153 153 151 154 152 150 152 155 154 153 155 156 156
 157 156 155 155 157 160 161 159 160 162 161 157 155 157 158 161 162 161
 158 151 143 140 138 137 136 135 131 126 123 113 111 110 106  99  95  94
  89  83  88  90  89  84  80  80  81  81  81  81  74  69  72  73  71  71
  67  62  58  55  54  55  55  54  55  54  53  54  54  54  56  60  58  54
  50  48  49  49  50  50  50  52  51  49  52  54  58  71  74  98 143 179
 187 189 188 192 196 193 194 196 195 195 195 195 196 197 197 196 196 198
 199 199 201 201 201 201 202 203 203 203 202 202 202 202 202 204 205 206
 207 204 205 208 210 210 212 215 209 212 213 212 211 212 213 214 215 217
 218 217 216 219 222 221 221 219 221 222 223 224 221 221 220 221 223 225
 224 224 227 230 231 231 232 232 231 232 233 233 236 236 238 236 236 235
 229  29]"
"[ 28  28 149 150 151 153 151 151 151 150 150 151 154 155 154 152 156 156
 157 158 158 158 158 158 162 162 162 162 161 159 157 158 160 161 163 162
 160 160 154 144 139 141 135 139 133 128 122 118 116 120 111 103 101  98
  92  86  82  89  89  83  82  82  80  81  81  76  69  69  72  71  69  70
  64  62  60  57  54  54  54  52  50  51  52  53  53  52  53  53  57  53
  48  46  47  47  48  49  51  51  53  54  56  62  70  76  86  97 148 176
 184 185 189 192 193 195 196 195 195 196 197 197 197 197 197 197 197 197
 198 201 200 202 202 201 201 203 204 204 203 203 203 203 203 203 205 207
 208 206 206 206 209 212 211 214 212 213 214 212 210 211 214 216 215 218
 220 220 219 220 220 220 223 221 223 222 221 222 221 224 221 222 223 221
 224 228 227 228 230 229 232 234 232 233 237 236 238 236 235 235 237 238
 233  29]"
"[ 29  30 152 153 153 154 152 154 153 152 151 150 151 153 155 156 156 156
 157 159 158 157 156 156 159 162 163 162 162 160 158 159 161 163 165 164
 162 160 153 142 133 141 137 137 132 129 124 119 117 119 112 105 101  99
  98  95  84  88  88  83  82  84  83  82  80  76  70  69  70  68  66  67
  69  65  62  59  56  57  58  57  54  52  51  52  52  53  54  54  56  55
  52  51  49  48  48  48  49  51  54  57  59  67  77  82  86  93 143 175
 186 191 192 193 192 192 192 193 194 196 197 197 197 197 197 197 197 197
 198 200 200 201 201 200 199 201 202 203 203 203 204 204 203 203 204 205
 209 208 208 207 209 211 211 214 211 213 213 213 212 213 214 214 214 216
 217 218 219 220 221 221 222 221 223 222 222 222 221 222 222 223 224 223
 226 229 227 230 229 228 232 236 234 234 237 239 240 238 237 236 237 237
 231  27]"
"[ 29  31 153 153 150 149 147 149 149 151 153 153 152 153 154 155 157 157
 158 160 158 155 153 154 158 161 162 161 162 161 161 162 162 163 164 163
 162 160 153 143 130 139 137 137 133 128 122 121 118 118 112 105  99  96
 100  99  88  88  87  84  82  84  84  81  80  77  72  70  70  68  66  68
  71  66  64  62  61  61  61  61  57  54  50  49  51  53  54  55  56  57
  57  56  53  50  49  48  51  52  55  56  61  71  80  82  83  91 146 179
 183 188 191 194 192 191 191 193 196 197 198 199 196 196 197 197 197 197
 199 201 202 201 200 200 200 200 201 203 203 204 204 204 203 203 203 204
 203 205 206 204 206 210 210 213 213 214 213 213 213 214 214 213 215 216
 217 218 219 222 223 224 222 221 223 222 222 222 220 221 223 223 224 224
 227 229 227 231 230 228 231 236 235 234 237 240 240 238 237 237 238 239
 233  29]"
"[ 28  30 152 150 146 145 144 146 147 151 155 156 155 155 154 154 158 158
 159 160 158 153 151 153 158 160 160 159 160 162 162 163 162 162 162 161
 160 160 156 148 134 137 137 138 136 126 120 123 120 117 113 108  98  94
  97  96  91  88  87  85  82  84  84  80  78  77  73  71  70  69  69  71
  68  66  66  68  66  64  63  62  57  53  50  48  49  52  54  56  56  58
  58  57  54  52  50  49  52  52  53  54  61  73  81  80  81  90 147 183
 180 184 188 194 194 192 192 195 197 196 197 200 196 196 196 197 197 198
 200 201 201 200 200 201 201 200 201 203 203 204 204 204 203 203 203 204
 203 207 210 207 208 212 212 215 216 216 214 212 212 213 214 214 213 215
 216 216 217 220 222 223 224 222 224 223 223 222 219 219 224 223 224 225
 228 229 227 231 231 229 231 234 234 234 235 237 239 238 237 237 238 239
 234  30]"
"[ 29  29 150 149 148 150 150 152 153 154 155 155 154 155 156 157 159 159
 160 161 158 154 154 156 158 159 158 159 162 163 162 162 163 162 162 161
 160 162 159 154 140 138 137 138 137 127 121 124 123 120 117 114 105  97
  96  93  89  86  86  85  83  84  85  83  76  75  72  70  70  70  70  71
  68  68  70  71  69  66  65  63  56  54  51  50  50  52  55  57  58  57
  56  54  53  52  51  49  49  51  53  54  61  74  84  85  86  91 139 179
 179 187 188 191 193 193 194 196 196 194 195 198 196 196 195 196 197 198
 198 199 199 199 200 202 202 201 201 202 203 204 204 203 202 203 205 206
 207 211 214 210 210 212 211 213 216 216 215 214 213 214 215 216 214 216
 218 218 218 219 221 222 224 222 224 223 223 222 218 218 224 223 225 226
 228 228 227 231 231 231 230 230 233 236 236 236 240 239 238 237 238 237
 232  28]"
"[ 29  28 149 149 150 153 153 154 155 156 156 155 154 155 156 157 158 159
 160 161 159 158 158 160 158 159 159 162 165 165 162 161 162 162 163 162
 162 162 160 155 145 138 137 133 133 128 124 121 124 122 119 118 112 103
  99  93  85  83  83  83  82  83  85  85  78  78  74  72  71  70  70  72
  71  71  72  70  67  65  65  62  55  55  54  54  53  54  56  58  60  58
  55  52  53  54  52  50  46  52  57  58  61  74  86  90  94  97 131 175
 177 185 189 190 192 193 195 196 195 194 195 198 197 196 195 196 197 197
 197 197 199 200 202 203 203 202 202 203 203 204 204 203 203 204 206 208
 207 210 212 210 210 211 209 211 212 214 216 216 215 216 217 217 216 218
 220 220 220 220 221 222 223 222 223 222 221 221 218 219 223 223 224 224
 226 227 226 229 230 232 230 229 234 238 238 238 241 240 239 238 238 238
 232  28]"
"[ 29  29 150 151 152 154 152 153 153 155 157 156 155 155 155 155 156 159
 160 160 159 160 161 161 158 158 160 164 166 164 162 164 162 162 164 164
 162 162 161 157 150 137 136 131 129 126 124 120 121 121 117 116 114 105
  99  95  86  84  81  81  82  81  81  83  81  81  78  74  72  70  69  71
  73  72  70  66  63  64  64  60  56  56  57  57  56  56  57  58  59  57
  54  52  54  55  54  51  49  53  58  60  64  75  86  90  96 102 128 173
 174 181 187 190 193 194 195 196 195 195 197 198 199 197 196 197 198 198
 198 198 199 201 203 202 201 202 203 204 203 204 205 206 206 206 207 208
 208 210 212 210 211 212 210 212 210 213 215 216 216 217 218 218 216 217
 218 218 219 220 221 220 223 221 223 222 221 221 219 221 224 224 225 222
 224 227 227 230 230 232 230 230 235 237 238 239 241 240 239 239 239 239
 234  30]"
"[ 29  30 152 154 155 156 154 154 152 155 157 156 155 155 156 158 155 158
 160 158 158 160 161 159 159 158 159 163 165 162 162 167 164 164 165 164
 162 163 162 160 156 136 135 132 129 124 123 121 118 120 114 113 112 104
  98  95  91  89  83  81  82  80  78  81  80  82  80  74  70  67  67  70
  74  72  69  65  63  65  63  58  57  57  58  58  58  57  57  57  55  55
  53  52  53  56  54  50  53  53  55  60  68  80  87  87  93 102 123 172
 175 181 188 190 193 194 195 194 195 196 197 197 199 198 197 198 199 200
 200 200 200 202 203 200 199 200 203 204 202 204 206 208 208 207 207 207
 211 210 211 210 210 210 207 210 211 213 214 215 216 217 219 219 219 219
 219 220 223 225 224 223 223 221 223 222 221 222 221 224 226 227 227 223
 224 228 229 232 231 233 231 232 235 235 235 239 241 240 239 238 239 238
 233  29]"
"[ 30  27 154 152 154 159 151 153 152 155 157 157 155 155 155 156 153 155
 158 159 159 159 159 158 158 160 157 157 162 165 163 164 162 165 166 163
 163 164 162 159 155 142 136 136 131 123 119 118 116 114 113 112 110 106
  99  94  95  93  86  81  81  78  76  78  80  81  79  74  70  67  65  67
  71  73  72  68  65  62  59  59  57  58  60  60  58  57  56  53  54  52
  51  53  56  57  53  50  50  53  56  59  70  77  82  93  95  97 123 161
 174 179 191 191 193 194 195 195 195 195 196 197 199 197 196 198 200 201
 201 200 201 200 200 200 201 203 204 203 205 202 206 207 202 203 208 208
 210 208 209 211 212 210 208 208 212 213 216 218 215 214 215 217 218 218
 219 220 220 222 223 221 220 220 220 220 220 221 223 224 225 225 226 226
 226 228 230 233 231 234 234 233 236 238 239 239 241 235 243 236 240 242
 234  27]"
"[ 27  31 149 152 153 155 153 155 152 154 156 156 156 155 154 153 154 157
 159 160 161 161 160 160 155 158 158 158 162 163 161 161 165 165 166 166
 166 166 164 162 154 145 139 137 132 124 118 115 112 111 112 112 111 108
 104 101  97  96  88  81  81  82  80  77  76  78  77  75  72  69  66  67
  70  72  71  69  67  65  62  61  60  60  60  59  58  58  56  51  52  52
  53  54  55  55  51  48  51  55  57  57  65  75  84  98  98 101 122 165
 173 178 188 191 195 195 195 195 194 194 195 197 197 196 195 197 199 200
 200 200 201 201 202 202 203 205 206 205 205 203 207 208 203 204 208 208
 210 210 210 211 212 212 211 211 214 215 217 216 211 209 211 213 216 216
 218 219 219 221 223 223 223 223 223 223 221 220 220 220 221 223 225 227
 228 229 230 231 228 232 233 233 235 238 238 239 240 243 235 239 239 238
 234  32]"
"[ 32  27 154 152 155 155 156 151 153 154 154 154 155 155 154 153 155 158
 160 161 160 161 161 161 154 158 160 160 162 163 162 163 162 162 162 164
 165 164 162 162 157 150 139 132 131 127 122 118 111 112 114 114 112 108
 104 103 102  90  82  81  83  82  78  74  78  79  77  75  73  72  71  72
  73  75  74  73  72  70  66  64  61  59  58  58  58  61  59  54  52  54
  55  55  55  55  52  48  50  54  56  55  62  73  82  94  97 101 113 161
 170 178 187 192 195 195 195 196 196 196 198 200 198 197 197 198 200 200
 200 201 199 200 201 202 203 205 205 204 204 203 207 208 204 204 207 207
 209 210 211 211 212 213 212 210 214 213 216 218 215 214 216 217 214 216
 219 221 220 222 224 224 225 225 226 225 224 223 222 222 221 222 223 226
 228 230 230 230 229 233 234 234 236 238 239 240 238 240 244 238 237 241
 236  26]"
"[ 28  27 156 152 153 153 156 157 155 155 154 154 155 157 157 156 156 159
 161 161 160 160 161 161 159 160 161 162 162 162 163 164 163 164 165 166
 166 166 166 166 167 161 144 132 130 130 124 119 111 112 114 115 112 106
 102 100 100  86  80  83  83  80  77  76  77  77  75  72  71  70  69  70
  72  73  72  72  73  70  66  64  61  58  57  59  60  61  60  57  51  54
  55  53  52  53  51  48  48  52  56  58  67  78  84  90  95 103 113 158
 170 179 189 193 193 193 195 196 196 196 197 199 199 198 198 199 199 198
 199 199 199 200 201 202 202 203 203 202 206 206 208 210 208 208 209 209
 210 212 213 213 214 215 213 211 215 213 214 217 217 216 214 212 214 217
 222 224 223 224 225 224 224 224 224 224 224 224 225 226 225 225 226 227
 228 230 231 232 231 234 235 235 237 237 237 238 239 240 242 242 244 241
 237  29]"
"[ 29  34 150 154 156 157 154 156 155 156 156 156 156 157 157 157 157 159
 160 160 160 161 161 162 162 161 162 162 162 162 161 160 162 165 166 164
 162 164 166 166 162 160 148 134 131 131 128 125 116 116 116 117 116 111
 107 106  94  88  86  85  81  80  79  76  74  76  76  75  74  71  67  66
  70  71  70  71  73  72  67  66  63  58  58  61  61  58  58  58  56  57
  56  53  52  54  53  49  51  53  56  57  64  76  82  87  93 106 121 155
 171 179 189 190 193 194 197 198 198 197 197 198 201 200 200 200 200 200
 200 201 202 202 203 203 203 204 204 204 207 206 208 209 208 209 210 211
 210 211 211 211 212 215 215 214 217 215 215 217 216 215 214 213 214 217
 222 224 223 223 224 224 224 225 226 226 226 226 226 226 227 228 229 229
 229 230 232 234 231 234 235 235 236 236 235 236 240 236 240 241 242 246
 237  29]"
"[ 31  26 155 152 151 156 155 155 154 156 158 158 158 157 156 155 156 158
 158 159 159 161 162 162 161 160 162 165 165 165 164 162 163 167 168 164
 162 164 166 165 163 164 155 140 130 128 128 128 120 116 114 113 111 107
 104 104  99  91  86  86  84  80  76  73  74  75  75  74  73  71  68  68
  70  70  69  70  71  69  65  64  62  58  60  63  62  59  60  61  62  62
  59  56  54  55  54  52  54  54  56  55  59  71  82  91  98 106 118 142
 168 182 193 191 191 193 196 198 198 197 197 198 201 200 200 200 200 200
 201 202 202 203 203 203 203 204 205 205 206 206 206 207 207 207 208 209
 210 210 209 208 210 214 217 218 212 211 213 213 211 211 215 218 218 219
 222 223 222 224 227 227 220 222 224 226 226 226 225 224 225 227 229 229
 228 228 230 231 233 235 235 235 236 235 235 236 237 238 240 239 246 239
 237  29]"
"[ 28  31 149 155 155 156 155 154 155 157 158 158 158 158 156 154 157 157
 157 157 158 159 160 160 160 157 160 164 164 164 165 163 166 168 168 166
 165 166 167 166 164 162 156 142 129 124 125 124 120 117 114 113 110 106
 105 105  97  88  82  85  87  80  75  75  73  74  72  71  71  70  70  72
  71  71  70  70  70  67  65  65  59  58  59  61  60  60  61  61  60  59
  57  55  54  54  53  52  54  53  56  57  59  69  78  86  97 101 111 127
 157 178 187 188 190 192 194 195 195 195 196 197 197 196 196 196 197 197
 197 198 199 199 200 199 199 201 201 201 203 203 203 203 204 204 204 205
 205 205 204 205 206 208 209 211 211 209 210 210 207 207 209 211 212 212
 213 213 212 214 216 216 214 215 217 218 219 218 218 218 219 220 222 222
 222 222 222 222 226 227 227 227 229 228 227 228 231 230 230 233 233 234
 234  28]"
"[30 28 30 29 28 30 29 29 29 29 29 29 30 30 30 28 29 29 28 28 28 30 30 29
 31 27 29 31 28 28 30 29 29 28 28 29 29 29 28 28 28 28 30 30 28 29 31 28
 30 28 29 30 30 27 27 29 27 30 29 27 29 28 28 30 28 30 30 29 30 29 28 30
 29 29 28 29 30 28 27 29 29 30 31 29 28 30 31 28 30 29 30 29 29 28 28 29
 31 27 30 30 29 30 29 30 28 29 31 26 30 32 28 30 29 29 29 29 29 28 29 30
 30 29 28 29 29 29 29 30 29 30 30 29 28 29 29 29 29 29 28 28 30 29 28 29
 29 28 28 29 29 28 28 30 31 28 27 29 30 30 29 28 29 28 29 29 28 30 31 29
 30 30 29 29 28 28 29 30 29 29 28 29 29 29 29 29 28 29 28 29 30 29 28 30
 29 30 28 29 31 33 25 30]"
