 198 197 199 201 203 203 203 204 204 205 205 206 207 208 209 212 210 210
 210 210 212 212 212 211 213 216 217 216 215 215 215 215 217 216 217 217
 217 219 219 222 223 223 227 228 226 225 226 226 229 230 229 230 231 233
 224  29]"
"[ 29  28 144 144 145 145 146 149 150 147 147 148 147 147 148 149 149 151
 152 152 154 154 153 155 153 154 154 153 153 154 156 157 158 157 157 157
 157 158 159 160 159 160 159 160 152 154 130 115 115 109 101 101  93  91
  87  82  80  80  81  83  82  80  82  86  88  88  90  91  89  88  91  96
  87  77  76  79  81  80  76  74  76  77  75  73  74  74  72  71  71  67
  59  59  61  59  58  57  53  47  46  49  50  48  48  47  49  46  43  48
  49  46  48  44  42  45  85 149 186 187 181 182 187 188 190 190 189 190
 192 194 192 194 195 195 194 195 196 197 197 195 195 197 196 194 196 200
 197 194 196 202 205 203 202 204 206 207 207 208 209 210 211 211 209 210
 211 211 211 213 214 214 216 219 217 214 216 216 215 215 215 216 216 217
 217 219 221 222 222 225 228 227 225 224 226 227 232 234 233 233 235 231
 226  29]"
"[ 30  29 145 145 145 144 145 148 151 148 147 148 147 148 148 147 150 152
 152 152 153 152 151 152 154 154 154 154 155 155 156 156 157 156 155 155
 155 156 158 160 162 160 158 160 158 159 141 128 117 110  99 100  94  90
  85  81  82  81  82  83  82  81  83  86  85  89  92  91  89  87  87  89
  86  79  79  80  80  79  75  74  75  77  76  73  71  67  64  65  69  66
  59  59  61  58  57  56  53  48  47  49  49  48  47  47  46  43  39  43
  46  47  50  48  43  68 139 176 191 188 186 188 192 191 190 189 189 190
 193 195 194 195 195 195 195 196 198 198 199 196 195 197 199 199 199 201
 201 198 199 203 205 203 203 205 206 207 207 208 209 210 211 211 211 212
 212 212 213 214 214 213 212 217 217 216 218 217 214 215 215 216 217 218
 218 218 219 219 222 224 225 226 226 227 229 230 230 233 232 232 234 231
 226  29]"
"[ 29  29 146 145 145 145 145 148 150 148 148 148 149 151 149 145 151 153
 153 153 153 152 151 152 154 154 154 154 155 156 155 154 155 154 154 154
 155 156 157 159 157 154 156 159 159 156 141 129 127 117 103 101  97  90
  86  87  86  84  83  84  83  81  81  82  80  87  92  92  90  88  87  85
  85  80  81  80  78  78  75  74  76  77  76  73  69  63  60  61  67  66
  60  60  61  57  55  53  54  50  49  51  50  49  50  50  49  45  39  40
  42  45  49  49  50 104 173 186 187 187 188 189 193 192 190 190 191 193
 195 196 195 195 195 194 195 197 198 199 201 198 196 199 202 202 201 201
 202 200 200 203 203 202 202 205 206 207 208 208 209 210 211 210 211 212
 212 213 214 215 215 214 213 216 218 219 220 217 215 216 216 217 219 220
 220 220 220 220 224 225 225 225 226 228 228 228 230 232 232 233 234 232
 226  29]"
"[ 28  29 146 145 145 145 145 147 152 151 151 150 150 151 148 141 150 153
 153 154 155 154 152 153 154 154 154 154 154 154 154 153 154 154 155 156
 157 157 157 158 155 155 160 160 160 154 143 131 128 124 115 116 111  96
  86  87  87  84  82  83  85  83  81  80  80  87  93  94  92  89  87  85
  83  80  81  78  77  79  77  76  75  74  72  71  69  64  61  63  65  65
  60  60  60  55  53  50  50  48  48  50  48  48  48  48  47  45  39  38
  41  46  51  54  75 151 184 189 189 189 192 192 192 192 191 192 192 194
 195 196 196 195 195 194 196 198 199 200 202 200 198 200 203 202 201 201
 202 201 201 202 202 202 204 207 207 208 208 208 209 210 210 210 210 211
 212 213 214 216 217 217 216 218 219 219 218 216 216 218 217 218 219 220
 220 221 222 223 228 227 227 226 227 228 228 227 230 230 231 232 235 234
 228  29]"
"[ 29  30 146 145 145 145 145 146 147 149 152 151 150 152 150 144 150 153
 154 154 155 154 152 152 154 154 155 154 154 154 154 154 155 156 158 159
 160 159 158 158 156 155 157 155 159 154 148 133 129 128 124 124 117  99
  91  91  88  83  80  82  85  87  85  84  85  88  92  94  92  89  86  85
  82  79  79  76  75  78  78  77  75  71  66  66  67  66  64  66  64  64
  58  57  57  54  53  52  50  49  50  50  48  48  48  47  49  48  44  41
  42  46  50  57  81 165 181 187 188 185 194 192 193 193 194 193 193 193
 195 196 196 196 196 196 198 200 201 201 202 201 201 202 202 201 201 202
 202 202 203 204 204 205 207 209 208 209 209 209 209 210 211 210 210 211
 212 212 213 215 217 219 218 217 218 218 216 215 216 218 217 217 217 217
 218 220 223 225 228 229 229 228 229 230 231 231 230 228 229 231 235 235
 230  28]"
"[ 29  30 147 146 148 149 150 151 144 147 151 151 151 153 152 148 151 153
 154 154 154 152 150 151 153 154 155 154 153 153 153 154 157 157 159 161
 161 160 159 159 160 158 158 158 164 160 152 134 133 131 126 122 116 102
  99 100  93  88  82  81  84  87  88  87  86  86  88  91  91  89  87  86
  82  78  78  74  73  76  75  75  76  70  64  63  66  67  65  66  66  65
  58  55  56  55  57  58  55  54  54  52  49  49  50  48  54  52  49  45
  45  46  49  60  91 161 185 187 191 187 198 194 193 193 193 193 193 195
 197 199 196 196 196 197 198 200 201 200 201 202 203 203 202 201 202 204
 203 204 205 205 206 207 208 208 208 209 209 209 210 211 212 212 212 213
 213 211 211 213 216 218 218 217 218 219 218 218 218 217 217 217 216 216
 217 220 223 225 227 229 230 229 229 230 232 233 232 229 230 232 235 236
 232  29]"
"[ 29  29 146 146 149 152 153 153 151 152 154 153 151 151 150 146 152 153
 153 152 153 152 151 152 153 153 154 155 154 154 154 153 158 158 158 159
 160 160 160 160 157 157 157 159 161 154 146 132 131 130 129 126 121 110
 106  99  97  93  88  85  84  85  86  87  84  84  85  86  89  91  89  85
  81  77  77  74  71  72  71  71  74  71  65  63  65  66  65  64  66  66
  59  57  57  57  59  59  57  56  54  50  46  47  48  47  53  51  49  46
  48  49  52  66 102 165 185 184 189 186 192 190 192 192 193 193 194 196
 198 199 195 196 196 196 197 199 200 200 201 201 202 202 202 203 204 205
 204 205 206 207 209 210 208 206 207 208 209 210 211 213 214 214 214 214
 212 211 212 214 217 218 218 217 218 220 219 221 221 216 216 217 217 218
 219 221 223 225 226 228 229 229 228 229 231 232 235 232 233 234 234 235
 232  30]"
"[ 29  29 145 144 147 149 150 149 153 152 153 153 152 153 154 151 151 153
 152 151 153 153 153 155 154 154 155 156 157 156 155 153 158 157 157 157
 158 158 160 161 158 160 159 161 157 149 147 141 133 130 130 126 123 114
 111 100  96  95  92  88  85  84  84  85  84  85  84  84  87  91  88  82
  79  75  76  73  69  69  68  69  71  71  67  64  64  65  63  63  64  65
  60  59  59  58  58  56  59  57  54  49  46  47  49  48  55  51  48  44
  47  47  50  65  99 171 179 183 189 189 188 194 193 193 193 194 196 196
 195 193 196 196 196 196 197 199 200 201 201 201 201 201 203 204 204 203
 204 205 207 208 210 212 209 206 206 207 209 210 212 214 215 215 214 213
 211 210 213 216 218 219 219 217 218 218 218 222 222 215 215 216 218 220
 221 223 224 224 224 226 228 229 229 230 232 233 237 235 236 235 232 233
 230  28]"
"[ 29  29 146 144 143 146 150 152 152 152 153 154 154 153 153 153 153 153
 154 154 155 155 154 152 153 158 155 153 158 158 156 158 157 157 158 159
 157 155 157 160 160 159 161 161 157 154 147 137 137 135 127 128 125 118
 114 102 103 102  97  90  86  86  84  82  83  88  87  85  88  90  85  82
  79  78  77  75  73  71  68  66  66  68  68  66  64  63  64  65  64  61
  57  56  57  58  57  56  55  57  54  50  49  49  48  48  52  50  47  47
  49  55  66  70  98 169 183 188 186 191 192 192 193 191 192 195 196 195
 194 194 196 195 198 198 199 201 199 200 200 200 201 202 203 205 206 206
 206 206 206 207 210 211 211 210 207 207 208 209 211 212 213 214 213 214
 213 214 215 215 217 216 216 217 219 219 219 220 221 218 218 216 216 220
 223 221 220 223 226 227 229 229 229 230 232 234 236 235 233 233 235 235
 230  28]"
"[ 28  29 147 146 145 146 149 151 151 151 152 153 154 153 153 153 153 153
 153 153 154 154 154 154 156 159 156 154 159 159 157 158 158 159 160 160
 158 157 158 159 158 159 161 161 161 161 154 141 138 139 135 136 130 122
 120 110 107 105 100  94  90  88  87  85  86  89  87  85  88  90  86  83
  80  80  78  76  74  71  68  65  65  65  65  65  65  64  61  58  59  59
  59  58  57  58  59  60  57  57  54  51  52  52  50  48  50  49  49  52
  54  58  67  69 111 172 179 186 191 194 195 196 194 192 192 194 195 195
 195 197 197 197 199 198 198 200 199 201 202 202 203 203 204 205 205 205
 205 205 207 209 210 210 207 205 206 208 210 211 211 211 211 211 211 213
 213 215 216 217 219 218 218 218 220 219 218 219 220 218 218 219 219 222
 224 224 223 224 228 229 231 231 231 230 231 232 234 234 235 236 237 236
 229  28]"
"[ 28  30 150 150 148 148 150 151 151 151 152 154 155 155 154 153 153 153
 154 155 154 153 153 155 155 156 153 152 156 157 155 156 158 159 160 160
 159 159 160 159 159 160 161 161 161 164 156 140 138 140 137 137 131 124
 123 115 111 109 104  99  95  92  90  90  90  91  88  86  89  90  86  83
  80  80  78  76  74  72  68  65  65  65  64  64  64  61  55  49  56  57
  58  58  58  58  59  60  58  55  53  53  55  54  52  49  48  48  48  54
  58  62  71  73 117 175 183 188 195 194 196 196 195 194 194 195 195 195
 196 197 196 197 201 200 199 200 199 201 202 203 203 203 204 204 204 204
 205 204 205 208 209 208 205 203 206 209 211 211 211 213 213 213 215 216
 215 216 217 217 219 217 219 219 220 219 217 218 219 218 218 221 221 221
 224 225 225 225 228 230 232 232 232 231 230 230 233 235 237 238 239 237
 230  29]"
"[ 29  30 150 151 149 148 150 152 152 151 152 154 156 156 155 154 153 154
 156 158 156 153 152 155 156 155 152 152 156 158 157 158 157 159 160 160
 160 162 162 161 161 160 160 159 160 163 155 141 145 143 139 138 135 131
 129 122 114 111 108 103  99  94  92  92  94  93  90  88  89  89  85  81
  78  78  77  75  74  73  70  68  66  65  64  62  60  56  52  48  55  54
  54  56  58  59  58  56  55  52  52  54  54  54  53  53  53  51  50  55
  58  62  72  75 119 179 188 188 195 194 197 193 195 195 196 197 196 195
 195 195 194 197 202 202 201 201 199 201 202 202 203 204 204 204 204 204
 206 204 204 206 208 208 208 208 210 209 210 210 211 213 215 217 214 216
 214 216 218 220 223 222 219 218 219 219 217 217 219 219 219 221 221 221
 223 225 226 227 227 229 230 232 232 232 231 231 235 237 238 238 239 238
 232  30]"
"[ 29  29 149 150 148 146 148 151 151 151 151 153 155 155 155 154 153 154
 157 159 157 154 154 156 156 155 153 153 157 158 158 159 158 160 160 160
 161 164 165 163 162 160 160 160 160 162 157 147 144 142 138 137 133 130
 128 122 116 114 111 107 101  96  93  92  96  94  92  91  90  89  85  80
  75  75  74  74  74  75  74  73  67  64  60  58  57  56  54  52  52  51
  51  54  57  58  57  54  52  51  53  55  52  52  55  55  51  49  49  54
  58  65  77  82 123 180 185 185 194 194 197 193 194 195 196 196 195 195
 194 195 194 196 201 201 200 201 200 202 203 203 204 205 205 204 204 205
 208 206 205 207 208 210 211 213 214 210 208 210 211 210 211 215 213 215
 215 217 219 220 222 220 219 218 220 220 218 218 220 220 219 221 222 224
 226 225 226 229 227 228 229 231 232 233 233 232 236 237 237 238 240 240
 233  29]"
"[ 29  29 148 150 148 145 146 150 151 151 151 153 155 155 155 155 154 155
 157 158 157 156 157 160 158 156 155 155 157 158 158 159 160 161 161 161
 162 164 165 164 164 161 162 162 161 161 158 151 142 142 142 140 135 131
 127 122 118 117 115 111 105  99  95  93  94  94  95  94  91  89  86  80
  74  74  73  74  75  77  77  76  70  64  57  55  57  58  55  51  51  52
  53  54  54  54  54  53  52  52  56  56  52  52  55  55  47  48  49  54
  59  68  80  84 123 178 184 189 196 193 194 196 195 195 195 195 195 196
 197 198 196 197 200 199 199 201 201 204 203 203 203 204 204 203 204 205
 207 206 206 208 209 209 210 213 213 210 209 211 211 210 211 213 213 216
 217 219 220 218 218 215 220 219 221 221 219 219 220 219 218 221 223 226
 228 226 225 228 229 229 229 230 232 233 234 233 236 237 238 239 243 242
 234  28]"
"[ 30  29 149 152 151 147 148 151 153 152 152 153 153 154 154 155 154 155
 157 157 158 158 160 161 161 159 159 160 159 159 161 161 161 160 161 162
 163 163 163 163 163 163 165 163 160 161 158 149 137 137 138 137 133 129
 123 117 116 118 117 112 107 102  98  94  92  94  96  94  89  89  86  79
  74  74  74  74  75  76  76  75  72  66  60  58  60  60  56  50  52  53
  55  55  53  53  53  54  54  54  57  57  53  54  56  53  51  54  56  59
  62  69  80  82 123 178 184 192 196 194 193 196 195 196 196 195 196 197
 199 199 198 197 200 200 200 202 202 204 201 201 202 203 203 202 204 206
 207 206 208 210 209 207 208 211 211 211 212 211 212 212 214 214 210 214
 216 219 220 219 220 219 220 219 220 222 220 219 219 218 218 222 224 225
 226 226 226 228 230 229 229 230 231 233 233 233 237 238 238 238 242 242
 234  28]"
"[ 30  29 150 154 154 150 150 153 153 153 152 152 151 151 151 152 154 156
 157 158 159 160 160 160 160 158 159 160 158 158 160 161 160 159 160 162
 162 161 161 162 161 163 166 163 161 163 160 149 141 137 137 137 136 134
 125 117 112 115 115 111 106 103  99  95  90  93  97  93  87  87  84  77
  75  75  74  74  75  75  74  73  70  68  66  65  65  64  59  55  51  51
  53  54  55  56  57  57  55  54  57  58  54  56  57  50  52  57  60  63
  67  75  87  88 129 182 180 186 192 198 196 194 194 195 196 196 196 197
 197 197 197 197 201 202 203 204 201 202 201 200 201 203 203 203 205 208
 209 208 209 211 209 207 208 211 210 214 214 211 210 213 215 215 214 217
 217 218 218 218 221 221 219 218 219 222 220 218 218 217 219 224 224 222
 223 226 228 229 230 229 228 229 231 232 232 232 237 237 236 235 239 240
 233  28]"
"[ 29  29 147 151 153 152 154 154 154 153 150 149 150 153 154 152 152 158
 159 158 160 160 159 160 159 158 157 157 159 159 158 161 162 160 160 162
 162 162 162 164 161 167 166 166 165 163 161 153 143 137 138 136 135 135
 127 123 114 115 115 111 112 105  97  95  90  93  94  93  90  85  81  78
  76  75  74  76  76  75  73  73  73  72  68  65  65  64  60  55  52  51
  52  54  56  56  57  59  57  55  58  60  57  58  59  53  52  57  64  69
  72  77  87  95 137 185 179 187 193 197 193 196 195 197 198 196 196 199
 200 197 198 199 201 204 204 203 202 202 200 200 202 203 204 205 205 206
 207 208 209 208 207 207 208 209 211 216 216 211 210 215 217 216 217 215
 216 219 221 220 219 219 219 221 221 221 224 223 220 218 219 222 224 224
 224 226 227 228 229 232 234 233 232 233 235 235 237 239 238 241 243 244
 235  29]"
"[ 30  29 147 150 152 152 154 154 155 155 154 153 152 152 153 154 153 159
 160 159 161 161 160 161 159 159 159 160 163 162 160 161 165 163 162 163
 165 165 164 164 162 166 164 164 164 164 164 158 146 138 138 136 133 131
 125 121 111 116 117 115 112 107  97  93  93  93  93  92  90  87  83  80
  79  77  76  76  76  75  74  74  72  71  69  67  67  66  61  56  56  55
  54  54  54  55  56  57  59  57  59  60  56  58  60  56  52  53  57  65
  73  79  84  86 129 179 182 184 195 194 194 194 195 197 198 197 197 199
 199 197 198 197 198 201 203 202 202 203 202 202 203 204 204 204 204 204
 206 207 208 207 206 206 207 208 208 210 211 211 211 214 217 217 217 216
 216 218 220 220 220 220 222 223 222 221 223 223 222 222 220 222 224 224
 224 226 228 229 232 233 234 233 233 235 237 238 236 238 237 240 242 244
 235  29]"
"[ 29  29 149 152 152 153 153 154 154 155 156 156 155 154 154 155 155 159
 161 160 160 159 158 158 160 160 159 159 162 162 162 163 163 162 161 162
 164 165 163 161 162 164 162 163 164 165 166 163 153 142 139 136 131 129
 125 120 111 118 118 117 111 109  99  94  94  90  87  88  88  86  82  80
  80  79  77  75  75  75  75  74  72  71  70  70  70  67  62  58  57  57
  56  54  53  55  56  56  58  57  58  57  53  55  59  57  56  54  57  66
  77  86  91  92 118 173 182 183 194 194 196 195 197 197 199 200 200 200
 199 199 200 198 198 200 202 203 203 204 204 203 204 205 205 202 202 204
 205 206 207 208 207 208 210 211 212 211 212 213 213 211 212 213 217 217
 217 217 218 218 219 220 224 225 224 222 223 223 222 222 220 221 222 222
 223 226 228 228 231 231 231 232 234 235 236 237 237 238 236 238 239 242
 234  30]"
"[ 28  30 152 154 154 154 153 153 153 154 154 154 155 157 156 153 154 158
 161 160 159 158 158 159 161 162 160 159 161 162 162 162 163 163 163 163
 165 167 165 161 162 163 162 164 165 166 165 163 159 145 139 136 131 128
 125 119 114 118 118 116 112 107 103  99  95  89  85  85  86  84  80  78
  81  80  78  75  74  76  76  74  75  74  73  74  72  68  62  59  57  58
  57  54  54  56  57  57  57  55  55  53  51  54  57  56  56  57  60  66
  75  85  95 100 116 171 180 186 191 196 196 198 198 198 199 201 201 200
 200 201 202 200 199 201 202 202 202 203 204 203 203 205 204 202 202 205
 207 207 208 207 207 208 210 212 216 215 215 216 215 213 212 212 219 218
 218 218 218 219 220 222 224 225 224 223 224 223 220 219 221 221 221 222
 224 227 228 228 231 231 233 236 237 236 236 236 238 239 236 236 236 240
 232  29]"
"[ 29  30 153 153 153 155 153 154 153 156 156 153 154 157 157 153 152 155
 160 161 159 159 160 161 161 164 163 161 163 164 163 163 165 165 164 163
 163 165 166 164 164 163 164 163 165 166 164 162 159 146 138 136 133 129
 124 116 115 116 120 119 117 104 104  99  96  90  86  86  86  83  80  78
  80  80  78  75  75  76  76  74  77  76  76  75  72  67  62  60  57  59
  59  57  57  58  59  58  57  56  55  53  53  56  57  57  57  60  64  68
  73  81  91  97 118 170 182 188 192 195 194 196 198 197 197 199 200 199
 200 201 201 200 201 202 202 201 201 201 204 202 202 204 204 203 204 206
 209 209 208 207 206 206 207 209 214 215 216 217 218 219 218 217 219 219
 219 218 219 220 223 225 224 225 224 223 224 223 219 217 222 222 223 223
 225 228 229 228 230 232 234 236 236 236 236 236 238 239 236 235 234 238
 231  29]"
"[ 29  29 151 149 149 153 152 155 154 159 160 155 153 155 157 155 153 155
 160 162 159 158 159 159 161 163 161 157 158 162 165 166 167 166 163 160
 160 162 164 165 167 165 165 162 163 166 164 162 160 151 140 138 137 132
 125 115 116 115 123 124 123 104 104  97  88  85  83  84  85  84  81  80
  79  78  76  74  74  74  74  73  76  76  75  73  69  65  60  58  57  59
  61  60  60  61  60  58  58  58  56  54  55  57  58  57  56  61  67  73
  78  84  89  92 115 164 183 185 196 193 195 194 197 196 196 198 199 199
 200 202 200 200 201 203 203 201 201 202 204 203 203 203 204 204 205 206
 209 209 209 208 208 208 209 210 213 216 217 216 217 220 220 217 216 217
 218 217 219 221 224 225 226 226 223 222 223 223 221 220 222 224 225 225
 226 228 229 228 230 232 234 233 234 235 237 237 237 239 237 236 235 237
 231  30]"
"[ 30  28 151 148 148 154 152 155 155 158 159 157 154 154 156 158 157 156
 160 162 159 158 158 155 158 161 159 154 155 161 165 168 168 166 164 163
 163 163 164 166 167 167 168 163 163 167 165 164 163 158 142 136 136 132
 125 117 117 117 122 124 122 104 106  98  84  82  81  82  84  85  83  80
  79  76  74  73  73  73  72  73  74  75  75  72  67  64  60  57  55  57
  59  61  62  62  61  60  58  59  57  55  55  56  56  56  53  58  65  72
  80  87  91  92 111 160 182 181 193 193 196 194 196 196 196 197 198 199
 201 202 202 201 201 203 204 203 202 203 203 204 204 204 205 207 207 206
 208 209 210 210 211 211 212 212 214 216 216 215 215 217 217 215 214 216
 217 217 218 221 224 224 225 226 224 223 223 223 222 223 222 225 227 226
 227 228 229 229 232 235 236 234 236 239 241 239 237 240 239 239 238 240
 231  29]"
"[ 30  29 153 151 151 156 153 155 156 154 154 156 156 155 156 159 158 156
 158 162 161 160 160 156 154 160 161 159 160 163 165 165 164 163 163 165
 166 164 164 164 167 168 170 164 164 170 167 165 165 161 141 130 131 128
 123 119 118 118 119 119 115 103 107 100  89  87  85  84  86  86  83  79
  80  77  74  74  74  73  73  74  74  76  76  72  68  66  62  59  52  53
  56  61  63  63  62  62  58  60  58  55  55  55  55  56  55  60  65  72
  80  89  96  98 110 163 180 180 186 193 194 193 195 195 195 196 197 199
 201 201 204 202 201 202 204 204 203 204 202 204 204 204 207 210 209 206
 208 209 211 211 211 211 210 210 211 212 213 213 214 216 217 217 215 217
 218 218 219 222 224 224 222 225 226 224 224 223 223 225 224 227 228 228
 227 228 230 230 229 233 235 234 236 241 241 237 237 241 242 242 240 239
 231  28]"
"[ 31  27 155 152 154 154 152 153 153 152 154 158 159 157 156 158 156 158
 159 159 159 160 160 158 157 159 160 160 159 159 161 164 162 162 161 162
 166 166 163 162 166 169 167 163 163 168 169 166 166 159 147 138 129 130
 128 124 120 116 115 116 113 108 105 107  92  88  86  85  82  81  80  78
  78  76  75  74  73  72  71  70  73  74  75  73  71  68  63  58  57  58
  59  60  62  63  61  58  58  59  59  56  53  52  52  53  55  61  67  72
  79  92  93 102 109 162 171 180 192 195 197 195 195 195 196 198 198 198
 198 200 202 203 203 202 202 203 204 204 203 203 205 207 210 209 206 203
 203 208 212 212 211 211 211 212 209 209 209 210 211 213 215 217 218 218
 218 218 219 220 222 223 222 223 225 226 224 222 223 226 224 226 228 228
 228 228 229 229 233 233 235 237 237 236 237 239 242 237 241 240 240 240
 233  29]"
"[ 27  31 149 155 154 153 153 153 154 153 154 158 159 159 159 160 155 156
 157 158 159 160 160 160 158 160 162 163 162 161 161 162 165 164 162 164
 167 168 165 163 164 167 167 164 162 165 165 163 166 165 157 144 138 133
 126 120 123 119 117 117 114 109 105 104  91  88  86  84  82  81  80  77
  75  75  74  73  72  71  71  71  74  74  73  73  73  72  66  60  58  58
  60  63  64  61  58  56  56  55  56  57  54  50  49  50  52  61  68  73
  76  86  95 109 115 155 175 181 193 195 194 194 195 195 197 198 199 199
 199 200 202 203 203 202 202 203 205 205 205 205 205 206 207 207 206 205
 207 210 212 211 210 211 212 213 213 211 210 209 210 212 213 214 216 218
 220 220 218 218 220 223 224 223 223 223 221 220 222 226 224 226 227 227
 227 228 229 230 232 233 235 237 236 236 238 240 241 238 238 239 236 239
 236  29]"
"[ 32  28 153 157 156 155 156 150 154 154 155 156 158 159 160 160 158 157
 158 159 160 159 159 161 160 161 163 164 163 162 162 161 164 163 161 162
 166 167 164 163 165 168 169 167 166 165 165 165 163 167 161 146 141 130
 124 124 121 117 114 113 113 110 106 103  92  89  86  85  83  83  82  80
  75  75  75  74  72  71  72  73  73  73  73  74  74  73  68  62  60  60
  63  66  65  60  56  56  52  48  49  54  55  50  48  50  52  59  62  69
  74  82  94 106 107 138 178 189 196 195 192 196 195 195 197 198 199 199
 199 200 203 203 203 202 201 203 204 205 203 203 202 202 203 204 205 206
 209 210 211 210 210 212 214 216 215 215 215 216 218 218 216 214 214 217
 221 222 221 220 222 224 225 224 223 223 222 222 224 226 225 227 228 228
 228 229 231 231 231 233 235 237 236 236 239 241 240 235 243 236 241 240
 232  28]"
"[ 27  27 154 154 152 151 156 156 154 156 156 155 155 158 159 159 160 159
 159 161 161 160 160 162 162 162 162 162 162 163 163 163 164 163 161 162
 166 168 166 166 164 165 167 168 167 165 164 164 164 163 159 148 140 127
 122 122 121 117 112 109 109 108 104  99  97  92  87  83  80  80  80  78
  77  76  75  73  71  70  71  72  71  74  76  76  73  70  67  64  63  62
  63  65  64  59  56  55  50  46  45  51  55  53  53  54  56  59  58  66
  73  81  95 104 105 127 171 190 193 193 194 199 197 197 198 200 200 200
 200 200 203 203 203 202 202 203 204 204 204 205 205 204 204 205 207 209
 212 212 211 211 211 212 215 217 213 214 216 218 219 218 216 214 215 216
 218 221 223 223 223 222 223 223 224 224 224 224 224 225 227 228 229 230
 230 231 232 232 230 231 234 235 236 237 238 240 237 245 240 237 246 240
 236  30]"
"[ 29  34 150 154 154 152 153 155 154 157 157 155 154 156 159 159 159 157
 157 160 161 161 162 164 162 162 161 161 162 163 164 165 164 163 162 162
 165 166 165 166 165 164 166 168 169 167 165 165 166 164 163 159 145 139
 131 122 120 116 109 105 105 105 102  98  98  93  87  82  79  81  83  82
  79  77  75  74  72  70  70  70  72  75  77  77  74  71  68  66  63  62
  60  59  58  57  54  51  51  48  47  51  56  57  57  57  59  61  61  65
  67  73  92 104 113 125 160 190 192 195 194 192 200 200 200 201 201 201
 202 202 202 203 204 203 203 204 205 205 206 207 208 208 207 207 207 208
 211 211 211 210 208 208 211 213 218 218 218 217 217 217 218 219 219 219
 221 223 224 225 224 223 224 224 225 226 226 226 225 226 226 228 229 230
 231 232 232 232 229 230 232 234 236 237 237 237 238 238 238 243 239 244
 239  27]"
"[ 31  26 158 154 153 152 155 154 154 157 158 156 155 157 159 160 160 159
 159 160 161 161 162 163 163 162 163 164 165 166 166 166 165 166 164 164
 166 166 165 166 166 164 165 167 168 167 165 164 167 170 173 165 144 144
 139 127 122 118 112 107 105 105 103 100  98  93  88  82  78  80  82  80
  79  77  75  74  73  71  70  70  72  72  72  73  73  71  68  65  64  63
  59  56  56  56  55  52  52  52  52  54  57  59  58  55  56  57  61  63
  66  74  95 106 119 127 152 182 186 192 198 197 198 198 197 198 199 200
 200 201 200 201 203 203 203 204 204 204 202 204 206 208 208 208 208 208
 209 209 210 210 209 209 211 214 215 216 216 216 215 216 218 219 217 220
 222 223 223 223 224 226 225 225 225 224 224 224 225 225 225 227 229 230
 231 231 231 231 233 233 233 235 237 238 237 236 237 236 241 243 246 240
 233  31]"
"[ 28  32 150 159 157 154 156 154 156 157 158 157 157 157 158 159 161 161
 160 160 160 160 160 160 161 161 162 163 163 164 163 163 165 166 165 165
 165 165 164 166 169 168 168 169 169 168 167 167 165 168 170 160 144 142
 142 136 122 119 115 111 108 106 103 102 101  99  95  89  84  84  83  81
  78  77  76  76  74  73  73  73  73  71  71  72  73  73  70  68  62  61
  58  57  57  57  56  55  54  55  55  56  57  57  56  53  53  51  58  60
  67  76  88  93 104 117 148 176 184 190 193 191 196 195 195 196 197 197
 198 198 198 199 199 199 199 200 200 200 199 199 202 202 204 204 205 205
 204 204 205 206 206 206 208 209 209 209 211 212 213 212 213 213 213 215
 217 218 218 218 219 220 218 219 218 217 218 218 219 218 221 222 223 224
 223 224 224 223 226 227 227 228 229 230 229 228 227 232 233 232 233 237
 232  28]"
"[30 29 28 32 27 30 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 30 29
 30 29 29 28 29 29 29 30 28 30 30 29 29 28 28 30 29 29 29 29 29 28 29 29
 31 27 29 28 31 28 29 28 29 29 29 29 30 29 29 30 28 29 30 29 28 29 30 28
 29 29 30 30 28 27 28 30 29 29 29 29 29 28 28 29 31 29 28 30 30 28 28 30
 29 29 29 29 29 29 29 28 29 24 32 28 29 30 30 27 30 25 32 29 28 28 30 29
 29 28 28 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 28 29 29 29 29 28
 30 29 28 29 29 28 29 30 30 30 29 29 29 29 29 30 30 29 29 29 30 30 29 27
 28 29 30 29 29 29 29 29 28 28 29 28 29 29 29 28 27 29 29 29 29 30 30 28
 30 28 28 30 29 28 29 29]"
