  63  60  57  55  53  51  50  51  48  49  47  44  45  49  51  50  51  52
  55  52  55  55  56  75  83  76  71  80  74  66  63  72  95 166 179 180
 180 179 179 180 179 182 183 182 183 185 185 185 186 188 188 186 186 189
 190 188 190 192 194 192 190 189 191 193 193 194 194 194 194 195 195 194
 196 195 195 196 197 197 199 201 202 202 202 203 203 203 203 203 202 203
 204 206 208 209 209 208 211 211 211 211 211 211 210 209 212 211 210 210
 212 215 217 218 216 216 216 218 222 225 226 225 226 226 226 228 227 227
 222  29]"
"[ 29  30 137 139 140 141 143 144 146 146 147 147 146 146 146 146 144 146
 146 145 148 150 152 153 151 149 149 151 151 151 151 150 148 151 153 154
 153 153 152 152 154 156 157 157 158 159 158 157 157 158 157 156 162 149
 125 127 128 127 121 118 122 125 122 116 114 111 103  93  88  81  80  70
  67  62  57  54  52  50  49  50  47  48  48  46  46  48  51  51  54  55
  56  55  56  57  60  75  80  79  76  89  87  72  70  71 130 178 179 176
 179 180 180 181 180 184 187 187 186 186 186 185 187 188 187 186 186 189
 190 190 192 193 193 193 192 191 192 194 194 194 195 195 195 195 195 195
 197 197 197 198 199 200 201 203 201 201 202 203 204 204 204 203 203 204
 206 207 207 208 209 209 211 211 211 210 209 210 210 210 211 212 212 213
 214 215 217 219 221 221 221 222 224 225 224 223 226 227 226 226 225 228
 223  29]"
"[ 29  30 137 139 139 140 142 144 147 146 146 146 147 147 146 145 147 147
 146 147 150 151 151 152 152 148 148 152 152 152 152 151 146 147 150 153
 154 154 153 152 153 155 156 156 158 159 157 155 155 154 155 156 158 140
 118 124 123 125 123 122 121 119 116 116 114 107  99  91  87  81  81  74
  73  67  60  56  54  52  49  47  47  47  48  48  47  48  49  52  55  55
  55  54  55  57  63  73  80  80  77  90  89  82  78  92 167 187 179 174
 181 182 180 180 180 184 188 189 187 187 186 186 189 188 188 188 188 189
 190 191 193 193 193 193 194 195 195 195 194 194 195 195 195 194 195 196
 196 197 198 199 200 201 202 203 202 202 203 204 204 204 203 202 203 205
 207 208 208 208 209 211 211 212 211 209 208 209 210 210 209 211 213 214
 213 213 216 218 219 220 221 222 223 224 224 222 224 226 226 225 225 229
 224  28]"
"[ 29  30 139 141 140 139 142 144 147 146 146 145 145 145 144 144 149 147
 146 147 150 149 148 151 154 149 150 154 154 153 152 151 148 147 148 151
 153 152 152 153 153 154 154 155 157 158 157 155 157 154 155 156 155 131
 113 122 122 125 124 122 119 115 112 113 110 105  99  90  86  82  81  75
  72  66  61  58  59  57  52  48  47  47  48  50  49  48  49  51  53  53
  50  51  52  54  64  70  81  80  78  86  85  90  89 133 184 186 180 178
 186 185 181 181 182 185 187 187 186 186 187 187 189 188 189 190 190 190
 190 191 193 192 192 193 195 196 196 196 195 195 195 196 195 195 196 198
 196 197 198 200 201 201 202 203 203 203 203 203 204 205 204 203 204 205
 207 208 208 209 211 212 213 213 212 210 210 210 210 210 209 211 212 212
 211 212 215 218 217 218 220 221 222 223 223 223 223 225 226 228 228 230
 223  28]"
"[ 29  31 139 141 140 139 142 146 146 146 147 146 144 143 144 144 147 146
 145 146 148 147 147 151 153 150 152 156 156 154 153 152 153 151 149 151
 152 151 150 151 154 154 154 154 155 157 158 158 160 157 158 158 155 129
 116 125 129 129 125 121 120 117 113 111 108 105 101  89  85  82  81  75
  67  63  59  59  61  61  56  51  49  47  48  51  52  50  50  52  54  53
  51  51  52  55  64  70  81  84  85  89  92  92 109 167 186 183 182 184
 188 186 184 185 185 186 186 186 186 187 187 187 189 188 189 190 190 190
 191 193 193 193 193 194 194 195 195 195 196 196 197 197 197 197 198 200
 198 198 200 201 201 201 202 203 202 202 202 203 205 207 207 207 205 206
 207 208 210 211 211 211 214 214 213 212 213 213 212 210 211 211 211 211
 211 213 217 220 221 222 223 222 222 223 223 224 225 225 226 230 231 230
 223  29]"
"[ 29  29 136 139 139 139 143 147 144 146 147 146 144 143 145 146 146 146
 145 147 149 148 148 151 151 150 153 156 156 155 154 154 154 152 152 153
 155 155 154 154 155 155 155 155 156 157 159 161 160 157 158 157 155 130
 121 129 131 130 125 120 118 115 112 111 110 105 102  89  84  82  80  74
  68  65  62  60  61  61  57  52  50  49  49  52  53  52  53  54  57  57
  55  55  56  59  65  74  83  88  89  91 100  89 137 182 184 183 182 185
 184 185 186 188 186 186 186 187 188 188 187 187 189 189 188 188 188 190
 192 195 194 194 195 194 194 193 193 194 196 197 197 197 197 198 200 200
 200 200 201 202 202 202 202 203 205 204 203 203 205 207 207 207 207 208
 208 210 211 211 211 211 214 214 214 214 214 214 212 210 211 211 211 211
 212 215 219 221 223 224 224 223 223 224 225 225 228 226 226 231 231 229
 222  30]"
"[ 28  28 136 140 142 141 144 147 143 145 146 146 144 144 146 148 146 146
 146 148 151 151 149 150 151 151 153 155 153 153 154 154 153 153 153 154
 156 159 159 158 157 157 157 158 158 158 160 161 159 156 157 155 153 130
 124 129 128 127 124 121 117 111 109 113 111 105 103  92  87  83  77  71
  69  68  65  63  62  60  56  51  51  51  51  52  52  52  53  55  56  56
  58  57  60  61  63  77  85  87  87  93  98 100 165 184 182 184 180 184
 181 185 187 187 186 186 186 187 188 188 188 189 189 190 190 189 189 191
 193 194 194 195 195 195 194 193 193 193 195 197 197 196 196 200 201 200
 201 201 202 203 203 202 203 203 208 206 205 205 206 207 206 206 208 209
 210 211 212 212 211 211 213 214 215 215 214 213 212 210 207 209 211 213
 214 216 219 221 221 222 223 223 223 225 227 228 229 228 228 231 231 230
 223  29]"
"[ 29  30 140 145 147 145 145 146 144 145 146 146 146 146 148 149 146 146
 146 148 151 151 148 146 152 152 154 153 150 150 152 153 154 154 153 152
 154 158 160 159 159 158 159 160 160 160 160 160 159 157 158 154 153 130
 125 128 129 125 121 122 120 112 109 113 112 104 103  95  91  83  74  67
  65  65  65  65  64  61  56  51  52  52  52  52  51  50  52  53  52  52
  57  56  61  62  60  78  84  81  86  98  95 118 181 183 181 186 179 184
 181 187 188 184 186 186 186 187 187 188 190 193 189 192 193 192 191 192
 193 192 194 195 195 195 194 194 194 194 195 197 197 195 196 201 202 200
 202 202 203 203 203 203 204 205 206 205 204 205 207 208 208 207 207 209
 212 213 212 212 212 213 212 214 216 215 213 212 211 211 204 208 213 215
 216 217 218 220 221 222 223 223 224 226 228 229 230 230 232 234 233 233
 224  28]"
"[ 30  29 145 144 145 145 144 144 146 145 147 148 148 147 147 149 149 146
 147 150 150 147 146 148 151 152 154 154 151 148 151 155 154 154 152 154
 158 157 156 160 160 158 158 160 160 159 159 161 161 160 159 156 151 130
 128 125 122 125 122 123 122 117 117 112 110 106 102  95  89  85  81  75
  69  69  65  62  66  65  59  57  54  52  54  53  46  46  52  52  48  51
  51  49  56  58  63  88  86  83  88  96  97 136 186 186 183 185 186 185
 186 188 189 187 185 187 187 188 189 190 189 189 187 191 191 189 190 192
 193 194 195 195 195 195 195 194 195 195 197 199 199 200 200 201 201 200
 202 202 202 202 203 204 203 200 198 200 204 209 211 209 208 208 209 209
 211 212 212 210 211 213 215 213 213 213 210 210 211 212 210 212 214 216
 217 219 220 221 223 220 220 223 225 226 227 230 227 229 231 232 230 230
 223  28]"
"[ 29  29 145 145 146 146 145 144 144 144 145 146 147 147 149 151 149 147
 146 148 148 147 147 149 150 151 152 152 150 148 150 154 153 153 153 155
 158 157 156 159 160 160 160 161 161 161 161 162 162 160 158 157 153 130
 128 128 123 126 123 123 124 123 118 107 109 105 101  96  88  83  80  77
  74  73  68  65  66  62  57  55  56  52  53  52  47  49  53  52  48  51
  51  51  56  61  72  92  87  84  88  99 105 146 189 188 186 186 186 186
 186 186 186 186 187 187 185 184 187 188 188 189 188 190 190 189 192 195
 194 194 194 194 195 195 196 196 196 197 198 198 198 197 198 199 200 201
 203 204 204 203 203 203 203 203 200 202 205 210 212 211 211 211 209 209
 209 210 211 211 213 216 213 213 215 215 213 211 211 211 211 213 216 217
 219 221 222 221 221 221 222 225 226 226 228 230 231 232 232 232 230 230
 223  27]"
"[ 29  28 144 144 146 147 146 146 145 144 144 145 146 147 150 152 151 150
 149 148 149 150 151 152 150 151 152 152 151 149 151 153 152 153 154 156
 159 157 156 158 159 161 161 161 161 162 162 161 160 157 156 156 151 127
 125 126 126 128 125 123 124 123 117 106 107 102  99  95  87  82  81  80
  76  74  69  65  63  57  52  51  56  52  51  50  47  49  52  50  50  52
  51  50  49  56  73  83  80  77  82  96 109 152 184 182 185 185 186 187
 187 187 187 188 188 187 184 183 186 189 189 190 189 190 189 189 194 196
 195 194 195 196 196 197 197 197 197 197 198 198 198 198 199 200 200 200
 202 204 205 204 202 202 203 204 202 202 205 207 209 210 210 211 209 209
 209 210 211 212 214 217 213 213 216 217 214 212 212 211 213 215 217 219
 221 222 222 221 222 223 225 227 226 225 225 227 229 230 231 232 231 232
 225  29]"
"[ 30  28 142 141 144 146 147 148 148 147 146 145 146 147 150 152 152 152
 151 149 150 152 154 153 153 153 153 154 153 152 154 155 154 154 154 157
 159 159 158 158 159 161 161 159 159 161 161 159 160 158 157 156 152 128
 126 127 129 127 124 124 122 117 112 107 103 100  96  92  85  83  83  83
  77  73  68  65  60  54  50  51  54  50  49  48  47  49  50  48  49  50
  50  51  50  61  80  82  82  80  87 103 120 166 186 183 183 183 184 187
 188 187 187 188 187 187 186 186 190 192 191 191 191 191 189 189 194 196
 195 194 194 195 196 197 197 197 197 197 198 199 200 201 202 202 201 200
 201 202 204 203 202 202 203 204 204 204 204 205 206 207 208 209 209 210
 210 211 212 212 213 215 216 215 216 216 213 212 213 213 215 216 218 219
 220 222 222 221 223 224 226 227 226 225 225 226 225 227 229 232 233 233
 226  30]"
"[ 30  28 142 142 144 146 147 149 150 149 147 146 146 148 149 149 151 152
 152 150 150 152 153 152 154 154 154 154 154 154 156 157 155 153 154 156
 159 160 159 158 159 161 161 158 158 161 162 160 160 159 158 155 150 130
 130 130 129 125 122 121 119 113 106 103  99  98  94  88  84  86  87  84
  80  75  70  67  61  55  53  53  52  50  49  49  49  49  49  47  49  49
  50  54  55  68  85  81  79  80  89 106 122 173 185 182 183 182 184 187
 187 185 184 185 187 188 187 187 191 192 191 191 192 192 190 190 193 194
 194 194 192 193 194 196 197 197 198 199 199 199 200 202 203 202 201 201
 201 202 203 204 204 204 204 204 207 207 206 206 207 208 209 209 210 211
 211 211 212 212 213 214 216 215 216 216 213 213 215 216 216 216 217 218
 219 221 221 221 222 222 223 225 226 227 228 229 226 228 229 232 233 233
 225  28]"
"[ 29  28 145 144 146 147 147 148 149 148 147 146 147 148 149 149 151 153
 153 152 152 153 153 152 153 153 154 154 154 155 156 156 155 153 154 156
 158 160 161 158 160 162 161 159 159 163 164 163 161 160 157 153 149 130
 131 131 125 122 120 117 116 115 104  94  97  96  93  87  84  87  89  85
  82  76  72  67  61  57  56  54  52  52  52  52  52  51  50  49  51  49
  50  55  60  71  80  75  75  77  90 105 120 177 185 183 182 183 185 187
 187 186 185 184 188 189 187 187 189 190 190 191 193 194 192 192 194 194
 194 195 195 195 196 197 197 197 198 198 199 198 197 199 201 201 201 202
 202 202 204 206 206 206 205 206 207 208 208 207 208 209 210 210 210 211
 210 210 211 213 215 215 213 213 216 217 214 214 216 216 215 216 217 217
 218 219 221 222 222 222 222 223 225 227 228 228 230 230 230 231 232 233
 225  29]"
"[ 28  29 146 146 147 147 146 147 147 147 147 146 147 149 150 150 151 153
 154 155 154 153 152 152 151 152 154 154 154 155 155 155 155 153 156 158
 158 161 163 160 161 162 162 160 160 163 164 164 163 161 159 157 153 131
 130 130 123 120 120 117 116 115 102  94  96  95  91  86  83  85  87  84
  80  75  71  67  62  60  58  54  54  55  54  54  55  53  50  49  50  48
  50  55  65  74  76  75  70  73  88 102 113 178 185 183 183 185 186 187
 188 188 188 187 187 189 189 188 189 190 190 192 192 193 193 193 195 195
 194 196 198 198 198 198 197 197 197 198 198 196 195 198 200 201 202 203
 203 203 204 206 206 205 205 206 205 207 207 207 208 209 210 209 208 209
 210 210 212 214 216 216 212 213 216 218 216 214 215 216 216 217 218 218
 218 219 220 221 224 224 224 224 226 227 227 226 230 231 231 232 232 233
 226  31]"
"[ 29  30 146 145 145 145 146 148 146 147 147 146 148 151 152 151 150 152
 153 154 154 152 151 150 150 152 154 155 155 155 155 155 155 154 158 160
 159 161 164 162 162 162 162 160 160 161 162 162 161 159 158 159 154 129
 124 123 124 119 121 120 118 112 102 100  96  93  90  85  81  82  83  82
  79  74  71  68  64  63  62  57  56  57  55  55  55  53  49  48  47  45
  48  52  64  72  68  72  71  74  90 101 111 180 188 186 185 187 187 187
 187 189 189 187 186 189 190 190 191 191 191 192 190 191 192 194 196 196
 195 196 196 196 197 197 197 197 198 199 196 194 195 199 202 202 202 204
 203 203 204 205 204 203 203 205 205 207 208 208 209 210 210 209 206 208
 210 211 213 215 216 215 214 215 218 220 217 215 216 216 217 219 220 219
 218 218 219 220 224 225 226 227 229 230 230 229 230 231 232 233 233 233
 225  29]"
"[ 29  30 148 147 144 144 145 147 151 148 146 148 152 154 153 150 149 151
 152 153 154 153 151 151 154 157 158 158 159 158 156 156 154 159 160 159
 159 160 162 165 164 162 161 161 161 161 161 163 162 158 157 156 152 133
 126 124 122 123 122 124 123 106 102 103  96  93  88  83  81  80  80  79
  76  72  69  66  65  66  66  62  58  53  52  54  53  49  45  45  43  46
  48  59  68  65  64  65  66  79  86 103 118 178 187 188 187 186 186 187
 187 187 188 190 190 190 190 190 190 190 191 192 192 191 191 193 195 195
 195 196 197 197 196 195 196 198 200 201 198 196 199 203 200 200 202 202
 203 203 202 203 204 205 206 206 207 206 207 209 208 209 209 209 208 208
 209 213 216 217 216 215 216 217 218 217 216 216 216 216 217 219 221 219
 216 218 222 223 226 227 228 228 228 228 229 230 231 230 230 233 234 235
 226  29]"
"[ 29  29 147 146 145 146 149 151 152 151 151 152 154 154 153 151 151 153
 154 155 157 155 153 153 155 158 159 160 160 158 156 156 154 159 160 160
 161 161 161 163 163 162 161 162 162 162 162 164 163 161 158 152 149 137
 131 126 122 122 122 122 120 106 103 102  99  96  90  85  82  81  81  80
  74  69  66  63  61  60  62  62  57  53  50  50  49  45  43  43  44  50
  57  67  70  63  60  60  63  72  82 101 115 171 181 186 187 187 187 188
 188 187 188 189 187 188 189 189 190 191 192 193 192 191 192 193 194 194
 193 194 193 195 196 196 197 198 199 199 198 197 199 201 200 201 204 203
 203 203 204 205 205 205 205 205 208 207 208 209 208 209 210 210 209 209
 211 214 216 216 215 215 217 216 215 215 217 217 216 214 218 219 219 217
 216 219 225 226 226 228 228 228 228 230 231 231 232 233 232 234 236 235
 226  29]"
"[ 29  29 147 146 146 147 150 152 151 152 153 153 153 153 152 151 151 153
 154 156 158 156 154 154 154 157 158 160 161 159 157 156 156 158 158 159
 161 161 161 161 161 161 162 162 162 163 164 166 164 164 162 154 148 137
 132 131 125 123 122 121 117 108 107 103 100  97  92  87  84  82  81  79
  78  73  69  66  62  59  60  62  57  53  49  46  43  41  41  42  47  53
  62  70  66  57  56  57  67  78  89 100 114 171 183 183 186 187 188 189
 188 187 187 187 186 187 189 189 190 191 193 195 193 193 194 195 195 194
 194 194 192 194 196 196 196 197 198 199 200 200 201 200 198 200 202 202
 202 204 206 206 205 205 205 206 209 208 208 208 207 209 210 210 209 210
 213 215 215 215 215 216 219 218 216 217 218 218 217 215 218 218 217 216
 216 221 226 226 226 228 228 226 227 231 233 232 232 234 233 234 237 235
 225  29]"
"[ 29  29 147 147 147 147 148 149 150 152 153 152 151 151 152 151 150 151
 151 153 156 155 153 153 153 155 156 158 161 160 159 159 158 158 157 156
 159 161 160 161 159 160 161 162 162 163 164 166 162 160 159 155 148 135
 126 127 126 122 120 117 112 110 109 103  98  96  92  88  85  83  81  79
  77  75  70  66  64  62  59  59  56  53  48  43  40  39  40  42  49  53
  60  65  58  52  56  58  64  76  88  96 114 171 189 185 186 186 188 188
 188 187 186 186 187 188 189 190 190 191 193 195 194 195 195 195 195 196
 196 195 194 195 195 194 194 196 198 198 200 202 202 200 198 200 202 201
 202 204 206 207 206 206 207 207 208 208 209 209 209 210 211 210 208 209
 211 213 214 214 215 216 218 219 220 220 218 217 217 217 218 217 217 217
 217 221 225 224 225 228 228 226 227 231 233 231 231 234 233 234 237 235
 224  29]"
"[ 29  29 147 147 147 147 148 148 151 152 151 150 150 152 153 153 150 150
 149 151 154 153 152 154 155 155 155 157 160 161 160 162 161 160 157 157
 159 159 158 158 159 161 162 162 161 161 163 165 166 159 156 156 154 145
 129 123 124 120 118 114 109 109 106  99  96  95  91  87  83  81  80  79
  75  75  68  62  64  66  62  59  55  53  48  43  39  38  41  44  49  50
  54  59  56  54  61  63  65  70  83  97 117 163 187 184 186 187 188 188
 188 188 188 187 188 189 189 189 189 190 192 193 194 194 194 194 195 195
 195 195 197 196 194 193 194 196 197 196 197 201 202 200 200 202 203 204
 203 204 204 205 206 207 207 207 206 207 209 211 211 213 214 212 210 209
 210 212 214 215 216 217 216 218 220 220 218 217 216 217 219 218 218 218
 218 222 225 224 225 228 229 227 228 232 233 230 231 233 233 235 236 235
 225  30]"
"[ 30  29 146 146 146 148 150 151 152 153 151 149 149 152 153 153 151 151
 150 151 154 153 153 156 157 156 154 156 160 160 159 161 161 161 159 159
 159 157 154 155 161 162 163 162 160 161 162 163 167 163 160 158 158 156
 135 125 123 121 119 115 110 111 103  97  97  94  89  84  80  78  77  75
  77  77  68  59  61  65  61  57  54  52  49  45  42  40  43  46  47  48
  51  57  58  58  63  65  66  74  86 100 119 155 186 180 185 186 187 187
 187 187 188 187 188 188 189 189 189 191 192 193 195 194 193 194 195 194
 194 195 196 196 194 194 195 196 196 195 197 201 201 200 201 201 201 203
 204 203 203 204 205 207 207 206 204 206 210 212 213 216 217 214 212 211
 211 212 214 216 216 216 218 218 218 219 220 220 218 216 219 218 218 217
 217 221 225 225 225 228 229 228 229 231 231 229 232 232 233 235 234 235
 226  29]"
"[ 30  29 146 146 146 147 150 151 152 153 152 150 150 153 154 153 152 152
 151 153 155 154 154 157 157 156 155 157 160 159 158 159 160 161 161 161
 161 158 156 158 162 163 163 162 161 162 163 164 163 162 161 158 156 154
 133 123 123 124 122 117 111 112 103 101  97  93  88  84  82  79  75  70
  74  76  66  55  55  56  53  51  51  49  48  47  44  41  43  47  47  49
  49  52  55  55  59  63  59  72  83  97 115 145 188 183 184 186 187 186
 186 187 187 186 188 188 188 188 190 192 193 194 195 192 191 195 196 194
 194 196 195 196 195 195 196 198 197 197 200 202 201 200 200 199 200 204
 204 203 203 204 206 207 207 207 203 206 209 211 213 216 217 215 214 213
 213 214 216 216 216 216 219 219 219 219 220 219 218 217 218 218 218 218
 217 221 225 226 225 227 229 229 229 230 231 230 233 231 233 236 233 233
 227  29]"
"[ 29  29 147 147 146 147 148 149 151 154 154 152 151 154 155 153 152 152
 151 154 156 154 154 157 157 157 156 159 162 160 157 158 160 161 162 162
 162 161 161 165 162 163 163 162 161 163 165 166 167 161 159 160 159 154
 129 119 122 125 122 116 110 111 103 106  97  93  89  87  86  83  75  67
  71  74  65  55  53  51  48  50  47  45  45  46  44  40  42  46  49  51
  47  46  47  47  53  59  61  70  80  98 112 133 184 187 185 187 188 187
 186 187 187 186 187 187 186 187 189 191 193 193 194 190 190 195 197 195
 194 196 196 196 196 196 197 199 200 201 201 203 201 200 202 201 202 209
 203 203 204 205 206 208 208 209 204 206 209 210 211 214 216 214 213 213
 214 215 216 216 216 216 218 219 220 219 216 215 215 216 217 218 221 221
 220 222 225 225 226 227 229 230 230 231 232 232 235 231 235 238 232 234
 228  29]"
"[ 28  28 148 146 148 146 148 146 148 151 153 154 153 152 154 155 152 153
 155 157 156 154 154 155 156 155 157 159 158 159 159 158 159 162 163 163
 162 162 162 162 161 163 164 163 162 162 160 157 157 160 161 157 159 155
 127 124 125 127 125 118 115 110 104 105  96  89  86  87  87  80  72  68
  73  69  62  55  50  48  49  50  47  51  50  49  51  46  41  45  52  53
  51  49  49  51  54  58  66  69  82  87 101 121 188 186 186 187 187 186
 187 188 188 187 187 186 187 189 190 189 191 193 195 194 194 195 195 196
 195 195 197 197 198 199 200 199 200 201 202 202 202 201 201 203 205 206
 205 203 203 205 207 207 209 212 207 208 209 210 212 213 215 216 213 214
 216 216 215 215 215 216 219 218 218 219 218 215 214 215 216 220 223 224
 223 223 225 227 225 225 228 232 232 231 231 234 236 231 233 237 234 234
 229  27]"
"[ 30  31 146 146 146 149 147 150 150 152 154 154 153 152 152 153 153 153
 154 156 156 155 155 156 156 154 155 160 162 162 161 158 161 162 163 162
 162 162 162 161 161 164 166 165 163 162 162 160 163 163 163 158 158 153
 129 126 130 130 126 121 118 112 104 101  94  89  86  85  83  77  71  67
  67  64  59  57  54  51  50  50  54  58  56  54  56  53  49  50  54  55
  54  52  54  56  61  67  71  70  80  90 102 111 178 189 186 187 188 188
 188 190 190 189 188 187 188 190 191 190 191 193 194 194 194 195 195 196
 196 195 196 196 196 197 198 199 199 199 202 202 202 202 202 203 204 206
 206 204 204 207 208 208 208 209 209 210 211 211 212 212 212 213 214 215
 216 216 215 215 215 215 217 215 216 217 217 215 215 216 216 219 222 224
 223 223 225 227 225 226 229 232 232 231 231 232 235 233 230 237 235 233
 227  33]"
"[ 29  28 142 147 148 147 157 148 151 152 153 153 153 153 154 155 154 153
 152 154 155 155 155 157 155 152 155 161 164 163 162 160 162 162 162 161
 161 162 162 162 160 164 166 164 162 161 162 162 162 159 161 162 161 157
 132 123 130 128 122 117 114 109 102  98  94  91  87  83  80  76  73  71
  66  60  55  53  53  51  52  54  55  62  61  57  56  54  51  53  57  57
  55  55  58  61  66  72  74  80  79  87 107 113 170 189 185 186 187 187
 187 188 188 187 188 188 189 192 192 192 192 193 193 193 193 194 194 195
 195 194 197 197 197 197 198 201 201 200 201 201 202 202 202 203 203 204
 206 205 205 207 209 209 209 210 210 211 211 211 211 210 210 210 213 214
 216 216 217 217 217 218 217 216 217 218 219 218 217 218 218 220 223 224
 224 225 227 228 225 227 230 231 231 232 234 235 231 229 241 232 234 237
 227  27]"
"[ 29  27 152 148 148 150 153 155 151 151 152 151 150 150 152 154 155 154
 153 154 154 154 156 159 154 153 157 163 163 161 162 164 162 161 160 160
 160 161 162 162 162 164 165 164 162 162 163 165 163 160 162 163 161 159
 137 123 130 131 127 123 117 108 101  95  93  91  86  80  76  75  74  72
  64  57  52  51  50  50  53  58  60  63  61  57  56  55  57  61  61  60
  58  59  63  67  70  75  76  79  76  87 104 109 167 197 188 188 189 189
 189 188 188 188 186 187 189 192 192 192 192 193 195 195 195 195 196 196
 196 196 196 197 197 195 196 200 201 199 200 201 202 203 203 203 203 203
 207 206 206 207 207 207 208 209 210 211 212 212 212 212 212 212 213 214
 215 217 217 218 219 219 219 219 219 221 221 220 219 220 219 220 221 222
 223 224 226 227 226 229 230 228 228 232 235 236 233 235 236 235 240 235
 230  31]"
"[ 29  32 148 147 150 150 147 149 150 152 153 152 150 149 150 152 154 154
 154 154 153 154 157 160 156 153 156 161 161 159 161 164 162 160 159 159
 160 160 161 161 162 163 162 160 159 160 162 163 164 162 163 162 158 159
 141 126 128 131 128 124 113 103 100  96  89  88  85  80  77  75  73  69
  63  58  54  53  51  49  52  57  61  57  54  52  52  53  57  62  63  62
  60  60  61  63  68  75  73  72  74  88 103 114 164 189 188 188 188 188
 187 187 187 187 189 190 192 194 195 195 195 195 193 193 194 194 195 196
 196 195 196 199 199 197 197 199 201 201 201 202 203 204 204 203 203 203
 207 208 208 208 207 205 205 206 209 210 210 211 211 212 212 213 212 213
 214 215 215 216 216 217 217 218 219 220 220 219 218 217 219 220 222 224
 225 226 226 227 228 230 231 228 228 231 233 233 235 234 233 236 234 241
 230  30]"
"[ 30  28 154 151 152 149 156 152 146 149 153 154 153 151 151 152 152 152
 153 153 152 152 156 160 159 154 154 158 160 161 162 162 163 162 161 161
 161 161 161 162 163 162 161 160 160 160 161 162 164 164 165 167 165 162
 138 116 126 130 127 122 109  97  96  91  84  85  84  81  79  77  72  68
  69  65  60  57  53  50  53  57  58  59  62  62  57  51  54  60  65  66
  64  60  57  55  62  72  75  75  71  83 107 113 147 189 188 188 187 188
 188 188 188 189 189 190 192 193 193 192 192 192 193 193 194 195 196 197
 197 196 197 199 200 198 197 199 201 201 201 202 203 203 203 203 203 203
 203 206 209 210 209 208 207 208 209 210 211 211 212 212 213 213 213 214
 216 217 218 219 220 220 219 219 220 221 221 221 220 219 217 219 222 225
 227 227 226 225 228 230 231 232 232 234 234 233 233 233 237 235 237 237
 227  29]"
"[ 30  29 152 153 151 154 148 151 146 148 151 153 154 153 153 152 153 153
 154 155 154 153 155 158 160 156 155 158 159 160 161 159 162 161 160 161
 161 160 160 161 163 162 162 162 162 162 163 164 166 165 164 168 167 161
 138 122 121 125 125 124 113 101  97  88  80  81  81  80  79  77  74  72
  68  65  61  57  54  53  55  58  61  65  71  72  64  57  57  61  66  66
  64  61  58  55  58  65  75  74  73  86 109 108 131 189 189 188 187 187
 188 187 187 188 189 190 191 191 191 190 190 191 191 191 191 191 192 192
 192 192 195 196 196 196 195 195 196 198 199 200 199 200 199 199 199 200
 198 200 203 204 205 205 205 204 206 207 208 208 208 208 207 207 209 209
 210 211 212 213 213 214 212 212 213 212 213 213 213 212 214 216 218 220
 220 220 219 219 222 224 225 226 226 227 227 227 227 226 227 231 227 232
 227  27]"
"[29 29 28 30 27 31 29 29 29 29 29 29 30 30 29 29 29 28 29 30 29 28 28 30
 30 28 29 30 28 28 29 28 29 28 28 30 30 29 28 29 28 28 29 29 29 28 29 30
 30 30 28 30 29 29 27 30 31 31 27 30 28 27 33 27 29 29 29 29 28 28 28 29
 29 28 29 29 30 29 29 29 30 28 29 30 28 29 29 28 30 29 28 29 31 28 27 30
 29 28 32 27 30 32 25 29 30 29 29 30 30 28 28 29 28 29 29 28 28 29 29 29
 29 29 29 30 30 29 29 28 29 28 29 29 29 28 29 30 29 29 29 29 29 29 29 30
 29 29 28 28 29 30 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29 29
 27 32 27 30 29 28 28 31]"
