 173 173 172 173 174 175 173 176 178 178 178 179 180 181 180 179 179 180
 179 178 180 183 180 180 180 182 182 182 183 184 187 189 189 188 187 187
 188 188 189 188 187 187 189 190 191 191 193 194 195 194 195 196 195 194
 194 197 200 199 198 197 198 199 201 202 203 202 202 202 203 203 205 206
 207 207 207 208 209 210 208 210 211 210 210 211 212 211 212 213 214 213
 211 212 216 220 219 217 219 220 219 221 223 221 224 228 227 226 227 231
 225  29]"
"[ 29  29 138 143 143 142 144 143 144 144 145 146 146 146 146 146 147 147
 146 146 146 147 148 148 148 148 147 126 121 121 123 128 127 118 115 111
 107 104  97  96  93  88  86  81  77  74  65  62  61  59  57  58  59  59
  59  58  53  53  58  69  78  83  89  95 102 125 141 166 169 164 168 166
 167 165 164 167 169 170 171 172 171 171 172 173 173 172 171 170 172 174
 174 174 174 175 175 175 175 177 178 179 179 180 180 179 179 178 179 180
 179 178 178 181 181 183 184 184 182 182 185 188 186 188 189 188 188 189
 191 193 189 188 189 192 193 191 191 192 194 195 195 194 194 195 195 195
 195 198 200 200 198 198 200 201 202 202 203 203 203 204 204 204 205 207
 208 208 208 208 209 209 210 211 211 211 211 212 212 210 211 212 213 215
 215 216 217 219 220 219 221 222 220 220 222 221 225 228 228 227 228 231
 224  30]"
"[ 28  29 139 142 141 142 144 146 147 146 146 147 147 146 145 145 147 147
 146 146 147 148 148 148 145 146 148 133 122 123 125 130 127 120 118 114
 109 106 101  99  95  89  85  81  78  73  65  62  61  58  57  58  59  58
  58  59  59  59  61  66  72  80  87  90  99 118 136 160 171 169 171 167
 169 169 168 168 169 170 171 171 171 171 171 172 173 174 174 172 177 177
 176 175 175 176 176 175 179 179 179 180 180 181 181 180 179 179 180 182
 181 179 179 181 183 186 187 186 184 185 187 189 187 188 189 188 188 189
 191 193 191 190 191 196 196 193 192 194 195 196 196 195 194 195 195 196
 197 199 201 200 199 200 201 202 202 202 202 202 204 205 205 204 205 206
 208 208 207 208 208 209 212 212 212 212 213 213 212 210 211 211 213 215
 217 217 216 216 218 218 221 223 221 221 223 222 226 228 228 228 228 229
 223  30]"
"[ 29  29 140 142 142 143 145 147 146 146 147 147 146 145 145 145 147 147
 146 146 148 150 150 150 148 145 145 139 124 124 125 128 125 120 118 114
 109 106 103 101  97  90  85  80  76  70  65  63  59  56  55  57  57  56
  57  60  61  62  63  65  72  81  88  92  97 113 125 149 163 171 171 170
 170 171 171 170 170 171 171 170 171 171 171 171 174 176 176 174 180 179
 177 176 176 177 177 176 180 180 180 180 180 181 182 182 182 182 183 184
 184 183 183 184 185 186 187 187 188 189 189 188 188 189 189 189 189 189
 190 190 194 192 193 195 196 194 194 196 195 196 197 196 196 196 196 197
 198 200 201 201 201 201 202 202 203 203 202 203 205 206 205 203 205 206
 207 207 207 208 210 211 214 214 213 214 214 214 213 211 212 211 211 213
 215 216 217 218 218 219 221 223 223 223 224 224 226 228 228 229 229 228
 221  29]"
"[ 30  29 142 144 143 145 144 144 143 144 146 147 146 145 145 147 148 147
 146 146 148 151 152 151 152 146 145 144 126 121 120 124 125 122 118 113
 107 103 103 100  96  92  86  83  77  70  66  65  61  58  57  57  55  52
  54  58  59  61  64  68  74  80  86  90  95 110 122 139 155 166 167 169
 167 169 171 171 171 171 170 169 169 170 170 171 173 176 176 173 179 179
 178 177 178 178 177 176 176 178 180 180 180 181 182 182 184 184 185 186
 186 186 186 187 185 186 187 188 189 190 190 189 189 190 190 190 192 193
 193 192 193 194 195 194 195 196 196 195 194 196 197 198 197 197 197 198
 198 200 202 202 202 202 202 202 204 203 203 204 206 207 206 205 206 207
 208 208 209 210 211 212 213 213 214 214 214 213 212 212 211 210 211 212
 214 216 219 222 222 222 222 223 224 225 224 224 227 228 229 231 231 229
 221  29]"
"[ 29  29 143 146 145 146 142 141 142 143 145 146 146 146 147 149 150 150
 149 149 150 152 152 152 150 147 147 148 128 118 118 124 126 125 120 114
 106 101 101  97  95  93  88  85  80  72  69  66  62  60  58  57  54  51
  53  56  58  60  63  67  71  76  83  90  95 104 120 128 156 164 168 167
 166 168 170 172 173 173 172 171 171 171 171 172 174 175 175 173 176 177
 178 179 180 180 179 176 174 177 181 182 182 182 182 182 185 185 185 185
 186 187 187 188 185 187 188 189 188 187 189 192 190 191 191 192 194 195
 194 192 192 195 196 195 195 196 196 194 195 196 198 199 199 198 198 199
 198 200 202 203 203 203 203 203 203 203 203 205 206 208 207 206 205 207
 209 211 211 211 211 210 212 212 213 214 214 212 211 211 210 211 213 214
 214 215 217 219 221 222 220 221 225 225 224 225 227 228 228 231 231 230
 222  28]"
"[ 28  29 144 145 144 146 143 144 143 143 143 144 146 147 149 151 151 151
 151 151 152 152 152 152 148 147 148 148 132 120 119 122 124 126 122 116
 108 103 103  97  95  94  88  85  80  74  72  68  63  61  58  56  55  54
  54  55  53  56  60  63  67  74  85  93  93  98 113 118 152 164 169 167
 168 168 170 173 174 173 173 174 174 173 173 174 176 176 175 175 176 177
 178 179 180 181 180 179 177 179 181 183 183 183 183 182 185 185 185 185
 186 187 187 187 187 187 189 191 190 187 188 191 191 192 193 193 193 193
 193 193 192 194 195 195 195 196 196 195 196 197 198 200 200 199 198 199
 200 202 203 203 203 203 203 204 202 203 205 205 206 207 207 207 206 207
 209 210 211 212 212 211 213 212 212 214 214 213 211 210 211 213 215 216
 215 214 215 217 220 222 220 221 225 226 225 228 228 228 228 229 231 231
 222  28]"
"[ 29  29 144 143 142 147 146 150 145 143 142 143 145 148 150 151 150 151
 152 152 152 152 151 151 150 149 148 146 135 124 119 116 120 124 121 118
 111 106 106 100  98  96  88  84  80  76  76  71  65  63  59  57  57  57
  56  54  50  57  62  64  66  72  81  87  90  97 107 112 140 160 165 170
 171 169 170 173 174 172 173 174 175 173 172 174 176 175 175 176 179 178
 178 177 178 180 182 182 180 181 180 180 181 183 184 183 185 186 186 186
 186 187 188 187 188 186 188 193 194 190 187 187 190 191 193 193 192 193
 194 195 194 194 194 195 195 195 196 197 198 197 198 200 200 199 199 199
 202 204 205 204 203 202 203 203 203 205 206 207 207 207 208 207 208 208
 208 209 211 213 214 214 215 213 212 214 215 214 211 210 211 212 214 216
 216 216 218 220 222 225 223 223 226 226 225 228 229 229 228 229 231 231
 224  30]"
"[ 29  29 142 139 141 145 146 146 144 144 143 143 145 148 150 150 150 151
 150 151 153 154 152 149 151 148 148 145 144 128 120 121 122 122 123 122
 117 110 106 105 101  97  92  85  81  78  77  76  68  58  58  59  62  59
  56  56  53  53  60  65  66  69  75  82  90  98 103 117 132 153 175 169
 171 173 172 172 174 174 174 175 176 177 175 176 180 180 177 175 177 178
 178 178 179 181 179 177 181 182 182 181 182 184 186 186 182 185 186 185
 185 186 188 189 189 188 187 188 186 185 187 186 188 188 190 192 193 193
 194 194 194 196 196 194 194 196 197 197 196 196 198 200 200 198 198 200
 201 201 201 201 203 205 204 203 201 203 205 206 207 207 208 208 208 209
 210 210 211 213 213 212 213 213 212 213 215 214 212 210 210 210 212 215
 216 218 220 220 221 225 226 226 226 226 226 228 228 228 227 230 231 233
 224  28]"
"[ 29  28 141 139 142 145 145 144 144 144 144 144 146 148 149 149 147 147
 148 151 153 155 153 152 150 149 150 147 144 129 122 123 123 125 126 124
 119 112 108 107 104  97  90  85  78  76  78  80  67  57  56  56  60  59
  57  56  55  54  59  63  66  69  73  80  95  98 100 114 130 150 170 168
 171 173 173 172 173 173 173 175 176 177 176 176 178 178 176 175 176 178
 178 178 178 180 179 177 180 181 180 180 182 185 186 185 181 183 185 186
 186 187 188 188 188 188 187 189 187 186 189 188 189 190 191 192 193 193
 194 195 195 196 196 195 195 197 197 196 196 196 198 201 201 200 199 200
 199 201 201 202 203 205 205 203 203 205 207 208 208 208 209 209 208 210
 211 211 212 213 212 211 210 210 210 212 213 214 213 212 210 209 212 216
 217 218 219 218 221 224 226 226 226 226 226 228 229 230 230 232 232 234
 226  29]"
"[ 29  28 143 141 144 147 146 144 144 145 145 146 147 148 148 147 145 145
 147 151 154 154 153 153 153 152 152 148 143 129 121 121 123 125 127 124
 119 114 110 108 105  97  92  91  78  76  75  76  66  58  58  56  58  58
  57  56  56  57  59  61  66  68  69  77  89  94  99 112 123 139 161 169
 170 173 173 173 173 173 174 177 175 176 176 174 175 175 175 176 177 178
 179 179 180 181 181 180 185 184 182 182 184 186 185 183 180 183 185 186
 187 188 188 187 187 187 187 189 188 188 191 189 191 191 191 192 193 193
 194 195 195 195 195 195 196 197 197 196 196 195 196 199 200 200 200 201
 199 201 202 202 202 203 203 203 203 205 207 208 209 209 209 209 209 210
 211 211 212 213 213 211 211 211 212 213 214 215 215 214 212 211 213 216
 217 218 219 217 222 224 225 225 226 226 226 229 229 231 232 232 232 233
 226  28]"
"[ 30  29 145 144 146 147 146 145 145 145 146 147 148 149 148 147 145 144
 146 151 154 153 153 155 156 155 154 150 144 132 124 121 122 123 123 120
 117 114 111 107 107 102  98  98  80  78  74  71  66  62  63  58  57  56
  57  56  57  59  60  61  65  65  65  73  81  90  99 107 115 128 150 166
 168 170 171 172 173 174 174 176 175 176 175 174 175 176 176 178 178 178
 179 179 181 183 183 182 187 186 185 184 185 186 185 183 183 184 185 187
 187 187 186 186 186 187 188 190 189 189 192 190 193 192 192 192 193 195
 195 194 195 195 195 196 197 199 198 197 198 196 196 197 198 199 200 202
 201 202 203 202 201 201 202 202 204 205 207 208 209 209 209 210 211 210
 210 211 212 213 214 214 216 216 215 215 215 216 216 216 216 214 215 216
 216 218 220 220 222 224 224 225 226 226 227 229 228 231 232 231 231 234
 227  29]"
"[ 28  29 146 145 146 146 146 146 145 145 146 146 148 149 148 147 145 144
 145 150 153 154 155 157 157 155 153 152 147 140 130 124 121 121 120 117
 115 115 112 109 111 107 101  98  80  82  79  75  69  63  63  56  56  56
  57  57  57  60  62  61  65  64  62  70  79  88  97 102 109 123 141 161
 166 169 170 171 174 174 173 174 176 177 176 175 177 178 178 179 178 177
 177 178 181 184 184 182 185 186 186 185 185 187 186 185 186 185 185 186
 187 187 186 185 187 188 188 189 188 189 192 190 192 191 191 192 194 197
 196 194 196 195 195 196 198 199 200 199 200 199 198 199 200 201 202 203
 202 203 203 203 201 201 203 205 207 207 208 209 209 210 210 211 211 210
 210 211 213 213 214 214 218 217 217 216 215 215 216 216 217 216 218 219
 217 218 220 221 221 223 224 224 226 226 226 228 230 233 233 232 231 235
 228  30]"
"[ 28  29 146 146 146 145 146 147 146 146 146 146 148 149 148 147 147 146
 146 149 152 153 154 154 156 154 152 153 147 143 132 122 122 121 119 118
 117 117 114 112 110 106 100  95  82  85  83  78  71  62  58  53  55  58
  59  57  58  60  62  62  63  63  63  70  76  86  97  99 107 119 137 163
 169 171 172 174 177 176 174 174 176 177 176 175 177 178 177 178 179 177
 177 179 182 184 184 183 185 187 187 186 186 186 186 186 187 186 184 185
 187 187 187 187 188 189 188 189 188 189 192 189 190 190 190 191 195 198
 198 196 195 195 195 196 197 198 199 200 200 200 201 201 202 202 202 202
 202 203 203 203 202 202 205 208 209 209 208 208 208 209 210 210 210 210
 212 213 214 213 213 213 217 216 216 215 215 215 216 216 216 217 220 221
 219 218 220 221 221 223 224 225 226 225 225 227 232 234 234 233 232 234
 226  30]"
"[ 29  30 147 148 148 147 147 148 148 148 148 148 150 150 149 147 151 150
 149 150 152 153 152 151 154 153 152 153 147 144 131 118 123 122 122 122
 121 118 116 114 108 104  98  93  85  84  82  77  70  62  60  56  58  58
  59  58  57  57  60  60  61  63  65  69  73  82  95  98 106 116 131 162
 170 172 174 175 178 177 175 176 175 176 176 175 177 178 177 177 180 179
 178 180 181 183 183 184 186 187 188 187 186 186 186 185 188 185 184 185
 187 188 188 188 189 190 188 188 188 189 192 188 189 190 191 191 193 196
 198 197 194 195 196 197 197 196 198 199 199 200 200 200 201 201 202 202
 203 203 203 203 202 201 204 207 207 207 207 207 207 208 209 209 210 211
 212 213 213 212 213 215 217 216 216 215 215 215 215 215 214 215 219 221
 219 219 221 222 222 225 226 226 227 226 226 228 232 233 233 234 233 234
 225  29]"
"[ 29  30 147 148 150 149 147 148 151 150 150 150 152 152 150 148 151 151
 150 151 153 154 153 150 152 152 152 156 149 147 134 120 122 122 124 125
 123 118 115 115 112 106  98  91  87  82  80  78  69  64  66  62  60  57
  58  59  56  54  57  58  59  63  66  68  74  79  91  97 109 116 123 152
 168 171 172 174 176 175 174 175 174 176 177 177 179 179 178 179 179 179
 179 180 180 180 182 183 183 184 185 185 186 187 187 186 189 186 183 185
 187 188 187 187 190 190 188 188 188 190 192 188 189 192 193 191 191 194
 196 197 195 196 198 199 198 197 198 200 199 200 199 198 198 200 202 203
 204 203 203 203 201 199 201 203 205 205 205 206 207 208 209 209 212 211
 210 211 211 212 215 219 218 217 216 215 215 214 213 213 214 214 216 218
 218 219 222 222 223 227 228 229 229 227 227 229 231 232 233 235 234 234
 225  29]"
"[ 28  29 148 150 147 147 150 149 151 152 151 150 150 153 154 153 154 155
 152 152 152 152 155 153 155 152 154 154 150 149 139 119 122 125 127 125
 123 123 116 115 114 105  99  94  88  87  83  73  69  67  65  64  63  60
  57  57  56  56  56  58  61  64  63  61  66  76  84  90 102 117 122 145
 162 167 174 173 176 174 177 175 175 176 179 180 179 179 179 180 179 181
 181 180 179 181 182 183 182 184 183 184 187 185 183 186 188 187 185 185
 186 187 188 188 191 189 190 189 189 190 188 190 192 192 193 192 191 192
 194 196 195 195 197 199 199 197 197 198 199 199 199 199 200 201 202 202
 203 203 203 203 202 202 204 205 209 207 206 207 208 208 209 211 211 211
 211 211 212 214 216 218 216 217 216 217 218 215 211 210 215 217 218 219
 220 221 223 225 224 226 228 229 228 227 228 229 230 231 231 235 234 234
 228  28]"
"[ 30  29 146 146 147 151 154 150 151 152 153 152 152 153 154 153 154 154
 151 152 152 152 156 156 158 155 157 157 153 151 142 125 122 123 126 124
 123 123 120 119 113 108 103  99  93  88  80  70  69  69  67  65  64  62
  59  57  55  56  58  60  62  65  64  62  60  69  81  91  97 108 114 134
 155 164 173 172 174 175 178 175 175 177 179 178 177 177 177 177 180 182
 183 181 181 183 184 184 184 185 183 184 186 185 184 187 189 188 186 186
 187 189 189 189 188 189 192 190 190 192 190 190 193 193 193 193 192 193
 194 196 196 195 194 195 196 196 198 200 199 199 198 199 199 200 202 202
 203 203 203 203 203 204 205 207 208 207 207 207 207 207 207 208 210 211
 212 212 213 214 216 217 215 217 217 217 217 215 212 212 217 217 216 217
 217 218 219 219 224 226 228 229 228 228 229 230 231 232 231 234 233 233
 227  29]"
"[ 29  29 147 145 146 152 154 149 148 150 153 153 153 154 154 154 153 154
 152 153 154 153 156 156 161 155 154 154 151 153 150 139 126 123 127 127
 124 124 123 121 115 111 105 100  95  89  81  74  72  72  69  66  63  62
  58  55  54  56  58  59  62  64  65  64  62  63  76  89  96 104 109 122
 143 159 174 174 177 178 178 171 173 177 179 177 176 177 178 178 181 183
 183 183 183 185 186 185 186 187 185 185 186 186 187 189 190 188 186 187
 188 190 190 189 188 191 194 190 189 193 193 192 195 195 194 194 194 195
 195 196 196 195 195 196 198 198 199 200 201 200 200 200 200 201 202 203
 202 202 203 203 203 203 205 207 207 207 208 208 208 207 207 208 210 211
 213 213 213 214 215 216 216 217 217 217 216 214 212 213 219 218 217 218
 219 221 221 221 224 226 229 230 230 230 231 232 233 233 232 233 231 232
 227  28]"
"[ 28  29 150 148 146 149 150 147 146 149 152 152 152 152 152 151 151 154
 154 155 155 154 156 154 159 155 156 158 155 152 147 138 127 121 127 129
 127 125 125 122 115 112 105  99  97  92  85  81  77  74  70  65  61  59
  56  54  54  55  56  57  59  62  64  65  66  65  73  86  96 101 107 121
 131 150 170 174 178 179 178 170 172 177 180 178 177 179 180 179 181 182
 182 182 183 185 186 185 186 187 186 187 187 188 188 189 188 187 187 187
 188 189 189 189 190 192 193 189 188 192 192 193 195 194 194 195 195 196
 195 195 195 196 196 198 198 199 200 200 202 201 201 201 201 201 202 203
 202 202 203 204 203 202 203 204 206 207 209 209 209 208 209 210 211 213
 214 214 214 214 215 216 217 219 219 218 216 213 212 214 218 217 217 217
 219 222 223 224 225 227 230 231 232 232 233 234 235 234 232 233 232 232
 227  28]"
"[ 29  29 151 150 147 149 148 148 148 150 152 152 149 148 147 147 150 155
 155 154 153 155 157 154 156 154 156 157 155 152 147 140 123 116 125 129
 131 128 127 123 115 112 106 102  99  93  86  82  80  74  68  64  60  55
  54  56  56  57  57  57  59  62  63  62  63  69  74  81  93  95 103 123
 127 143 163 170 177 177 178 174 173 178 181 179 178 179 180 178 180 180
 180 179 181 183 184 184 183 184 186 187 187 187 186 185 186 187 188 188
 188 187 188 188 191 189 190 189 189 191 190 192 193 193 193 193 194 195
 195 194 196 196 196 195 194 196 199 201 199 200 200 200 201 201 201 202
 203 204 205 206 205 204 204 204 207 208 209 209 209 210 211 212 213 214
 214 214 214 215 216 217 217 219 219 218 217 214 214 217 218 219 219 219
 220 221 224 225 227 228 230 231 232 232 233 234 234 233 231 234 234 234
 227  28]"
"[ 31  27 149 148 148 151 149 150 151 152 153 153 151 149 148 148 151 155
 154 152 152 154 159 157 155 154 153 154 154 155 154 151 121 115 123 126
 132 130 128 124 119 114 107 102  96  90  84  80  77  70  65  63  58  53
  53  57  58  59  60  60  61  63  62  61  60  67  70  74  89  91  98 116
 126 141 162 172 178 176 176 174 173 177 179 179 178 179 179 178 180 180
 179 178 179 182 183 182 182 183 186 188 187 187 186 183 186 188 189 189
 188 187 187 188 189 187 189 191 192 193 191 192 192 192 192 193 194 195
 195 195 195 196 197 196 196 197 199 200 198 198 199 200 201 202 202 202
 203 204 206 207 206 205 205 206 208 209 209 209 209 210 211 212 213 213
 213 214 214 215 215 216 216 218 219 218 218 216 216 219 219 219 220 220
 221 222 225 226 227 228 229 230 231 231 232 232 233 233 232 235 236 236
 229  30]"
"[ 30  27 149 147 146 152 151 152 151 152 154 154 153 152 152 153 152 154
 154 154 153 153 158 159 155 157 158 158 158 157 152 148 124 117 122 121
 131 129 128 124 121 115 110 105  95  88  85  81  73  70  67  64  59  53
  52  55  56  58  59  58  59  60  61  60  60  65  67  70  85  89  98 106
 117 135 159 172 178 175 176 174 175 177 178 178 179 179 180 180 179 180
 179 179 180 182 184 183 184 184 187 188 186 187 187 184 188 188 188 188
 188 188 187 187 188 187 190 190 192 195 193 193 193 193 193 194 195 195
 196 196 195 196 197 197 199 200 199 198 199 199 200 201 202 203 203 203
 203 204 205 206 206 205 206 207 208 209 210 209 209 211 211 211 211 212
 213 214 215 215 215 214 215 217 218 218 219 218 218 220 218 218 218 219
 221 222 224 225 225 226 228 229 230 231 231 232 232 233 233 237 236 235
 228  30]"
"[ 28  29 155 149 145 152 151 153 151 152 153 154 153 152 152 152 152 153
 154 157 156 152 155 158 157 158 158 156 157 157 155 151 124 117 119 117
 129 129 128 125 118 114 116 113 101  92  87  81  73  72  71  67  61  55
  52  52  52  53  54  52  52  55  58  60  61  65  70  71  80  87 100 104
 105 125 151 163 172 174 178 179 180 180 179 179 179 179 179 179 178 180
 180 180 182 184 186 185 186 185 187 188 185 187 189 185 189 188 187 187
 188 188 187 186 187 188 189 186 188 194 194 194 194 194 194 194 194 195
 195 196 197 195 193 193 196 199 200 199 200 201 201 201 202 203 203 204
 204 204 205 206 206 205 207 208 209 210 210 209 210 212 212 211 211 212
 214 216 218 217 215 213 215 217 217 218 220 219 218 220 222 222 221 222
 223 224 225 224 223 225 227 228 230 232 233 234 232 234 235 238 235 234
 228  29]"
"[ 29  27 155 152 150 150 152 151 151 150 151 153 153 151 151 152 152 153
 154 155 156 156 157 158 155 157 158 157 157 157 154 151 125 121 119 118
 128 128 127 122 119 116 111 107 101  90  82  82  76  73  71  67  61  57
  54  51  51  53  52  50  50  52  54  58  63  64  69  73  76  85  97 104
 106 121 132 154 171 172 175 179 179 179 179 179 178 178 179 180 180 180
 180 180 182 184 185 186 187 184 186 187 187 189 188 189 187 187 187 186
 186 187 188 189 188 188 189 191 193 194 194 194 194 193 193 194 195 196
 196 196 196 197 198 198 200 202 203 202 203 202 201 201 202 203 203 202
 204 203 203 204 206 208 208 208 209 208 208 210 212 211 211 211 212 215
 217 216 215 215 217 219 218 217 217 219 219 217 217 218 220 222 224 225
 224 224 225 226 226 227 227 228 229 228 230 235 236 234 236 238 235 236
 229  28]"
"[ 29  30 152 152 146 150 147 151 148 148 149 151 151 150 150 151 151 152
 153 154 154 154 155 157 155 156 155 154 155 155 151 147 131 123 119 117
 122 122 126 126 115 116 113 107  99  90  82  80  73  70  67  64  59  58
  58  57  57  56  54  53  52  49  51  57  61  62  64  68  73  81  91  99
 105 119 134 140 167 172 173 178 178 179 180 180 179 179 179 179 184 182
 181 181 183 185 186 186 186 185 187 187 188 189 187 189 187 188 188 187
 187 187 188 189 190 189 190 193 195 195 194 194 194 195 195 195 196 196
 196 197 195 196 196 196 198 200 201 200 201 201 201 202 204 204 204 203
 202 202 203 205 207 209 209 209 208 209 211 211 211 211 211 212 213 215
 216 216 216 216 217 217 218 218 218 219 219 218 218 219 219 221 222 223
 223 223 225 227 228 227 227 229 231 230 229 232 233 239 229 237 235 234
 230  30]"
"[ 30  30 148 152 150 148 156 148 149 149 151 152 152 151 151 153 153 155
 156 155 155 156 157 157 155 155 153 153 155 156 153 148 135 121 116 118
 123 123 124 122 117 117 112 104  97  93  86  81  70  67  64  60  55  55
  57  58  60  57  56  57  54  48  49  56  61  62  60  61  68  75  81  89
  97 112 129 128 160 176 175 182 179 179 180 180 180 181 182 182 185 182
 180 179 181 183 183 183 184 185 187 186 188 188 184 187 187 188 188 188
 188 188 189 190 190 188 188 191 194 195 194 193 194 195 196 195 194 194
 195 196 197 197 197 197 198 200 200 200 199 199 201 202 203 204 203 203
 203 204 205 206 208 208 208 207 206 210 212 211 210 210 210 211 211 211
 212 213 214 216 216 216 219 218 218 219 219 219 219 220 220 220 220 220
 219 221 223 225 228 228 228 230 232 231 230 232 232 231 236 236 235 237
 228  26]"
"[ 29  26 152 148 146 148 151 153 152 152 153 153 152 150 151 152 153 155
 156 155 156 158 158 156 157 157 156 155 157 158 156 153 144 124 115 119
 122 123 124 122 120 115 108 102  99  96  89  80  74  72  69  63  56  53
  54  54  56  55  55  57  56  49  48  55  60  61  58  58  67  74  80  90
  91 108 123 126 147 171 171 178 180 180 179 179 179 180 181 183 185 183
 180 179 181 182 184 184 183 186 187 186 189 187 182 187 187 187 187 187
 188 189 190 190 193 190 188 190 193 196 196 196 196 197 197 197 195 195
 195 196 196 195 195 195 196 198 198 199 199 200 201 203 203 203 203 203
 205 205 206 206 206 206 206 206 206 211 214 213 211 212 212 211 212 212
 211 211 213 216 217 217 217 217 217 217 217 218 219 219 218 218 219 219
 220 223 226 229 226 229 230 231 231 230 232 236 237 232 233 239 239 237
 229  31]"
"[ 30  32 145 145 149 152 150 153 154 154 154 154 152 150 150 151 153 154
 154 154 157 159 158 154 158 158 158 156 156 157 156 154 144 126 117 121
 121 123 126 127 122 114 108 105  99  93  85  77  76  76  75  71  65  61
  60  59  55  56  56  57  56  53  53  57  59  61  57  56  62  68  75  86
  92 106 119 128 140 161 174 176 180 180 180 179 179 179 179 180 184 183
 182 181 181 183 185 186 184 187 188 186 188 186 182 188 192 190 189 189
 191 193 193 192 192 189 187 189 192 194 195 195 194 195 195 195 196 196
 196 196 196 196 196 197 198 200 201 201 203 203 204 204 204 204 204 205
 206 206 205 205 206 207 208 208 206 210 214 214 213 214 213 210 213 214
 214 214 215 216 217 218 218 218 218 218 219 220 220 221 219 220 221 221
 222 224 227 229 226 229 231 232 232 231 232 236 236 234 234 236 232 246
 233  29]"
"[ 30  26 146 144 149 149 157 154 153 153 154 153 152 151 151 151 154 154
 153 154 157 159 157 154 155 157 157 155 154 156 156 155 148 132 119 119
 118 123 125 127 122 113 108 104  95  89  87  85  76  76  76  73  66  60
  57  55  55  57  55  53  53  54  54  57  60  61  58  57  61  65  71  80
  90  98 113 123 138 151 177 176 175 177 179 180 181 180 180 179 182 182
 182 181 181 182 184 186 186 187 188 187 188 187 184 188 192 190 187 188
 190 191 191 189 191 190 190 192 194 195 195 194 196 196 196 197 199 200
 200 199 196 196 196 198 200 201 202 203 204 204 204 204 203 203 203 204
 204 204 204 205 206 209 211 212 208 210 212 213 214 214 213 210 211 214
 216 218 219 220 220 220 218 218 218 218 218 220 220 220 218 219 220 221
 222 223 225 226 228 230 231 232 234 234 231 231 232 236 235 235 238 239
 233  28]"
"[ 29  31 148 149 152 155 150 153 152 152 152 152 152 152 152 152 154 153
 152 153 155 156 155 154 154 156 156 155 155 157 158 157 153 140 122 118
 116 122 124 127 129 120 113 106  93  86  86  85  80  78  77  73  66  61
  58  54  53  54  52  50  51  51  52  53  58  58  59  60  62  65  70  75
  87  93 106 118 135 146 170 171 174 176 177 180 180 181 180 180 181 181
 181 181 181 181 182 183 184 184 186 186 185 185 183 185 192 190 188 188
 189 190 190 189 189 189 189 191 192 192 191 191 192 193 193 194 195 196
 195 194 195 194 195 196 197 197 197 198 199 199 199 199 199 199 199 199
 200 200 200 201 202 204 204 205 205 205 206 208 209 208 207 206 204 207
 209 210 212 213 213 212 214 215 215 214 214 216 216 215 213 214 216 218
 220 221 223 224 224 225 224 225 227 227 225 223 229 228 226 231 233 229
 231  28]"
"[28 32 26 29 29 29 28 28 29 29 29 29 29 30 30 30 30 28 28 28 29 28 29 30
 28 29 30 28 28 30 30 29 28 30 27 29 27 30 27 29 30 26 29 31 28 28 31 29
 30 28 28 29 28 29 30 29 29 29 28 28 30 30 29 30 30 28 29 30 28 28 29 29
 29 32 28 29 29 28 30 29 28 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29
 29 27 30 30 29 29 28 28 29 29 28 28 29 29 29 29 29 29 29 30 29 29 29 30
 29 29 29 29 30 30 29 29 30 29 29 30 30 29 28 29 28 29 29 29 29 29 29 30
 29 29 28 29 30 30 30 29 29 28 29 30 30 29 28 28 29 29 29 29 29 30 30 29
 28 29 29 28 28 29 30 29 28 29 29 29 29 29 29 29 28 30 29 27 28 29 28 30
 28 32 30 25 32 27 28 31]"
