 144 144 144 147 148 145 148 150 151 150 151 153 154 153 153 152 154 154
 153 154 152 145 152 152 153 140 122 118 119 119 122 123 124 122 123 117
 114 109  96  91  85  76  67  62  59  56  50  54  56  54  53  54  55  54
  53  48  46  46  46  45  47  50  60  59  56  57  65  74  72  64  64  62
  52  53  51  56  59  58  57  58  55  59  66  64  80 122 176 182 181 177
 178 179 179 180 180 182 184 185 186 187 186 185 186 187 187 187 186 186
 186 186 190 188 187 189 191 192 193 194 193 194 194 195 196 196 197 198
 198 198 197 197 197 198 200 202 202 201 201 204 203 201 203 206 206 207
 207 206 207 209 209 207 209 210 215 212 212 213 209 209 210 212 212 211
 209 211 214 216 217 223 221 221 221 221 219 226 228 226 225 227 228 229
 223  29]"
"[ 29  28 141 142 142 145 144 146 145 146 146 146 147 147 146 146 145 145
 146 146 146 149 150 149 148 150 150 150 150 151 153 153 153 152 154 154
 152 154 152 145 152 152 151 134 126 120 122 124 119 120 122 118 119 116
 112 105  91  87  83  77  68  60  55  51  52  54  55  53  53  53  53  52
  49  49  48  48  47  46  46  47  54  56  55  54  59  67  70  68  72  69
  53  48  48  53  56  57  59  53  56  59  54  81 134 173 183 185 182 178
 178 180 181 182 182 182 183 183 184 185 186 186 192 191 187 184 184 187
 190 190 190 190 191 192 192 192 193 195 194 195 195 194 195 195 196 197
 200 200 199 198 199 199 200 200 200 199 201 204 204 203 204 206 205 207
 207 205 205 207 210 211 211 210 212 210 210 212 209 210 210 212 213 211
 210 211 214 217 218 222 221 222 222 223 222 226 228 227 224 225 226 228
 222  29]"
"[ 29  28 141 143 144 147 145 146 146 147 148 147 147 146 146 146 147 146
 146 146 146 148 151 150 150 149 150 150 149 149 151 154 152 153 154 154
 153 154 153 148 152 154 153 135 132 123 121 121 118 120 122 117 118 116
 112 104  87  83  82  79  72  64  59  57  56  55  54  53  51  49  48  47
  46  48  49  49  48  48  48  47  49  52  54  55  60  66  66  62  66  68
  56  50  51  56  58  61  60  67  62  56  79 142 183 183 177 177 179 181
 180 181 180 177 181 182 183 183 183 184 185 186 189 189 188 186 188 192
 193 192 191 192 192 192 191 191 193 195 196 196 195 195 195 195 197 198
 201 200 199 200 200 200 199 198 197 197 199 202 203 202 202 203 204 206
 206 205 205 208 210 212 213 210 211 210 211 212 210 211 212 213 214 213
 213 214 216 218 220 223 223 225 223 225 223 225 226 228 225 225 226 228
 221  29]"
"[ 29  29 141 140 141 147 146 146 145 144 144 144 144 144 145 146 146 145
 145 146 145 146 149 149 150 148 148 149 148 147 149 153 151 153 154 154
 153 154 153 151 152 154 154 138 128 122 119 117 118 120 123 120 120 114
 110 104  92  86  82  79  71  62  59  59  58  55  54  53  50  46  44  45
  47  47  48  48  48  48  47  47  47  51  55  59  65  69  67  61  57  66
  61  54  55  58  61  67  67  61  61  82 139 185 190 179 180 177 178 180
 179 181 183 182 180 182 184 185 184 185 186 186 186 187 189 191 192 193
 193 193 193 193 193 191 190 191 194 196 196 197 197 197 196 197 199 200
 200 200 200 201 201 201 201 200 202 202 203 205 206 205 204 205 207 207
 207 209 212 214 214 212 212 211 212 214 214 212 210 211 212 213 214 215
 215 216 217 219 222 224 225 227 223 224 223 224 225 229 227 227 229 230
 222  30]"
"[ 29  30 141 137 138 147 147 145 143 141 139 139 141 143 145 146 145 144
 146 146 145 147 149 149 149 148 147 148 147 146 148 151 151 153 153 152
 153 153 152 152 153 152 151 139 118 119 121 118 116 118 123 122 120 110
 105 102  96  89  84  80  71  63  62  64  56  54  53  54  51  46  45  47
  49  46  45  47  48  47  46  47  48  52  56  60  65  71  74  74  68  75
  71  58  58  60  64  72  66  58 101 146 183 187 179 181 182 180 182 183
 180 180 183 182 182 184 186 186 186 186 187 188 190 189 189 191 190 188
 190 193 194 194 194 193 193 194 196 197 196 197 198 198 198 198 199 200
 201 201 202 202 202 202 203 203 205 204 205 207 208 207 207 208 208 208
 208 209 212 213 212 210 211 212 213 215 214 211 211 211 211 212 213 215
 216 216 217 218 221 223 225 228 223 224 224 225 227 229 228 229 230 230
 223  29]"
"[ 28  31 143 139 139 147 146 143 145 142 140 141 143 144 145 147 145 144
 146 148 147 147 150 150 150 149 149 149 149 149 150 151 153 155 153 152
 153 153 152 154 154 153 153 143 117 120 122 118 116 116 122 123 121 109
 105 104  97  89  83  80  74  68  66  66  56  54  53  52  49  45  44  46
  47  44  44  48  51  49  49  51  54  54  56  60  67  74  77  77  73  77
  73  60  59  61  66  74  65  98 161 184 187 182 177 179 180 182 185 185
 183 182 182 181 186 187 188 186 185 186 188 190 190 189 189 190 189 188
 189 193 194 194 195 195 196 196 196 195 196 198 199 200 199 198 198 199
 201 202 202 202 202 202 203 204 202 202 203 205 206 207 208 209 208 208
 209 208 207 207 208 209 211 212 212 213 213 210 212 212 209 209 211 214
 215 215 215 217 218 222 223 225 222 224 225 229 230 228 227 229 228 229
 223  29]"
"[ 29  30 142 141 141 146 145 144 146 144 144 146 147 146 146 147 146 145
 147 148 147 147 149 150 151 151 151 151 152 152 152 151 154 156 153 152
 154 154 154 157 156 156 155 144 122 123 121 116 116 116 121 122 121 112
 108 107 100  89  80  77  73  68  62  58  56  53  51  49  46  44  43  44
  45  44  45  48  50  51  52  55  56  54  54  59  67  73  74  72  66  69
  72  59  56  57  66  77  88 143 182 181 177 179 179 184 183 186 186 183
 183 185 187 190 188 188 188 187 186 187 189 190 187 188 189 190 191 192
 193 193 194 195 196 195 196 197 196 195 196 198 200 200 199 198 199 199
 200 201 201 202 202 202 202 203 202 203 205 206 207 208 209 210 211 212
 212 211 209 209 211 213 210 213 211 212 212 211 213 211 209 209 211 215
 216 216 216 217 218 222 221 223 222 225 224 230 230 224 225 230 228 229
 225  29]"
"[ 30  28 141 142 141 144 144 146 142 142 145 149 150 148 147 149 148 146
 148 149 147 146 148 149 150 152 152 151 152 154 153 150 153 155 152 151
 154 155 156 159 158 157 153 138 125 124 122 119 114 114 118 118 119 113
 110 107 101  89  78  76  75  71  64  58  54  51  48  46  46  46  46  46
  47  48  48  46  46  48  51  53  53  53  54  58  63  68  72  74  68  72
  79  64  56  57  72  88 114 171 186 182 177 183 181 180 181 187 187 184
 185 187 186 187 186 188 188 188 187 188 189 189 188 190 189 187 190 195
 197 193 195 196 196 194 194 196 197 197 195 197 200 200 200 199 200 201
 200 200 201 202 203 204 203 202 203 204 206 206 206 206 208 209 212 210
 210 211 212 212 212 212 210 213 211 212 213 212 214 210 210 210 212 216
 218 218 217 218 219 224 220 221 222 224 223 229 229 220 223 232 230 231
 226  28]"
"[ 29  29 143 140 140 142 144 145 146 145 146 148 149 149 150 152 151 151
 151 150 149 146 148 154 150 154 152 154 153 156 154 155 154 155 155 153
 154 158 159 158 157 154 155 137 128 131 122 117 116 115 116 117 115 113
 110 106  96  85  75  75  73  68  64  58  54  50  48  50  50  47  46  47
  50  47  48  48  46  45  47  54  52  54  54  57  60  66  74  72  74  79
  82  76  66  63  72  86 156 180 179 179 179 181 182 184 182 186 188 186
 184 185 187 187 187 187 189 188 188 189 187 187 188 190 189 187 189 194
 196 194 196 195 195 195 194 194 196 195 196 198 199 199 199 199 200 200
 202 201 200 202 204 203 202 201 201 204 205 207 207 205 209 210 210 210
 212 213 210 211 213 213 210 211 212 213 214 213 211 209 210 212 214 215
 218 217 217 218 221 222 223 224 224 226 228 228 228 227 229 233 233 233
 226  29]"
"[ 29  30 145 143 142 143 143 144 145 146 147 148 148 147 148 151 152 153
 152 151 151 152 153 156 154 153 149 153 156 158 154 153 155 157 159 159
 159 159 158 156 155 154 156 140 126 130 123 120 116 115 115 114 112 111
 107 102  97  89  80  77  70  62  60  57  56  52  50  51  51  48  47  48
  47  49  49  43  42  46  48  51  55  55  55  58  62  68  74  73  76  77
  81  80  76  83  80 112 171 183 178 178 182 182 184 183 185 188 189 187
 186 186 187 186 187 187 189 189 189 191 189 189 191 193 193 192 192 195
 196 194 196 195 196 196 195 195 196 194 196 198 200 199 198 198 199 200
 201 202 202 202 203 202 202 202 200 202 202 206 209 209 210 209 209 209
 210 211 210 212 214 214 214 214 214 214 214 213 212 210 210 212 214 216
 218 217 217 220 222 223 224 226 227 228 229 231 231 229 230 233 232 233
 226  29]"
"[ 28  29 146 144 144 144 145 146 147 147 148 149 149 148 149 150 151 153
 151 149 152 154 155 155 155 152 147 152 156 158 153 153 155 157 158 158
 157 157 156 155 153 153 156 141 120 126 123 123 118 116 115 112 110 110
 107 101  98  92  84  81  72  62  61  59  58  54  52  52  51  49  48  50
  48  50  49  42  41  48  50  51  55  55  54  60  65  70  77  76  77  78
  84  83  78  95  95 155 186 186 179 179 184 183 186 185 188 189 189 188
 187 188 188 187 189 188 190 189 190 191 189 189 192 194 195 195 194 194
 194 194 195 196 197 196 195 196 197 193 197 199 200 199 198 197 199 200
 201 203 204 203 201 202 203 203 200 202 202 207 211 211 211 208 210 208
 209 210 210 212 215 215 216 215 215 214 214 213 212 211 211 214 215 216
 218 218 218 221 222 221 223 227 228 228 229 230 234 232 231 232 231 233
 226  29]"
"[ 29  29 145 144 146 147 148 149 151 148 146 148 151 151 150 150 151 152
 150 149 152 153 153 154 154 152 149 153 155 155 152 156 155 155 154 152
 151 153 155 156 154 154 154 141 116 123 124 125 121 118 115 111 110 111
 108 102  96  89  82  79  73  64  61  57  59  55  53  52  51  49  49  51
  50  48  48  47  46  48  49  54  55  54  55  61  66  70  76  76  77  79
  86  85  80  96 118 181 187 183 180 179 183 181 188 187 186 187 188 187
 187 188 188 188 190 188 189 189 190 192 190 191 193 193 194 195 195 194
 194 195 194 195 196 195 195 197 198 194 197 198 199 199 198 199 200 201
 201 204 205 203 201 203 204 204 201 203 205 209 211 209 210 209 210 209
 210 211 210 212 214 215 215 215 215 215 215 214 213 213 213 215 216 217
 218 218 218 221 221 220 221 226 228 227 226 228 233 232 232 233 231 233
 226  29]"
"[ 30  29 144 145 148 149 149 150 150 146 145 147 150 151 151 151 153 153
 152 152 154 152 152 155 154 152 149 154 154 154 153 158 156 156 155 153
 152 154 156 158 156 155 154 143 119 125 126 126 121 118 116 113 112 111
 108 101  97  90  82  81  75  66  61  56  60  56  53  52  52  51  51  52
  51  47  48  50  50  48  47  52  55  54  54  59  62  67  75  76  78  80
  86  89  90 103 144 180 182 179 180 179 182 181 186 184 182 184 186 186
 186 187 188 189 188 186 187 188 191 193 192 194 194 193 193 195 195 195
 195 196 194 195 196 195 195 199 200 196 198 199 199 199 200 201 202 202
 201 203 204 202 202 204 205 204 202 205 205 209 210 209 210 209 210 210
 212 212 210 211 214 214 214 215 216 216 216 216 215 214 214 216 216 217
 219 219 220 223 222 220 222 227 228 227 226 227 229 230 232 234 231 232
 226  29]"
"[ 29  28 144 146 148 149 147 147 147 147 146 147 147 148 150 153 153 153
 153 154 154 151 151 156 154 152 149 154 155 156 153 157 155 157 158 158
 158 157 157 157 156 155 153 144 125 129 128 125 121 119 117 117 115 111
 105  98  94  89  83  83  76  67  64  61  61  57  53  53  54  54  53  53
  50  49  52  52  52  51  48  49  52  51  50  54  58  66  77  80  80  82
  87  93  97 114 168 177 182 179 179 181 184 184 185 181 182 184 186 187
 187 187 189 191 188 186 187 188 189 191 189 192 195 194 193 194 195 195
 195 195 195 196 197 197 197 200 201 198 199 200 200 201 201 202 202 202
 201 202 203 202 202 203 204 203 205 205 203 207 210 210 211 209 210 210
 212 212 210 211 213 214 214 215 217 217 217 216 215 214 214 215 216 217
 220 221 221 224 223 222 224 228 229 228 227 228 227 229 233 234 232 233
 226  29]"
"[ 28  28 144 145 147 146 145 146 148 148 148 148 147 147 150 153 152 154
 154 153 153 151 151 154 155 154 151 156 157 158 154 156 155 156 158 160
 160 158 157 156 156 155 152 142 130 131 129 124 122 118 118 118 116 111
 105  99  89  84  79  80  75  68  66  64  62  57  54  54  56  57  55  54
  51  51  54  54  54  54  50  50  48  49  48  52  58  69  80  82  80  84
  89  95  96 127 179 180 182 181 181 185 186 187 183 184 185 186 187 188
 188 189 190 191 189 187 188 189 189 189 187 189 193 194 194 194 194 195
 195 194 196 195 196 198 198 200 200 198 199 201 202 202 201 201 202 202
 202 203 203 203 203 203 203 204 206 206 204 207 210 211 212 210 211 211
 212 212 211 212 214 215 214 215 217 218 217 216 215 215 213 215 215 217
 221 222 222 224 222 223 225 228 229 228 228 229 229 230 232 234 232 234
 226  28]"
"[ 30  29 146 146 146 145 146 149 150 148 147 148 148 148 149 150 154 157
 156 154 153 153 153 154 156 157 157 160 160 159 156 158 155 154 155 157
 157 157 157 157 159 156 151 139 131 130 129 125 123 118 116 117 114 109
 105 102  92  85  79  80  77  72  69  65  62  58  53  54  57  58  56  54
  51  50  53  56  56  55  51  53  49  50  50  54  61  71  81  80  79  83
  89  96  94 138 180 181 181 182 182 188 186 186 182 188 188 187 187 188
 188 188 188 189 189 187 189 190 190 190 189 192 192 194 195 195 195 195
 195 195 196 194 196 198 198 199 198 196 198 201 204 203 201 200 202 203
 203 204 205 205 204 203 203 205 206 208 207 210 210 209 212 213 214 212
 212 212 211 213 215 215 214 216 217 218 218 217 217 216 214 215 215 217
 221 222 222 224 222 224 226 228 228 229 230 230 231 231 232 233 232 235
 226  28]"
"[ 29  28 146 146 145 147 149 147 147 147 149 149 146 149 150 146 152 152
 153 154 154 153 153 153 153 155 155 154 154 156 157 157 156 157 156 154
 155 159 161 159 160 153 148 137 131 133 131 125 123 118 115 115 114 110
 103  97  96  87  83  81  75  71  70  65  61  59  57  57  57  56  56  57
  54  52  50  53  55  54  51  48  46  49  47  57  58  73  80  79  74  80
  90 100  96 145 182 180 182 183 185 187 188 188 188 187 187 186 186 187
 187 188 188 188 186 187 190 193 193 191 191 192 192 193 193 194 195 196
 196 196 195 196 196 195 196 199 199 197 199 201 203 202 201 200 201 202
 204 203 203 204 203 202 203 204 207 210 209 207 210 210 210 212 212 214
 214 212 212 214 217 218 215 216 217 217 218 218 217 215 213 214 216 218
 220 221 223 225 223 225 226 227 229 230 231 230 231 230 232 232 234 235
 228  29]"
"[ 30  30 148 145 142 144 148 148 148 148 147 147 147 151 153 152 153 153
 154 154 155 154 154 154 153 154 153 153 153 156 158 158 158 159 159 157
 158 161 162 161 158 154 150 140 131 131 130 126 124 121 118 116 113 109
 103  95  99  94  90  82  74  74  73  65  60  62  61  59  56  55  55  55
  56  52  49  49  51  51  48  46  45  47  45  54  57  73  80  79  79  83
  94 104 101 150 183 178 181 182 183 185 186 187 187 187 187 187 186 186
 187 187 188 188 188 190 192 194 193 192 192 193 191 193 194 194 194 194
 194 194 196 196 195 195 196 198 199 199 200 201 202 201 201 202 203 203
 203 203 203 203 203 203 204 204 205 210 209 206 208 210 208 208 210 212
 212 211 211 212 214 215 215 217 218 217 217 217 216 216 216 215 216 218
 220 221 222 223 224 226 227 228 230 231 231 230 232 231 233 233 235 235
 228  29]"
"[ 30  30 148 145 142 144 147 146 148 150 149 149 151 152 150 149 154 153
 153 154 155 156 155 155 155 154 154 153 155 157 159 160 159 161 161 159
 159 161 162 161 157 153 150 140 128 126 126 125 125 123 120 116 112 109
 103  95  93  92  89  82  75  76  75  67  62  65  67  62  56  54  53  52
  52  50  47  45  47  49  47  44  45  47  46  56  61  78  84  80  82  85
  96 103 103 152 183 180 181 181 182 183 184 185 187 187 188 187 187 187
 186 187 187 188 190 193 194 194 193 192 192 193 190 193 195 196 195 194
 194 194 196 195 195 195 197 198 200 201 202 201 201 200 202 203 204 203
 202 203 204 203 203 205 205 204 203 210 210 206 209 210 208 207 210 211
 212 211 211 213 214 214 215 217 218 217 216 216 217 217 215 215 215 219
 223 225 227 227 224 225 227 229 231 232 232 231 233 232 234 233 235 235
 229  29]"
"[ 30  28 146 147 147 149 148 143 148 151 151 151 154 152 147 145 153 153
 153 153 155 157 157 157 158 157 156 156 157 159 160 160 159 162 162 160
 159 160 161 162 161 156 153 142 129 126 126 126 123 120 118 116 112 108
 103  97  91  90  90  87  81  79  77  73  65  66  67  64  58  53  51  51
  50  49  47  45  47  50  48  45  45  49  51  61  68  84  88  82  80  84
  95 101 102 151 185 184 182 182 182 182 183 185 187 188 188 188 188 187
 186 187 187 188 190 193 194 192 191 191 192 191 191 193 195 195 195 195
 196 196 195 195 195 197 198 199 200 202 202 202 201 200 201 202 202 201
 202 203 204 203 204 206 206 204 203 210 210 209 211 212 210 210 211 213
 213 212 213 214 215 215 215 216 217 217 217 217 218 218 218 216 216 218
 220 222 224 225 225 226 227 229 231 233 233 232 232 231 233 233 236 236
 229  29]"
"[ 30  28 147 149 150 152 150 144 149 151 150 151 154 153 148 147 152 153
 153 153 155 157 159 159 158 157 156 157 159 160 160 160 160 162 162 160
 159 159 161 162 162 156 153 142 130 128 128 128 121 117 115 115 111 106
 101  98  95  95  93  88  83  79  77  74  68  64  62  62  59  52  49  50
  51  52  51  50  50  51  49  45  45  50  54  63  70  81  86  79  79  83
  92 103 109 154 187 184 182 182 182 183 184 185 187 188 188 188 188 187
 186 186 187 187 188 190 192 191 190 191 191 191 193 193 194 194 194 196
 196 196 195 195 197 199 201 201 201 202 201 202 202 201 202 202 201 201
 202 203 203 202 204 206 207 205 206 210 210 210 212 210 209 211 213 214
 213 212 213 214 215 214 216 217 217 217 218 219 218 217 219 219 219 219
 220 221 224 226 227 228 229 230 232 233 234 233 233 232 234 234 236 236
 229  29]"
"[ 29  29 150 150 149 150 150 147 148 150 152 153 154 152 148 146 149 151
 152 152 153 156 158 158 157 156 155 156 159 160 160 159 160 160 160 159
 158 159 160 160 160 155 152 140 129 129 129 129 122 117 115 115 111 104
 100  98  95  97  93  84  79  78  76  71  69  61  57  59  58  52  48  50
  49  51  51  51  50  50  48  46  47  50  54  62  67  75  80  74  76  82
  89 105 116 154 187 180 182 183 183 184 185 186 186 187 187 187 187 187
 186 186 186 187 187 189 191 191 190 191 193 194 194 194 194 194 194 196
 196 196 194 196 198 200 201 201 202 202 200 201 202 203 203 203 203 202
 202 203 203 203 204 206 206 206 208 211 210 211 212 208 206 210 214 214
 213 212 213 214 214 213 218 218 217 218 219 219 217 215 218 218 219 219
 219 221 225 229 228 229 230 230 231 232 233 233 234 234 236 235 236 235
 228  29]"
"[ 29  30 150 150 149 150 151 148 147 148 151 153 151 149 146 144 148 151
 153 152 152 154 156 157 158 156 154 156 159 159 159 159 159 159 159 159
 159 159 159 158 160 158 156 142 129 128 130 130 124 119 117 115 110 104
  99  96  94  95  91  84  81  80  77  73  70  63  58  59  59  54  52  53
  49  49  50  50  48  47  47  48  50  51  55  62  67  71  75  69  71  80
  85 104 113 145 187 182 183 184 184 185 185 186 186 187 187 187 187 187
 188 188 187 187 188 188 189 190 190 190 192 195 193 194 195 195 195 195
 196 195 194 196 197 197 198 200 201 201 199 200 202 203 204 204 204 203
 203 203 203 203 203 204 206 207 207 211 211 210 211 209 207 210 214 215
 214 213 214 216 216 214 219 219 218 218 218 218 218 216 218 218 218 218
 217 217 220 223 226 228 229 230 230 231 232 232 234 234 237 236 236 235
 228  29]"
"[ 29  28 148 150 151 152 151 145 146 145 147 148 145 145 147 147 149 153
 155 154 152 154 157 158 161 157 155 157 159 160 160 160 160 159 159 160
 160 160 159 158 157 158 158 142 126 124 126 127 124 120 117 114 108 103
  98  92  92  90  87  86  85  79  74  74  71  66  62  61  60  57  56  57
  54  53  53  51  48  46  47  49  51  51  56  64  69  71  73  66  66  79
  82 100 105 135 187 190 185 185 185 186 186 187 187 187 187 187 188 188
 189 189 188 188 188 187 187 188 188 187 190 193 190 193 195 195 194 194
 195 195 193 195 195 194 195 198 200 199 199 200 201 202 203 204 204 202
 203 203 202 203 203 204 205 208 205 211 212 210 212 212 210 211 213 214
 214 214 216 218 217 215 219 219 219 218 217 218 218 218 219 219 220 221
 221 222 224 227 224 227 230 230 231 232 233 234 232 233 236 236 236 234
 228  29]"
"[ 29  29 146 150 150 151 147 143 146 147 148 148 150 151 151 153 148 151
 154 154 155 157 157 156 157 156 155 156 157 158 159 160 160 160 160 160
 161 162 160 157 160 156 158 145 122 121 125 118 118 116 115 109 114 101
  96  96  94  87  84  86  84  78  73  69  69  65  65  66  62  57  56  57
  55  53  52  53  52  50  49  50  50  52  58  64  66  64  60  59  57  70
  78  99 110 144 187 187 184 184 183 184 185 187 187 187 187 188 188 189
 189 189 189 189 188 187 187 188 190 191 191 190 188 194 196 195 193 195
 196 196 196 196 196 196 198 199 200 199 200 199 200 203 203 203 203 204
 204 204 204 204 206 208 209 208 208 209 209 208 209 212 213 211 212 212
 213 215 216 217 217 217 219 220 220 218 218 219 219 218 217 220 222 222
 222 222 224 226 229 230 229 228 228 231 233 234 234 231 236 238 234 237
 231  28]"
"[ 29  29 152 149 151 147 148 150 146 148 150 151 152 150 147 147 148 152
 155 155 154 156 157 157 157 156 156 157 158 159 159 160 161 161 160 159
 159 160 160 159 160 159 157 145 119 119 122 120 116 115 116 111 115 101
  96  97  93  87  84  83  81  78  74  69  67  66  65  64  63  60  55  52
  52  51  49  49  47  46  47  50  50  55  61  63  59  55  54  56  62  74
  81  96 111 138 178 182 183 183 183 184 185 186 187 188 190 189 188 187
 187 188 189 189 188 188 189 190 192 194 194 194 191 194 195 195 194 196
 197 196 197 197 197 198 199 201 202 201 199 199 200 202 203 203 203 204
 204 205 205 205 207 209 209 208 208 209 210 210 211 213 213 212 211 211
 213 214 215 217 218 218 217 219 220 219 219 220 219 217 216 217 219 222
 222 220 221 224 229 231 231 230 230 232 233 233 233 233 231 237 236 234
 226  30]"
"[ 30  31 146 152 147 142 152 149 152 153 152 152 153 153 153 154 148 152
 155 155 153 154 156 157 158 157 157 158 158 158 159 159 160 160 159 157
 156 157 159 161 162 164 160 153 130 126 123 122 113 113 115 113 115 101
  96  97  91  87  84  82  81  80  75  69  63  65  61  59  62  63  57  52
  51  50  49  48  46  45  48  52  52  58  64  64  59  55  56  59  64  71
  83  95 101 118 168 189 182 182 183 184 185 186 187 188 190 189 187 187
 187 187 187 187 186 187 188 190 192 193 194 194 194 194 195 195 196 197
 197 197 197 197 197 198 199 200 201 201 199 200 201 203 204 203 203 203
 204 204 204 203 205 207 208 207 207 209 210 210 211 212 212 210 210 211
 212 213 214 216 217 218 217 219 219 219 219 220 220 219 218 217 219 224
 225 222 222 224 226 228 229 230 231 232 233 233 233 234 240 233 235 238
 231  28]"
"[ 30  25 153 148 150 146 153 157 152 152 150 149 152 153 154 156 151 154
 156 155 154 154 155 157 159 158 157 157 158 157 158 159 158 159 158 156
 155 157 159 161 162 163 159 155 140 126 119 119 120 116 116 114 115 102
  96  97  88  84  82  83  82  81  77  71  68  69  61  55  59  60  55  53
  48  48  48  47  46  45  47  50  53  56  59  60  59  58  59  61  69  68
  80  96 102 122 168 186 182 183 185 186 186 187 188 189 189 188 188 188
 189 188 187 186 187 189 191 192 193 193 194 194 193 192 193 194 195 195
 195 196 198 198 197 197 197 198 199 200 201 201 202 203 204 204 203 203
 207 207 205 204 205 208 210 209 210 211 211 211 212 213 213 212 213 212
 213 214 215 216 217 216 219 219 219 219 219 221 221 221 219 218 219 223
 225 224 224 225 225 227 229 231 232 233 232 232 234 239 234 235 240 234
 232  30]"
"[ 28  29 146 148 152 150 147 151 152 154 154 155 157 156 154 154 153 154
 155 155 154 155 156 156 157 157 158 159 159 158 158 158 157 158 158 158
 158 159 160 161 161 159 156 153 146 124 120 124 121 114 110 110 111 103
  98  97  89  83  81  83  83  80  77  74  72  71  62  56  59  57  54  55
  52  50  49  49  48  47  48  50  53  54  54  56  58  60  60  60  60  73
  82  90  93 115 157 188 180 182 185 186 187 187 187 188 187 187 186 187
 188 189 188 187 187 189 191 192 193 192 192 192 193 193 194 196 196 194
 195 197 200 199 198 197 197 199 200 201 201 202 203 204 205 205 205 204
 207 208 207 206 206 209 210 209 210 210 210 211 212 213 213 213 213 212
 212 213 216 218 216 215 217 218 218 219 219 220 220 220 220 220 220 221
 224 227 229 229 228 230 232 233 234 233 232 231 233 236 232 238 235 238
 231  28]"
"[ 31  30 149 152 145 150 152 154 153 156 157 158 160 158 155 155 153 153
 153 154 155 156 156 156 155 156 159 162 162 161 159 158 159 160 161 161
 161 162 162 162 161 161 160 156 148 121 119 123 121 113 107 106 106 101
  97  95  94  86  82  82  79  75  73  72  73  70  64  61  60  56  53  55
  53  49  46  45  45  45  46  48  52  53  54  55  57  60  61  62  60  76
  80  90 102 115 142 188 180 182 185 187 187 187 188 189 188 187 186 186
 187 189 189 190 188 189 192 193 193 192 192 192 192 193 195 196 195 193
 194 196 199 198 197 196 196 198 200 200 201 202 202 203 204 206 206 204
 204 206 207 206 207 208 207 205 209 209 209 209 211 212 213 213 213 212
 212 215 218 220 219 217 218 219 221 222 223 222 221 220 219 220 220 220
 222 227 230 229 229 229 231 233 234 233 232 233 235 237 238 236 237 235
 229  30]"
"[ 29  27 151 146 148 150 151 155 151 153 152 152 154 154 153 155 155 154
 154 155 156 156 156 156 155 157 159 161 162 160 159 159 159 160 161 161
 161 161 161 161 160 162 159 156 149 127 125 125 121 115 110 108 104 101
  98  95  89  84  81  79  76  74  73  71  69  67  64  61  58  53  51  51
  49  46  43  43  42  42  44  45  51  53  54  54  55  57  59  59  64  73
  77  84  96 107 137 187 181 183 184 185 186 185 185 186 186 185 185 185
 184 185 186 186 187 188 189 189 189 190 189 189 191 193 194 194 192 192
 192 194 197 196 195 195 195 197 197 197 199 199 199 199 200 202 202 200
 201 203 204 203 203 203 203 201 205 204 204 204 205 206 207 208 208 207
 208 209 211 212 211 210 211 211 212 214 215 213 212 212 215 216 216 216
 217 218 220 221 222 221 222 225 226 225 225 226 230 228 227 229 225 230
 227  29]"
"[29 30 29 29 27 31 30 28 29 30 29 29 29 28 28 30 29 29 29 29 29 29 28 28
 28 28 29 29 29 28 29 30 28 30 30 29 28 28 29 30 29 31 26 30 32 26 29 29
 30 28 28 30 28 29 30 28 29 28 29 29 29 30 30 27 29 28 29 29 28 29 30 29
 30 29 28 28 29 28 29 30 29 29 28 28 29 30 30 28 30 27 31 28 30 28 28 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 28 29 29 29 28 29 29 30 29 29 28 28 29 30 29 28 30 30 29 28 29 30 30 28
 29 29 29 28 28 29 30 29 30 29 28 28 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 30 29 29 29 30 29 28 29 30 30 28 28 29 30 29 29 29
 28 31 27 31 30 29 27 29]"
