 154 155 154 153 153 153 157 160 159 157 148 135 121 121 121 119 117 117
 118 119 113 110 106 107  98  93  82  76  72  68  61  57  55  52  48  46
  48  48  48  48  49  49  48  48  46  47  47  47  49  51  57  65  68  78
  75  69  65  65  58  57  57  68  70  63  75 124 171 182 182 181 179 179
 180 180 179 179 182 184 183 181 182 184 183 180 186 186 187 187 188 188
 188 188 190 189 190 191 192 194 195 194 195 195 195 196 196 195 195 196
 198 199 198 198 197 197 200 200 200 202 203 203 204 203 203 205 207 203
 202 206 207 205 206 209 211 209 208 209 210 210 211 213 214 214 212 211
 213 214 215 217 216 216 218 221 220 220 222 223 225 227 228 229 230 230
 222  28]"
"[ 28  29 144 145 146 144 144 143 144 147 144 145 144 141 144 145 146 147
 147 146 147 148 148 146 146 147 150 152 152 149 149 150 153 153 153 153
 154 154 154 153 152 154 159 161 159 157 149 137 125 124 121 117 115 116
 117 117 115 111 107 106 100  93  83  76  69  67  61  54  49  48  49  48
  49  48  47  46  46  47  47  48  44  46  46  48  50  51  54  59  68  75
  71  66  64  65  59  59  56  71  80  78 129 177 182 176 181 180 179 180
 180 179 179 179 182 184 184 183 184 186 186 184 187 187 187 188 189 190
 191 192 190 190 192 194 194 195 196 194 194 194 195 196 196 196 197 197
 201 202 200 200 198 196 199 200 202 203 203 203 204 203 203 205 205 203
 204 207 208 207 207 210 212 211 211 211 211 210 211 213 213 214 212 212
 214 215 216 218 220 218 219 220 218 218 220 222 225 228 229 230 230 230
 222  29]"
"[ 28  30 145 145 145 144 145 145 143 145 143 144 144 142 145 146 147 147
 147 147 148 149 147 145 146 147 150 153 152 150 149 149 153 153 153 153
 153 153 153 153 152 153 157 159 158 157 148 135 128 126 122 117 115 116
 116 115 116 111 108 105 100  90  82  74  65  64  60  51  44  46  51  53
  52  50  48  47  46  46  46  46  44  46  46  48  51  51  53  57  67  74
  72  71  70  70  61  57  60  64  79 111 175 186 179 177 180 180 180 181
 180 180 180 181 183 185 185 185 186 188 188 186 187 187 187 188 189 191
 193 194 189 189 192 194 193 194 195 194 194 194 195 196 197 197 198 198
 201 202 201 202 200 198 201 203 204 204 203 203 204 204 203 204 204 204
 206 209 210 209 209 210 211 211 211 212 211 211 211 212 211 212 211 211
 214 215 216 218 220 218 219 219 218 219 223 226 227 230 230 230 229 229
 222  29]"
"[ 29  30 143 142 143 142 145 146 143 143 144 145 145 144 146 146 147 147
 147 147 148 148 148 147 148 148 150 152 153 151 150 149 151 152 152 152
 152 153 153 154 154 153 154 155 156 156 146 130 128 124 121 119 118 116
 115 115 115 110 110 104  98  84  77  71  64  61  58  51  44  45  52  55
  54  53  51  49  48  47  46  45  46  47  47  48  50  50  53  58  62  71
  73  75  78  82  74  66  61  62  97 144 183 176 181 181 180 180 181 181
 181 180 181 183 186 187 187 186 187 188 188 186 187 188 188 189 189 191
 192 193 190 190 191 192 192 193 195 195 195 195 197 198 199 198 198 198
 200 201 201 203 202 199 202 204 203 204 203 203 205 205 203 203 205 206
 208 209 210 210 209 209 210 210 210 211 212 212 212 212 209 211 210 210
 213 214 216 218 220 218 218 220 221 223 227 229 229 230 229 228 228 229
 223  30]"
"[ 29  28 141 141 142 141 143 143 144 142 145 147 145 146 146 145 145 146
 146 147 147 148 150 151 151 151 152 153 153 152 151 150 152 152 152 152
 152 152 154 155 154 153 154 154 155 156 147 131 128 123 121 124 123 119
 115 115 113 110 111 105  96  81  74  69  66  59  56  54  47  46  51  54
  54  53  50  49  48  48  47  46  49  51  50  49  48  47  50  57  63  72
  73  72  76  88  85  77  74  77 132 173 182 180 179 180 180 180 181 181
 180 180 182 184 187 188 188 187 187 188 188 187 189 190 190 191 190 190
 190 191 192 191 193 193 192 194 196 196 195 196 198 200 200 199 199 199
 199 201 201 203 202 199 201 201 202 204 203 203 206 207 205 204 206 207
 208 208 209 209 210 210 212 211 211 211 213 214 213 211 210 212 211 211
 214 215 216 219 223 220 220 222 223 224 226 225 228 229 227 228 230 231
 224  30]"
"[ 29  28 142 143 145 144 144 142 140 137 143 145 144 146 147 146 148 148
 148 148 147 147 150 152 154 153 153 153 152 152 151 151 153 154 153 153
 153 153 154 155 152 153 155 155 154 154 147 133 128 124 124 127 127 121
 116 115 115 111 110 105  96  83  76  72  67  56  54  57  53  51  55  55
  53  51  47  46  46  48  48  49  50  54  54  52  48  45  48  54  65  74
  75  72  74  86  86  79  74  94 144 181 182 178 177 180 182 182 182 182
 182 182 184 186 186 187 188 187 187 188 189 189 190 191 192 191 190 190
 190 190 192 192 194 195 195 195 196 195 195 197 200 201 201 199 199 200
 199 201 202 203 203 201 203 202 202 205 205 204 207 208 207 207 207 207
 208 208 209 209 210 211 213 212 211 212 213 214 212 209 211 212 213 213
 215 216 217 220 224 220 221 224 225 225 225 223 226 227 227 230 233 234
 225  29]"
"[ 29  29 144 145 147 146 146 143 139 135 141 143 142 147 149 150 151 149
 148 148 148 148 150 152 154 154 154 153 152 152 152 152 154 154 154 153
 153 154 155 156 154 154 155 155 154 154 145 129 127 126 126 127 126 122
 117 114 117 110 104 103  95  87  79  75  70  58  56  59  56  55  57  55
  52  50  46  45  46  48  50  50  49  53  55  53  50  48  51  58  63  72
  76  78  78  88  89  84  96 140 173 188 182 178 179 176 184 183 184 184
 184 184 186 188 187 188 188 188 188 189 190 191 191 192 192 191 190 190
 191 193 193 192 194 195 195 195 195 194 196 198 201 201 200 198 199 201
 199 203 202 203 203 204 205 203 202 206 206 205 206 208 209 209 208 208
 208 209 210 210 210 211 212 213 213 213 214 214 212 209 209 212 213 215
 217 217 218 220 221 219 221 224 225 225 226 225 227 228 229 232 234 235
 225  29]"
"[ 29  30 144 145 147 146 147 146 143 138 144 144 142 147 150 152 149 147
 146 147 149 150 152 154 152 153 153 153 152 153 153 153 153 153 153 153
 153 154 155 156 159 156 155 154 156 156 143 123 126 127 126 124 123 122
 117 113 117 106  97  98  92  88  79  75  74  62  58  59  55  55  56  49
  52  50  48  47  49  50  50  50  46  50  52  52  51  51  56  64  67  75
  80  83  82  89  90  88 106 149 188 188 180 182 177 181 184 184 184 185
 185 185 186 187 189 189 189 189 189 189 190 191 193 193 192 191 191 192
 194 197 195 193 193 194 194 195 196 195 197 199 201 201 199 197 198 200
 201 204 203 201 202 203 204 200 203 206 206 204 205 207 209 210 210 208
 209 211 212 210 209 210 211 214 215 215 215 215 213 211 208 212 214 216
 218 219 219 221 221 220 222 224 224 225 226 227 229 231 230 232 233 233
 225  30]"
"[ 30  28 145 144 145 146 147 147 148 145 143 144 146 147 149 152 150 149
 149 148 147 147 149 150 147 152 154 151 151 154 155 154 153 154 153 153
 154 155 157 161 160 158 158 157 155 153 140 123 123 128 129 124 121 120
 117 112 110 109 104  99  93  89  82  76  74  70  59  54  57  55  52  54
  56  52  49  50  52  52  51  49  43  46  49  49  51  53  54  53  64  83
  85  85  86  92  95  92 115 169 181 182 181 183 181 187 184 184 184 186
 187 186 186 186 191 190 190 191 191 190 191 192 191 191 190 191 192 194
 195 196 195 195 197 199 199 197 195 194 200 200 200 200 198 196 198 202
 201 202 203 203 203 203 203 204 203 207 208 204 203 206 209 209 209 211
 211 210 210 211 211 211 211 210 211 214 216 214 211 209 204 209 216 219
 219 218 218 219 219 222 224 224 224 225 226 227 228 229 232 232 229 233
 227  29]"
"[ 29  29 146 146 145 145 146 146 148 146 146 146 147 148 149 151 152 150
 149 147 146 146 149 152 148 151 153 151 151 152 153 151 153 154 153 153
 156 158 159 162 159 159 158 157 157 155 143 129 126 128 129 126 123 121
 118 115 111 108 104  99  95  90  84  79  77  72  63  58  59  58  55  56
  56  54  52  52  52  50  48  48  44  45  48  50  49  48  49  53  63  82
  85  85  85  93  96  94 139 183 184 183 182 183 185 187 185 185 185 186
 186 185 185 186 189 188 189 189 190 189 190 190 191 190 190 190 191 193
 195 195 195 195 197 198 199 198 197 197 198 197 197 198 198 197 198 201
 203 203 204 203 203 203 204 204 202 206 208 206 206 208 209 208 209 210
 210 210 209 209 210 211 212 211 212 214 215 214 212 210 208 211 215 217
 218 218 219 220 222 223 224 225 227 229 228 227 227 227 229 230 228 232
 227  29]"
"[ 29  29 147 146 144 143 145 147 146 147 147 147 147 149 150 150 151 150
 149 147 147 147 150 153 152 153 154 154 155 155 154 153 153 154 153 155
 159 161 161 162 157 159 158 158 159 154 141 131 124 125 125 124 122 118
 116 115 112 108 103 100  96  90  85  81  80  73  67  63  62  61  60  58
  57  55  54  54  53  49  47  48  52  52  51  50  48  49  53  57  62  79
  82  81  81  90  95  97 159 190 182 183 182 182 189 187 187 186 186 187
 187 186 186 187 188 188 188 189 190 190 190 190 191 190 189 189 191 192
 194 195 196 195 195 197 198 199 199 199 200 198 198 200 201 201 202 203
 203 204 204 203 203 202 203 204 202 205 207 208 208 208 208 208 210 210
 211 213 212 211 212 214 214 215 215 214 214 214 213 211 212 214 216 217
 218 219 220 221 222 223 224 225 227 228 228 227 229 229 229 231 230 233
 228  30]"
"[ 30  29 146 144 142 141 144 146 143 145 147 146 147 150 151 150 149 148
 148 150 151 152 153 154 154 153 154 157 158 158 156 155 152 153 154 155
 159 161 160 161 155 159 159 159 160 152 137 128 126 127 126 125 122 120
 118 117 114 109 103 100  96  90  85  83  81  72  68  67  64  65  64  59
  56  54  54  55  53  49  47  48  53  55  52  46  46  52  57  57  65  77
  79  78  79  89  97 105 168 187 181 183 182 182 188 185 187 187 187 187
 187 187 187 187 188 188 189 189 190 191 190 190 191 190 190 190 191 193
 194 195 196 195 194 196 197 198 198 199 198 197 198 200 201 201 202 202
 202 203 204 203 202 202 202 203 205 205 206 208 208 208 208 209 208 208
 210 213 213 211 211 213 216 217 218 216 215 215 213 211 212 214 217 219
 219 219 219 220 219 222 225 225 224 225 226 228 229 229 229 230 230 232
 226  28]"
"[ 29  28 145 144 143 142 143 144 143 145 146 146 148 150 151 150 149 148
 147 150 153 155 155 155 154 153 153 156 158 156 154 153 151 154 156 156
 159 159 159 159 155 159 159 159 159 151 136 127 129 130 128 124 122 121
 119 116 115 109 103  99  95  90  86  84  81  71  68  69  67  69  68  60
  54  52  52  53  52  48  47  47  49  52  52  47  46  52  58  60  74  79
  78  80  82  92 103 118 173 184 184 185 183 183 184 183 185 185 186 186
 186 186 187 187 188 189 189 189 190 191 191 190 192 191 191 192 193 194
 195 195 197 195 194 195 196 196 196 196 196 197 199 201 201 202 202 202
 201 202 203 203 202 202 202 203 207 206 206 208 208 208 208 208 207 208
 211 215 215 213 213 214 215 217 218 217 216 215 213 210 211 214 217 218
 218 218 219 220 219 222 225 225 224 225 227 229 229 231 231 232 232 232
 225  29]"
"[ 29  28 147 148 148 146 145 144 146 146 147 147 149 151 151 150 151 148
 146 148 151 153 154 153 155 154 155 156 157 155 153 152 154 158 159 159
 159 160 160 161 157 159 158 157 157 152 140 130 130 130 127 123 121 120
 117 113 113 108 102  98  93  89  85  83  80  71  69  71  70  70  68  61
  55  54  53  52  51  48  47  46  49  50  50  48  44  46  59  72  80  81
  80  82  86  98 109 127 175 181 184 184 183 183 183 184 185 185 186 185
 186 187 187 187 189 190 190 190 191 193 193 191 193 192 192 193 194 195
 195 195 196 195 195 196 196 195 195 195 196 197 199 201 202 202 203 204
 202 202 203 203 203 204 204 204 207 207 207 209 209 208 207 207 209 210
 213 216 217 216 215 216 214 215 217 217 217 216 214 213 212 214 217 217
 217 218 220 222 221 221 222 223 225 228 229 228 229 231 231 233 234 233
 225  30]"
"[ 30  29 148 150 150 147 146 147 147 146 147 149 151 152 151 151 152 150
 148 149 150 151 151 151 155 156 157 158 158 157 156 155 158 161 161 159
 159 160 161 162 160 160 158 156 155 153 144 131 131 129 127 125 124 122
 117 113 110 108 103  97  92  88  84  81  77  72  70  71  69  68  66  60
  57  57  56  52  50  49  47  46  48  47  47  45  42  44  59  76  79  81
  81  82  88 103 112 128 176 181 182 183 186 184 185 186 186 187 187 186
 186 188 188 188 189 189 189 189 191 194 194 193 193 193 193 193 194 195
 195 195 196 195 196 197 197 197 196 197 196 197 197 198 199 201 202 203
 203 203 202 203 204 205 206 207 206 207 208 209 209 209 208 207 209 209
 210 211 213 214 214 214 215 214 215 216 216 216 216 216 214 216 217 218
 218 219 221 223 223 222 222 223 225 228 229 229 228 230 228 230 234 233
 224  28]"
"[ 29  28 147 148 147 146 146 148 147 145 146 150 152 152 151 151 153 153
 152 153 153 152 151 151 154 156 158 158 158 159 159 158 159 161 160 157
 157 159 160 162 163 161 161 159 156 155 146 130 129 126 124 125 126 122
 116 113 111 110 106  99  93  88  84  80  75  71  70  70  67  65  62  58
  58  59  57  52  49  48  48  46  46  48  49  48  47  52  62  72  75  79
  80  81  88 104 112 125 179 185 181 185 189 184 188 185 186 187 187 186
 186 188 188 187 187 188 188 187 190 193 194 193 194 193 193 193 194 195
 195 195 195 195 196 198 198 198 199 199 200 200 199 198 200 202 203 204
 204 203 201 202 204 206 207 208 207 208 208 208 208 209 209 208 211 211
 210 209 210 213 215 214 215 213 213 214 215 215 216 217 215 215 217 218
 219 220 221 221 224 225 226 225 225 226 229 230 232 233 229 232 237 237
 227  30]"
"[ 30  27 144 146 146 146 147 149 150 149 148 150 153 151 150 153 156 154
 154 154 154 152 150 148 151 154 156 157 158 160 159 156 158 157 157 157
 158 160 161 161 161 163 160 158 159 150 137 131 129 124 122 124 122 119
 115 112 111 105  99  95  92  90  86  80  78  73  73  73  66  59  57  55
  58  56  55  54  52  49  48  48  47  46  48  48  52  53  67  72  74  75
  77  82  90 100 112 123 180 179 182 189 186 187 188 187 186 187 187 186
 187 188 189 190 189 186 187 190 193 194 191 192 191 192 193 193 194 195
 197 198 198 199 199 199 199 200 200 200 197 199 201 200 200 202 202 202
 203 203 204 204 205 207 209 209 209 209 209 209 205 209 207 211 211 211
 211 211 211 211 211 210 214 214 214 214 215 215 216 217 214 215 216 218
 220 221 221 221 223 225 224 226 224 228 228 230 232 231 231 237 237 235
 227  28]"
"[ 28  28 146 146 145 146 150 153 152 152 151 151 152 151 151 154 153 153
 155 156 157 156 154 153 152 155 157 157 157 159 158 156 156 157 157 157
 159 161 162 161 161 162 160 161 164 158 142 131 130 125 122 122 120 117
 115 111 105 102 100  95  89  87  85  82  80  77  75  73  67  61  56  53
  58  56  56  57  56  53  50  47  47  45  47  48  49  49  65  74  72  71
  68  69  75  87 106 124 180 182 183 188 186 187 187 188 186 186 186 186
 187 189 189 188 185 185 190 191 190 190 188 190 192 192 193 194 195 195
 196 197 200 200 199 199 200 200 200 198 197 200 202 201 200 201 202 203
 202 203 204 203 203 204 206 207 208 209 210 210 206 209 208 212 211 211
 211 212 213 214 215 215 215 215 215 215 215 216 217 218 218 218 218 219
 221 222 223 223 223 226 226 229 226 229 229 232 234 233 233 238 237 234
 228  30]"
"[ 29  30 148 145 144 146 150 151 150 153 153 152 152 152 152 153 152 153
 155 156 156 155 153 151 153 156 158 157 157 158 158 156 156 158 159 159
 160 163 163 161 160 160 160 162 162 158 143 127 130 125 122 120 117 116
 114 111 104 103 101  96  90  87  86  84  81  78  73  69  67  64  59  58
  60  59  58  58  59  57  52  46  47  45  45  46  48  53  68  76  71  69
  65  66  72  83 102 119 178 187 185 187 187 186 185 188 187 187 186 186
 187 189 190 189 187 187 191 191 192 193 190 189 192 193 195 195 195 195
 195 196 198 197 196 196 199 201 200 199 199 201 203 202 201 201 203 204
 202 204 204 203 201 202 204 205 207 208 210 210 206 209 208 212 211 211
 211 212 214 216 217 217 216 216 215 215 216 217 218 218 219 218 218 218
 220 221 223 223 225 226 226 231 230 232 232 234 234 234 233 236 235 233
 227  30]"
"[ 30  30 146 145 146 150 150 147 146 151 152 152 153 153 152 151 151 152
 153 154 155 154 152 150 153 156 157 157 157 158 158 157 158 160 161 160
 160 162 162 159 158 158 160 159 156 154 144 128 129 126 123 119 116 115
 113 110 107 104 100  94  89  87  85  82  80  79  72  65  65  65  63  64
  63  61  57  55  56  55  51  45  44  46  45  45  52  64  75  73  68  65
  63  67  77  88 101 114 175 190 186 186 188 186 183 186 188 188 187 186
 186 188 191 192 189 189 191 190 192 195 192 190 193 194 195 195 195 195
 195 196 196 195 194 195 198 200 200 199 200 202 203 203 202 202 203 204
 203 204 204 203 202 202 204 206 205 206 208 210 207 209 207 211 211 211
 210 211 213 214 215 216 216 216 216 216 217 218 218 218 218 218 217 218
 219 221 222 223 227 225 224 230 232 235 233 235 234 233 232 235 234 233
 227  29]"
"[ 28  29 146 145 147 152 154 151 146 151 152 152 154 155 153 151 152 152
 153 154 156 157 155 153 153 154 156 156 156 158 159 159 160 161 162 160
 160 160 160 158 158 157 160 159 155 155 148 133 129 127 124 121 116 114
 111 107 106 102  98  91  84  82  82  80  80  81  74  66  65  65  64  66
  65  62  55  50  48  49  48  45  43  47  47  51  57  68  74  70  63  60
  58  63  75  89 103 115 168 189 184 185 188 185 181 184 185 186 187 186
 185 187 190 192 186 187 190 187 186 189 190 192 193 194 194 194 195 195
 196 196 198 198 197 197 198 199 199 199 201 200 200 201 202 202 202 202
 203 204 204 203 203 204 206 208 206 206 207 211 209 210 206 208 211 211
 211 212 213 214 215 215 217 217 217 218 219 219 218 218 219 218 218 219
 221 223 224 225 224 223 221 226 226 229 229 232 234 234 232 235 235 235
 228  28]"
"[ 28  30 148 145 145 149 153 154 150 154 153 152 154 155 154 153 153 153
 153 153 155 156 156 154 153 154 155 155 157 159 160 160 160 160 160 159
 159 158 158 158 160 158 159 159 157 158 151 135 130 127 125 122 117 113
 109 105 104 103 101  92  83  79  81  82  79  79  76  71  67  66  65  65
  65  61  53  47  45  46  47  47  44  47  50  59  60  63  65  66  60  61
  61  64  73  88 104 116 159 185 183 184 187 184 182 183 183 186 188 188
 187 187 189 190 189 187 188 186 187 190 190 192 193 193 194 194 194 195
 196 197 197 198 199 198 198 199 200 201 201 199 199 201 202 203 202 202
 203 204 204 203 203 205 207 209 209 207 208 212 210 211 206 207 210 211
 212 213 214 215 216 216 216 216 216 218 218 218 217 216 218 218 219 220
 222 224 225 226 228 229 229 231 228 230 232 237 235 234 232 235 236 236
 229  28]"
"[ 29  31 149 147 146 148 151 152 153 155 155 153 154 154 154 154 153 155
 155 153 153 154 154 152 155 155 155 156 157 159 160 160 161 160 159 159
 159 158 158 160 162 160 160 159 158 158 152 140 131 127 125 123 117 112
 109 106 104 104 103  96  86  82  83  83  77  77  76  73  68  66  65  64
  62  57  51  47  46  46  47  48  46  48  51  62  61  59  58  59  57  61
  63  64  74  89 103 113 153 184 185 185 186 183 183 185 184 186 187 187
 187 187 188 188 191 188 188 188 192 194 192 192 193 194 194 195 195 195
 195 196 195 196 197 198 199 200 202 202 200 199 199 201 203 203 203 203
 203 204 205 204 203 205 208 210 211 209 209 212 210 211 207 210 210 211
 214 215 216 216 216 217 216 216 216 217 218 218 217 216 218 218 218 220
 222 224 225 225 226 228 229 230 227 229 230 233 235 235 233 235 235 236
 229  28]"
"[ 28  29 148 149 150 152 152 151 151 155 156 155 154 153 152 154 153 156
 157 155 153 154 155 154 157 156 155 156 158 160 160 160 162 160 159 160
 159 158 159 162 161 162 162 160 158 158 156 150 131 126 124 122 117 112
 109 108 103 102 101  95  87  83  81  79  79  76  75  73  67  64  64  61
  57  53  49  48  47  47  47  48  47  49  50  60  60  60  57  54  53  56
  57  59  72  89 102 109 152 185 188 187 185 182 184 187 187 186 186 185
 185 186 187 187 187 186 189 191 192 193 191 194 193 194 195 195 195 195
 195 195 196 197 198 198 199 200 201 200 199 198 199 201 202 202 203 204
 204 206 206 205 203 204 208 210 210 208 209 212 210 211 208 212 212 214
 216 218 217 216 216 216 218 218 218 218 219 220 218 217 219 219 219 221
 222 225 226 227 229 230 229 232 232 235 233 232 236 236 234 235 234 235
 229  29]"
"[ 30  28 150 148 153 151 149 148 148 151 153 152 152 153 154 154 154 157
 159 159 156 154 154 156 158 157 157 158 159 158 159 161 162 162 161 160
 161 162 162 161 162 162 162 161 160 159 154 146 133 122 123 122 119 110
 106 105 100 101  97  88  85  84  79  79  78  78  74  69  68  69  67  62
  54  52  47  45  47  48  47  48  43  44  48  54  58  58  56  54  53  55
  55  61  71  89 101 108 138 188 186 188 184 183 186 188 186 187 186 185
 185 186 187 187 188 189 190 192 194 195 195 194 194 194 195 196 196 196
 196 196 196 197 198 199 199 200 202 203 200 199 199 201 202 202 203 205
 208 207 205 204 205 206 207 211 210 210 215 216 214 210 207 210 214 217
 218 216 214 215 216 216 218 218 219 219 219 219 219 218 218 219 221 223
 225 225 225 225 226 228 228 228 230 233 234 233 235 233 236 238 235 235
 228  30]"
"[ 27  33 144 151 153 151 152 153 146 150 152 152 151 153 153 153 154 156
 158 159 158 157 159 161 160 159 158 159 159 158 159 160 163 164 165 162
 160 161 163 166 165 164 163 161 161 161 157 149 134 122 123 122 120 114
 110 109 103 102  97  88  85  82  76  78  76  77  73  65  64  66  62  53
  51  49  45  44  47  48  47  46  43  44  47  52  55  55  54  54  56  56
  58  64  72  88  99 115 130 180 185 184 185 188 189 186 186 187 187 186
 186 188 189 190 188 189 190 192 193 194 194 194 193 194 195 196 195 194
 194 195 197 197 198 198 198 198 199 200 200 200 200 201 202 202 203 203
 208 208 206 206 208 208 208 210 211 211 215 215 213 212 210 213 214 216
 217 215 215 216 216 215 217 217 218 218 218 218 218 217 219 220 222 224
 224 223 223 224 228 229 230 230 232 234 233 231 230 239 236 236 235 239
 231  28]"
"[ 30  27 147 149 152 151 153 149 151 152 153 153 153 155 156 155 152 154
 156 157 158 158 160 162 159 158 158 159 160 160 160 161 161 163 164 163
 160 159 161 164 166 164 162 162 162 163 158 150 131 119 120 120 120 115
 111 109 100  97  94  88  85  80  74  75  74  75  71  65  61  60  55  48
  45  44  43  44  49  48  44  41  44  44  46  49  51  52  53  55  63  61
  64  67  70  80  88 113 116 169 190 186 186 187 188 187 188 188 188 187
 187 188 189 190 190 190 192 192 193 193 193 193 194 196 197 197 195 194
 194 195 195 197 198 199 199 199 200 201 198 199 201 201 202 203 204 203
 206 206 205 206 208 208 207 208 211 212 214 212 211 212 212 214 213 214
 215 215 217 218 218 216 219 219 219 220 220 220 220 219 219 221 224 226
 225 224 226 228 232 231 228 227 230 234 236 235 235 231 239 235 238 238
 230  28]"
"[ 28  28 150 150 151 150 153 155 154 154 153 151 152 154 155 156 153 153
 155 157 158 158 159 160 159 159 159 160 161 161 162 162 162 163 164 165
 164 162 161 161 163 161 161 162 163 162 158 151 131 121 123 123 122 115
 109 104 101  97  95  93  90  84  76  75  76  73  70  66  59  51  46  45
  44  44  44  46  50  48  43  40  46  47  50  52  52  52  54  58  61  61
  66  65  66  74  81 111 118 164 192 184 185 186 188 191 189 189 189 188
 188 188 188 187 189 190 192 193 192 191 190 190 194 194 195 195 195 194
 194 194 193 194 196 197 197 198 200 200 198 200 201 201 202 204 204 203
 205 206 206 207 209 209 207 208 211 213 215 212 211 213 213 213 213 214
 215 216 217 218 218 217 217 218 218 219 219 219 219 219 218 220 223 224
 225 225 227 229 232 231 228 227 229 233 236 236 237 238 233 236 240 233
 234  30]"
"[ 29  31 144 146 151 149 146 149 154 153 153 152 152 154 155 155 153 153
 154 156 158 159 159 159 160 160 160 160 160 160 160 160 159 160 161 163
 163 161 161 161 160 160 161 162 162 162 159 155 130 123 127 128 128 121
 114 107  98  91  90  91  90  87  80  78  74  69  65  64  60  53  48  47
  47  49  50  51  53  50  45  43  46  49  53  55  53  52  55  59  60  64
  69  66  67  76  81 108 109 153 188 183 187 190 188 186 187 188 188 188
 188 187 186 185 189 191 194 195 195 193 191 190 194 194 194 195 196 197
 196 196 196 196 197 197 198 199 200 200 200 203 203 202 203 204 205 204
 205 207 207 207 209 208 207 209 209 210 213 210 210 212 211 210 212 214
 216 216 216 216 216 216 220 220 220 220 220 220 220 220 221 221 222 224
 225 226 228 230 229 230 230 231 231 232 232 232 233 237 234 237 233 240
 233  26]"
"[ 33  25 154 147 150 151 150 151 152 152 153 155 155 155 154 154 152 152
 153 156 158 158 158 158 159 160 160 160 160 161 161 160 157 158 161 161
 160 158 161 165 163 162 163 163 162 163 164 162 130 124 129 129 128 121
 114 107 100  92  89  88  86  85  81  79  76  72  66  63  64  63  57  50
  47  52  58  61  61  55  48  45  47  50  55  56  53  52  54  58  63  68
  73  70  70  79  83 100 104 151 192 186 184 187 189 190 187 188 189 189
 190 190 189 188 188 190 193 195 195 194 192 191 192 192 192 193 195 196
 195 194 195 196 196 196 197 198 199 200 200 201 202 202 202 204 205 206
 205 207 207 207 208 206 207 209 209 210 213 211 211 214 212 211 211 213
 216 218 217 218 219 221 220 219 219 219 219 218 218 217 218 218 218 221
 223 226 228 229 227 229 230 232 232 232 232 232 234 232 236 237 238 234
 227  30]"
"[ 28  30 147 152 153 152 150 151 151 152 153 155 155 154 154 154 154 153
 153 155 157 157 157 157 157 159 159 159 160 161 161 160 160 160 161 162
 160 159 162 166 163 162 162 162 160 162 164 163 135 129 132 129 126 121
 116 111 102  94  92  88  84  83  80  78  74  72  67  63  62  61  56  50
  48  54  60  63  63  58  51  49  51  53  55  56  54  53  54  57  67  71
  73  73  74  81  83  91 101 142 182 188 186 185 186 186 186 186 187 187
 187 188 189 188 190 191 192 193 194 194 193 192 192 192 192 192 193 194
 193 192 192 192 193 194 194 195 195 196 197 197 198 199 199 199 201 203
 204 204 204 204 204 204 203 205 206 206 207 206 207 208 207 208 205 207
 210 211 211 212 213 215 213 213 213 213 213 213 212 211 213 213 213 215
 218 218 220 221 222 222 223 224 224 226 227 228 229 228 227 230 227 230
 227  30]"
"[29 29 29 30 27 31 27 31 28 28 29 29 29 29 29 30 29 28 27 28 29 29 29 29
 29 30 30 29 29 30 29 28 30 28 27 29 30 28 28 29 30 29 29 30 29 29 30 29
 32 26 30 28 29 29 30 28 31 26 29 29 27 30 30 29 28 28 29 31 30 28 28 30
 28 30 29 29 30 29 29 30 29 29 29 30 29 28 29 30 28 30 28 29 27 30 29 30
 29 29 30 29 30 29 28 30 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 27 28 30
 29 29 28 28 29 29 28 29 30 28 29 28 28 30 29 30 28 29 30 30 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 28 28 30 30 29 28 28
 28 32 26 29 32 29 25 31]"
