  62  62  67  65  68  67  67  72  72  75  75  73  79  79  80  86  85  83
  81  84  88  87  92  96  95  94 101 110 123 139 162 177 198 213 226 234
 229  30]"
"[ 29  30 149 150 149 148 148 148 153 153 152 151 151 153 153 152 155 154
 154 154 154 153 153 154 155 157 158 158 159 158 156 154 154 158 160 160
 160 162 162 160 162 158 157 155 148 137 126 117 109  94  87  82  81  74
  73  67  63  57  53  48  56  73  81  86  87  83  82  83  81  79  75  72
  66  65  65  62  58  57  56  54  48  46  45  43  40  39  40  40  37  37
  35  32  30  31  31  31  28  29  30  27  25  28  32  31  31  31  32  34
  34  32  31  32  31  31  30  30  31  30  28  25  25  26  26  24  23  24
  26  27  29  28  28  29  31  33  36  38  40  42  45  47  46  44  43  44
  47  49  51  53  53  53  52  52  52  54  57  59  60  60  58  56  56  55
  59  68  72  68  63  65  67  69  69  71  73  74  76  79  82  82  82  81
  79  79  83  88  94  94  89  82  83  92  97  98 105 111 125 131 151 179
 189  29]"
"[ 29  29 148 150 149 149 149 148 152 153 153 153 153 154 154 154 154 153
 153 153 153 153 153 153 156 156 157 158 159 159 158 156 154 157 159 160
 160 162 162 162 162 160 160 159 156 151 140 129 116 103  92  86  79  71
  71  69  56  53  57  67  86 100  95  88  90  86  84  82  80  79  76  72
  70  67  64  62  59  58  55  49  47  45  43  42  39  39  40  39  37  35
  33  32  31  29  28  29  30  30  30  28  27  30  33  31  31  30  31  33
  34  33  32  32  31  31  30  30  30  30  28  25  23  25  25  24  23  25
  28  30  31  30  28  29  31  34  37  39  39  42  46  48  48  46  45  46
  48  49  50  52  53  54  55  55  54  56  58  61  62  61  59  56  55  56
  60  68  72  67  63  64  65  67  68  70  73  73  75  77  78  80  81  82
  80  78  79  81  86  89  89  87  89  95  97  95  95  97  91  90 103 109
 118  29]"
"[ 29  29 148 150 151 151 150 148 150 152 154 155 154 154 154 154 155 155
 155 155 156 156 156 155 156 155 156 158 160 159 158 158 157 158 159 160
 160 160 161 162 161 160 158 155 154 155 152 146 125 113  98  94  84  73
  68  67  78  80  86  91  96 100  98  97  93  90  86  83  81  81  79  75
  71  68  65  62  59  57  52  47  44  41  40  39  37  38  39  38  36  32
  31  31  30  27  27  29  32  31  30  28  28  30  32  29  29  28  29  32
  34  34  33  32  30  30  30  29  29  28  26  24  23  24  25  24  24  26
  29  32  31  30  29  30  32  36  38  40  38  41  45  47  47  47  47  48
  51  51  52  53  54  56  58  60  58  59  61  64  65  64  61  58  62  63
  64  66  68  66  65  67  65  67  67  68  69  69  70  73  75  77  79  80
  79  79  79  79  82  84  85  85  88  93  96  94  97  96  94  95  95  93
  92  31]"
"[ 29  29 147 149 151 152 151 149 150 152 155 155 155 154 153 153 154 154
 154 155 157 157 155 154 155 154 155 159 160 158 158 159 161 160 159 160
 160 160 160 161 162 163 163 158 154 156 160 161 151 135 111 109 109 109
 110 114 110 106 102  99  97  97  98 100  95  92  89  83  81  82  79  73
  67  66  66  64  59  56  53  49  43  39  37  37  36  37  37  36  34  31
  29  29  29  28  30  32  32  30  28  26  26  28  29  26  25  25  28  31
  33  32  32  32  29  29  29  27  27  26  24  23  24  26  26  25  25  27
  30  31  29  30  31  34  37  39  40  39  38  40  43  44  45  47  49  50
  53  54  55  56  57  58  59  60  60  61  63  65  65  64  62  61  64  66
  65  63  63  63  64  66  67  67  66  65  66  66  67  70  73  75  75  74
  73  75  79  82  80  81  80  81  84  89  91  91  93  89  94  97  94 100
  97  27]"
"[ 30  28 146 148 150 152 152 150 149 152 155 156 155 153 153 154 153 153
 154 155 157 158 156 153 153 153 156 160 160 158 158 161 162 159 158 159
 161 162 162 162 161 164 168 168 163 160 163 165 162 146 113 106 106 107
 110 114 114 109 103 103 103 101  98  96  95  94  90  85  81  81  77  69
  64  64  65  64  60  57  54  51  45  41  39  37  36  37  36  34  32  32
  31  30  31  32  34  34  32  28  25  24  24  26  27  24  23  24  28  30
  31  30  30  31  30  29  28  26  25  24  24  23  25  26  27  27  27  28
  29  30  29  31  33  36  39  42  42  40  38  41  43  44  46  48  51  52
  52  54  56  59  60  60  58  57  59  60  63  64  62  60  60  62  61  65
  66  65  65  65  64  65  65  66  65  65  67  67  68  70  71  72  71  69
  67  69  74  78  76  76  78  81  84  85  85  85  87  87  87  89  94  95
  94  32]"
"[ 29  28 146 147 149 151 151 151 150 152 154 156 155 154 154 156 154 155
 155 155 157 158 157 155 153 155 158 161 161 159 160 162 162 160 159 159
 162 163 162 160 161 161 166 168 166 163 162 162 160 153 121 108 107 104
 106 108 110 109 106 107 106 101 100  97  96  95  92  88  85  84  79  71
  65  62  61  61  59  57  53  48  47  43  41  39  37  37  35  33  30  32
  32  31  32  33  33  32  31  27  24  23  23  25  26  24  23  25  28  29
  28  27  28  30  30  29  27  25  24  25  25  24  24  25  27  28  30  31
  30  29  30  32  33  35  38  41  42  41  38  42  45  46  47  49  51  51
  51  53  56  60  62  61  59  56  58  59  62  62  61  58  59  62  65  68
  67  64  64  64  64  64  65  66  67  68  70  69  68  68  67  68  70  70
  69  68  71  75  74  74  76  80  82  82  81  81  81  82  82  84  92  87
  89  30]"
"[ 29  29 148 149 150 151 152 152 152 153 154 155 155 154 155 157 155 155
 153 152 154 157 157 156 156 157 159 160 161 161 160 160 162 162 161 160
 161 162 161 159 163 162 164 165 165 166 166 164 165 162 130 108 107 103
 109 110 112 110 104 105 106 104 104  99  96  95  93  90  87  86  82  75
  67  62  60  59  57  54  51  47  47  44  42  40  38  37  35  33  32  31
  31  31  31  31  31  31  29  26  24  23  24  26  27  26  24  25  26  27
  26  25  27  29  29  28  26  24  25  26  26  25  24  25  27  29  32  33
  32  30  32  33  34  35  37  40  42  41  40  44  46  46  46  49  51  52
  53  53  55  58  61  62  59  57  58  59  61  63  62  61  62  64  67  67
  63  60  60  61  61  63  66  66  66  68  71  70  67  67  67  67  69  72
  72  69  70  74  74  71  71  75  78  78  78  80  81  79  81  79  82  86
  90  28]"
"[ 29  30 150 151 151 152 153 153 154 153 154 154 154 153 154 157 158 158
 156 153 155 159 160 160 159 159 159 159 160 161 160 158 159 161 161 160
 161 163 163 160 161 163 165 164 164 167 167 164 161 162 132 109 112 106
 109 105 108 111 109 108 104 100 101  98  98  95  92  89  85  83  78  72
  69  65  63  60  55  51  50  50  45  43  42  41  39  38  37  34  35  32
  30  31  31  29  30  33  27  24  24  24  24  26  28  28  24  23  23  24
  24  24  27  29  27  26  24  24  25  27  27  26  25  26  27  30  34  36
  34  32  33  36  37  37  39  41  42  41  44  46  46  44  45  49  52  54
  54  53  53  55  59  60  59  57  57  57  59  63  64  64  64  66  66  66
  63  62  63  64  64  66  65  64  63  65  69  70  69  70  72  67  67  69
  70  67  67  71  71  68  69  74  77  75  74  76  79  80  82  78  80  86
  85  29]"
"[ 29  29 151 151 150 153 153 156 155 153 152 153 154 154 154 154 159 158
 157 156 157 158 159 159 159 160 158 158 162 163 161 160 158 161 162 163
 162 161 161 161 164 164 166 167 167 166 165 165 168 166 142 107 107 104
 106 107 107 107 107 105 101 100  99  97  98  95  91  87  83  80  76  73
  71  65  58  55  54  52  48  44  40  43  45  44  41  38  36  34  34  34
  31  29  30  30  30  32  26  24  23  23  25  26  25  24  23  24  25  25
  24  24  24  25  25  24  23  24  24  25  25  26  24  27  29  31  33  36
  37  36  37  36  39  42  42  39  41  45  47  47  47  47  48  50  51  52
  54  55  56  58  60  60  61  61  61  61  62  64  66  66  66  65  65  63
  63  64  64  67  69  69  72  68  67  69  67  67  68  69  71  71  71  70
  67  65  66  67  66  66  70  71  72  74  74  76  77  75  77  79  77  79
  80  30]"
"[ 29  29 151 151 151 153 153 155 154 152 152 153 153 153 153 154 154 154
 154 155 156 157 156 156 157 159 159 159 161 161 160 160 161 160 161 161
 160 158 158 160 161 162 165 166 165 165 166 168 160 162 151 120 114 108
 107 110 107 106 106 105 103 102 100  97  94  94  92  89  85  81  77  74
  72  66  60  56  55  51  47  43  41  43  43  41  38  37  37  37  36  36
  32  30  31  31  30  31  29  27  24  24  25  26  25  23  25  24  25  25
  25  24  24  25  27  26  27  27  27  25  23  23  23  26  30  33  35  36
  37  38  38  38  41  44  45  43  44  47  46  49  52  51  51  52  53  54
  56  55  56  57  60  61  63  64  68  66  65  64  63  63  63  63  63  61
  61  62  63  66  69  68  70  68  69  69  68  69  71  70  71  71  72  71
  69  68  68  70  67  66  68  68  69  72  72  73  75  74  76  77  75  77
  78  29]"
"[ 28  28 150 150 150 152 151 152 153 153 153 153 153 153 154 156 154 154
 155 156 158 158 157 156 157 160 160 160 161 161 160 161 160 158 158 160
 160 159 160 163 165 167 168 168 165 164 167 170 167 159 149 121 115 114
 109 108 112 109 108 107 105 103  99  94  92  93  92  88  83  79  76  73
  68  64  60  58  57  54  50  47  42  43  42  39  37  36  36  36  36  35
  31  28  29  28  27  27  30  28  25  24  26  26  25  23  25  23  23  25
  25  23  23  25  30  30  30  30  29  27  25  24  27  29  32  35  35  34
  36  38  39  40  42  45  47  47  48  49  48  53  57  55  53  54  56  56
  57  56  57  59  61  62  63  64  68  67  66  64  63  62  62  63  60  60
  62  63  63  66  68  67  67  68  68  68  68  71  72  69  72  71  71  71
  71  71  72  73  70  69  69  67  68  72  71  71  73  73  75  76  74  75
  76  29]"
"[ 29  29 151 152 152 154 152 153 154 153 153 154 155 156 157 158 159 157
 156 157 158 159 159 158 158 161 161 161 161 161 161 162 159 158 158 160
 162 163 165 167 163 164 164 162 159 157 160 163 169 160 155 126 114 116
 112 110 112 108 107 108 107 105 102  98  97  98  95  89  84  80  77  74
  68  65  62  60  58  54  48  45  41  40  40  39  37  36  35  34  35  33
  29  26  26  26  24  24  28  26  25  24  25  25  25  24  25  23  23  25
  26  24  23  25  29  27  26  25  25  25  25  25  32  34  35  34  34  35
  38  39  39  42  45  46  47  49  50  50  52  56  57  54  54  56  56  54
  52  53  57  61  65  65  64  63  64  64  65  66  64  62  62  62  59  62
  66  67  65  66  67  67  68  66  67  67  68  71  72  70  71  70  69  69
  70  72  73  75  74  72  72  69  70  74  71  70  72  73  74  75  74  75
  75  29]"
"[ 29  29 151 152 153 154 153 153 156 155 154 154 156 158 159 158 158 157
 156 156 157 158 159 159 160 161 161 160 162 162 161 162 162 163 163 162
 163 166 167 166 166 166 166 164 162 162 164 166 164 161 164 138 121 121
 115 110 109 106 105 106 105 104 103 101  99  99  95  89  84  80  76  72
  66  64  62  61  58  54  48  44  39  38  37  38  38  37  35  34  34  33
  29  26  26  25  24  25  24  24  24  24  24  24  24  24  24  23  24  26
  28  26  25  26  29  28  26  25  25  25  27  29  33  35  36  34  35  39
  41  41  40  44  47  47  48  51  53  55  56  55  53  51  54  58  58  53
  47  50  55  61  66  67  65  64  62  63  65  66  64  62  60  60  61  64
  68  69  65  65  68  69  69  65  64  67  69  70  72  71  70  69  67  67
  68  70  72  74  73  72  72  70  71  73  70  69  72  73  73  74  74  75
  74  29]"
"[ 28  29 151 153 153 155 154 155 158 156 154 154 156 158 158 156 155 156
 156 157 159 159 160 160 161 162 161 160 162 163 162 163 163 166 166 164
 164 167 167 165 167 166 165 165 164 163 164 165 165 164 165 142 120 118
 114 110 107 103 103 104 103 102 102 101  97  97  94  88  84  81  76  70
  65  63  62  61  60  56  50  47  43  40  38  38  37  36  35  34  33  32
  28  25  25  24  24  25  24  24  24  24  23  23  23  23  24  23  24  26
  27  28  27  26  31  30  30  30  29  29  31  33  33  35  36  37  38  41
  40  38  41  45  48  49  50  53  57  59  58  56  52  51  56  61  62  58
  53  53  55  59  63  64  64  64  62  63  64  65  63  62  61  61  64  65
  67  66  64  65  70  72  67  64  64  67  67  68  71  72  70  69  67  67
  67  68  70  73  72  70  71  70  70  71  68  69  73  73  71  73  75  75
  74  29]"
"[ 30  31 154 156 156 158 158 159 159 157 155 154 155 157 157 155 156 157
 159 159 160 160 160 160 161 163 162 161 162 163 162 163 163 165 166 166
 166 167 168 167 168 167 167 167 166 165 165 165 166 169 171 149 121 112
 113 116 104 100 100 102 103 103 103 103  98  99  95  90  87  85  81  75
  73  70  65  63  60  55  50  46  45  43  41  40  37  35  34  35  32  32
  28  25  25  24  24  26  28  26  24  23  23  23  23  23  24  24  23  24
  26  28  27  25  27  28  30  30  30  30  32  34  36  36  38  41  42  41
  40  40  44  47  50  53  55  57  60  63  60  59  57  56  58  62  64  64
  63  60  58  58  59  61  62  63  63  63  64  64  64  63  64  65  65  64
  65  64  64  67  71  72  67  66  68  68  66  67  70  71  70  70  69  68
  67  66  68  70  71  68  70  69  69  69  68  71  74  73  71  72  77  76
  74  29]"
"[ 29  29 153 154 155 157 157 159 158 158 156 154 154 156 156 155 159 159
 160 159 158 158 158 159 159 162 162 161 162 161 161 162 164 165 166 167
 167 166 167 168 166 167 168 169 169 168 167 167 169 171 172 162 139 124
 118 115 109 104 102 104 103 102 101 100  97  98  94  88  85  85  82  78
  76  71  66  63  60  56  51  47  43  43  43  42  39  36  36  38  34  34
  31  27  26  26  26  28  31  28  24  23  24  25  24  23  25  25  24  23
  25  28  28  25  25  27  29  30  30  31  34  38  39  37  39  44  46  43
  44  48  49  50  53  56  59  61  63  65  61  62  62  61  59  60  63  66
  67  63  59  57  59  61  63  65  64  64  65  65  65  64  65  65  65  64
  64  64  65  68  70  69  68  71  74  71  66  67  70  71  70  71  72  70
  68  66  67  69  71  68  69  69  68  68  69  74  75  74  70  72  78  78
  75  30]"
"[ 29  28 154 154 155 155 156 154 155 155 154 152 154 159 161 160 161 160
 159 159 159 160 159 156 158 161 162 162 162 162 161 163 166 167 168 167
 166 167 167 167 168 171 171 170 169 167 165 166 165 168 167 167 155 124
 106 115 110 112 107 102 104 105 103 102  98  98  94  87  84  85  83  79
  75  71  66  60  58  57  52  47  45  41  40  41  39  37  37  37  36  32
  30  30  29  28  27  24  27  26  24  24  24  24  24  24  24  25  24  22
  23  25  27  27  25  27  30  31  32  35  37  39  40  39  41  46  49  47
  47  49  47  51  55  57  61  65  66  64  64  63  62  61  62  64  64  65
  65  64  62  62  63  65  66  66  65  64  65  66  66  65  65  66  65  65
  65  66  68  70  71  70  74  72  72  69  64  68  73  72  71  71  71  69
  68  69  70  70  68  70  71  71  69  68  71  73  73  73  73  74  75  75
  75  29]"
"[ 29  29 154 153 154 155 157 156 156 156 155 153 155 160 162 161 160 160
 160 160 161 161 160 159 162 165 165 164 165 164 164 166 163 165 168 168
 167 166 167 169 167 169 169 168 169 168 167 168 171 167 169 171 167 142
 113 109 109 110 106 102 103 105 102  98  97  97  96  93  90  87  83  80
  76  72  65  58  55  55  53  51  44  39  39  42  41  37  36  36  35  32
  31  30  29  29  28  25  25  24  24  24  24  24  24  23  24  24  25  25
  24  25  27  29  29  30  31  32  33  36  38  40  39  40  45  50  51  50
  49  50  51  55  58  60  62  64  65  64  62  62  62  63  64  64  65  65
  63  63  63  62  61  62  65  67  67  67  68  69  69  67  66  66  64  64
  64  65  67  70  72  72  71  67  66  66  64  67  70  70  67  69  70  70
  69  70  70  70  69  69  69  69  68  68  70  72  72  72  73  73  72  71
  72  28]"
"[ 29  29 154 154 156 157 158 157 158 158 157 155 157 161 163 162 158 158
 159 161 162 161 161 162 162 164 164 163 164 164 165 166 163 163 164 168
 170 169 167 167 167 168 168 167 169 169 169 170 164 160 168 171 169 154
 125 116 111 105 105 110 110 106 101  98  98  97  97  98  94  88  82  80
  77  74  67  60  55  53  50  48  44  40  41  44  42  37  35  34  35  32
  31  30  29  29  28  25  24  24  23  24  25  25  24  23  24  24  25  27
  25  23  25  30  31  31  31  32  34  37  39  40  40  43  48  51  53  54
  54  54  55  57  59  61  62  62  63  63  63  62  62  62  63  63  63  63
  63  64  64  62  62  64  66  67  68  69  71  71  70  68  66  66  64  64
  64  64  66  68  71  72  72  66  64  65  65  66  66  66  65  67  68  68
  68  68  69  69  70  69  68  68  68  69  70  71  71  73  73  72  69  69
  71  28]"
"[ 29  29 156 156 158 158 158 156 157 158 157 157 158 160 161 159 158 158
 160 162 162 161 162 163 163 164 163 163 165 166 166 167 165 163 163 167
 170 169 167 167 167 168 168 168 169 169 169 171 171 163 164 167 170 166
 146 132 113 110 110 109 104 102 103 102 101  99  98  98  95  90  84  81
  80  77  72  67  63  58  52  46  45  43  44  44  40  36  34  32  34  31
  31  31  30  30  29  26  25  24  24  24  26  26  25  24  24  25  26  27
  25  22  25  29  31  30  30  32  34  37  39  40  41  44  47  49  52  55
  57  57  57  57  59  60  61  61  63  65  66  65  63  61  61  61  61  62
  66  65  64  63  64  66  67  67  68  69  70  70  69  66  65  66  65  65
  65  64  65  67  68  68  72  68  66  66  65  65  64  64  65  66  66  65
  65  66  68  69  70  68  66  66  67  68  69  71  72  73  73  72  70  69
  72  29]"
"[ 29  29 156 156 158 157 157 155 156 157 157 157 158 158 158 156 159 159
 161 162 162 162 162 164 162 164 163 162 165 166 166 167 165 166 168 169
 167 164 166 170 166 168 169 169 169 167 166 169 168 167 164 166 168 169
 166 154 136 119 107 107 106 103 100  98 102 101  98  96  96  94  89  84
  79  75  71  68  66  62  55  48  46  46  46  42  37  36  36  33  34  31
  31  31  30  30  29  27  24  24  23  24  26  27  27  27  26  27  28  27
  25  25  27  30  31  30  31  33  36  37  39  40  40  42  44  46  50  55
  57  57  57  57  57  59  60  61  63  66  67  66  64  63  62  62  62  63
  65  66  65  63  63  63  64  65  67  67  67  67  65  64  64  65  66  66
  65  64  65  65  65  63  64  66  66  64  63  63  64  64  66  66  66  64
  64  65  67  68  68  67  65  64  64  65  67  69  72  72  72  73  72  72
  73  30]"
"[ 29  29 154 154 155 155 156 155 155 157 158 158 158 158 157 156 159 160
 161 161 161 162 163 162 163 165 164 164 166 166 166 166 168 168 169 169
 167 165 166 169 166 168 169 170 169 166 164 166 160 168 166 167 164 162
 169 164 160 139 118 106 100  97  97  98  99  98  96  94  95  95  91  86
  81  75  68  64  62  59  55  50  48  48  47  43  39  39  40  38  34  32
  31  31  30  30  30  28  23  23  23  24  25  27  29  30  27  28  28  27
  27  28  30  32  30  31  33  36  37  37  38  39  40  42  45  47  50  54
  56  55  55  55  55  56  57  60  62  63  64  64  65  65  64  64  64  63
  63  65  65  62  58  57  60  63  66  65  65  65  64  63  64  65  66  65
  64  64  65  65  63  61  60  65  65  62  60  61  62  64  65  65  65  65
  65  66  67  68  68  67  66  65  64  64  66  68  72  71  71  71  72  73
  74  29]"
"[ 29  29 154 153 155 156 157 156 155 157 159 159 158 158 158 158 160 161
 161 159 160 163 163 161 165 167 168 168 169 169 168 168 169 169 170 169
 169 168 167 166 167 167 168 170 171 167 164 164 169 171 167 168 168 167
 167 161 162 165 152 122 100  95 100 104 100  97  95  94  94  92  89  87
  88  83  75  69  63  59  56  55  52  49  46  44  42  41  41  40  36  33
  32  31  30  30  31  29  24  24  24  25  26  27  29  31  29  27  26  29
  30  30  31  32  30  32  35  39  39  38  39  42  42  45  47  49  50  52
  53  54  53  54  55  55  58  61  62  61  62  63  65  65  65  65  64  64
  64  65  63  59  56  57  60  63  64  64  64  64  64  63  63  63  64  65
  65  65  65  64  63  61  62  66  65  62  62  61  61  64  65  65  64  63
  64  66  67  67  69  67  66  65  65  65  67  68  73  71  70  70  70  72
  73  29]"
"[ 29  29 155 155 157 157 158 156 154 156 158 158 157 157 158 159 161 163
 161 159 161 165 165 161 160 164 165 165 167 166 165 165 167 170 172 171
 169 168 167 167 168 168 168 171 173 169 165 165 166 169 170 169 170 171
 171 173 168 169 170 168 149 116  97 100 105 101  97  96  94  90  88  90
  89  86  81  74  66  60  57  57  56  48  45  45  43  40  38  38  37  34
  32  31  30  31  31  30  26  26  26  26  26  27  29  31  31  26  25  30
  32  30  29  32  31  33  38  42  42  41  42  45  44  46  49  49  48  48
  50  53  55  57  58  58  61  65  65  63  64  65  65  65  65  64  65  65
  68  65  60  58  58  61  64  65  63  63  64  65  64  63  62  62  64  65
  66  65  64  64  63  61  64  65  63  63  65  63  62  67  66  65  62  60
  61  64  66  67  68  66  65  65  66  67  68  69  74  72  70  69  69  70
  72  28]"
"[ 31  27 157 153 158 159 159 158 156 157 158 158 159 158 158 160 163 163
 164 165 165 164 162 160 160 161 163 166 167 167 165 163 165 168 171 170
 169 169 169 168 171 172 171 171 172 171 169 169 170 170 170 170 170 171
 172 173 172 168 167 171 169 154 131 114 106 101  95  95  94  90  90  88
  90  90  82  74  71  66  58  55  53  49  44  41  39  38  37  37  34  32
  31  30  29  29  29  29  26  29  30  29  26  27  30  32  32  31  31  31
  30  32  34  34  35  38  42  43  43  42  43  45  47  48  49  50  51  49
  49  53  57  57  57  59  59  61  64  67  68  66  64  64  65  65  66  66
  68  62  59  61  64  64  64  64  62  63  63  63  64  65  64  61  61  62
  65  67  64  61  62  62  64  61  61  65  66  66  65  67  66  63  59  58
  61  65  66  65  64  66  67  65  63  66  69  72  71  72  71  70  68  69
  74  29]"
"[ 28  28 154 153 154 158 154 157 157 158 159 160 161 160 159 160 161 162
 163 165 166 165 163 161 162 162 163 165 167 168 167 166 165 167 169 169
 168 168 169 169 169 170 170 170 172 172 171 172 173 172 172 170 169 169
 170 170 168 170 169 167 171 173 159 141 108  95  92  96  95  89  86  89
  90  88  80  72  67  63  58  55  51  47  43  39  36  34  33  33  35  34
  32  30  30  30  29  28  28  30  32  31  30  30  33  34  33  31  31  31
  32  37  41  41  40  42  44  45  45  45  46  48  48  49  50  52  53  52
  52  55  56  56  57  58  60  62  64  65  65  64  64  65  66  65  65  66
  66  63  61  62  65  66  65  65  65  66  66  66  66  67  66  63  61  61
  64  65  63  64  65  65  65  61  58  60  63  65  65  64  64  62  61  60
  62  63  63  63  64  65  66  65  64  64  65  67  65  70  71  74  74  69
  69  27]"
"[ 31  31 155 158 159 155 160 151 157 159 160 161 163 162 160 160 160 161
 162 164 165 166 164 163 161 161 161 164 166 168 167 166 165 165 166 167
 167 167 167 167 171 172 171 169 170 169 168 169 175 174 174 172 171 171
 171 171 171 173 172 170 171 173 170 165 152 124 108 100  98 100  94  89
  87  85  82  76  70  65  60  55  51  49  45  41  37  35  34  35  34  32
  30  29  28  28  26  25  27  29  30  30  30  31  33  34  36  33  33  34
  36  40  44  43  45  46  47  47  47  48  49  50  51  52  53  54  55  54
  52  54  56  57  57  58  62  65  65  64  64  64  66  68  68  65  64  65
  64  63  61  61  63  64  63  61  61  63  64  64  65  66  65  63  62  63
  65  65  65  66  66  63  63  60  58  58  61  63  64  63  63  62  62  63
  62  60  59  60  64  64  65  67  67  66  64  64  63  67  64  64  69  71
  70  29]"
"[ 28  27 162 158 158 157 158 159 156 158 159 161 164 162 160 160 160 160
 161 162 164 165 165 164 163 162 163 165 168 169 168 166 168 167 167 168
 168 166 166 167 168 171 171 171 172 171 170 172 170 170 171 171 171 170
 170 170 171 169 171 173 172 168 170 176 175 153 130 110 101 106 102  88
  88  86  85  80  71  65  60  54  52  50  46  41  36  32  31  31  32  32
  31  30  28  27  27  27  28  29  30  30  31  33  34  35  33  33  34  36
  39  43  46  46  47  48  49  50  51  52  53  54  56  57  57  58  59  57
  55  56  57  57  56  57  61  65  65  61  62  62  65  68  67  64  62  64
  66  66  64  62  61  63  62  59  58  60  62  63  64  66  66  65  64  64
  65  64  64  66  65  61  58  61  62  60  60  63  65  65  64  63  64  66
  65  62  61  62  62  61  62  66  68  66  64  64  65  65  66  66  69  70
  69  28]"
"[ 29  32 156 156 161 160 157 158 156 158 159 161 163 161 158 158 160 160
 160 161 162 163 164 165 164 162 162 163 166 167 167 166 167 165 165 166
 166 165 165 166 165 168 170 171 172 171 169 171 169 170 171 172 172 172
 171 170 169 171 172 172 173 174 174 174 177 172 156 137 111  99 103  94
  89  86  85  80  71  66  63  58  53  50  46  42  38  35  33  32  29  30
  31  30  28  27  28  29  30  30  30  30  32  34  36  36  37  37  38  40
  40  44  48  49  46  48  51  54  56  58  59  60  60  59  57  57  59  59
  58  60  62  62  60  59  63  67  68  65  64  65  67  69  68  66  65  67
  65  66  63  60  59  61  61  59  57  59  61  61  63  64  65  64  63  62
  62  61  61  65  66  63  57  61  62  60  60  63  65  66  61  60  60  63
  64  62  62  63  61  59  59  63  65  64  63  63  65  59  65  70  68  66
  68  29]"
"[ 30  27 157 154 158 155 163 157 159 161 161 162 163 161 158 158 161 161
 161 161 163 164 166 166 166 164 162 162 164 167 168 168 167 166 166 167
 167 167 167 167 166 170 172 172 173 171 170 170 171 171 172 172 172 171
 169 168 168 171 172 170 170 172 172 171 175 175 170 169 143 113 109 102
  89  87  85  80  72  65  61  58  56  52  47  43  39  35  32  31  29  31
  33  32  30  29  30  32  32  32  31  32  34  37  38  38  38  38  40  40
  40  44  49  51  48  51  54  58  61  64  65  66  68  67  62  59  60  61
  62  64  64  63  61  60  63  66  68  67  68  68  69  69  67  65  64  64
  64  64  62  59  60  62  63  62  60  61  62  61  62  63  63  62  61  61
  63  64  64  65  64  61  60  60  59  57  59  62  64  63  59  58  59  61
  62  63  64  65  65  63  63  64  65  65  65  65  65  61  65  65  66  70
  70  28]"
"[ 29  29 153 155 156 159 157 158 160 161 161 161 162 160 158 159 161 161
 161 161 161 162 163 164 166 164 162 162 164 165 167 167 166 167 167 167
 167 167 167 167 164 167 168 169 171 171 170 172 172 172 172 172 172 171
 170 169 168 169 171 173 172 171 173 177 173 172 171 176 163 135 119 106
  87  87  85  81  75  67  61  59  57  54  49  45  41  36  33  31  32  33
  34  34  33  32  33  34  34  34  33  33  35  37  38  38  39  39  41  43
  44  48  52  53  53  54  57  59  60  62  63  64  70  69  65  62  62  62
  63  64  66  65  64  64  65  66  67  68  70  71  71  69  67  66  65  64
  63  63  62  61  61  63  64  63  62  63  62  61  61  63  62  61  58  59
  62  64  63  61  59  56  60  59  57  56  57  59  60  59  60  60  61  61
  62  63  64  65  64  64  64  63  63  63  63  63  64  66  68  64  67  69
  66  31]"
"[29 29 29 30 27 28 31 29 28 29 29 30 30 29 28 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 28 30 30 29 28 29 29 28 28 30 29 29 30 29 28 30
 29 29 28 29 29 30 29 29 29 28 28 29 30 29 28 28 27 31 29 27 28 31 32 28
 28 30 29 28 30 28 27 30 30 29 28 28 29 29 29 30 29 29 30 30 29 29 29 28
 30 29 28 28 29 30 30 29 29 28 29 30 29 29 29 27 29 30 30 29 28 28 29 30
 28 30 29 28 29 29 28 29 29 29 29 30 29 28 28 30 28 30 30 28 28 30 30 28
 30 29 29 28 29 30 29 29 30 29 28 27 28 30 30 29 30 28 29 30 28 28 29 30
 28 30 31 30 29 28 29 30 28 30 30 29 28 28 29 29 28 30 30 29 28 28 29 29
 28 29 29 28 32 25 32 27]"
